ACCESSION: MSBNK-SMB_Measured-HSA031P0311000
RECORD_TITLE: Characterized; (2S)-2-[(4-aminobenzoyl)amino]pentanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA1-neg_1614': {'bp': 9429.0, 'sum': 42688.0}, 'RA1-neg_1625': {'bp': 6868.0, 'sum': 34584.0}, 'HC11-neg_1560': {'bp': 3166.0, 'sum': 15767.0}, 'HC11-neg_1547': {'bp': 3008.0, 'sum': 17491.0}, 'HC4-neg_1569': {'bp': 2827.0, 'sum': 13658.0}, 'HC16-neg_1977': {'bp': 2555.0, 'sum': 11039.0}, 'HC4-neg_1583': {'bp': 2344.0, 'sum': 13744.0}, 'RA6-neg_1359': {'bp': 1970.0, 'sum': 9337.0}, 'QC1-neg_1361': {'bp': 1768.0, 'sum': 9205.0}, 'HC13-neg_1930': {'bp': 1680.0, 'sum': 7831.0}, 'HC17-neg_1610': {'bp': 1671.0, 'sum': 10444.0}, 'RA10-neg_1753': {'bp': 1619.0, 'sum': 9326.0}, 'HC7-neg_1526': {'bp': 1605.0, 'sum': 8173.0}, 'RA10-neg_1739': {'bp': 1554.0, 'sum': 10742.0}, 'RA25-neg_1689': {'bp': 1400.0, 'sum': 7621.0}, 'QC6-neg_1678': {'bp': 1396.0, 'sum': 4983.0}, 'HC18-neg_1720': {'bp': 1321.0, 'sum': 5483.0}, 'HC19-neg_1618': {'bp': 1313.0, 'sum': 7409.0}, 'QC2-neg_1391': {'bp': 1300.0, 'sum': 7694.0}, 'HC8-neg_1687': {'bp': 1215.0, 'sum': 6551.0}, 'QC2-neg_1381': {'bp': 1154.0, 'sum': 7206.0}, 'HC25-neg_1790': {'bp': 989.0, 'sum': 4545.0}, 'QC3-neg_1367': {'bp': 979.0, 'sum': 6097.0}, 'HC13-neg_1947': {'bp': 960.0, 'sum': 5176.0}, 'HC2-neg_1588': {'bp': 916.0, 'sum': 6673.0}, 'RA15-neg_1820': {'bp': 875.0, 'sum': 3841.0}, 'HC12-neg_1888': {'bp': 874.0, 'sum': 4722.0}, 'HC18-neg_1705': {'bp': 789.0, 'sum': 4015.0}, 'QC4-neg_1473': {'bp': 788.0, 'sum': 3344.0}, 'HC3-neg_1857': {'bp': 752.0, 'sum': 4745.0}, 'QC7-neg_1639': {'bp': 575.0, 'sum': 2915.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 311.089623
COMMENT: PRECURSOR_M/Z_STDEV 0.000733
COMMENT: PRECURSOR_IN_MS1 mz 311.088338; int 999.000; delta(ppm) -3.205719
COMMENT: PROPOSED_CHARGE_STATE -1; mz 312.091374; int 116.599; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 293.077624; int 26.225; cor 0.869
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 325.103320; int 201.624; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C11H21O8P; [M-H]1; delta(ppm) -6.171188
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C13H16N2O7; [M-H]1; delta(ppm) -0.877936
COMMENT: PROPOSED_MF SevenGoldenRules 3.070; C17H18N2P2; [M-H]1; delta(ppm) 3.069573
COMMENT: PROPOSED_MF SevenGoldenRules 7.227; C10H19O6P; [M+FA-H]1; delta(ppm) -7.226878
COMMENT: PROPOSED_MF SevenGoldenRules 1.022; C12H14N2O5; [M+FA-H]1; delta(ppm) -1.022211
COMMENT: PROPOSED_MF MS-FINDER 3.800; C13H16N2O7; [M-H]-; delta(ppm) -0.879002
COMMENT: PROPOSED_MF MS-FINDER 3.736; C12H14N2O5; [M+FA-H]-; delta(ppm) 95067.128778
COMMENT: PROPOSED_MF MS-FINDER 3.650; C14H12N6O3; [M-H]-; delta(ppm) -5.178123
COMMENT: PROPOSED_MF MS-FINDER 3.284; C17H16N2O2S; [M-H]-; delta(ppm) 7.164138
COMMENT: PROPOSED_MF MS-FINDER 3.089; C14H20N2O2S2; [M-H]-; delta(ppm) -3.672466
COMMENT: PROPOSED_MF MS-FINDER 3.061; C7H17N6O6P; [M-H]-; delta(ppm) 2.443407
COMMENT: PROPOSED_MF MS-FINDER 3.045; C6H16N8O5S; [M-H]-; delta(ppm) -3.083514
COMMENT: PROPOSED_MF MS-FINDER 3.004; C6H24N4O4S3; [M-H]-; delta(ppm) -1.577850
COMMENT: PROPOSED_MF MS-FINDER 2.941; C7H25N2O5PS2; [M-H]-; delta(ppm) 3.949087
COMMENT: PROPOSED_MF MS-FINDER 2.908; C5H20N4O9S; [M-H]-; delta(ppm) 1.215626
COMMENT: PROPOSED_MF MS-FINDER 2.838; C10H19O6P; [M+FA-H]-; delta(ppm) 95060.761642
COMMENT: PROPOSED_MF MS-FINDER 2.818; C8H13N10O2P; [M-H]-; delta(ppm) -1.855743
COMMENT: PROPOSED_MF MS-FINDER 2.777; C6H15N6O4P; [M+FA-H]-; delta(ppm) 95071.112926
COMMENT: PROPOSED_MF MS-FINDER 2.747; C5H14N8O3S; [M+FA-H]-; delta(ppm) 95064.485185
COMMENT: PROPOSED_MF MS-FINDER 2.686; C6H23N2O3PS2; [M+FA-H]-; delta(ppm) 95072.918501
COMMENT: PROPOSED_MF MS-FINDER 2.680; C10H16N8S2; [M-H]-; delta(ppm) 4.959590
COMMENT: PROPOSED_MF MS-FINDER 2.604; C9H20N4O4S2; [M-H]-; delta(ppm) 9.258798
COMMENT: PROPOSED_MF MS-FINDER 2.569; C9H12N8O5; [M-H]-; delta(ppm) 7.753102
COMMENT: PROPOSED_MF MS-FINDER 2.521; C16H14N2S; [M+FA-H]-; delta(ppm) 95076.773910
COMMENT: PROPOSED_MF MS-FINDER 2.399; C7H12N12OS; [M-H]-; delta(ppm) -7.382616
COMMENT: PROPOSED_MF MS-FINDER 2.323; C8H10N8O3; [M+FA-H]-; delta(ppm) 95077.480183
COMMENT: PROPOSED_MF MS-FINDER 2.314; C10H8N12O; [M-H]-; delta(ppm) 3.453907
COMMENT: PROPOSED_MF MS-FINDER 2.304; C11H21O8P; [M-H]-; delta(ppm) -6.188605
COMMENT: PROPOSED_MF MS-FINDER 2.273; C15H21O3PS; [M-H]-; delta(ppm) 1.854449
COMMENT: PROPOSED_MF MS-FINDER 2.194; C13H10N6O; [M+FA-H]-; delta(ppm) 95061.973386
COMMENT: PROPOSED_MF MS-FINDER 2.111; C7H20N8S3; [M-H]-; delta(ppm) -5.876965
COMMENT: PROPOSED_MF MS-FINDER 1.949; C12H25O3PS2; [M-H]-; delta(ppm) -8.982039
COMMENT: PROPOSED_MF MS-FINDER 1.931; C13H18N2S2; [M+FA-H]-; delta(ppm) 95063.778930
COMMENT: PROPOSED_MF MS-FINDER 1.906; C8H26O6P2S; [M-H]-; delta(ppm) 9.476086
COMMENT: PROPOSED_MF MS-FINDER 1.819; C25H12; [M-H]-; delta(ppm) 5.069485
COMMENT: PROPOSED_MF MS-FINDER 1.813; C22H16S; [M-H]-; delta(ppm) -5.767072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.392; C13H16N2O7; [M-H]-; delta(ppm) -0.879002
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.875; C12H14N2O5; [M+CH2O2-H]-; delta(ppm) 419991.457448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.075; C14H17FN2O3S; [M-H]-; delta(ppm) 3.491012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.209; C14H12N6O3; [M-H]-; delta(ppm) -5.178123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.836; C17H16N2O2S; [M-H]-; delta(ppm) 7.164138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.205; C14H20N2O2S2; [M-H]-; delta(ppm) -3.672466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.235; C10H19O6P; [M+CH2O2-H]-; delta(ppm) 419980.751297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.235; C11H21O8P; [M-H]-; delta(ppm) -6.188605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.277; C13H10N6O; [M+CH2O2-H]-; delta(ppm) 239056.173455
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.260; C11H23BrO2; [M+CH2O2-H]-; delta(ppm) 420005.267420
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.096; C10H16N8S2; [M-H]-; delta(ppm) 4.959590
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.015; C16H14N2S; [M+CH2O2-H]-; delta(ppm) 164863.638798
COMMENT: PROPOSED_MF SIRIUS5_Sirius -11.559; C13H18N2S2; [M+CH2O2-H]-; delta(ppm) 164848.934769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H16N2O7; [M-H]-; delta(ppm) -0.879002
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H14N2O5; [M+CH2O2-H]-; delta(ppm) 419991.457448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.899; C12H14N2O5; [M+CH2O2-H]-; delta(ppm) 419991.457448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.899; C13H16N2O7; [M-H]-; delta(ppm) -0.879002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.303; C13H15FN2OS; [M+CH2O2-H]-; delta(ppm) 239069.482998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.303; C14H17FN2O3S; [M-H]-; delta(ppm) 3.491012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.446; C15H12N3O2; [M+CH2O2-H]-; delta(ppm) 419974.086242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.446; C16H14N3O4; [M-H]-; delta(ppm) -9.494082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.741; C9H15FN2O6; [M+CH2O2-H]-; delta(ppm) 419984.051164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.741; C10H17FN2O8; [M-H]-; delta(ppm) -4.552068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.290; C13H10N6O; [M+CH2O2-H]-; delta(ppm) 239056.173455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.290; C14H12N6O3; [M-H]-; delta(ppm) -5.178123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.572; C10H13F3N2O3; [M+CH2O2-H]-; delta(ppm) 420007.307133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.572; C11H15F3N2O5; [M-H]-; delta(ppm) 6.981440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.335; C10H16F2N2O2S; [M+CH2O2-H]-; delta(ppm) 419992.862693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.335; C11H18F2N2O4S; [M-H]-; delta(ppm) -0.182087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.193; C7H15ClN6O3; [M+CH2O2-H]-; delta(ppm) 279794.613638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.193; C8H17ClN6O5; [M-H]-; delta(ppm) -71621.321962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.097; C11H18N2O2Si2; [M+CH2O2-H]-; delta(ppm) 99165.873875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.097; C12H20N2O4Si2; [M-H]-; delta(ppm) -170504.523106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.864; C10H12N5O4; [M+CH2O2-H]-; delta(ppm) 420000.160224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.864; C11H14N5O6; [M-H]-; delta(ppm) 3.437032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H14N2O5; [M+CH2O2-H]-; delta(ppm) 419991.457448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H16N2O7; [M-H]-; delta(ppm) -0.879002
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.647; JGPAHLCOHGAHAD-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC=3OC4=C(C3C=C2C(=C1CC(=O)O)C)CCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.494; DXQPEWNCYFLSCS-MRXNPFEDSA-N; [M-H]-; CC(C)(O)[C@H]1CC2=CC3=C(OC4=C(C=C(O)C=C4)C3=O)C=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.480; BXHSGZVZEZSXBX-LXDPPXFONA-N; [M-H]-; C[C@@H](O)[C@H](NC(=O)CNC(=O)C1=C(O)C(O)=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; JOAQINSXLLMRCV-UHFFFAOYSA-N; [M-H]-; NC1=NC2=C(N=C(CNC3=CC=C(C=C3)C(O)=O)C=N2)C(O)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; IDTMYXXKXJEOIE-UHFFFAOYSA-N; [M-H]-; COC1=CC(C(O)=O)=C(OC)C2=C1C(OC)=C1C=CC=CC1=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; VVUIITZEIIWLAQ-VFLGLJJZNA-N; [M-H]-; UNPD13276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; QDXCTIHWPPJERX-ZDUSSCGKSA-N; [M-H]-; UNPD219394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; QIDSTUDQCSMSKL-VHSXEESVSA-N; [M+FA-H]-; [(2S,5R)-5-(5-methyl-2,4-dioxopyrimidin-1-yl)-2,5-dihydrofuran-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; BXHSGZVZEZSXBX-LXDPPXFONA-N; [M-H]-; UNPD47834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; XCLQOCSQUSRPDH-UHFFFAOYSA-N; [M-H]-; [3-(acetyloxy)-5-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; YXRAQLHGZRLNDN-LDGXTIHJNA-N; [M+FA-H]-; UNPD121350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; SINVCESEDGJZKV-UHFFFAOYSA-N; [M+FA-H]-; CNP0444452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; IZOVOLIVYUHJAA-RIJWDMAPNA-N; [M+FA-H]-; UNPD152066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; JOAQINSXLLMRCV-UHFFFAOYSA-N; [M-H]-; 4-{[(2-amino-4-hydroxypteridin-6-yl)methyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; COEVXHBITJDVNK-UHFFFAOYSA-N; [M+FA-H]-; 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; QJYHUJAGJUHXJN-UHFFFAOYSA-N; [M+FA-H]-; Dinex
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; PXYPZMRMTKVYSM-VXGBXAGGSA-N; [M+FA-H]-; (3R,6R)-3-benzyl-3,6-dihydroxy-6-methylol-piperazine-2,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; PYGQPJKUGQLTIX-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-hydroxyethyl)-6,7-dimethoxy-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; FUCKRCGERFLLHP-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(benzyloxy)carbonyl]amino}-3-carbamoylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; HIWBDIBOVCRUPH-UHFFFAOYSA-N; [M+FA-H]-; 2-{2-[(4-methoxyphenyl)formamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; BWPVYZGNVJIYDV-UHFFFAOYSA-N; [M-H]-; 5-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(3-nitrophenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; RFAKLGRANPQNNB-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[(carbamoylmethyl)carbamoyl]methoxy}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; KYUMJWNDZQTKTB-UHFFFAOYSA-N; [M-H]-; methyl 1-(thiophen-2-yl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; INMHBVTZZQGOGA-UHFFFAOYSA-N; [M-H]-; 8-methoxy-2-(thiophene-2-carbonyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; ANTPCIKREGVPQT-UHFFFAOYSA-N; [M-H]-; N-benzyl-N-methyl-2-(3-oxo-1,2-benzothiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; JJUQGLODCVYTCL-UHFFFAOYSA-N; [M-H]-; N-[3-(2-benzofuranyl)-4,5,6,7-tetrahydrothieno[2,3-c]pyridin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; NAUNHDNEXRZFSD-SOFGYWHQSA-N; [M+FA-H]-; 10-phospho-2E-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; MIMCUUVZNNJPAT-UHFFFAOYSA-N; [M-H]-; 6-methyl-4-phenyl-8-thia-4,6-diazatricyclo[7.4.0.0?,?]trideca-1(9),2(7)-diene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; UVDYSFUJMCKZLH-UHFFFAOYSA-N; [M-H]-; 3-[(methylsulfanyl)methyl]-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; HVYMKYDBDSFMBZ-UHFFFAOYSA-N; [M-H]-; 5-(1,2-dithiolan-3-yl)-N-(6-methoxypyridin-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; ODKDXITYOHYPBY-UHFFFAOYSA-N; [M-H]-; 3,5-bis(4-methoxyphenyl)-1H-imidazole-2-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; LKCLIPCSEFWUET-UHFFFAOYSA-N; [M-H]-; N-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXHSGZVZEZSXBX-LXDPPXFONA-N; [M-H]-; UNPD47834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAUNHDNEXRZFSD-SOFGYWHQSA-N; [M+FA-H]-; 10-phospho-2E-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZOVOLIVYUHJAA-RIJWDMAPNA-N; [M+FA-H]-; UNPD152066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; VVUIITZEIIWLAQ-VFLGLJJZNA-N; [M-H]-; UNPD13276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; QIDSTUDQCSMSKL-VHSXEESVSA-N; [M+FA-H]-; [(2S,5R)-5-(5-methyl-2,4-dioxopyrimidin-1-yl)-2,5-dihydrofuran-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; SINVCESEDGJZKV-UHFFFAOYSA-N; [M+FA-H]-; CNP0444452
