ACCESSION: MSBNK-SMB_Measured-HSA031P0769000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA10-neg_6089': {'bp': 3112.0, 'sum': 3723.0}, 'HC22-neg_5451': {'bp': 1666.0, 'sum': 1917.0}, 'RA10-neg_6075': {'bp': 1616.0, 'sum': 1921.0}, 'RA6-neg_5605': {'bp': 1603.0, 'sum': 2298.0}, 'RA26-neg_4822': {'bp': 1363.0, 'sum': 2341.0}, 'RA1-neg_5563': {'bp': 1330.0, 'sum': 1381.0}, 'HC26-neg_5379': {'bp': 1272.0, 'sum': 1677.0}, 'RA1-neg_5549': {'bp': 1104.0, 'sum': 1799.0}, 'RA20-neg_5177': {'bp': 1073.0, 'sum': 1325.0}, 'HC10-neg_5313': {'bp': 1000.0, 'sum': 1050.0}, 'HC22-neg_5436': {'bp': 872.0, 'sum': 1681.0}, 'HC10-neg_5298': {'bp': 763.0, 'sum': 1068.0}, 'HC11-neg_5693': {'bp': 683.0, 'sum': 937.0}, 'HC2-neg_5352': {'bp': 569.0, 'sum': 924.0}, 'HC8-neg_4922': {'bp': 500.0, 'sum': 906.0}, 'RA10-neg_5425': {'bp': 385.0, 'sum': 588.0}, 'QC6-neg_5324': {'bp': 382.0, 'sum': 637.0}, 'RA18-neg_5302': {'bp': 372.0, 'sum': 423.0}, 'HC11-neg_5141': {'bp': 366.0, 'sum': 569.0}, 'RA3-neg_4925': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.275
COMMENT: PRECURSOR_M/Z_RAW 769.544186
COMMENT: PRECURSOR_M/Z_STDEV 0.003101
COMMENT: PRECURSOR_IN_MS1 mz 769.539932; int 13.555; delta(ppm) 3.485911
COMMENT: PROPOSED_CHARGE_STATE -1; mz 770.543204; int 6.656; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 849.481218; int 1.626; cor 0.679
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 827.496478; int 0.587; cor 0.801
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 837.526460; int 2.897; cor 0.971
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C48H76N4P2; [M-H]1; delta(ppm) -9.524401
COMMENT: PROPOSED_MF SevenGoldenRules 9.388; C43H78O11; [M-H]1; delta(ppm) -9.388134
COMMENT: PROPOSED_MF SevenGoldenRules 9.175; C38H83N4O5S2P; [M-H]1; delta(ppm) -9.175298
COMMENT: PROPOSED_MF SevenGoldenRules 8.048; C37H79N4O10P; [M-H]1; delta(ppm) -8.047528
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C48H74N4O2S; [M-H]1; delta(ppm) -7.877519
COMMENT: PROPOSED_MF SevenGoldenRules 7.789; C47H80O4P2; [M-H]1; delta(ppm) -7.789270
COMMENT: PROPOSED_MF SevenGoldenRules 7.269; C48H82OS3; [M-H]1; delta(ppm) -7.268861
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C39H84N2O6SP2; [M-H]1; delta(ppm) -6.943118
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C47H78O6S; [M-H]1; delta(ppm) -6.141091
COMMENT: PROPOSED_MF SevenGoldenRules 5.928; C42H83N4S3P; [M-H]1; delta(ppm) -5.928255
COMMENT: PROPOSED_MF SevenGoldenRules 5.645; C49H75N2O3P; [M-H]1; delta(ppm) -5.645339
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C39H82N2O8S2; [M-H]1; delta(ppm) -5.296236
COMMENT: PROPOSED_MF SevenGoldenRules 4.800; C41H79N4O5SP; [M-H]1; delta(ppm) -4.800485
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C41H87O4S3P; [M-H]1; delta(ppm) -4.191826
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C38H78N2O13; [M-H]1; delta(ppm) -4.168466
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C43H84N2OS2P2; [M-H]1; delta(ppm) -3.696075
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C40H83O9SP; [M-H]1; delta(ppm) -3.064056
COMMENT: PROPOSED_MF SevenGoldenRules 2.894; C51H78OS2; [M-H]1; delta(ppm) -2.894047
