ACCESSION: MSBNK-SMB_Measured-HSA031P0229000
RECORD_TITLE: Annotated; Dodecanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC18-neg_2928': {'bp': 29077.0, 'sum': 58181.0}, 'HC18-neg_2914': {'bp': 27172.0, 'sum': 57141.0}, 'HC23-neg_2840': {'bp': 14565.0, 'sum': 29460.0}, 'HC20-neg_3036': {'bp': 13181.0, 'sum': 27036.0}, 'HC20-neg_3024': {'bp': 10728.0, 'sum': 22301.0}, 'RA3-neg_2599': {'bp': 8268.0, 'sum': 16688.0}, 'HC10-neg_2982': {'bp': 7291.0, 'sum': 14131.0}, 'HC5-neg_2822': {'bp': 7154.0, 'sum': 16443.0}, 'RA3-neg_2587': {'bp': 6994.0, 'sum': 15415.0}, 'QC1-neg_2618': {'bp': 6270.0, 'sum': 15334.0}, 'HC24-neg_2751': {'bp': 5490.0, 'sum': 14449.0}, 'HC4-neg_2792': {'bp': 4535.0, 'sum': 10790.0}, 'HC6-neg_2673': {'bp': 4443.0, 'sum': 10366.0}, 'RA22-neg_2605': {'bp': 4233.0, 'sum': 10333.0}, 'HC10-neg_2970': {'bp': 4059.0, 'sum': 10070.0}, 'HC24-neg_2738': {'bp': 3960.0, 'sum': 10065.0}, 'HC6-neg_2686': {'bp': 3641.0, 'sum': 9055.0}, 'HC23-neg_2825': {'bp': 3636.0, 'sum': 8026.0}, 'QC3-neg_2633': {'bp': 3483.0, 'sum': 10311.0}, 'HC11-neg_2752': {'bp': 3411.0, 'sum': 7762.0}, 'HC8-neg_2937': {'bp': 3292.0, 'sum': 8129.0}, 'HC11-neg_2737': {'bp': 2877.0, 'sum': 6285.0}, 'QC7-neg_2843': {'bp': 2568.0, 'sum': 5586.0}, 'RA10-neg_2943': {'bp': 2565.0, 'sum': 5843.0}, 'RA24-neg_2707': {'bp': 2413.0, 'sum': 5189.0}, 'RA7-neg_2582': {'bp': 2216.0, 'sum': 5421.0}, 'RA13-neg_2847': {'bp': 2213.0, 'sum': 5676.0}, 'QC6-neg_2868': {'bp': 2134.0, 'sum': 6948.0}, 'QC7-neg_2854': {'bp': 2123.0, 'sum': 5631.0}, 'RA10-neg_2929': {'bp': 2093.0, 'sum': 5017.0}, 'QC6-neg_2881': {'bp': 1927.0, 'sum': 5187.0}, 'RA22-neg_2590': {'bp': 1874.0, 'sum': 5161.0}, 'RA7-neg_2596': {'bp': 1692.0, 'sum': 4975.0}, 'RA13-neg_2836': {'bp': 1563.0, 'sum': 4648.0}, 'QC4-neg_2730': {'bp': 1537.0, 'sum': 4620.0}, 'HC8-neg_2924': {'bp': 1363.0, 'sum': 4130.0}, 'RA24-neg_2722': {'bp': 1332.0, 'sum': 3766.0}, 'HC14-neg_2916': {'bp': 1289.0, 'sum': 4287.0}, 'RA20-neg_2884': {'bp': 1166.0, 'sum': 3107.0}, 'HC15-neg_2936': {'bp': 1014.0, 'sum': 2429.0}, 'RA20-neg_2897': {'bp': 944.0, 'sum': 2384.0}, 'HC3-neg_3127': {'bp': 807.0, 'sum': 2832.0}, 'HC26-neg_2864': {'bp': 449.0, 'sum': 1374.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 229.146306
COMMENT: PRECURSOR_M/Z_STDEV 0.000836
COMMENT: PRECURSOR_IN_MS1 mz 229.145138; int 999.000; delta(ppm) -7.185485
COMMENT: PROPOSED_CHARGE_STATE -1; mz 230.148344; int 116.315; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 211.134096; int 17.157; cor 0.978
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 251.126590; int 17.759; cor 0.867
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 267.099249; int 1.372; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.942; C13H18N4; [M-H]1; delta(ppm) -2.941528
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C12H22O4; [M-H]1; delta(ppm) 2.872009
COMMENT: PROPOSED_MF MS-FINDER 4.223; C12H22O4; [M-H]-; delta(ppm) 2.885699
COMMENT: PROPOSED_MF MS-FINDER 2.922; C13H18N4; [M-H]-; delta(ppm) -2.950836
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.500; C12H22O4; [M-H]-; delta(ppm) 2.885699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.799; C13H18N4; [M-H]-; delta(ppm) -2.950836
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22O4; [M-H]-; delta(ppm) 2.885699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.059; C12H22O4; [M-H]-; delta(ppm) 2.885699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.184; C10H20N3O3; [M-H]-; delta(ppm) 8.745212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.161; C11H26OSi2; [M-H]-; delta(ppm) -218172.207194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.571; C15H20NO; [M-H]-; delta(ppm) -8.810212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.968; C13H18N4; [M-H]-; delta(ppm) -2.950836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.307; C10H19FN4O; [M-H]-; delta(ppm) -7.937375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.821; C9H21N5P; [M-H]-; delta(ppm) -4.299766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22O4; [M-H]-; delta(ppm) 2.885699
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; TVIDDXQYHWJXFK-UHFFFAOYSA-N; C12H22O4; Massbank:LU027554 Dodecanedioic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.350; QOIUJZNTHOTPEI-UHFFFAOYSA-N; [M-H]-; O=C(O)C=CCCCCCC(O)CC(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.172; KBWXASVSLITUCI-UHFFFAOYSA-N; [M-H]-; O=C(O)C=CC(CO)CCCCCC(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.057; NNXXCBGYPOEXLL-OMCWFEQJNA-N; [M-H]-; C[C@H](O)CCCCCC[C@@H](O)\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.055; VXAQATSKSFDXMV-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1CC1CCCC(O)(C)C(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; CTRDXWHAKGQMPY-KTRVHTQUNA-N; [M-H]-; C[C@H]1CCCCCC[C@H](O)[C@H](O)CC(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.662; TVIDDXQYHWJXFK-UHFFFAOYSA-N; [M-H]-; Dodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.462; GQSGRFRXNNYHRR-XVNBXDOJSA-N; [M-H]-; (E)-5,9-Dihydroxydodec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; VXAQATSKSFDXMV-UHFFFAOYSA-N; [M-H]-; cis-[2,(4,5-dihydroxy-4-methylhexyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; NNXXCBGYPOEXLL-OMCWFEQJNA-N; [M-H]-; UNPD138865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; VDWRKBZMQNPUOB-UHFFFAOYNA-N; [M-H]-; Talaromycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; BAFMYYVGHUWMQJ-UHFFFAOYSA-N; [M-H]-; CNP0427961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; KBWXASVSLITUCI-UHFFFAOYSA-N; [M-H]-; CNP0436127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; CTRDXWHAKGQMPY-KTRVHTQUNA-N; [M-H]-; UNPD79423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.232; UGQKDFNWBPMBBJ-UHFFFAOYSA-N; [M-H]-; CNP0445650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; FPFVHQZOSARFLC-UHFFFAOYSA-N; [M-H]-; CNP0431610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; QOIUJZNTHOTPEI-UHFFFAOYSA-N; [M-H]-; CNP0442619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; JWZVDINGVWOBKH-UHFFFAOYNA-N; [M-H]-; Virginiae butanolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; UWAPUEALJOJXHQ-CDHYUEMISA-N; [M-H]-; Toblerol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; MZARLLPKPUWXEX-XTUUUFNYNA-N; [M-H]-; Virginiae butanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; CVBMGXOQKKDPQF-UHFFFAOYSA-N; [M-H]-; CNP0429820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; AHSYORCLENEWMX-WEIJXLAINA-N; [M-H]-; UNPD158407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; LOMGRMLVVBQVNJ-UHFFFAOYNA-N; [M-H]-; Virginiae butanolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; CMRPPBFRISETMO-OZOYIQBDSA-N; [M-H]-; Lucentide B
