ACCESSION: MSBNK-SMB_Measured-HSA031P0357000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA9-neg_1480': {'bp': 13405.0, 'sum': 56355.0}, 'HC9-neg_1605': {'bp': 8042.0, 'sum': 31443.0}, 'HC10-neg_1743': {'bp': 8007.0, 'sum': 44158.0}, 'HC25-neg_1792': {'bp': 5367.0, 'sum': 23304.0}, 'HC9-neg_1589': {'bp': 4650.0, 'sum': 21070.0}, 'HC5-neg_1621': {'bp': 4171.0, 'sum': 21013.0}, 'HC25-neg_1775': {'bp': 3362.0, 'sum': 16554.0}, 'HC18-neg_1706': {'bp': 2949.0, 'sum': 18564.0}, 'HC10-neg_1728': {'bp': 2909.0, 'sum': 16473.0}, 'RA2-neg_1759': {'bp': 2835.0, 'sum': 16011.0}, 'RA16-neg_1718': {'bp': 2792.0, 'sum': 11336.0}, 'RA17-neg_1806': {'bp': 2529.0, 'sum': 12014.0}, 'RA18-neg_1637': {'bp': 2299.0, 'sum': 9148.0}, 'QC2-neg_1382': {'bp': 2246.0, 'sum': 11643.0}, 'RA24-neg_1492': {'bp': 1952.0, 'sum': 9961.0}, 'RA19-neg_1949': {'bp': 1923.0, 'sum': 10245.0}, 'QC3-neg_1369': {'bp': 1902.0, 'sum': 9276.0}, 'QC2-neg_1365': {'bp': 1888.0, 'sum': 9684.0}, 'HC5-neg_1608': {'bp': 1779.0, 'sum': 10556.0}, 'QC3-neg_1380': {'bp': 1607.0, 'sum': 8337.0}, 'RA15-neg_1823': {'bp': 1594.0, 'sum': 7006.0}, 'HC12-neg_1891': {'bp': 1528.0, 'sum': 10216.0}, 'HC20-neg_1779': {'bp': 1391.0, 'sum': 7828.0}, 'HC12-neg_1871': {'bp': 1363.0, 'sum': 7634.0}, 'HC16-neg_1960': {'bp': 1329.0, 'sum': 6084.0}, 'HC16-neg_1978': {'bp': 1323.0, 'sum': 6595.0}, 'RA9-neg_1466': {'bp': 1183.0, 'sum': 7317.0}, 'HC15-neg_1719': {'bp': 1179.0, 'sum': 8426.0}, 'HC3-neg_1858': {'bp': 1171.0, 'sum': 7189.0}, 'RA12-neg_1845': {'bp': 1138.0, 'sum': 5748.0}, 'HC3-neg_1841': {'bp': 1126.0, 'sum': 6215.0}, 'QC7-neg_1624': {'bp': 1093.0, 'sum': 4514.0}, 'RA18-neg_1623': {'bp': 1091.0, 'sum': 6952.0}, 'QC6-neg_1666': {'bp': 1052.0, 'sum': 6029.0}, 'HC20-neg_1796': {'bp': 1007.0, 'sum': 6404.0}, 'HC13-neg_1932': {'bp': 912.0, 'sum': 5031.0}, 'QC8-neg_1651': {'bp': 854.0, 'sum': 4364.0}, 'QC7-neg_1640': {'bp': 789.0, 'sum': 3444.0}, 'QC4-neg_1460': {'bp': 714.0, 'sum': 3853.0}, 'RA21-neg_1545': {'bp': 704.0, 'sum': 4561.0}, 'QC5-neg_1606': {'bp': 689.0, 'sum': 3774.0}, 'QC5-neg_1589': {'bp': 620.0, 'sum': 3626.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 357.077933
COMMENT: PRECURSOR_M/Z_STDEV 0.000977
COMMENT: PRECURSOR_IN_MS1 mz 357.079414; int 999.000; delta(ppm) 4.789926
COMMENT: PROPOSED_CHARGE_STATE -1; mz 358.082165; int 131.463; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C15H18O10; [M-H]1; delta(ppm) -8.863772
COMMENT: PROPOSED_MF SevenGoldenRules 5.976; C9H19N4O9P; [M-H]1; delta(ppm) -5.976204
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C19H20O3P2; [M-H]1; delta(ppm) -5.423266
COMMENT: PROPOSED_MF SevenGoldenRules 2.371; C10H18N2O12; [M-H]1; delta(ppm) 2.370933
COMMENT: PROPOSED_MF SevenGoldenRules 5.811; C14H20N2O5P2; [M-H]1; delta(ppm) 5.811440
COMMENT: PROPOSED_MF MS-FINDER 3.518; C14H18N2O7S; [M-H]-; delta(ppm) 9.385921
COMMENT: PROPOSED_MF MS-FINDER 3.304; C10H18N2O12; [M-H]-; delta(ppm) 2.378688
COMMENT: PROPOSED_MF MS-FINDER 3.119; C19H18O5S; [M-H]-; delta(ppm) -1.879836
COMMENT: PROPOSED_MF MS-FINDER 3.033; C13H19N4O4PS; [M-H]-; delta(ppm) 1.014644
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H22N2O7S2; [M-H]-; delta(ppm) -0.054998
COMMENT: PROPOSED_MF MS-FINDER 2.984; C11H24N2O5P2S; [M-H]-; delta(ppm) -3.611111
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H18O10; [M-H]-; delta(ppm) -8.886911
COMMENT: PROPOSED_MF MS-FINDER 2.874; C12H18N6O3S2; [M-H]-; delta(ppm) -3.800407
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H14N4OS; [M-H]-; delta(ppm) -5.625231
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H20N2O5P2; [M-H]-; delta(ppm) 5.829741
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H14N6O8; [M-H]-; delta(ppm) -1.366739
COMMENT: PROPOSED_MF MS-FINDER 2.846; C9H19N4O9P; [M-H]-; delta(ppm) -5.992471
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H14O5; [M-H]-; delta(ppm) 7.561048
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H14N6O3S; [M-H]-; delta(ppm) 5.640441
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H23O8PS; [M-H]-; delta(ppm) 4.760089
COMMENT: PROPOSED_MF MS-FINDER 2.732; C6H19N10O2PS2; [M-H]-; delta(ppm) -0.905938
COMMENT: PROPOSED_MF MS-FINDER 2.725; C5H15N10O7P; [M-H]-; delta(ppm) 1.527744
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H15N2O2P; [M-H]-; delta(ppm) -0.810198
COMMENT: PROPOSED_MF MS-FINDER 2.650; C7H18N8O5S2; [M-H]-; delta(ppm) 7.465307
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H25O6P3; [M-H]-; delta(ppm) 1.203942
COMMENT: PROPOSED_MF MS-FINDER 2.617; C6H24N4O7P2S; [M-H]-; delta(ppm) 7.654607
COMMENT: PROPOSED_MF MS-FINDER 2.610; C8H14N12OS2; [M-H]-; delta(ppm) 3.719842
COMMENT: PROPOSED_MF MS-FINDER 2.606; C10H23N4O4PS2; [M-H]-; delta(ppm) -8.426117
COMMENT: PROPOSED_MF MS-FINDER 2.576; C12H26N2O2S4; [M-H]-; delta(ppm) -2.488673
COMMENT: PROPOSED_MF MS-FINDER 2.533; C9H15N10O2PS; [M-H]-; delta(ppm) 8.534965
COMMENT: PROPOSED_MF MS-FINDER 2.531; C12H10N10O4; [M-H]-; delta(ppm) -5.112138
COMMENT: PROPOSED_MF MS-FINDER 2.527; C7H10N12O6; [M-H]-; delta(ppm) 6.153547
COMMENT: PROPOSED_MF MS-FINDER 2.519; C9H27O8PS2; [M-H]-; delta(ppm) -4.680743
COMMENT: PROPOSED_MF MS-FINDER 2.452; C7H26N4O4S4; [M-H]-; delta(ppm) 8.777071
COMMENT: PROPOSED_MF MS-FINDER 2.449; C7H22N2O12S; [M-H]-; delta(ppm) -7.062098
