ACCESSION: MSBNK-SMB_Measured-HSA031P0549004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA26-neg_3676': {'bp': 5960.0, 'sum': 19302.0}, 'HC23-neg_3794': {'bp': 3295.0, 'sum': 10231.0}, 'RA26-neg_3560': {'bp': 3105.0, 'sum': 12738.0}, 'HC17-neg_3870': {'bp': 2792.0, 'sum': 11759.0}, 'HC26-neg_3949': {'bp': 2520.0, 'sum': 8818.0}, 'HC14-neg_3784': {'bp': 2351.0, 'sum': 8761.0}, 'RA8-neg_3554': {'bp': 2224.0, 'sum': 9341.0}, 'RA6-neg_3544': {'bp': 1904.0, 'sum': 7835.0}, 'HC14-neg_3934': {'bp': 1558.0, 'sum': 6173.0}, 'HC4-neg_3744': {'bp': 1498.0, 'sum': 5167.0}, 'HC8-neg_3849': {'bp': 1168.0, 'sum': 5276.0}, 'HC26-neg_3795': {'bp': 1105.0, 'sum': 4614.0}, 'HC6-neg_3629': {'bp': 1048.0, 'sum': 4241.0}, 'QC3-neg_3629': {'bp': 985.0, 'sum': 5455.0}, 'HC4-neg_3608': {'bp': 913.0, 'sum': 4464.0}, 'HC24-neg_3746': {'bp': 542.0, 'sum': 2818.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 549.347198
COMMENT: PRECURSOR_M/Z_STDEV 0.001997
COMMENT: PRECURSOR_IN_MS1 mz 549.346001; int 951.010; delta(ppm) 2.922656
COMMENT: PROPOSED_CHARGE_STATE -1; mz 550.348386; int 286.055; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 585.320979; int 20.528; cor 0.914
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 595.349331; int 7.504; cor 0.671
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 573.376918; int 4.434; cor 0.703
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 563.356959; int 11.846; cor 0.666
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 617.331430; int 17.669; cor 0.868
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.316; C25H50N4O9; [M-H]1; delta(ppm) -8.316477
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C35H51O3P; [M-H]1; delta(ppm) -7.954891
COMMENT: PROPOSED_MF SevenGoldenRules 6.078; C29H52N4O2P2; [M-H]1; delta(ppm) -6.077915
COMMENT: PROPOSED_MF SevenGoldenRules 5.887; C24H54O13; [M-H]1; delta(ppm) -5.887128
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C28H56O6P2; [M-H]1; delta(ppm) -3.648566
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C30H51N2O5P; [M-H]1; delta(ppm) -0.646857
COMMENT: PROPOSED_MF SevenGoldenRules 2.355; C32H46N4O4; [M-H]1; delta(ppm) 2.354851
COMMENT: PROPOSED_MF SevenGoldenRules 3.661; C23H56N2O8P2; [M-H]1; delta(ppm) 3.661285
COMMENT: PROPOSED_MF SevenGoldenRules 4.784; C31H50O8; [M-H]1; delta(ppm) 4.784200
COMMENT: PROPOSED_MF SevenGoldenRules 6.663; C25H51N4O7P; [M-H]1; delta(ppm) 6.662994
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C35H52OP2; [M-H]1; delta(ppm) 7.024580
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C24H55O11P; [M-H]1; delta(ppm) 9.092343
COMMENT: PROPOSED_MF SevenGoldenRules 9.387; C32H54N2P2; [M+Na-2H]1; delta(ppm) -9.387339
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C23H52N4O9; [M+Na-2H]1; delta(ppm) -4.105068
COMMENT: PROPOSED_MF SevenGoldenRules 3.730; C33H53O3P; [M+Na-2H]1; delta(ppm) -3.730332
