ACCESSION: MSBNK-SMB_Measured-HSA031P0291001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'QC1-neg_2438': {'bp': 1494.0, 'sum': 5018.0}, 'QC2-neg_2462': {'bp': 1464.0, 'sum': 4859.0}, 'QC3-neg_2470': {'bp': 1114.0, 'sum': 3923.0}, 'QC2-neg_2422': {'bp': 807.0, 'sum': 3244.0}, 'QC1-neg_2388': {'bp': 627.0, 'sum': 3145.0}, 'RA6-neg_2406': {'bp': 462.0, 'sum': 1276.0}, 'QC4-neg_2561': {'bp': 395.0, 'sum': 1084.0}, 'HC23-neg_2684': {'bp': 380.0, 'sum': 1246.0}, 'RA14-neg_2755': {'bp': 352.0, 'sum': 861.0}, 'HC8-neg_2721': {'bp': 339.0, 'sum': 848.0}, 'RA1-neg_2671': {'bp': 315.0, 'sum': 995.0}, 'HC6-neg_2491': {'bp': 313.0, 'sum': 873.0}, 'QC4-neg_2523': {'bp': 312.0, 'sum': 974.0}, 'RA26-neg_2600': {'bp': 310.0, 'sum': 768.0}, 'RA7-neg_2406': {'bp': 309.0, 'sum': 833.0}, 'HC4-neg_2639': {'bp': 297.0, 'sum': 857.0}, 'RA5-neg_2835': {'bp': 283.0, 'sum': 1149.0}, 'HC10-neg_2800': {'bp': 254.0, 'sum': 763.0}, 'RA10-neg_2734': {'bp': 254.0, 'sum': 865.0}, 'RA18-neg_2644': {'bp': 254.0, 'sum': 661.0}, 'RA18-neg_2683': {'bp': 254.0, 'sum': 712.0}, 'RA22-neg_2448': {'bp': 254.0, 'sum': 814.0}, 'HC12-neg_2895': {'bp': 203.0, 'sum': 662.0}, 'HC13-neg_3033': {'bp': 203.0, 'sum': 661.0}, 'RA9-neg_2538': {'bp': 203.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 291.008008
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 291.006634; int 140.585; delta(ppm) -3.672389
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 230.988273; int 57.783; cor 0.868
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 276.991853; int 118.510; cor 0.839
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.342; C12H10N2O3P2; [M-H]1; delta(ppm) -9.342020
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C14H5N4O2P; [M-H]1; delta(ppm) -3.684756
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C13H9O6P; [M-H]1; delta(ppm) 0.893793
COMMENT: PROPOSED_MF SevenGoldenRules 4.435; C7H10N4O5P2; [M-H]1; delta(ppm) 4.434720
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C15H4N2O5; [M-H]1; delta(ppm) 6.551057
COMMENT: PROPOSED_MF SevenGoldenRules 1.134; C11H5O4P; [M+Hac-H]1; delta(ppm) 1.133656
COMMENT: PROPOSED_MF MS-FINDER 2.913; C5H13N2O8PS; [M-H]-; delta(ppm) 3.137486
COMMENT: PROPOSED_MF MS-FINDER 2.882; C6H17N2O3PS3; [M-H]-; delta(ppm) 0.151230
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H8N2O5S; [M-H]-; delta(ppm) -5.009991
COMMENT: PROPOSED_MF MS-FINDER 2.769; C7H18O4P2S2; [M-H]-; delta(ppm) 6.059588
COMMENT: PROPOSED_MF MS-FINDER 2.739; C4H14N4O5P2S; [M-H]-; delta(ppm) -7.134337
COMMENT: PROPOSED_MF MS-FINDER 2.728; C8H12N4O2S3; [M-H]-; delta(ppm) 5.827308
COMMENT: PROPOSED_MF MS-FINDER 2.715; C6H9N6O4PS; [M-H]-; delta(ppm) -1.458341
COMMENT: PROPOSED_MF MS-FINDER 2.653; C7H8N4O7S; [M-H]-; delta(ppm) 8.813598
COMMENT: PROPOSED_MF MS-FINDER 2.651; C7H10N4O5P2; [M-H]-; delta(ppm) 4.449998
COMMENT: PROPOSED_MF MS-FINDER 2.644; C8H4N8O3S; [M-H]-; delta(ppm) 4.217719
COMMENT: PROPOSED_MF MS-FINDER 2.635; C4H12N4O7S2; [M-H]-; delta(ppm) -2.770838
COMMENT: PROPOSED_MF MS-FINDER 2.598; C6H14O9P2; [M-H]-; delta(ppm) 9.045879
COMMENT: PROPOSED_MF MS-FINDER 2.546; C10H4N2O3S; [M+Hac-H]-; delta(ppm) 265360.983341
COMMENT: PROPOSED_MF MS-FINDER 2.490; C13H9O6P; [M-H]-; delta(ppm) 0.898306
COMMENT: PROPOSED_MF MS-FINDER 2.463; C4H5N6O2PS; [M+Hac-H]-; delta(ppm) 265366.670087
COMMENT: PROPOSED_MF MS-FINDER 2.452; C5H8N8O3S2; [M-H]-; delta(ppm) -7.366611
COMMENT: PROPOSED_MF MS-FINDER 2.419; C14H5N4O2P; [M-H]-; delta(ppm) -3.697500
COMMENT: PROPOSED_MF MS-FINDER 2.341; C3H9N2O6PS; [M+Hac-H]-; delta(ppm) 265374.028738
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H4N2O5; [M-H]-; delta(ppm) 6.574393
COMMENT: PROPOSED_MF MS-FINDER 2.239; C11H5O4P; [M+Hac-H]-; delta(ppm) 265370.443452
COMMENT: PROPOSED_MF MS-FINDER 2.210; C20H4O3; [M-H]-; delta(ppm) -7.249135
COMMENT: PROPOSED_MF MS-FINDER 2.167; C5H16N4O2S4; [M-H]-; delta(ppm) -5.757059
COMMENT: PROPOSED_MF MS-FINDER 2.144; C4H4N8O8; [M-H]-; delta(ppm) -4.380399
COMMENT: PROPOSED_MF MS-FINDER 2.119; C2H8N4O5S2; [M+Hac-H]-; delta(ppm) 265364.568573
COMMENT: PROPOSED_MF MS-FINDER 2.094; C13H4N6OS; [M-H]-; delta(ppm) -9.605743
