ACCESSION: MSBNK-SMB_Measured-HSA031P0440001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC6-neg_3521': {'bp': 747.0, 'sum': 3050.0}, 'QC8-neg_3860': {'bp': 609.0, 'sum': 2211.0}, 'HC22-neg_3815': {'bp': 599.0, 'sum': 2018.0}, 'RA10-neg_3943': {'bp': 584.0, 'sum': 1944.0}, 'HC7-neg_3780': {'bp': 561.0, 'sum': 2072.0}, 'RA25-neg_3757': {'bp': 537.0, 'sum': 1860.0}, 'RA12-neg_3866': {'bp': 496.0, 'sum': 1106.0}, 'HC14-neg_3796': {'bp': 424.0, 'sum': 1570.0}, 'HC19-neg_3740': {'bp': 405.0, 'sum': 1282.0}, 'HC20-neg_3971': {'bp': 394.0, 'sum': 1259.0}, 'RA2-neg_3900': {'bp': 371.0, 'sum': 1197.0}, 'RA12-neg_3992': {'bp': 359.0, 'sum': 970.0}, 'RA9-neg_3678': {'bp': 338.0, 'sum': 949.0}, 'HC9-neg_3754': {'bp': 300.0, 'sum': 656.0}, 'HC13-neg_4158': {'bp': 271.0, 'sum': 882.0}, 'QC8-neg_3755': {'bp': 270.0, 'sum': 931.0}, 'RA7-neg_3358': {'bp': 254.0, 'sum': 814.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 440.269053
COMMENT: PRECURSOR_M/Z_STDEV 0.001156
COMMENT: PRECURSOR_IN_MS1 mz 440.266677; int 19.129; delta(ppm) -0.760084
COMMENT: PROPOSED_CHARGE_STATE -1; mz 441.269721; int 2.946; cor 0.868
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 439.264806; int 156.169; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 438.261581; int 999.000; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 454.262715; int 5.929; cor 0.610
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 498.217753; int 0.695; cor 0.790
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C29H35N3O; [M-H]1; delta(ppm) -9.377396
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C20H45NO5P2; [M-H]1; delta(ppm) -7.748023
COMMENT: PROPOSED_MF SevenGoldenRules 4.004; C22H40N3O4P; [M-H]1; delta(ppm) -4.004316
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C24H35N5O3; [M-H]1; delta(ppm) -0.260609
COMMENT: PROPOSED_MF SevenGoldenRules 2.769; C23H39NO7; [M-H]1; delta(ppm) 2.769255
COMMENT: PROPOSED_MF SevenGoldenRules 5.112; C17H40N5O6P; [M-H]1; delta(ppm) 5.112471
COMMENT: PROPOSED_MF SevenGoldenRules 5.563; C27H41NP2; [M-H]1; delta(ppm) 5.563438
COMMENT: PROPOSED_MF SevenGoldenRules 8.538; C15H41N5O8; [M+Na-2H]1; delta(ppm) -8.538204
COMMENT: PROPOSED_MF SevenGoldenRules 8.066; C25H42NO2P; [M+Na-2H]1; delta(ppm) -8.065979
COMMENT: PROPOSED_MF SevenGoldenRules 5.600; C19H43N5OP2; [M+Na-2H]1; delta(ppm) -5.599917
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C27H37N3O; [M+Na-2H]1; delta(ppm) -4.126004
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C20H42N3O4P; [M+Na-2H]1; delta(ppm) 1.528768
COMMENT: PROPOSED_MF SevenGoldenRules 5.469; C22H37N5O3; [M+Na-2H]1; delta(ppm) 5.468743
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C21H41NO7; [M+Na-2H]1; delta(ppm) 8.657453
COMMENT: PROPOSED_MF MS-FINDER 3.240; C24H35N5O3; [M-H]-; delta(ppm) -0.260269
COMMENT: PROPOSED_MF MS-FINDER 3.148; C20H45NO5P2; [M-H]-; delta(ppm) -7.763692
