ACCESSION: MSBNK-SMB_Measured-HSA031P0587001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA10-neg_2622': {'bp': 7760.0, 'sum': 27443.0}, 'HC3-neg_2795': {'bp': 7405.0, 'sum': 27350.0}, 'RA9-neg_2399': {'bp': 5149.0, 'sum': 18333.0}, 'HC25-neg_2688': {'bp': 4349.0, 'sum': 19382.0}, 'RA24-neg_2402': {'bp': 4309.0, 'sum': 15421.0}, 'RA11-neg_2333': {'bp': 3605.0, 'sum': 13457.0}, 'HC5-neg_2503': {'bp': 3284.0, 'sum': 14321.0}, 'RA18-neg_2520': {'bp': 2974.0, 'sum': 12050.0}, 'HC10-neg_2664': {'bp': 2851.0, 'sum': 10954.0}, 'HC18-neg_2622': {'bp': 2462.0, 'sum': 10067.0}, 'HC15-neg_2609': {'bp': 2351.0, 'sum': 10509.0}, 'RA17-neg_2691': {'bp': 2329.0, 'sum': 10192.0}, 'QC2-neg_2314': {'bp': 2176.0, 'sum': 10438.0}, 'RA2-neg_2654': {'bp': 2030.0, 'sum': 11918.0}, 'HC16-neg_2877': {'bp': 1819.0, 'sum': 8347.0}, 'HC21-neg_2451': {'bp': 1752.0, 'sum': 8345.0}, 'RA16-neg_2733': {'bp': 1673.0, 'sum': 7740.0}, 'RA25-neg_2573': {'bp': 1644.0, 'sum': 9474.0}, 'HC13-neg_2846': {'bp': 1627.0, 'sum': 7305.0}, 'RA6-neg_2259': {'bp': 1498.0, 'sum': 7330.0}, 'HC7-neg_2423': {'bp': 1333.0, 'sum': 7234.0}, 'HC11-neg_2446': {'bp': 1113.0, 'sum': 6304.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 587.290627
COMMENT: PRECURSOR_M/Z_STDEV 0.001449
COMMENT: PRECURSOR_IN_MS1 mz 587.288881; int 969.592; delta(ppm) 2.801663
COMMENT: PROPOSED_CHARGE_STATE -1; mz 588.291672; int 307.312; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C26H44N4O11; [M-H]1; delta(ppm) -7.554018
COMMENT: PROPOSED_MF SevenGoldenRules 7.217; C36H45O5P; [M-H]1; delta(ppm) -7.217453
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C30H46N4O4P2; [M-H]1; delta(ppm) -5.459835
COMMENT: PROPOSED_MF SevenGoldenRules 5.281; C25H48O15; [M-H]1; delta(ppm) -5.281353
COMMENT: PROPOSED_MF SevenGoldenRules 3.524; C19H49N4O14P; [M-H]1; delta(ppm) -3.523735
COMMENT: PROPOSED_MF SevenGoldenRules 3.187; C29H50O8P2; [M-H]1; delta(ppm) -3.187170
COMMENT: PROPOSED_MF SevenGoldenRules 0.379; C31H45N2O7P; [M-H]1; delta(ppm) -0.379061
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C20H48N2O17; [M-H]1; delta(ppm) 1.557039
COMMENT: PROPOSED_MF SevenGoldenRules 3.651; C24H50N2O10P2; [M-H]1; delta(ppm) 3.651222
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C32H44O10; [M-H]1; delta(ppm) 4.701713
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C26H45N4O9P; [M-H]1; delta(ppm) 6.459331
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C36H46O3P2; [M-H]1; delta(ppm) 6.797596
COMMENT: PROPOSED_MF SevenGoldenRules 8.732; C25H49O13P; [M-H]1; delta(ppm) 8.731996
COMMENT: PROPOSED_MF MS-FINDER 4.004; C33H40N4O6; [M-H]-; delta(ppm) 2.433892
COMMENT: PROPOSED_MF MS-FINDER 3.408; C38H40N2O4; [M-H]-; delta(ppm) -4.415774
COMMENT: PROPOSED_MF MS-FINDER 3.393; C32H44O10; [M-H]-; delta(ppm) 4.711176
COMMENT: PROPOSED_MF MS-FINDER 3.389; C29H48O10S; [M-H]-; delta(ppm) -1.028997
COMMENT: PROPOSED_MF MS-FINDER 3.234; C27H40N8O7; [M-H]-; delta(ppm) -9.843878
COMMENT: PROPOSED_MF MS-FINDER 3.093; C21H44N6O13; [M-H]-; delta(ppm) -0.717027
COMMENT: PROPOSED_MF MS-FINDER 3.083; C23H51N4O7P3; [M-H]-; delta(ppm) -1.431284
COMMENT: PROPOSED_MF MS-FINDER 3.080; C31H45N2O7P; [M-H]-; delta(ppm) -0.378642
COMMENT: PROPOSED_MF MS-FINDER 3.075; C18H36N16O7; [M-H]-; delta(ppm) 1.578120
COMMENT: PROPOSED_MF MS-FINDER 3.059; C16H41N14O8P; [M-H]-; delta(ppm) -1.234409
