ACCESSION: MSBNK-SMB_Measured-HSA031P0927000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA7-neg_3993': {'bp': 8727.0, 'sum': 14057.0}, 'HC24-neg_4142': {'bp': 6580.0, 'sum': 11719.0}, 'RA3-neg_3944': {'bp': 5018.0, 'sum': 9132.0}, 'HC19-neg_4217': {'bp': 4770.0, 'sum': 7972.0}, 'RA11-neg_4021': {'bp': 4506.0, 'sum': 8307.0}, 'RA25-neg_4299': {'bp': 4389.0, 'sum': 8962.0}, 'RA18-neg_4266': {'bp': 3963.0, 'sum': 5758.0}, 'RA6-neg_3918': {'bp': 3843.0, 'sum': 6653.0}, 'RA22-neg_4005': {'bp': 3709.0, 'sum': 5881.0}, 'RA24-neg_4108': {'bp': 3688.0, 'sum': 7143.0}, 'RA19-neg_4653': {'bp': 3676.0, 'sum': 5859.0}, 'HC6-neg_3915': {'bp': 3407.0, 'sum': 5748.0}, 'HC25-neg_4452': {'bp': 3193.0, 'sum': 5613.0}, 'RA10-neg_4379': {'bp': 3160.0, 'sum': 6199.0}, 'RA13-neg_4279': {'bp': 3067.0, 'sum': 5206.0}, 'RA17-neg_4540': {'bp': 2877.0, 'sum': 4271.0}, 'RA17-neg_4530': {'bp': 2845.0, 'sum': 4843.0}, 'HC21-neg_4139': {'bp': 2798.0, 'sum': 4059.0}, 'HC13-neg_4737': {'bp': 2559.0, 'sum': 3854.0}, 'HC18-neg_4369': {'bp': 2537.0, 'sum': 4525.0}, 'RA12-neg_4524': {'bp': 2478.0, 'sum': 3793.0}, 'RA2-neg_4413': {'bp': 2268.0, 'sum': 4586.0}, 'HC26-neg_4331': {'bp': 2008.0, 'sum': 3501.0}, 'HC17-neg_4251': {'bp': 1834.0, 'sum': 2879.0}, 'HC20-neg_4525': {'bp': 1749.0, 'sum': 3312.0}, 'HC22-neg_4391': {'bp': 1585.0, 'sum': 2601.0}, 'QC7-neg_4277': {'bp': 1505.0, 'sum': 2533.0}, 'QC1-neg_3887': {'bp': 1485.0, 'sum': 2775.0}, 'RA16-neg_4455': {'bp': 1333.0, 'sum': 2657.0}, 'HC11-neg_4173': {'bp': 1257.0, 'sum': 2322.0}, 'QC6-neg_4337': {'bp': 1249.0, 'sum': 2203.0}, 'QC2-neg_3960': {'bp': 1231.0, 'sum': 2151.0}, 'RA23-neg_4245': {'bp': 1230.0, 'sum': 1970.0}, 'RA8-neg_4048': {'bp': 1173.0, 'sum': 1918.0}, 'QC8-neg_4279': {'bp': 1139.0, 'sum': 1867.0}, 'RA13-neg_4268': {'bp': 1078.0, 'sum': 2083.0}, 'QC5-neg_4224': {'bp': 1013.0, 'sum': 1649.0}, 'HC4-neg_4091': {'bp': 994.0, 'sum': 1683.0}, 'HC15-neg_4369': {'bp': 975.0, 'sum': 1726.0}, 'HC4-neg_4065': {'bp': 908.0, 'sum': 1354.0}, 'RA4-neg_4311': {'bp': 906.0, 'sum': 1641.0}, 'QC4-neg_4057': {'bp': 850.0, 'sum': 1496.0}, 'HC2-neg_4241': {'bp': 813.0, 'sum': 1637.0}, 'HC3-neg_4553': {'bp': 807.0, 'sum': 1946.0}, 'HC7-neg_4188': {'bp': 780.0, 'sum': 1516.0}, 'HC14-neg_4305': {'bp': 774.0, 'sum': 1634.0}, 'QC4-neg_4032': {'bp': 766.0, 'sum': 1223.0}, 'HC8-neg_4196': {'bp': 445.0, 'sum': 699.0}, 'HC23-neg_4096': {'bp': 405.0, 'sum': 812.0}, 'RA9-neg_4075': {'bp': 391.0, 'sum': 849.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 927.550380
COMMENT: PRECURSOR_M/Z_STDEV 0.003667
COMMENT: PRECURSOR_IN_MS1 mz 927.543405; int 13.197; delta(ppm) 4.301869
COMMENT: PROPOSED_CHARGE_STATE -1; mz 928.546153; int 5.533; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 1025.477929; int 0.290; cor 0.708
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 1007.486260; int 0.488; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 905.562217; int 44.781; cor 0.969
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 943.516726; int 0.839; cor 0.927
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 961.479655; int 0.341; cor 0.830
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 995.529669; int 0.603; cor 0.728
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.970; C50H92O8S2P2; [M-H2O-H]1; delta(ppm) -9.969770
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C39H87N4O19P; [M-H2O-H]1; delta(ppm) -9.261945
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C50H82N4O11S; [M-H2O-H]1; delta(ppm) -9.122493
COMMENT: PROPOSED_MF SevenGoldenRules 9.052; C49H88O13P2; [M-H2O-H]1; delta(ppm) -9.051710
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C50H90O10S3; [M-H2O-H]1; delta(ppm) -8.628072
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C41H92N2O15SP2; [M-H2O-H]1; delta(ppm) -8.362901
COMMENT: PROPOSED_MF SevenGoldenRules 8.225; C52H87N2O7S2P; [M-H2O-H]1; delta(ppm) -8.224506
COMMENT: PROPOSED_MF SevenGoldenRules 7.710; C49H86O15S; [M-H2O-H]1; delta(ppm) -7.710012
COMMENT: PROPOSED_MF SevenGoldenRules 7.537; C44H91N4O9S3P; [M-H2O-H]1; delta(ppm) -7.536753
COMMENT: PROPOSED_MF SevenGoldenRules 7.306; C51H83N2O12P; [M-H2O-H]1; delta(ppm) -7.306446
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C41H90N2O17S2; [M-H2O-H]1; delta(ppm) -7.021203
COMMENT: PROPOSED_MF SevenGoldenRules 6.619; C43H87N4O14SP; [M-H2O-H]1; delta(ppm) -6.618693
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C53H88O8SP2; [M-H2O-H]1; delta(ppm) -6.408459
COMMENT: PROPOSED_MF SevenGoldenRules 6.103; C40H86N2O22; [M-H2O-H]1; delta(ppm) -6.103143
COMMENT: PROPOSED_MF SevenGoldenRules 5.720; C45H92N2O10S2P2; [M-H2O-H]1; delta(ppm) -5.719650
COMMENT: PROPOSED_MF SevenGoldenRules 5.581; C56H87N2O2S3P; [M-H2O-H]1; delta(ppm) -5.581254
COMMENT: PROPOSED_MF SevenGoldenRules 5.205; C42H91O18SP; [M-H2O-H]1; delta(ppm) -5.205156
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C53H86O10S2; [M-H2O-H]1; delta(ppm) -5.066760
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C44H88N2O15P2; [M-H2O-H]1; delta(ppm) -4.801590
COMMENT: PROPOSED_MF SevenGoldenRules 4.378; C45H90N2O12S3; [M-H2O-H]1; delta(ppm) -4.377951
COMMENT: PROPOSED_MF SevenGoldenRules 4.149; C52H82O15; [M-H2O-H]1; delta(ppm) -4.148701
COMMENT: PROPOSED_MF SevenGoldenRules 3.974; C47H87N4O9S2P; [M-H2O-H]1; delta(ppm) -3.974385
COMMENT: PROPOSED_MF SevenGoldenRules 3.765; C57H88O3S2P2; [M-H2O-H]1; delta(ppm) -3.765207
COMMENT: PROPOSED_MF SevenGoldenRules 3.460; C44H86N2O17S; [M-H2O-H]1; delta(ppm) -3.459892
COMMENT: PROPOSED_MF SevenGoldenRules 3.056; C46H83N4O14P; [M-H2O-H]1; delta(ppm) -3.056326
COMMENT: PROPOSED_MF SevenGoldenRules 2.562; C46H91O13S2P; [M-H2O-H]1; delta(ppm) -2.561904
COMMENT: PROPOSED_MF SevenGoldenRules 2.424; C57H86O5S3; [M-H2O-H]1; delta(ppm) -2.423509
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C48H88N2O10SP2; [M-H2O-H]1; delta(ppm) -2.158338
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C45H87O18P; [M-H2O-H]1; delta(ppm) -1.643845
COMMENT: PROPOSED_MF SevenGoldenRules 1.331; C51H87N4O4S3P; [M-H2O-H]1; delta(ppm) -1.331134
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C48H86N2O12S2; [M-H2O-H]1; delta(ppm) -0.816640
