ACCESSION: MSBNK-SMB_Measured-HSA031P0117005
RECORD_TITLE: Annotated; Succinic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC3-neg_1293': {'bp': 7414.0, 'sum': 11163.0}, 'HC13-neg_1431': {'bp': 7233.0, 'sum': 9709.0}, 'HC3-neg_1306': {'bp': 6269.0, 'sum': 9780.0}, 'RA18-neg_1227': {'bp': 5677.0, 'sum': 8588.0}, 'HC25-neg_1256': {'bp': 5281.0, 'sum': 8270.0}, 'RA15-neg_1323': {'bp': 4359.0, 'sum': 6998.0}, 'HC13-neg_1417': {'bp': 3845.0, 'sum': 6443.0}, 'RA15-neg_1333': {'bp': 3767.0, 'sum': 6173.0}, 'HC19-neg_1233': {'bp': 3352.0, 'sum': 6238.0}, 'RA18-neg_1239': {'bp': 3191.0, 'sum': 5420.0}, 'RA17-neg_1235': {'bp': 2604.0, 'sum': 4401.0}, 'RA19-neg_1408': {'bp': 2500.0, 'sum': 3483.0}, 'HC18-neg_1303': {'bp': 2456.0, 'sum': 3875.0}, 'QC2-neg_1026': {'bp': 2437.0, 'sum': 5021.0}, 'RA17-neg_1248': {'bp': 2033.0, 'sum': 3967.0}, 'HC15-neg_1274': {'bp': 1873.0, 'sum': 3146.0}, 'RA12-neg_1328': {'bp': 1864.0, 'sum': 3349.0}, 'QC1-neg_989': {'bp': 1638.0, 'sum': 2578.0}, 'QC1-neg_1045': {'bp': 1594.0, 'sum': 2397.0}, 'HC19-neg_1167': {'bp': 1156.0, 'sum': 2100.0}, 'QC1-neg_980': {'bp': 674.0, 'sum': 1151.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 117.020310
COMMENT: PRECURSOR_M/Z_STDEV 0.000331
COMMENT: PRECURSOR_IN_MS1 mz 117.019732; int 999.000; delta(ppm) -9.318596
COMMENT: PROPOSED_CHARGE_STATE -1; mz 118.022623; int 65.048; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 157.014054; int 223.531; cor 0.690
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 99.008871; int 108.885; cor 0.936
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 71.014037; int 1.780; cor 0.672
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 131.034764; int 7.623; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.610; C5H4N4O; [M-H2O-H]1; delta(ppm) -2.609562
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C4H8O5; [M-H2O-H]1; delta(ppm) 7.225914
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C5H2N4; [M-H]1; delta(ppm) -7.659262
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C4H6O4; [M-H]1; delta(ppm) 3.668651
COMMENT: PROPOSED_MF SevenGoldenRules 6.054; C3H4O2; [M+FA-H]1; delta(ppm) 6.053742
COMMENT: PROPOSED_MF MS-FINDER 3.963; C4H6O4; [M-H]-; delta(ppm) 3.706674
COMMENT: PROPOSED_MF MS-FINDER 3.811; C4H8O5; [M-H2O-H]-; delta(ppm) 3.706674
COMMENT: PROPOSED_MF MS-FINDER 3.438; C3H4O2; [M+FA-H]-; delta(ppm) 300042.586183
COMMENT: PROPOSED_MF MS-FINDER 3.316; C5H4N4O; [M-H2O-H]-; delta(ppm) -7.722238
COMMENT: PROPOSED_MF MS-FINDER 2.557; C5H12S2; [M-H2O-H]-; delta(ppm) -214685.309437
COMMENT: PROPOSED_MF MS-FINDER 1.745; C5H2N4; [M-H]-; delta(ppm) -7.722238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.034; C4H8O5; [M-H2O-H]-; delta(ppm) 3.706674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.034; C4H6O4; [M-H]-; delta(ppm) 3.706674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.356; C3H4O2; [M+CH2O2-H]-; delta(ppm) 3679223.356241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.070; C5H4N4O; [M-H2O-H]-; delta(ppm) -7.722238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.070; C5H2N4; [M-H]-; delta(ppm) -7.722238
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C5H9FOS; [M-H2O-H]-; delta(ppm) 15.324215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8O5; [M-H2O-H]-; delta(ppm) 3.706674
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6O4; [M-H]-; delta(ppm) 3.706674
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H4O2; [M+CH2O2-H]-; delta(ppm) 3679223.356241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.619; C4H6O4; [M-H]-; delta(ppm) 3.706674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.619; C4H8O5; [M-H2O-H]-; delta(ppm) 3.706674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.619; C3H4O2; [M+CH2O2-H]-; delta(ppm) 3679223.356241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.071; C2H4N3O3; [M-H]-; delta(ppm) 15.180709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.071; C2H6N3O4; [M-H2O-H]-; delta(ppm) 15.180709
