ACCESSION: MSBNK-SMB_Measured-HSA031P0462000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'HC14-neg_4816': {'bp': 7797.0, 'sum': 13776.0}, 'HC7-neg_4738': {'bp': 5184.0, 'sum': 9502.0}, 'HC14-neg_4810': {'bp': 4554.0, 'sum': 9545.0}, 'HC24-neg_4683': {'bp': 4066.0, 'sum': 8294.0}, 'HC22-neg_4947': {'bp': 3806.0, 'sum': 7542.0}, 'HC7-neg_4710': {'bp': 3660.0, 'sum': 7804.0}, 'RA3-neg_4405': {'bp': 3322.0, 'sum': 5874.0}, 'HC22-neg_4973': {'bp': 2891.0, 'sum': 5785.0}, 'RA3-neg_4390': {'bp': 2534.0, 'sum': 4554.0}, 'RA21-neg_3965': {'bp': 2413.0, 'sum': 5916.0}, 'RA22-neg_4482': {'bp': 1676.0, 'sum': 3369.0}, 'HC26-neg_4802': {'bp': 1664.0, 'sum': 3437.0}, 'HC11-neg_4645': {'bp': 1554.0, 'sum': 3704.0}, 'QC1-neg_4232': {'bp': 1490.0, 'sum': 3270.0}, 'HC17-neg_4718': {'bp': 1412.0, 'sum': 3459.0}, 'RA6-neg_4469': {'bp': 1288.0, 'sum': 2357.0}, 'HC3-neg_5027': {'bp': 1275.0, 'sum': 2878.0}, 'HC26-neg_4814': {'bp': 1239.0, 'sum': 2750.0}, 'HC5-neg_4624': {'bp': 1180.0, 'sum': 2389.0}, 'HC5-neg_4638': {'bp': 1135.0, 'sum': 2691.0}, 'HC8-neg_4550': {'bp': 1104.0, 'sum': 2375.0}, 'QC2-neg_4296': {'bp': 1084.0, 'sum': 2447.0}, 'HC8-neg_4544': {'bp': 1042.0, 'sum': 2375.0}, 'QC3-neg_4312': {'bp': 1019.0, 'sum': 2470.0}, 'HC3-neg_5021': {'bp': 993.0, 'sum': 1952.0}, 'QC1-neg_4262': {'bp': 985.0, 'sum': 2375.0}, 'RA3-neg_4486': {'bp': 927.0, 'sum': 2336.0}, 'QC3-neg_4276': {'bp': 912.0, 'sum': 2177.0}, 'RA11-neg_4550': {'bp': 881.0, 'sum': 1846.0}, 'HC3-neg_5095': {'bp': 860.0, 'sum': 2217.0}, 'HC5-neg_4699': {'bp': 848.0, 'sum': 1560.0}, 'RA21-neg_3929': {'bp': 810.0, 'sum': 1687.0}, 'QC6-neg_4850': {'bp': 765.0, 'sum': 1223.0}, 'HC18-neg_4858': {'bp': 680.0, 'sum': 1689.0}, 'RA11-neg_4466': {'bp': 675.0, 'sum': 1968.0}, 'RA10-neg_4862': {'bp': 656.0, 'sum': 1630.0}, 'RA8-neg_4433': {'bp': 649.0, 'sum': 1744.0}, 'HC21-neg_4580': {'bp': 646.0, 'sum': 1256.0}, 'HC22-neg_4893': {'bp': 610.0, 'sum': 1669.0}, 'HC4-neg_4430': {'bp': 588.0, 'sum': 1346.0}, 'HC6-neg_4218': {'bp': 586.0, 'sum': 1270.0}, 'RA9-neg_4473': {'bp': 581.0, 'sum': 1752.0}, 'QC4-neg_4412': {'bp': 577.0, 'sum': 1051.0}, 'RA18-neg_4760': {'bp': 573.0, 'sum': 1197.0}, 'HC24-neg_4646': {'bp': 568.0, 'sum': 1515.0}, 'HC13-neg_5236': {'bp': 566.0, 'sum': 1327.0}, 'RA7-neg_4436': {'bp': 553.0, 'sum': 1215.0}, 'HC24-neg_4616': {'bp': 552.0, 'sum': 1582.0}, 'RA13-neg_4761': {'bp': 515.0, 'sum': 894.0}, 'HC18-neg_4837': {'bp': 511.0, 'sum': 1020.0}, 'HC7-neg_4659': {'bp': 491.0, 'sum': 1300.0}, 'QC8-neg_4746': {'bp': 490.0, 'sum': 1304.0}, 'HC21-neg_4558': {'bp': 470.0, 'sum': 1336.0}, 'HC14-neg_4780': {'bp': 457.0, 'sum': 967.0}, 'QC5-neg_4659': {'bp': 450.0, 'sum': 1011.0}, 'QC6-neg_4799': {'bp': 431.0, 'sum': 940.0}, 'RA4-neg_4658': {'bp': 430.0, 'sum': 838.0}, 'QC7-neg_4708': {'bp': 423.0, 'sum': 1074.0}, 'QC5-neg_4618': {'bp': 419.0, 'sum': 928.0}, 'RA22-neg_4557': {'bp': 418.0, 'sum': 1113.0}, 'QC7-neg_4765': {'bp': 391.0, 'sum': 1002.0}, 'HC19-neg_4712': {'bp': 382.0, 'sum': 942.0}, 'RA6-neg_4422': {'bp': 379.0, 'sum': 1192.0}, 'QC7-neg_4683': {'bp': 366.0, 'sum': 774.0}, 'RA1-neg_4945': {'bp': 364.0, 'sum': 822.0}, 'RA21-neg_3927': {'bp': 360.0, 'sum': 885.0}, 'RA9-neg_4586': {'bp': 353.0, 'sum': 964.0}, 'HC16-neg_5153': {'bp': 327.0, 'sum': 655.0}, 'RA15-neg_4958': {'bp': 320.0, 'sum': 785.0}, 'RA12-neg_4980': {'bp': 283.0, 'sum': 844.0}, 'HC23-neg_4415': {'bp': 217.0, 'sum': 648.0}, 'RA18-neg_4838': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 462.300431
COMMENT: PRECURSOR_M/Z_STDEV 0.001486
COMMENT: PRECURSOR_IN_MS1 mz 462.298910; int 735.429; delta(ppm) 2.813681
COMMENT: PROPOSED_CHARGE_STATE -1; mz 463.302501; int 142.576; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 530.286842; int 34.291; cor 0.937
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.536; C18H45N3O10; [M-H]1; delta(ppm) -9.535813
COMMENT: PROPOSED_MF SevenGoldenRules 6.875; C22H47N3O3P2; [M-H]1; delta(ppm) -6.874505
COMMENT: PROPOSED_MF SevenGoldenRules 5.541; C30H41NO3; [M-H]1; delta(ppm) -5.540614
COMMENT: PROPOSED_MF SevenGoldenRules 3.311; C24H42N5O2P; [M-H]1; delta(ppm) -3.310986
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C23H46NO6P; [M-H]1; delta(ppm) -0.423046
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C17H47N5O5P2; [M-H]1; delta(ppm) 1.806581
COMMENT: PROPOSED_MF SevenGoldenRules 3.143; C25H41N3O5; [M-H]1; delta(ppm) 3.142631
COMMENT: PROPOSED_MF SevenGoldenRules 8.260; C18H46N3O8P; [M-H]1; delta(ppm) 8.260198
COMMENT: PROPOSED_MF SevenGoldenRules 7.628; C21H45N3OP2; [M+FA-H]1; delta(ppm) -7.627595
COMMENT: PROPOSED_MF SevenGoldenRules 6.147; C29H39NO; [M+FA-H]1; delta(ppm) -6.146648
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C23H40N5P; [M+FA-H]1; delta(ppm) -3.668818
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C22H44NO4P; [M+FA-H]1; delta(ppm) -0.464893
COMMENT: PROPOSED_MF SevenGoldenRules 2.013; C16H45N5O3P2; [M+FA-H]1; delta(ppm) 2.012937
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C24H39N3O3; [M+FA-H]1; delta(ppm) 3.493884
COMMENT: PROPOSED_MF SevenGoldenRules 9.176; C17H44N3O6P; [M+FA-H]1; delta(ppm) 9.175640
COMMENT: PROPOSED_MF MS-FINDER 3.354; C26H37N7O; [M-H]-; delta(ppm) 0.256496
COMMENT: PROPOSED_MF MS-FINDER 3.326; C23H46NO6P; [M-H]-; delta(ppm) -0.423481
COMMENT: PROPOSED_MF MS-FINDER 3.205; C30H41NO3; [M-H]-; delta(ppm) -5.552113
COMMENT: PROPOSED_MF MS-FINDER 3.180; C24H39N3O3; [M+FA-H]-; delta(ppm) 62047.176888
COMMENT: PROPOSED_MF MS-FINDER 3.135; C17H47N5O5P2; [M-H]-; delta(ppm) 1.812220
COMMENT: PROPOSED_MF MS-FINDER 3.051; C16H46N7O4PS; [M-H]-; delta(ppm) -1.906935
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H42N7O4P; [M-H]-; delta(ppm) 5.385187
COMMENT: PROPOSED_MF MS-FINDER 2.904; C11H33N19O2; [M-H]-; delta(ppm) -0.830643
COMMENT: PROPOSED_MF MS-FINDER 2.884; C11H41N15OS2; [M-H]-; delta(ppm) 0.182546
COMMENT: PROPOSED_MF MS-FINDER 2.883; C10H37N15O6; [M-H]-; delta(ppm) 2.062325
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H44NO4P; [M+FA-H]-; delta(ppm) 62043.146824
COMMENT: PROPOSED_MF MS-FINDER 2.876; C20H50NO6PS; [M-H]-; delta(ppm) -7.715519
COMMENT: PROPOSED_MF MS-FINDER 2.875; C18H41N9O3S; [M-H]-; delta(ppm) 1.666006
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H50N3O3PS2; [M-H]-; delta(ppm) 6.398389
COMMENT: PROPOSED_MF MS-FINDER 2.843; C29H39NO; [M+FA-H]-; delta(ppm) 62037.362054
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H42N13O2PS; [M-H]-; delta(ppm) 3.901717
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H42N5O2P; [M-H]-; delta(ppm) -3.316435
COMMENT: PROPOSED_MF MS-FINDER 2.809; C25H41N3O5; [M-H]-; delta(ppm) 3.149470
COMMENT: PROPOSED_MF MS-FINDER 2.800; C17H45N5O7S; [M-H]-; delta(ppm) 4.558989
COMMENT: PROPOSED_MF MS-FINDER 2.786; C22H45N3O5S; [M-H]-; delta(ppm) -4.142619
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H49N5O2S3; [M-H]-; delta(ppm) 2.679200
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H45N9O3S2; [M-H]-; delta(ppm) -5.626062
COMMENT: PROPOSED_MF MS-FINDER 2.715; C15H44N7O2PS; [M+FA-H]-; delta(ppm) 62041.473583
COMMENT: PROPOSED_MF MS-FINDER 2.712; C9H35N15O4; [M+FA-H]-; delta(ppm) 62045.950657
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H37N13O4; [M-H]-; delta(ppm) -6.639239
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H39N9OS; [M+FA-H]-; delta(ppm) 62045.503634
COMMENT: PROPOSED_MF MS-FINDER 2.666; C15H53N5O2S4; [M-H]-; delta(ppm) -4.612882
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H37N15OS; [M-H]-; delta(ppm) 7.474699
COMMENT: PROPOSED_MF MS-FINDER 2.629; C23H41N7OS; [M-H]-; delta(ppm) -7.035551
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H43N5O5S; [M+FA-H]-; delta(ppm) 62048.766736
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H43N3O3S; [M+FA-H]-; delta(ppm) 62038.951873
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H48NO4PS; [M+FA-H]-; delta(ppm) 62034.921872
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H40N7O2P; [M+FA-H]-; delta(ppm) 62049.698636
COMMENT: PROPOSED_MF MS-FINDER 2.549; C21H37N9O3; [M-H]-; delta(ppm) 8.958180
COMMENT: PROPOSED_MF MS-FINDER 2.502; C14H35N13O2; [M+FA-H]-; delta(ppm) 62036.135846
COMMENT: PROPOSED_MF MS-FINDER 2.492; C10H31N19; [M+FA-H]-; delta(ppm) 62042.687572
