ACCESSION: MSBNK-SMB_Measured-HSA031P0209000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'QC2-neg_1904': {'bp': 2410.0, 'sum': 10681.0}, 'QC3-neg_1914': {'bp': 2324.0, 'sum': 9123.0}, 'RA5-neg_2123': {'bp': 2189.0, 'sum': 8710.0}, 'RA21-neg_2106': {'bp': 2079.0, 'sum': 7488.0}, 'QC1-neg_1893': {'bp': 1807.0, 'sum': 9685.0}, 'RA21-neg_2122': {'bp': 1734.0, 'sum': 6340.0}, 'RA11-neg_1936': {'bp': 1428.0, 'sum': 5531.0}, 'RA5-neg_2138': {'bp': 1283.0, 'sum': 6122.0}, 'RA1-neg_2115': {'bp': 1173.0, 'sum': 4527.0}, 'QC5-neg_2115': {'bp': 1030.0, 'sum': 4095.0}, 'RA10-neg_2241': {'bp': 1025.0, 'sum': 3651.0}, 'RA7-neg_1848': {'bp': 928.0, 'sum': 3776.0}, 'HC4-neg_2073': {'bp': 869.0, 'sum': 4209.0}, 'HC23-neg_2126': {'bp': 826.0, 'sum': 3605.0}, 'HC14-neg_2214': {'bp': 820.0, 'sum': 3216.0}, 'RA16-neg_2309': {'bp': 820.0, 'sum': 3232.0}, 'HC22-neg_2149': {'bp': 811.0, 'sum': 3033.0}, 'HC25-neg_2290': {'bp': 794.0, 'sum': 2560.0}, 'RA13-neg_2136': {'bp': 774.0, 'sum': 3047.0}, 'HC21-neg_2056': {'bp': 735.0, 'sum': 3968.0}, 'RA20-neg_2209': {'bp': 716.0, 'sum': 2593.0}, 'RA3-neg_1901': {'bp': 715.0, 'sum': 2684.0}, 'HC10-neg_2267': {'bp': 684.0, 'sum': 2961.0}, 'RA9-neg_2018': {'bp': 663.0, 'sum': 2316.0}, 'QC7-neg_2153': {'bp': 651.0, 'sum': 2873.0}, 'RA8-neg_2024': {'bp': 618.0, 'sum': 2246.0}, 'HC5-neg_2120': {'bp': 617.0, 'sum': 3180.0}, 'RA17-neg_2310': {'bp': 599.0, 'sum': 2455.0}, 'HC11-neg_2049': {'bp': 571.0, 'sum': 2315.0}, 'HC15-neg_2223': {'bp': 540.0, 'sum': 2329.0}, 'HC13-neg_2434': {'bp': 532.0, 'sum': 2191.0}, 'RA25-neg_2179': {'bp': 521.0, 'sum': 2312.0}, 'QC6-neg_2178': {'bp': 482.0, 'sum': 2737.0}, 'RA23-neg_2156': {'bp': 473.0, 'sum': 2037.0}, 'RA18-neg_2150': {'bp': 463.0, 'sum': 1533.0}, 'HC20-neg_2322': {'bp': 441.0, 'sum': 1865.0}, 'QC8-neg_2149': {'bp': 425.0, 'sum': 1832.0}, 'RA26-neg_2057': {'bp': 393.0, 'sum': 1960.0}, 'RA4-neg_2189': {'bp': 274.0, 'sum': 1392.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 209.046455
COMMENT: PRECURSOR_M/Z_STDEV 0.000424
COMMENT: PRECURSOR_IN_MS1 mz 209.045611; int 999.000; delta(ppm) -8.199366
COMMENT: PROPOSED_CHARGE_STATE -1; mz 210.048808; int 86.315; cor 0.908
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 277.031326; int 16.381; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.089; C11H6N4O; [M-H]1; delta(ppm) -6.088943
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C10H10O5; [M-H]1; delta(ppm) 0.280882
COMMENT: PROPOSED_MF SevenGoldenRules 5.199; C4H11N4O4P; [M-H]1; delta(ppm) 5.198691
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C9H8O3; [M+FA-H]1; delta(ppm) 0.371844
COMMENT: PROPOSED_MF MS-FINDER 4.178; C9H8O3; [M+FA-H]-; delta(ppm) 148359.493509
COMMENT: PROPOSED_MF MS-FINDER 4.106; C10H10O5; [M-H]-; delta(ppm) 0.282249
COMMENT: PROPOSED_MF MS-FINDER 3.059; C4H11N4O4P; [M-H]-; delta(ppm) 5.226463
COMMENT: PROPOSED_MF MS-FINDER 2.987; C11H6N4O; [M-H]-; delta(ppm) -6.115428
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H14S2; [M-H]-; delta(ppm) -3.874808
COMMENT: PROPOSED_MF MS-FINDER 2.617; C3H9N4O2P; [M+FA-H]-; delta(ppm) 148366.013591
COMMENT: PROPOSED_MF MS-FINDER 2.562; C3H10N6O3S; [M-H]-; delta(ppm) -2.998368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.470; C10H10O5; [M-H]-; delta(ppm) 0.282249
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.190; C9H8O3; [M+CH2O2-H]-; delta(ppm) 786186.535886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.608; C11H6N4O; [M-H]-; delta(ppm) -6.115428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.088; C11H14S2; [M-H]-; delta(ppm) -3.874808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H10O5; [M-H]-; delta(ppm) 0.282249
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O3; [M+CH2O2-H]-; delta(ppm) 786186.535886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.833; C9H8O3; [M+CH2O2-H]-; delta(ppm) 786186.535886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.833; C10H10O5; [M-H]-; delta(ppm) 0.282249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.065; C7H6N3O2; [M+CH2O2-H]-; delta(ppm) 786207.027906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.065; C8H8N3O4; [M-H]-; delta(ppm) 6.705120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.630; C5H11NO3P; [M+CH2O2-H]-; delta(ppm) 786181.818355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.630; C6H13NO5P; [M-H]-; delta(ppm) -1.196389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.358; C6H9FO4; [M+CH2O2-H]-; delta(ppm) 786169.096827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.358; C7H11FO6; [M-H]-; delta(ppm) -5.183775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.556; C6H11ClNO2; [M+CH2O2-H]-; delta(ppm) 482224.224871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.556; C7H13ClNO4; [M-H]-; delta(ppm) -102985.783611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.238; C3H9N4O2P; [M+CH2O2-H]-; delta(ppm) 786202.310267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.238; C4H11N4O4P; [M-H]-; delta(ppm) 5.226463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.234; C8H12Si2; [M+CH2O2-H]-; delta(ppm) -86993.109755
