ACCESSION: MSBNK-SMB_Measured-HSA031P0428000
RECORD_TITLE: Characterized; N-Oleoyl phenylalanine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC9-neg_6502': {'bp': 3654.0, 'sum': 11071.0}, 'HC9-neg_6514': {'bp': 2933.0, 'sum': 8481.0}, 'HC15-neg_6865': {'bp': 1671.0, 'sum': 4955.0}, 'HC21-neg_6197': {'bp': 1221.0, 'sum': 3220.0}, 'HC22-neg_6789': {'bp': 1098.0, 'sum': 3553.0}, 'HC24-neg_6366': {'bp': 924.0, 'sum': 2831.0}, 'RA19-neg_6930': {'bp': 626.0, 'sum': 2033.0}, 'HC2-neg_6891': {'bp': 475.0, 'sum': 1760.0}, 'HC5-neg_6299': {'bp': 452.0, 'sum': 1130.0}, 'RA12-neg_6806': {'bp': 443.0, 'sum': 1497.0}, 'RA6-neg_6238': {'bp': 433.0, 'sum': 1498.0}, 'HC22-neg_6776': {'bp': 385.0, 'sum': 1072.0}, 'HC21-neg_6182': {'bp': 307.0, 'sum': 1121.0}, 'RA11-neg_6179': {'bp': 276.0, 'sum': 835.0}, 'RA1-neg_6943': {'bp': 248.0, 'sum': 1001.0}, 'RA6-neg_6157': {'bp': 223.0, 'sum': 635.0}, 'HC4-neg_5561': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 428.318831
COMMENT: PRECURSOR_M/Z_STDEV 0.001511
COMMENT: PRECURSOR_IN_MS1 mz 428.316571; int 183.974; delta(ppm) -1.437492
COMMENT: PROPOSED_CHARGE_STATE -1; mz 429.319587; int 44.943; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 496.305883; int 5.003; cor 0.925
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.533; C26H44N3P; [M-H]1; delta(ppm) -7.532772
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C19H49N3O3P2; [M-H]1; delta(ppm) -2.010137
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C27H43NO3; [M-H]1; delta(ppm) -0.570665
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C21H44N5O2P; [M-H]1; delta(ppm) 1.835443
COMMENT: PROPOSED_MF SevenGoldenRules 4.952; C20H48NO6P; [M-H]1; delta(ppm) 4.951970
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C22H43N3O5; [M-H]1; delta(ppm) 8.797550
COMMENT: PROPOSED_MF SevenGoldenRules 2.246; C18H47N3OP2; [M+FA-H]1; delta(ppm) -2.246173
COMMENT: PROPOSED_MF SevenGoldenRules 0.634; C26H41NO; [M+FA-H]1; delta(ppm) -0.633937
COMMENT: PROPOSED_MF SevenGoldenRules 2.064; C20H42N5P; [M+FA-H]1; delta(ppm) 2.063558
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C19H46NO4P; [M+FA-H]1; delta(ppm) 5.551518
COMMENT: PROPOSED_MF SevenGoldenRules 9.861; C21H41N3O3; [M+FA-H]1; delta(ppm) 9.861249
COMMENT: PROPOSED_MF MS-FINDER 4.149; C27H43NO3; [M-H]-; delta(ppm) -0.571570
COMMENT: PROPOSED_MF MS-FINDER 3.483; C26H41NO; [M+FA-H]-; delta(ppm) 67296.691912
COMMENT: PROPOSED_MF MS-FINDER 3.280; C21H41N3O3; [M+FA-H]-; delta(ppm) 67307.390629
COMMENT: PROPOSED_MF MS-FINDER 3.268; C21H44N5O2P; [M-H]-; delta(ppm) 1.841508
COMMENT: PROPOSED_MF MS-FINDER 3.267; C19H47N3O5S; [M-H]-; delta(ppm) 0.949766
COMMENT: PROPOSED_MF MS-FINDER 3.250; C12H39N13O4; [M-H]-; delta(ppm) -1.744959
COMMENT: PROPOSED_MF MS-FINDER 3.163; C22H43N3O5; [M-H]-; delta(ppm) 8.820484
COMMENT: PROPOSED_MF MS-FINDER 3.124; C18H45N3O3S; [M+FA-H]-; delta(ppm) 67298.424902
COMMENT: PROPOSED_MF MS-FINDER 3.109; C18H48N5O2PS; [M-H]-; delta(ppm) -6.029100
COMMENT: PROPOSED_MF MS-FINDER 3.103; C11H37N13O2; [M+FA-H]-; delta(ppm) 67295.355277
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H43N9O3S; [M-H]-; delta(ppm) 7.219306
COMMENT: PROPOSED_MF MS-FINDER 2.960; C24H47NO3S; [M-H]-; delta(ppm) -8.442140
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H43N7OS; [M-H]-; delta(ppm) -2.172718
COMMENT: PROPOSED_MF MS-FINDER 2.547; C13H35N17; [M-H]-; delta(ppm) -4.867426
