ACCESSION: MSBNK-SMB_Measured-HSA031P0624001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-neg_1794': {'bp': 18289.0, 'sum': 33390.0}, 'HC3-neg_1778': {'bp': 7363.0, 'sum': 13276.0}, 'HC19-neg_1543': {'bp': 4846.0, 'sum': 8757.0}, 'HC19-neg_1555': {'bp': 4059.0, 'sum': 8041.0}, 'HC8-neg_2073': {'bp': 2049.0, 'sum': 2712.0}, 'HC16-neg_1929': {'bp': 1835.0, 'sum': 5138.0}, 'HC9-neg_1542': {'bp': 1372.0, 'sum': 3407.0}, 'RA21-neg_1465': {'bp': 1346.0, 'sum': 2968.0}, 'HC15-neg_1684': {'bp': 1135.0, 'sum': 2745.0}, 'QC2-neg_1329': {'bp': 1086.0, 'sum': 2764.0}, 'HC21-neg_1504': {'bp': 822.0, 'sum': 1789.0}, 'QC7-neg_1589': {'bp': 585.0, 'sum': 1604.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 624.265570
COMMENT: PRECURSOR_M/Z_STDEV 0.002118
COMMENT: PRECURSOR_IN_MS1 mz 624.263337; int 645.551; delta(ppm) 2.855365
COMMENT: PROPOSED_CHARGE_STATE -1; mz 625.265958; int 194.350; cor 0.955
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 638.276716; int 69.982; cor 0.778
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C29H44N3O10P; [M-H]1; delta(ppm) -9.148038
COMMENT: PROPOSED_MF SevenGoldenRules 6.506; C31H39N5O9; [M-H]1; delta(ppm) -6.505982
COMMENT: PROPOSED_MF SevenGoldenRules 5.356; C22H49N3O13P2; [M-H]1; delta(ppm) -5.356080
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C30H43NO13; [M-H]1; delta(ppm) -4.366109
COMMENT: PROPOSED_MF SevenGoldenRules 2.714; C24H44N5O12P; [M-H]1; delta(ppm) -2.714024
COMMENT: PROPOSED_MF SevenGoldenRules 2.396; C34H45NO6P2; [M-H]1; delta(ppm) -2.395762
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C23H48NO16P; [M-H]1; delta(ppm) -0.574151
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C25H43N3O15; [M-H]1; delta(ppm) 2.066305
COMMENT: PROPOSED_MF SevenGoldenRules 4.038; C29H45N3O8P2; [M-H]1; delta(ppm) 4.038251
COMMENT: PROPOSED_MF SevenGoldenRules 6.679; C31H40N5O7P; [M-H]1; delta(ppm) 6.678707
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C20H43N5O17; [M-H]1; delta(ppm) 8.500318
COMMENT: PROPOSED_MF SevenGoldenRules 8.819; C30H44NO11P; [M-H]1; delta(ppm) 8.818580
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C28H42N3O8P; [M+FA-H]1; delta(ppm) -9.869399
COMMENT: PROPOSED_MF SevenGoldenRules 7.019; C30H37N5O7; [M+FA-H]1; delta(ppm) -7.019237
COMMENT: PROPOSED_MF SevenGoldenRules 5.776; C21H47N3O11P2; [M+FA-H]1; delta(ppm) -5.776283
COMMENT: PROPOSED_MF SevenGoldenRules 4.709; C29H41NO11; [M+FA-H]1; delta(ppm) -4.709414
COMMENT: PROPOSED_MF SevenGoldenRules 2.926; C23H42N5O10P; [M+FA-H]1; delta(ppm) -2.926121
COMMENT: PROPOSED_MF SevenGoldenRules 2.583; C33H43NO4P2; [M+FA-H]1; delta(ppm) -2.582582
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C22H46NO14P; [M+FA-H]1; delta(ppm) -0.616298
COMMENT: PROPOSED_MF SevenGoldenRules 2.236; C24H41N3O13; [M+FA-H]1; delta(ppm) 2.235591
COMMENT: PROPOSED_MF SevenGoldenRules 4.362; C28H43N3O6P2; [M+FA-H]1; delta(ppm) 4.362423
COMMENT: PROPOSED_MF SevenGoldenRules 7.214; C30H38N5O5P; [M+FA-H]1; delta(ppm) 7.214312
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C19H41N5O15; [M+FA-H]1; delta(ppm) 9.178870
COMMENT: PROPOSED_MF SevenGoldenRules 9.522; C29H42NO9P; [M+FA-H]1; delta(ppm) 9.522408
COMMENT: PROPOSED_MF MS-FINDER 3.444; C37H39NO8; [M-H]-; delta(ppm) 5.035086
COMMENT: PROPOSED_MF MS-FINDER 3.203; C30H43NO13; [M-H]-; delta(ppm) -4.373188
COMMENT: PROPOSED_MF MS-FINDER 3.144; C29H41NO11; [M+FA-H]-; delta(ppm) 45213.788839
COMMENT: PROPOSED_MF MS-FINDER 3.123; C21H36N15O6P; [M-H]-; delta(ppm) -0.558353
COMMENT: PROPOSED_MF MS-FINDER 3.113; C24H27N21O; [M-H]-; delta(ppm) -0.054795
COMMENT: PROPOSED_MF MS-FINDER 3.111; C26H39N7O11; [M-H]-; delta(ppm) -0.071614
COMMENT: PROPOSED_MF MS-FINDER 3.108; C27H50NO9P3; [M-H]-; delta(ppm) 1.398821
COMMENT: PROPOSED_MF MS-FINDER 3.106; C23H48NO16P; [M-H]-; delta(ppm) -0.575171
COMMENT: PROPOSED_MF MS-FINDER 3.105; C20H40N11O10P; [M-H]-; delta(ppm) 1.584037
COMMENT: PROPOSED_MF MS-FINDER 3.104; C15H37N19O5P2; [M-H]-; delta(ppm) 1.097296
COMMENT: PROPOSED_MF MS-FINDER 3.099; C23H31N17O5; [M-H]-; delta(ppm) 2.087596
COMMENT: PROPOSED_MF MS-FINDER 3.097; C18H45N9O11P2; [M-H]-; delta(ppm) -1.061910
COMMENT: PROPOSED_MF MS-FINDER 3.090; C22H32N19O2P; [M-H]-; delta(ppm) -2.700733
COMMENT: PROPOSED_MF MS-FINDER 3.090; C25H43N3O15; [M-H]-; delta(ppm) 2.070778
COMMENT: PROPOSED_MF MS-FINDER 3.088; C16H31N23O3S; [M-H]-; delta(ppm) 0.989017
COMMENT: PROPOSED_MF MS-FINDER 3.082; C20H50N7O7P3S; [M-H]-; delta(ppm) 0.300244
COMMENT: PROPOSED_MF MS-FINDER 3.081; C24H44N5O12P; [M-H]-; delta(ppm) -2.717552
COMMENT: PROPOSED_MF MS-FINDER 3.080; C27H35N11O7; [M-H]-; delta(ppm) -2.213996
COMMENT: PROPOSED_MF MS-FINDER 3.077; C30H41N7O4P2; [M-H]-; delta(ppm) 1.902380
COMMENT: PROPOSED_MF MS-FINDER 3.075; C13H42N17O6P3; [M-H]-; delta(ppm) -1.548648
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H39N13O9S; [M-H]-; delta(ppm) -1.170188
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H51N5O8P4; [M-H]-; delta(ppm) 3.054476
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H41N13O7P2; [M-H]-; delta(ppm) -3.204288
COMMENT: PROPOSED_MF MS-FINDER 3.068; C14H36N21O4PS; [M-H]-; delta(ppm) -1.656926
COMMENT: PROPOSED_MF MS-FINDER 3.067; C26H49N3O8P2S; [M-H]-; delta(ppm) -1.355403
COMMENT: PROPOSED_MF MS-FINDER 3.064; C11H35N19O12; [M-H]-; delta(ppm) -0.876695
COMMENT: PROPOSED_MF MS-FINDER 3.060; C18H43N9O13S; [M-H]-; delta(ppm) 0.972199
COMMENT: PROPOSED_MF MS-FINDER 3.059; C13H40N17O8PS; [M-H]-; delta(ppm) 0.485459
COMMENT: PROPOSED_MF MS-FINDER 3.057; C12H46N13O10P3; [M-H]-; delta(ppm) 0.593737
COMMENT: PROPOSED_MF MS-FINDER 3.057; C17H32N21O4P; [M-H]-; delta(ppm) 3.743254
COMMENT: PROPOSED_MF MS-FINDER 3.052; C28H44N5O7PS; [M-H]-; delta(ppm) 1.290542
COMMENT: PROPOSED_MF MS-FINDER 3.050; C12H31N23O8; [M-H]-; delta(ppm) -3.019074
COMMENT: PROPOSED_MF MS-FINDER 3.045; C22H45N9O6P2S; [M-H]-; delta(ppm) 2.946197
COMMENT: PROPOSED_MF MS-FINDER 3.043; C29H40N9O3PS; [M-H]-; delta(ppm) -0.851846
COMMENT: PROPOSED_MF MS-FINDER 3.041; C18H55N5O8P4S; [M-H]-; delta(ppm) -2.345696
