ACCESSION: MSBNK-SMB_Measured-HSA031P0159001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC10-neg_1186': {'bp': 4351.0, 'sum': 12198.0}, 'HC2-neg_1492': {'bp': 3874.0, 'sum': 11646.0}, 'RA2-neg_1178': {'bp': 3477.0, 'sum': 14033.0}, 'RA2-neg_1153': {'bp': 3400.0, 'sum': 11760.0}, 'HC21-neg_1456': {'bp': 3239.0, 'sum': 10430.0}, 'HC2-neg_1478': {'bp': 2211.0, 'sum': 7183.0}, 'HC21-neg_1443': {'bp': 2139.0, 'sum': 7251.0}, 'HC10-neg_1198': {'bp': 2116.0, 'sum': 8761.0}, 'HC25-neg_1131': {'bp': 950.0, 'sum': 2774.0}, 'HC5-neg_1548': {'bp': 842.0, 'sum': 3675.0}, 'RA25-neg_1159': {'bp': 823.0, 'sum': 3351.0}, 'RA20-neg_1596': {'bp': 792.0, 'sum': 2705.0}, 'HC9-neg_1107': {'bp': 683.0, 'sum': 2362.0}, 'HC10-neg_1150': {'bp': 597.0, 'sum': 1767.0}, 'QC2-neg_982': {'bp': 552.0, 'sum': 1843.0}, 'HC14-neg_1186': {'bp': 527.0, 'sum': 1443.0}, 'QC1-neg_1250': {'bp': 499.0, 'sum': 1721.0}, 'QC3-neg_973': {'bp': 424.0, 'sum': 1693.0}, 'HC9-neg_1069': {'bp': 384.0, 'sum': 1403.0}, 'QC3-neg_969': {'bp': 325.0, 'sum': 1174.0}, 'HC25-neg_1108': {'bp': 298.0, 'sum': 858.0}, 'RA2-neg_1014': {'bp': 286.0, 'sum': 950.0}, 'RA2-neg_1045': {'bp': 276.0, 'sum': 1011.0}, 'QC4-neg_1387': {'bp': 254.0, 'sum': 866.0}, 'RA9-neg_1420': {'bp': 254.0, 'sum': 713.0}}
COMMENT: RETENTION_TIME_STDEV 0.268
COMMENT: PRECURSOR_M/Z_RAW 159.067129
COMMENT: PRECURSOR_M/Z_STDEV 0.000376
COMMENT: PRECURSOR_IN_MS1 mz 159.066372; int 999.000; delta(ppm) -6.196652
COMMENT: PROPOSED_CHARGE_STATE -1; mz 160.069411; int 63.529; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 141.055499; int 3.627; cor 0.872
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 113.060689; int 6.316; cor 0.936
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 121.029306; int 3.595; cor 0.784
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C8H8N4; [M-H]1; delta(ppm) -7.546524
COMMENT: PROPOSED_MF SevenGoldenRules 0.806; C7H12O4; [M-H]1; delta(ppm) 0.805879
COMMENT: PROPOSED_MF SevenGoldenRules 1.148; C6H10O2; [M+FA-H]1; delta(ppm) 1.148436
COMMENT: PROPOSED_MF SevenGoldenRules 1.319; C5H8O2; [M+Hac-H]1; delta(ppm) 1.319307
COMMENT: PROPOSED_MF MS-FINDER 4.527; C7H12O4; [M-H]-; delta(ppm) 0.814510
COMMENT: PROPOSED_MF MS-FINDER 4.130; C6H10O2; [M+FA-H]-; delta(ppm) 204508.316081
COMMENT: PROPOSED_MF MS-FINDER 3.841; C5H8O2; [M+Hac-H]-; delta(ppm) 622508.642245
COMMENT: PROPOSED_MF MS-FINDER 2.980; C8H8N4; [M-H]-; delta(ppm) -7.593330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.908; C7H12O4; [M-H]-; delta(ppm) 0.814510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.908; C6H10O2; [M+CH2O2-H]-; delta(ppm) 1372166.786028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.158; C5H8O2; [M+C2H4O2-H]-; delta(ppm) 3076115.093624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.612; C8H8N4; [M-H]-; delta(ppm) -7.593330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12O4; [M-H]-; delta(ppm) 0.814510
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8O2; [M+C2H4O2-H]-; delta(ppm) 3076115.093624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10O2; [M+CH2O2-H]-; delta(ppm) 1372166.786028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.467; C6H10O2; [M+CH2O2-H]-; delta(ppm) 1372166.786028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.467; C7H12O4; [M-H]-; delta(ppm) 0.814510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.467; C5H8O2; [M+C2H4O2-H]-; delta(ppm) 3076115.093624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.020; C4H8N3O; [M+CH2O2-H]-; delta(ppm) 606020.723068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.020; C5H10N3O3; [M-H]-; delta(ppm) 9.255495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.020; C3H6N3O; [M+C2H4O2-H]-; delta(ppm) 1239977.313596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.544; C6H16OSi2; [M-H]-; delta(ppm) -286732.365326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.601; C8H8N4; [M-H]-; delta(ppm) -7.593330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.746; C4H11N5P; [M-H]-; delta(ppm) -9.536530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.689; C7H16SSi; [M-H]-; delta(ppm) -286733.095759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O2; [M+CH2O2-H]-; delta(ppm) 1372166.786028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12O4; [M-H]-; delta(ppm) 0.814510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O2; [M+C2H4O2-H]-; delta(ppm) 3076115.093624
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.924; SHTHMTLFEHEYFR-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)(CO)C(O)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.804; UOBSVARXACCLLH-UHFFFAOYSA-N; [M-H]-; COC(=O)CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.803; PTPROPUVXIZJPL-HCWXCVPCSA-N; [M-H]-; O[C@H]1CC[C@@H](C[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.739; FQFXYFNHFVFHPV-NNXDHROVNA-N; [M-H]-; C[C@H]1C[C@H](O)[C@H](O)[C@@H](O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; SYEOWUNSTUDKGM-YFKPBYRVSA-N; [M-H]-; C[C@@H](CCC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.175; WLJVNTCWHIRURA-UHFFFAOYSA-N; [M-H]-; Pimelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.030; SYEOWUNSTUDKGM-YFKPBYRVSA-N; [M-H]-; 3-Methyladipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.655; QLTZBYGZXPKHLF-UHFFFAOYNA-N; [M-H]-; 2-Propylsuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.623; VDXAJPMEBTVBFW-UHFFFAOYSA-N; [M-H]-; 5,5-dihydroxyhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.605; QHNBKRVBKPWUKG-UHFFFAOYNA-N; [M-H]-; 2-Ethylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.549; JBFHTYHTHYHCDJ-UHFFFAOYNA-N; [M+FA-H]-; Gamma-Caprolactone
