ACCESSION: MSBNK-SMB_Measured-HSA031P0466000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC24-neg_4605': {'bp': 3466.0, 'sum': 5765.0}, 'RA19-neg_4976': {'bp': 3178.0, 'sum': 3737.0}, 'RA3-neg_4381': {'bp': 2477.0, 'sum': 3599.0}, 'RA6-neg_4377': {'bp': 2113.0, 'sum': 3219.0}, 'RA7-neg_4308': {'bp': 1794.0, 'sum': 3040.0}, 'RA3-neg_4255': {'bp': 1608.0, 'sum': 2868.0}, 'RA22-neg_4446': {'bp': 1523.0, 'sum': 2349.0}, 'HC24-neg_4466': {'bp': 1518.0, 'sum': 2774.0}, 'RA1-neg_4911': {'bp': 1322.0, 'sum': 2282.0}, 'RA25-neg_4642': {'bp': 1296.0, 'sum': 2148.0}, 'RA22-neg_4308': {'bp': 1288.0, 'sum': 1897.0}, 'HC6-neg_4101': {'bp': 1239.0, 'sum': 2243.0}, 'RA13-neg_4705': {'bp': 1216.0, 'sum': 2028.0}, 'RA8-neg_4396': {'bp': 1197.0, 'sum': 2009.0}, 'HC3-neg_4871': {'bp': 1110.0, 'sum': 2277.0}, 'HC3-neg_4997': {'bp': 1110.0, 'sum': 1669.0}, 'QC3-neg_4164': {'bp': 1104.0, 'sum': 2222.0}, 'HC22-neg_4844': {'bp': 1100.0, 'sum': 1845.0}, 'HC21-neg_4559': {'bp': 1053.0, 'sum': 1613.0}, 'HC5-neg_4604': {'bp': 1034.0, 'sum': 1864.0}, 'HC25-neg_4763': {'bp': 1029.0, 'sum': 1908.0}, 'RA17-neg_5044': {'bp': 1018.0, 'sum': 1423.0}, 'RA12-neg_4842': {'bp': 996.0, 'sum': 1656.0}, 'HC25-neg_4892': {'bp': 984.0, 'sum': 1746.0}, 'QC3-neg_4248': {'bp': 962.0, 'sum': 2125.0}, 'RA7-neg_4416': {'bp': 886.0, 'sum': 1446.0}, 'HC11-neg_4474': {'bp': 865.0, 'sum': 1475.0}, 'HC26-neg_4768': {'bp': 859.0, 'sum': 1824.0}, 'RA18-neg_4707': {'bp': 830.0, 'sum': 1439.0}, 'RA20-neg_4679': {'bp': 767.0, 'sum': 1276.0}, 'HC21-neg_4436': {'bp': 729.0, 'sum': 1238.0}, 'RA21-neg_3933': {'bp': 703.0, 'sum': 1358.0}, 'RA20-neg_4574': {'bp': 681.0, 'sum': 1088.0}, 'RA18-neg_4588': {'bp': 636.0, 'sum': 1196.0}, 'RA16-neg_4728': {'bp': 616.0, 'sum': 1136.0}, 'QC8-neg_4713': {'bp': 614.0, 'sum': 920.0}, 'HC7-neg_4635': {'bp': 606.0, 'sum': 912.0}, 'HC19-neg_4542': {'bp': 597.0, 'sum': 1206.0}, 'QC6-neg_4756': {'bp': 595.0, 'sum': 1054.0}, 'RA25-neg_4805': {'bp': 591.0, 'sum': 1252.0}, 'RA6-neg_4243': {'bp': 573.0, 'sum': 878.0}, 'HC17-neg_4564': {'bp': 569.0, 'sum': 1231.0}, 'HC26-neg_4624': {'bp': 559.0, 'sum': 1017.0}, 'HC17-neg_4709': {'bp': 515.0, 'sum': 1177.0}, 'QC5-neg_4483': {'bp': 507.0, 'sum': 965.0}, 'HC19-neg_4677': {'bp': 491.0, 'sum': 1000.0}, 'RA15-neg_4799': {'bp': 487.0, 'sum': 996.0}, 'HC12-neg_5019': {'bp': 461.0, 'sum': 665.0}, 'HC4-neg_4334': {'bp': 441.0, 'sum': 899.0}, 'RA17-neg_4896': {'bp': 436.0, 'sum': 994.0}, 'RA2-neg_4704': {'bp': 428.0, 'sum': 935.0}, 'RA19-neg_5113': {'bp': 418.0, 'sum': 825.0}, 'RA8-neg_4298': {'bp': 388.0, 'sum': 693.0}, 'RA11-neg_4341': {'bp': 371.0, 'sum': 779.0}, 'RA10-neg_4825': {'bp': 332.0, 'sum': 689.0}, 'HC20-neg_4844': {'bp': 287.0, 'sum': 491.0}, 'HC9-neg_4585': {'bp': 273.0, 'sum': 375.0}, 'RA14-neg_4672': {'bp': 268.0, 'sum': 546.0}, 'RA1-neg_4699': {'bp': 254.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 466.295949
COMMENT: PRECURSOR_M/Z_STDEV 0.001632
COMMENT: PRECURSOR_IN_MS1 mz 466.294553; int 596.755; delta(ppm) 3.377251
COMMENT: PROPOSED_CHARGE_STATE -1; mz 467.297805; int 118.865; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 534.281622; int 25.244; cor 0.897
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 452.276826; int 24.451; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C20H46N5O3SP; [M-H]1; delta(ppm) -8.769493
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C30H37N5; [M-H]1; delta(ppm) -6.629549
COMMENT: PROPOSED_MF SevenGoldenRules 5.091; C21H47N3O4P2; [M-H]1; delta(ppm) -5.090928
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C29H41NO4; [M-H]1; delta(ppm) -3.768443
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C21H45N3O6S; [M-H]1; delta(ppm) -2.373199
COMMENT: PROPOSED_MF SevenGoldenRules 1.556; C23H42N5O3P; [M-H]1; delta(ppm) -1.555740
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C22H46NO7P; [M-H]1; delta(ppm) 1.305366
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C24H41N3O6; [M-H]1; delta(ppm) 4.840555
COMMENT: PROPOSED_MF SevenGoldenRules 6.660; C26H46NO2SP; [M-H]1; delta(ppm) 6.659508
COMMENT: PROPOSED_MF SevenGoldenRules 8.872; C20H47N5OSP2; [M-H]1; delta(ppm) 8.872211
COMMENT: PROPOSED_MF SevenGoldenRules 9.722; C19H44N5OSP; [M+FA-H]1; delta(ppm) -9.722373
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C20H45N3O2P2; [M+FA-H]1; delta(ppm) -5.642110
COMMENT: PROPOSED_MF SevenGoldenRules 4.173; C28H39NO2; [M+FA-H]1; delta(ppm) -4.172835
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C20H43N3O4S; [M+FA-H]1; delta(ppm) -2.627604
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C22H40N5OP; [M+FA-H]1; delta(ppm) -1.720879
COMMENT: PROPOSED_MF SevenGoldenRules 1.453; C21H44NO5P; [M+FA-H]1; delta(ppm) 1.452659
COMMENT: PROPOSED_MF SevenGoldenRules 5.374; C23H39N3O4; [M+FA-H]1; delta(ppm) 5.373890
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C25H44NSP; [M+FA-H]1; delta(ppm) 7.393846
COMMENT: PROPOSED_MF SevenGoldenRules 5.836; C19H43N3O2P2; [M+Hac-H]1; delta(ppm) -5.836270
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C27H37NO2; [M+Hac-H]1; delta(ppm) -4.316434
COMMENT: PROPOSED_MF SevenGoldenRules 2.718; C19H41N3O4S; [M+Hac-H]1; delta(ppm) -2.718027
COMMENT: PROPOSED_MF SevenGoldenRules 1.780; C21H38N5OP; [M+Hac-H]1; delta(ppm) -1.780099
COMMENT: PROPOSED_MF SevenGoldenRules 1.505; C20H42NO5P; [M+Hac-H]1; delta(ppm) 1.505105
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C22H37N3O4; [M+Hac-H]1; delta(ppm) 5.558820
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C24H42NSP; [M+Hac-H]1; delta(ppm) 7.648288
COMMENT: PROPOSED_MF MS-FINDER 4.318; C22H46NO7P; [M-H]-; delta(ppm) 1.309481
COMMENT: PROPOSED_MF MS-FINDER 3.897; C29H41NO4; [M-H]-; delta(ppm) -3.775221
COMMENT: PROPOSED_MF MS-FINDER 3.668; C28H39NO2; [M+FA-H]-; delta(ppm) 61475.027302
COMMENT: PROPOSED_MF MS-FINDER 3.639; C27H37NO2; [M+Hac-H]-; delta(ppm) 150585.033188
COMMENT: PROPOSED_MF MS-FINDER 3.576; C23H39N3O4; [M+FA-H]-; delta(ppm) 61484.747729
COMMENT: PROPOSED_MF MS-FINDER 3.506; C20H42NO5P; [M+Hac-H]-; delta(ppm) 150591.764606
COMMENT: PROPOSED_MF MS-FINDER 3.442; C25H37N7O2; [M-H]-; delta(ppm) 1.983634
COMMENT: PROPOSED_MF MS-FINDER 3.374; C24H41N3O6; [M-H]-; delta(ppm) 4.851828
COMMENT: PROPOSED_MF MS-FINDER 3.367; C22H37N3O4; [M+Hac-H]-; delta(ppm) 150596.454172
COMMENT: PROPOSED_MF MS-FINDER 3.324; C15H46N7O5PS; [M-H]-; delta(ppm) -0.161266
COMMENT: PROPOSED_MF MS-FINDER 3.307; C21H44NO5P; [M+FA-H]-; delta(ppm) 61480.756430
COMMENT: PROPOSED_MF MS-FINDER 3.129; C24H35N7; [M+FA-H]-; delta(ppm) 61481.516024
COMMENT: PROPOSED_MF MS-FINDER 3.108; C18H42N7O5P; [M-H]-; delta(ppm) 7.068394
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H42N7O3PS; [M+Hac-H]-; delta(ppm) 150589.817547
COMMENT: PROPOSED_MF MS-FINDER 2.992; C14H44N7O3PS; [M+FA-H]-; delta(ppm) 61479.099283
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H37N13S; [M-H]-; delta(ppm) 0.512885
