ACCESSION: MSBNK-SMB_Measured-HSA031P0565001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC26-neg_2420': {'bp': 3318.0, 'sum': 5504.0}, 'RA12-neg_2586': {'bp': 3111.0, 'sum': 4918.0}, 'HC14-neg_2469': {'bp': 2716.0, 'sum': 4905.0}, 'RA12-neg_2626': {'bp': 2697.0, 'sum': 4375.0}, 'HC7-neg_2283': {'bp': 2672.0, 'sum': 4092.0}, 'HC22-neg_2390': {'bp': 2661.0, 'sum': 4956.0}, 'RA26-neg_2312': {'bp': 2446.0, 'sum': 4373.0}, 'RA13-neg_2376': {'bp': 2346.0, 'sum': 4129.0}, 'HC5-neg_2387': {'bp': 2294.0, 'sum': 4125.0}, 'HC13-neg_2711': {'bp': 2186.0, 'sum': 3205.0}, 'RA18-neg_2393': {'bp': 2073.0, 'sum': 3702.0}, 'RA23-neg_2410': {'bp': 2034.0, 'sum': 3762.0}, 'HC5-neg_2362': {'bp': 1812.0, 'sum': 3342.0}, 'HC9-neg_2345': {'bp': 1647.0, 'sum': 3428.0}, 'HC19-neg_2334': {'bp': 1582.0, 'sum': 3307.0}, 'HC17-neg_2364': {'bp': 1509.0, 'sum': 3492.0}, 'HC13-neg_2674': {'bp': 1445.0, 'sum': 2208.0}, 'QC1-neg_2174': {'bp': 1418.0, 'sum': 4063.0}, 'HC4-neg_2334': {'bp': 1401.0, 'sum': 3110.0}, 'QC2-neg_2172': {'bp': 1355.0, 'sum': 3341.0}, 'HC22-neg_2353': {'bp': 1354.0, 'sum': 2728.0}, 'QC1-neg_2147': {'bp': 1343.0, 'sum': 3584.0}, 'QC8-neg_2377': {'bp': 1313.0, 'sum': 2586.0}, 'HC3-neg_2639': {'bp': 1191.0, 'sum': 2159.0}, 'RA9-neg_2247': {'bp': 1133.0, 'sum': 2254.0}, 'HC14-neg_2417': {'bp': 1122.0, 'sum': 2498.0}, 'QC3-neg_2196': {'bp': 1118.0, 'sum': 3252.0}, 'HC7-neg_2230': {'bp': 1097.0, 'sum': 2518.0}, 'RA15-neg_2541': {'bp': 984.0, 'sum': 1694.0}, 'RA2-neg_2499': {'bp': 918.0, 'sum': 2036.0}, 'QC6-neg_2435': {'bp': 902.0, 'sum': 1971.0}, 'HC11-neg_2317': {'bp': 900.0, 'sum': 1867.0}, 'HC4-neg_2283': {'bp': 894.0, 'sum': 1760.0}, 'RA5-neg_2417': {'bp': 884.0, 'sum': 1597.0}, 'QC3-neg_2131': {'bp': 864.0, 'sum': 2032.0}, 'RA5-neg_2442': {'bp': 852.0, 'sum': 1668.0}, 'RA6-neg_2128': {'bp': 828.0, 'sum': 2303.0}, 'RA25-neg_2431': {'bp': 781.0, 'sum': 2255.0}, 'RA24-neg_2276': {'bp': 773.0, 'sum': 1485.0}, 'QC6-neg_2383': {'bp': 768.0, 'sum': 1784.0}, 'HC23-neg_2392': {'bp': 748.0, 'sum': 1206.0}, 'RA23-neg_2452': {'bp': 614.0, 'sum': 1480.0}, 'HC12-neg_2658': {'bp': 611.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 565.324311
COMMENT: PRECURSOR_M/Z_STDEV 0.001850
COMMENT: PRECURSOR_IN_MS1 mz 565.322888; int 341.548; delta(ppm) 2.867659
COMMENT: PROPOSED_CHARGE_STATE -1; mz 566.326602; int 93.738; cor 0.959
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.994; C26H54N4O3S3; [M-H]1; delta(ppm) -9.994170
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C33H46N2O6; [M-H]1; delta(ppm) -9.609236
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C25H50N4O8S; [M-H]1; delta(ppm) -8.459730
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C24H56O10P2; [M-H]1; delta(ppm) -8.339658
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C35H51O2SP; [M-H]1; delta(ppm) -8.108345
COMMENT: PROPOSED_MF SevenGoldenRules 6.957; C27H55N2O4S2P; [M-H]1; delta(ppm) -6.957073
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C29H52N4OSP2; [M-H]1; delta(ppm) -6.282554
COMMENT: PROPOSED_MF SevenGoldenRules 6.097; C24H54O12S; [M-H]1; delta(ppm) -6.097150
COMMENT: PROPOSED_MF SevenGoldenRules 5.456; C29H60S3P2; [M-H]1; delta(ppm) -5.456181
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C26H51N2O9P; [M-H]1; delta(ppm) -5.422632
COMMENT: PROPOSED_MF SevenGoldenRules 4.040; C29H50N4O3S2; [M-H]1; delta(ppm) -4.040046
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C28H56O5SP2; [M-H]1; delta(ppm) -3.921741
COMMENT: PROPOSED_MF SevenGoldenRules 2.506; C28H46N4O8; [M-H]1; delta(ppm) -2.505606
COMMENT: PROPOSED_MF SevenGoldenRules 1.679; C28H54O7S2; [M-H]1; delta(ppm) -1.679233
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C30H51N2O4SP; [M-H]1; delta(ppm) -1.004714
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C32H48N4OP2; [M-H]1; delta(ppm) -0.330196
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C27H50O12; [M-H]1; delta(ppm) -0.144792
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C22H55N4O6S2P; [M-H]1; delta(ppm) 0.144792
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C32H56S2P2; [M-H]1; delta(ppm) 0.496177
COMMENT: PROPOSED_MF SevenGoldenRules 1.681; C21H51N4O11P; [M-H]1; delta(ppm) 1.680998
COMMENT: PROPOSED_MF SevenGoldenRules 1.912; C32H46N4O3S; [M-H]1; delta(ppm) 1.912312
COMMENT: PROPOSED_MF SevenGoldenRules 2.031; C31H52O5P2; [M-H]1; delta(ppm) 2.030618
COMMENT: PROPOSED_MF SevenGoldenRules 2.739; C32H54O2S3; [M-H]1; delta(ppm) 2.738685
COMMENT: PROPOSED_MF SevenGoldenRules 3.182; C23H56N2O7SP2; [M-H]1; delta(ppm) 3.181890
COMMENT: PROPOSED_MF SevenGoldenRules 4.273; C31H50O7S; [M-H]1; delta(ppm) 4.273126
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C26H55N4OS3P; [M-H]1; delta(ppm) 4.564475
COMMENT: PROPOSED_MF SevenGoldenRules 4.948; C33H47N2O4P; [M-H]1; delta(ppm) 4.947644
COMMENT: PROPOSED_MF SevenGoldenRules 5.424; C23H54N2O9S2; [M-H]1; delta(ppm) 5.424398
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C25H51N4O6SP; [M-H]1; delta(ppm) 6.098916
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C35H52SP2; [M-H]1; delta(ppm) 6.448535
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C22H50N2O14; [M-H]1; delta(ppm) 6.958838
COMMENT: PROPOSED_MF SevenGoldenRules 7.600; C27H56N2O2S2P2; [M-H]1; delta(ppm) 7.599807
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C24H55O10SP; [M-H]1; delta(ppm) 8.459730
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C35H50O2S2; [M-H]1; delta(ppm) 8.691044
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C26H52N2O7P2; [M-H]1; delta(ppm) 9.134248
