ACCESSION: MSBNK-SMB_Measured-HSA031P0611001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA3-neg_2334': {'bp': 6765.0, 'sum': 11592.0}, 'RA26-neg_2492': {'bp': 6558.0, 'sum': 11454.0}, 'HC4-neg_2541': {'bp': 6092.0, 'sum': 10924.0}, 'RA8-neg_2466': {'bp': 4648.0, 'sum': 9227.0}, 'HC8-neg_2664': {'bp': 4026.0, 'sum': 7400.0}, 'RA22-neg_2340': {'bp': 3953.0, 'sum': 7734.0}, 'HC26-neg_2614': {'bp': 3561.0, 'sum': 7004.0}, 'RA7-neg_2384': {'bp': 3375.0, 'sum': 5487.0}, 'HC17-neg_2557': {'bp': 3022.0, 'sum': 6021.0}, 'HC6-neg_2421': {'bp': 2587.0, 'sum': 5730.0}, 'RA6-neg_2296': {'bp': 2534.0, 'sum': 6061.0}, 'HC14-neg_2716': {'bp': 2458.0, 'sum': 4035.0}, 'QC8-neg_2573': {'bp': 2003.0, 'sum': 4085.0}, 'RA23-neg_2606': {'bp': 1934.0, 'sum': 4038.0}, 'HC4-neg_2504': {'bp': 1726.0, 'sum': 4568.0}, 'HC11-neg_2487': {'bp': 1716.0, 'sum': 5530.0}, 'QC1-neg_2355': {'bp': 1676.0, 'sum': 4727.0}, 'QC4-neg_2453': {'bp': 1634.0, 'sum': 3158.0}, 'QC6-neg_2602': {'bp': 1603.0, 'sum': 3676.0}, 'RA3-neg_2296': {'bp': 1491.0, 'sum': 3777.0}, 'QC2-neg_2365': {'bp': 1367.0, 'sum': 3913.0}, 'RA7-neg_2332': {'bp': 1367.0, 'sum': 2845.0}, 'HC21-neg_2504': {'bp': 1148.0, 'sum': 3333.0}, 'QC7-neg_2589': {'bp': 1070.0, 'sum': 3052.0}, 'QC3-neg_2376': {'bp': 1032.0, 'sum': 3124.0}, 'HC23-neg_2586': {'bp': 984.0, 'sum': 2864.0}, 'HC24-neg_2499': {'bp': 919.0, 'sum': 2852.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 611.347831
COMMENT: PRECURSOR_M/Z_STDEV 0.002237
COMMENT: PRECURSOR_IN_MS1 mz 611.345762; int 916.824; delta(ppm) 2.818329
COMMENT: PROPOSED_CHARGE_STATE -1; mz 612.349362; int 284.388; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 593.334243; int 64.660; cor 0.733
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 657.349119; int 204.010; cor 0.617
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 573.310001; int 45.168; cor 0.627
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 597.326647; int 21.616; cor 0.669
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.232; C26H52N4O12; [M-H]1; delta(ppm) -8.232178
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C36H53O6P; [M-H]1; delta(ppm) -7.907202
COMMENT: PROPOSED_MF SevenGoldenRules 6.844; C28H57N2O8SP; [M-H]1; delta(ppm) -6.844090
COMMENT: PROPOSED_MF SevenGoldenRules 6.220; C30H54N4O5P2; [M-H]1; delta(ppm) -6.220267
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C25H56O16; [M-H]1; delta(ppm) -6.048797
COMMENT: PROPOSED_MF SevenGoldenRules 4.146; C30H52N4O7S; [M-H]1; delta(ppm) -4.146300
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C29H58O9P2; [M-H]1; delta(ppm) -4.035253
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C40H53OSP; [M-H]1; delta(ppm) -3.821324
COMMENT: PROPOSED_MF SevenGoldenRules 2.134; C34H54N4SP2; [M-H]1; delta(ppm) -2.134389
COMMENT: PROPOSED_MF SevenGoldenRules 1.963; C29H56O11S; [M-H]1; delta(ppm) -1.962920
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C31H53N2O8P; [M-H]1; delta(ppm) -1.339097
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C23H57N4O10SP; [M-H]1; delta(ppm) -0.274351
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C33H58O4SP2; [M-H]1; delta(ppm) 0.050624
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C33H48N4O7; [M-H]1; delta(ppm) 1.358693
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C24H58N2O11P2; [M-H]1; delta(ppm) 2.532852
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C35H53N2O3SP; [M-H]1; delta(ppm) 2.746781
COMMENT: PROPOSED_MF SevenGoldenRules 3.542; C32H52O11; [M-H]1; delta(ppm) 3.542074
COMMENT: PROPOSED_MF SevenGoldenRules 4.607; C24H56N2O13S; [M-H]1; delta(ppm) 4.606819
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C26H53N4O10P; [M-H]1; delta(ppm) 5.230642
COMMENT: PROPOSED_MF SevenGoldenRules 5.556; C36H54O4P2; [M-H]1; delta(ppm) 5.555618
COMMENT: PROPOSED_MF SevenGoldenRules 6.619; C28H58N2O6SP2; [M-H]1; delta(ppm) 6.618730
COMMENT: PROPOSED_MF SevenGoldenRules 7.414; C25H57O14P; [M-H]1; delta(ppm) 7.414023
