ACCESSION: MSBNK-SMB_Measured-HSA031P0487002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-neg_2644': {'bp': 19773.0, 'sum': 94937.0}, 'HC13-neg_2634': {'bp': 17723.0, 'sum': 87448.0}, 'HC10-neg_2441': {'bp': 16839.0, 'sum': 87484.0}, 'HC10-neg_2450': {'bp': 12616.0, 'sum': 66124.0}, 'HC3-neg_2573': {'bp': 10397.0, 'sum': 54112.0}, 'HC3-neg_2584': {'bp': 9906.0, 'sum': 54340.0}, 'RA16-neg_2507': {'bp': 7769.0, 'sum': 46424.0}, 'RA16-neg_2499': {'bp': 7742.0, 'sum': 41563.0}, 'HC22-neg_2334': {'bp': 5873.0, 'sum': 34704.0}, 'HC9-neg_2277': {'bp': 3896.0, 'sum': 20574.0}, 'QC8-neg_2323': {'bp': 1983.0, 'sum': 7237.0}, 'QC2-neg_2101': {'bp': 1688.0, 'sum': 10350.0}, 'RA21-neg_2326': {'bp': 1621.0, 'sum': 10229.0}, 'RA14-neg_2333': {'bp': 1234.0, 'sum': 5746.0}, 'RA14-neg_2348': {'bp': 836.0, 'sum': 4235.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 487.199513
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 487.198827; int 999.000; delta(ppm) 2.588641
COMMENT: PROPOSED_CHARGE_STATE -1; mz 488.202720; int 233.524; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 585.128877; int 6.108; cor 0.978
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 523.174245; int 15.791; cor 0.968
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 533.203555; int 3.679; cor 0.936
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 601.189747; int 2.968; cor 0.944
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 555.185739; int 8.666; cor 0.940
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 445.237972; int 3.950; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C30H35O5P; [M-H2O-H]1; delta(ppm) -9.851502
COMMENT: PROPOSED_MF SevenGoldenRules 7.811; C24H36N4O4P2; [M-H2O-H]1; delta(ppm) -7.810876
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C19H38O15; [M-H2O-H]1; delta(ppm) -7.603455
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C23H40O8P2; [M-H2O-H]1; delta(ppm) -5.167742
COMMENT: PROPOSED_MF SevenGoldenRules 1.904; C25H35N2O7P; [M-H2O-H]1; delta(ppm) -1.904321
COMMENT: PROPOSED_MF SevenGoldenRules 1.357; C27H30N4O6; [M-H2O-H]1; delta(ppm) 1.357125
COMMENT: PROPOSED_MF SevenGoldenRules 2.777; C18H40N2O10P2; [M-H2O-H]1; delta(ppm) 2.777464
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C26H34O10; [M-H2O-H]1; delta(ppm) 4.000259
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C20H35N4O9P; [M-H2O-H]1; delta(ppm) 6.040885
COMMENT: PROPOSED_MF SevenGoldenRules 6.434; C30H36O3P2; [M-H2O-H]1; delta(ppm) 6.433997
COMMENT: PROPOSED_MF SevenGoldenRules 8.684; C19H39O13P; [M-H2O-H]1; delta(ppm) 8.684019
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C24H34N4O3P2; [M-H]1; delta(ppm) -9.223563
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C19H36O14; [M-H]1; delta(ppm) -9.008490
