ACCESSION: MSBNK-SMB_Measured-HSA031P0202002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-neg_845': {'bp': 4938.0, 'sum': 10816.0}, 'QC3-neg_844': {'bp': 3674.0, 'sum': 9340.0}, 'HC4-neg_934': {'bp': 1630.0, 'sum': 4407.0}, 'RA20-neg_673': {'bp': 1290.0, 'sum': 2342.0}, 'RA20-neg_696': {'bp': 1067.0, 'sum': 2571.0}, 'RA9-neg_556': {'bp': 614.0, 'sum': 1582.0}, 'RA9-neg_888': {'bp': 549.0, 'sum': 1669.0}, 'RA14-neg_869': {'bp': 472.0, 'sum': 1032.0}, 'HC18-neg_815': {'bp': 470.0, 'sum': 1030.0}, 'QC6-neg_680': {'bp': 300.0, 'sum': 963.0}, 'RA10-neg_857': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.166
COMMENT: PRECURSOR_M/Z_RAW 202.073034
COMMENT: PRECURSOR_M/Z_STDEV 0.000336
COMMENT: PRECURSOR_IN_MS1 mz 202.072224; int 999.000; delta(ppm) -8.888145
COMMENT: PROPOSED_CHARGE_STATE -1; mz 203.074942; int 62.731; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 184.061011; int 5.266; cor 0.891
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 156.066012; int 4.308; cor 0.936
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C9H9N5O; [M-H]1; delta(ppm) -6.076439
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C8H13NO5; [M-H]1; delta(ppm) 0.507191
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C7H11NO3; [M+FA-H]1; delta(ppm) 0.674841
COMMENT: PROPOSED_MF MS-FINDER 4.318; C7H11NO3; [M+FA-H]-; delta(ppm) 154269.426523
COMMENT: PROPOSED_MF MS-FINDER 4.303; C8H13NO5; [M-H]-; delta(ppm) 0.514172
COMMENT: PROPOSED_MF MS-FINDER 3.319; C9H9N5O; [M-H]-; delta(ppm) -6.104287
COMMENT: PROPOSED_MF MS-FINDER 2.852; C9H17NS2; [M-H]-; delta(ppm) -3.786344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.593; C8H13NO5; [M-H]-; delta(ppm) 0.514172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.593; C7H11NO3; [M+CH2O2-H]-; delta(ppm) 835999.560047
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.795; C9H9N5O; [M-H]-; delta(ppm) -6.104287
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.947; C9H17NS2; [M-H]-; delta(ppm) -3.786344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13NO5; [M-H]-; delta(ppm) 0.514172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO3; [M+CH2O2-H]-; delta(ppm) 835999.560047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.372; C8H13NO5; [M-H]-; delta(ppm) 0.514172
