ACCESSION: MSBNK-SMB_Measured-HSA031P0388002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC18-neg_2164': {'bp': 2180.0, 'sum': 4423.0}, 'HC18-neg_2179': {'bp': 1539.0, 'sum': 3300.0}, 'RA13-neg_2073': {'bp': 1303.0, 'sum': 2653.0}, 'HC11-neg_2003': {'bp': 994.0, 'sum': 1351.0}, 'HC7-neg_1965': {'bp': 846.0, 'sum': 1848.0}, 'HC7-neg_1979': {'bp': 807.0, 'sum': 1367.0}, 'HC20-neg_2260': {'bp': 650.0, 'sum': 1419.0}, 'HC13-neg_2383': {'bp': 254.0, 'sum': 458.0}, 'HC22-neg_2102': {'bp': 254.0, 'sum': 509.0}, 'HC6-neg_1917': {'bp': 254.0, 'sum': 458.0}, 'HC8-neg_2164': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 388.003412
COMMENT: PRECURSOR_M/Z_STDEV 0.000741
COMMENT: PRECURSOR_IN_MS1 mz 388.002485; int 471.449; delta(ppm) -1.234548
COMMENT: PROPOSED_CHARGE_STATE -1; mz 389.005228; int 78.686; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C8H15N5O7S3; [M-H]1; delta(ppm) -9.076891
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C7H21NO9S2P2; [M-H]1; delta(ppm) -8.902089
COMMENT: PROPOSED_MF SevenGoldenRules 8.565; C18H16NOS3P; [M-H]1; delta(ppm) -8.565336
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C15H7N3O10; [M-H]1; delta(ppm) -8.516494
COMMENT: PROPOSED_MF SevenGoldenRules 6.331; C17H12NO6SP; [M-H]1; delta(ppm) -6.331460
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C9H16N3O8S2P; [M-H]1; delta(ppm) -4.657980
COMMENT: PROPOSED_MF SevenGoldenRules 3.676; C11H13N5O5SP2; [M-H]1; delta(ppm) -3.676000
COMMENT: PROPOSED_MF SevenGoldenRules 0.411; C11H11N5O7S2; [M-H]1; delta(ppm) -0.411301
COMMENT: PROPOSED_MF SevenGoldenRules 0.236; C10H17NO9SP2; [M-H]1; delta(ppm) -0.236498
COMMENT: PROPOSED_MF SevenGoldenRules 1.776; C13H16N3O3S3P; [M-H]1; delta(ppm) 1.776305
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C10H7N5O12; [M-H]1; delta(ppm) 1.822576
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C10H15NO11S2; [M-H]1; delta(ppm) 3.028201
COMMENT: PROPOSED_MF SevenGoldenRules 4.010; C12H12N3O8SP; [M-H]1; delta(ppm) 4.010181
COMMENT: PROPOSED_MF SevenGoldenRules 4.992; C14H9N5O5P2; [M-H]1; delta(ppm) 4.992162
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C15H11N5O2S3; [M-H]1; delta(ppm) 6.020413
COMMENT: PROPOSED_MF SevenGoldenRules 6.195; C14H17NO4S2P2; [M-H]1; delta(ppm) 6.195216
