ACCESSION: MSBNK-SMB_Measured-HSA031P0469004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-neg_2915': {'bp': 33561.0, 'sum': 42145.0}, 'RA10-neg_3317': {'bp': 18991.0, 'sum': 26111.0}, 'QC1-neg_3091': {'bp': 17804.0, 'sum': 25962.0}, 'QC1-neg_2902': {'bp': 15730.0, 'sum': 22938.0}, 'HC2-neg_3011': {'bp': 14198.0, 'sum': 16770.0}, 'QC2-neg_3114': {'bp': 10364.0, 'sum': 18497.0}, 'RA4-neg_3303': {'bp': 8850.0, 'sum': 14502.0}, 'QC3-neg_2848': {'bp': 8526.0, 'sum': 13167.0}, 'RA11-neg_2852': {'bp': 7609.0, 'sum': 10125.0}, 'RA2-neg_3276': {'bp': 6664.0, 'sum': 9117.0}, 'HC3-neg_3196': {'bp': 5381.0, 'sum': 8051.0}, 'RA2-neg_3491': {'bp': 3411.0, 'sum': 4822.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 469.186634
COMMENT: PRECURSOR_M/Z_STDEV 0.003548
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.409; C25H31N2O5P; [M-H]1; delta(ppm) -9.408910
COMMENT: PROPOSED_MF SevenGoldenRules 6.986; C14H34N2O15; [M-H]1; delta(ppm) -6.986498
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C18H36N2O8P2; [M-H]1; delta(ppm) -4.366296
COMMENT: PROPOSED_MF SevenGoldenRules 3.052; C26H30O8; [M-H]1; delta(ppm) -3.051941
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C20H31N4O7P; [M-H]1; delta(ppm) -0.852842
COMMENT: PROPOSED_MF SevenGoldenRules 1.991; C19H35O11P; [M-H]1; delta(ppm) 1.990673
COMMENT: PROPOSED_MF SevenGoldenRules 4.190; C13H36N4O10P2; [M-H]1; delta(ppm) 4.189772
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C21H30N2O10; [M-H]1; delta(ppm) 5.504127
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C25H32N2O3P2; [M-H]1; delta(ppm) 8.124330
COMMENT: PROPOSED_MF MS-FINDER 2.599; C26H30O8; [M-H]-; delta(ppm) -3.057420
COMMENT: PROPOSED_MF MS-FINDER 2.241; C27H26N4O4; [M-H]-; delta(ppm) -5.907897
COMMENT: PROPOSED_MF MS-FINDER 1.950; C19H35O11P; [M-H]-; delta(ppm) 1.995960
COMMENT: PROPOSED_MF MS-FINDER 1.867; C10H30N8O13; [M-H]-; delta(ppm) -1.278108
COMMENT: PROPOSED_MF MS-FINDER 1.860; C22H26N6O6; [M-H]-; delta(ppm) 2.665960
COMMENT: PROPOSED_MF MS-FINDER 1.838; C12H37N6O7P3; [M-H]-; delta(ppm) -2.172158
COMMENT: PROPOSED_MF MS-FINDER 1.817; C12H35N6O9PS; [M-H]-; delta(ppm) 0.534273
COMMENT: PROPOSED_MF MS-FINDER 1.809; C14H32N8O6P2; [M-H]-; delta(ppm) 1.348339
COMMENT: PROPOSED_MF MS-FINDER 1.781; C12H45N2O6P3S2; [M-H]-; delta(ppm) -1.173843
COMMENT: PROPOSED_MF MS-FINDER 1.770; C9H27N16O3PS; [M-H]-; delta(ppm) 3.407164
COMMENT: PROPOSED_MF MS-FINDER 1.768; C13H36N4O10P2; [M-H]-; delta(ppm) 4.198857
COMMENT: PROPOSED_MF MS-FINDER 1.762; C11H26N12O9; [M-H]-; delta(ppm) -4.128595
COMMENT: PROPOSED_MF MS-FINDER 1.760; C13H31N10O5PS; [M-H]-; delta(ppm) -2.316224
COMMENT: PROPOSED_MF MS-FINDER 1.734; C15H26N12O4S; [M-H]-; delta(ppm) 1.204271
COMMENT: PROPOSED_MF MS-FINDER 1.733; C20H31N4O7P; [M-H]-; delta(ppm) -0.854546
COMMENT: PROPOSED_MF MS-FINDER 1.717; C11H34N8O8S2; [M-H]-; delta(ppm) -3.130284
COMMENT: PROPOSED_MF MS-FINDER 1.717; C18H34N2O10S; [M-H]-; delta(ppm) -1.668607
COMMENT: PROPOSED_MF MS-FINDER 1.716; C14H40N4O5P2S2; [M-H]-; delta(ppm) 2.346661
COMMENT: PROPOSED_MF MS-FINDER 1.695; C12H43N2O8PS3; [M-H]-; delta(ppm) 1.532594
