ACCESSION: MSBNK-SMB_Measured-HSA031P0417000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC2-neg_2343': {'bp': 19731.0, 'sum': 37572.0}, 'HC2-neg_2353': {'bp': 12601.0, 'sum': 29144.0}, 'HC22-neg_2399': {'bp': 4978.0, 'sum': 10535.0}, 'HC5-neg_2371': {'bp': 4038.0, 'sum': 11148.0}, 'HC11-neg_2300': {'bp': 3006.0, 'sum': 7405.0}, 'RA6-neg_2114': {'bp': 3004.0, 'sum': 9047.0}, 'HC10-neg_2530': {'bp': 2488.0, 'sum': 6115.0}, 'HC7-neg_2277': {'bp': 2311.0, 'sum': 6517.0}, 'HC21-neg_2320': {'bp': 2270.0, 'sum': 7177.0}, 'RA10-neg_2491': {'bp': 1894.0, 'sum': 5300.0}, 'RA24-neg_2272': {'bp': 1667.0, 'sum': 5588.0}, 'QC8-neg_2387': {'bp': 1471.0, 'sum': 3510.0}, 'HC13-neg_2721': {'bp': 1339.0, 'sum': 3424.0}, 'HC19-neg_2356': {'bp': 1320.0, 'sum': 3667.0}, 'RA1-neg_2371': {'bp': 1190.0, 'sum': 4400.0}, 'HC12-neg_2653': {'bp': 1110.0, 'sum': 3654.0}, 'RA13-neg_2386': {'bp': 1002.0, 'sum': 2753.0}, 'HC25-neg_2557': {'bp': 885.0, 'sum': 2766.0}, 'HC15-neg_2488': {'bp': 882.0, 'sum': 2779.0}, 'HC18-neg_2492': {'bp': 801.0, 'sum': 2480.0}, 'HC16-neg_2747': {'bp': 665.0, 'sum': 2244.0}, 'HC3-neg_2663': {'bp': 656.0, 'sum': 2235.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 417.160456
COMMENT: PRECURSOR_M/Z_STDEV 0.001274
COMMENT: PRECURSOR_IN_MS1 mz 417.158785; int 999.000; delta(ppm) -0.909514
COMMENT: PROPOSED_CHARGE_STATE -1; mz 418.161671; int 169.741; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.448; C16H26N4O9; [M-H]1; delta(ppm) -9.448400
COMMENT: PROPOSED_MF SevenGoldenRules 8.975; C26H27O3P; [M-H]1; delta(ppm) -8.974904
COMMENT: PROPOSED_MF SevenGoldenRules 7.416; C18H31N2O5SP; [M-H]1; delta(ppm) -7.415715
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C20H28N4O2P2; [M-H]1; delta(ppm) -6.502202
COMMENT: PROPOSED_MF SevenGoldenRules 6.251; C15H30O13; [M-H]1; delta(ppm) -6.251106
COMMENT: PROPOSED_MF SevenGoldenRules 3.465; C20H26N4O4S; [M-H]1; delta(ppm) -3.465131
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C19H32O6P2; [M-H]1; delta(ppm) -3.304907
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C19H30O8S; [M-H]1; delta(ppm) -0.267836
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C21H27N2O5P; [M-H]1; delta(ppm) 0.645677
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C13H31N4O7SP; [M-H]1; delta(ppm) 2.204866
COMMENT: PROPOSED_MF SevenGoldenRules 2.678; C23H32OSP2; [M-H]1; delta(ppm) 2.678362
COMMENT: PROPOSED_MF SevenGoldenRules 4.596; C23H22N4O4; [M-H]1; delta(ppm) 4.596261
COMMENT: PROPOSED_MF SevenGoldenRules 6.316; C14H32N2O8P2; [M-H]1; delta(ppm) 6.315673
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C25H27N2SP; [M-H]1; delta(ppm) 6.628946
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C22H26O8; [M-H]1; delta(ppm) 7.793555
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C14H30N2O10S; [M-H]1; delta(ppm) 9.352744
COMMENT: PROPOSED_MF MS-FINDER 3.512; C20H26N4O4S; [M-H]-; delta(ppm) -3.473282
COMMENT: PROPOSED_MF MS-FINDER 3.325; C21H27N2O5P; [M-H]-; delta(ppm) 0.648305
COMMENT: PROPOSED_MF MS-FINDER 3.229; C22H26O8; [M-H]-; delta(ppm) 7.813936
COMMENT: PROPOSED_MF MS-FINDER 3.081; C19H30O8S; [M-H]-; delta(ppm) -0.267287
COMMENT: PROPOSED_MF MS-FINDER 3.035; C13H31N4O7PS; [M-H]-; delta(ppm) 2.210337
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H30N6O6S2; [M-H]-; delta(ppm) -1.911263
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H27N8O3PS; [M-H]-; delta(ppm) -0.995674
