ACCESSION: MSBNK-SMB_Measured-HSA031P0478000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 138
COMMENT: RAW_SPEC {'RA21-neg_3822': {'bp': 8215.0, 'sum': 12707.0}, 'HC24-neg_4469': {'bp': 7751.0, 'sum': 10964.0}, 'HC24-neg_4382': {'bp': 6706.0, 'sum': 10288.0}, 'QC1-neg_4048': {'bp': 6457.0, 'sum': 11389.0}, 'RA24-neg_4359': {'bp': 5572.0, 'sum': 7553.0}, 'QC2-neg_4109': {'bp': 4672.0, 'sum': 7254.0}, 'HC18-neg_4606': {'bp': 4085.0, 'sum': 6691.0}, 'QC3-neg_4095': {'bp': 4062.0, 'sum': 6643.0}, 'RA25-neg_4555': {'bp': 3994.0, 'sum': 6057.0}, 'HC19-neg_4475': {'bp': 3984.0, 'sum': 5815.0}, 'HC26-neg_4543': {'bp': 3978.0, 'sum': 5666.0}, 'HC21-neg_4355': {'bp': 3657.0, 'sum': 5349.0}, 'RA17-neg_4803': {'bp': 3611.0, 'sum': 5172.0}, 'RA22-neg_4226': {'bp': 3610.0, 'sum': 5681.0}, 'RA11-neg_4229': {'bp': 3494.0, 'sum': 4919.0}, 'RA14-neg_4496': {'bp': 3341.0, 'sum': 5053.0}, 'HC2-neg_4481': {'bp': 3146.0, 'sum': 4987.0}, 'RA20-neg_4500': {'bp': 3053.0, 'sum': 4369.0}, 'HC14-neg_4589': {'bp': 2677.0, 'sum': 4473.0}, 'RA9-neg_4287': {'bp': 2665.0, 'sum': 4953.0}, 'HC26-neg_4507': {'bp': 2525.0, 'sum': 4016.0}, 'QC1-neg_4031': {'bp': 2455.0, 'sum': 4966.0}, 'HC25-neg_4692': {'bp': 2444.0, 'sum': 3970.0}, 'HC15-neg_4592': {'bp': 2419.0, 'sum': 4129.0}, 'RA25-neg_4513': {'bp': 2398.0, 'sum': 3817.0}, 'RA11-neg_4272': {'bp': 2326.0, 'sum': 5121.0}, 'HC13-neg_4994': {'bp': 2311.0, 'sum': 3840.0}, 'HC24-neg_4341': {'bp': 2169.0, 'sum': 2845.0}, 'HC21-neg_4319': {'bp': 2168.0, 'sum': 3193.0}, 'QC2-neg_4091': {'bp': 2151.0, 'sum': 3507.0}, 'RA8-neg_4233': {'bp': 2133.0, 'sum': 3401.0}, 'RA3-neg_4137': {'bp': 2122.0, 'sum': 3404.0}, 'HC22-neg_4699': {'bp': 2120.0, 'sum': 3209.0}, 'RA6-neg_4151': {'bp': 2083.0, 'sum': 3479.0}, 'HC7-neg_4485': {'bp': 2059.0, 'sum': 3347.0}, 'HC18-neg_4573': {'bp': 2052.0, 'sum': 3168.0}, 'HC17-neg_4482': {'bp': 2050.0, 'sum': 3405.0}, 'QC4-neg_4208': {'bp': 2020.0, 'sum': 3363.0}, 'HC9-neg_4512': {'bp': 1989.0, 'sum': 3139.0}, 'HC11-neg_4399': {'bp': 1972.0, 'sum': 3294.0}, 'HC22-neg_4626': {'bp': 1960.0, 'sum': 2849.0}, 'RA19-neg_4902': {'bp': 1883.0, 'sum': 3266.0}, 'HC20-neg_4737': {'bp': 1867.0, 'sum': 2846.0}, 'QC6-neg_4543': {'bp': 1859.0, 'sum': 3188.0}, 'RA3-neg_4267': {'bp': 1851.0, 'sum': 3064.0}, 'RA22-neg_4196': {'bp': 1792.0, 'sum': 2808.0}, 'HC25-neg_4642': {'bp': 1729.0, 'sum': 3003.0}, 'HC4-neg_4227': {'bp': 1689.0, 'sum': 2641.0}, 'HC8-neg_4329': {'bp': 1684.0, 'sum': 3307.0}, 'QC7-neg_4480': {'bp': 1678.0, 'sum': 3274.0}, 'HC3-neg_4779': {'bp': 1666.0, 'sum': 3001.0}, 'HC23-neg_4312': {'bp': 1654.0, 'sum': 3215.0}, 'RA6-neg_4244': {'bp': 1636.0, 'sum': 2805.0}, 'RA13-neg_4496': {'bp': 1589.0, 'sum': 3218.0}, 'RA18-neg_4504': {'bp': 1570.0, 'sum': 2635.0}, 'RA22-neg_4321': {'bp': 1569.0, 'sum': 2990.0}, 'RA7-neg_4230': {'bp': 1553.0, 'sum': 2680.0}, 'QC5-neg_4407': {'bp': 1536.0, 'sum': 2589.0}, 'HC6-neg_4061': {'bp': 1534.0, 'sum': 2530.0}, 'RA12-neg_4770': {'bp': 1529.0, 'sum': 2860.0}, 'RA8-neg_4203': {'bp': 1511.0, 'sum': 2615.0}, 'QC3-neg_4072': {'bp': 1506.0, 'sum': 3034.0}, 'HC21-neg_4447': {'bp': 1497.0, 'sum': 3064.0}, 'HC14-neg_4526': {'bp': 1494.0, 'sum': 2309.0}, 'RA12-neg_4597': {'bp': 1494.0, 'sum': 2205.0}, 'RA1-neg_4627': {'bp': 1467.0, 'sum': 2901.0}, 'RA10-neg_4579': {'bp': 1450.0, 'sum': 2410.0}, 'HC6-neg_4037': {'bp': 1435.0, 'sum': 2042.0}, 'HC4-neg_4253': {'bp': 1429.0, 'sum': 2512.0}, 'HC20-neg_4775': {'bp': 1408.0, 'sum': 2357.0}, 'HC3-neg_4858': {'bp': 1385.0, 'sum': 2260.0}, 'HC13-neg_4951': {'bp': 1338.0, 'sum': 2402.0}, 'QC2-neg_4191': {'bp': 1336.0, 'sum': 2805.0}, 'RA15-neg_4698': {'bp': 1330.0, 'sum': 2075.0}, 'HC7-neg_4429': {'bp': 1290.0, 'sum': 2154.0}, 'HC18-neg_4706': {'bp': 1258.0, 'sum': 2018.0}, 'RA12-neg_4736': {'bp': 1250.0, 'sum': 2062.0}, 'RA20-neg_4362': {'bp': 1248.0, 'sum': 1910.0}, 'RA23-neg_4468': {'bp': 1219.0, 'sum': 1778.0}, 'RA9-neg_4259': {'bp': 1216.0, 'sum': 2130.0}, 'RA20-neg_4585': {'bp': 1191.0, 'sum': 2004.0}, 'QC7-neg_4446': {'bp': 1178.0, 'sum': 1839.0}, 'QC8-neg_4514': {'bp': 1172.0, 'sum': 2252.0}, 'QC6-neg_4510': {'bp': 1165.0, 'sum': 1877.0}, 'RA4-neg_4458': {'bp': 1131.0, 'sum': 2198.0}, 'RA21-neg_3775': {'bp': 1125.0, 'sum': 1672.0}, 'RA15-neg_4728': {'bp': 1103.0, 'sum': 1662.0}, 'RA2-neg_4635': {'bp': 1046.0, 'sum': 1808.0}, 'QC8-neg_4465': {'bp': 1021.0, 'sum': 1818.0}, 'HC5-neg_4421': {'bp': 987.0, 'sum': 1765.0}, 'RA8-neg_4311': {'bp': 901.0, 'sum': 1257.0}, 'HC16-neg_4843': {'bp': 858.0, 'sum': 1577.0}, 'RA16-neg_4583': {'bp': 854.0, 'sum': 1615.0}, 'HC6-neg_4113': {'bp': 847.0, 'sum': 1681.0}, 'RA6-neg_4110': {'bp': 836.0, 'sum': 1344.0}, 'HC11-neg_4362': {'bp': 828.0, 'sum': 1387.0}, 'RA23-neg_4428': {'bp': 821.0, 'sum': 1802.0}, 'RA2-neg_4591': {'bp': 785.0, 'sum': 1345.0}, 'RA18-neg_4465': {'bp': 776.0, 'sum': 1587.0}, 'HC14-neg_4477': {'bp': 764.0, 'sum': 1171.0}, 'RA7-neg_4205': {'bp': 762.0, 'sum': 1372.0}, 'HC11-neg_4496': {'bp': 755.0, 'sum': 1111.0}, 'HC9-neg_4595': {'bp': 733.0, 'sum': 1292.0}, 'HC10-neg_4571': {'bp': 727.0, 'sum': 1414.0}, 'HC17-neg_4444': {'bp': 713.0, 'sum': 1628.0}, 'HC3-neg_4744': {'bp': 697.0, 'sum': 1378.0}, 'HC12-neg_4784': {'bp': 693.0, 'sum': 1303.0}, 'QC5-neg_4388': {'bp': 683.0, 'sum': 1332.0}, 'RA18-neg_4335': {'bp': 633.0, 'sum': 939.0}, 'RA9-neg_4369': {'bp': 622.0, 'sum': 1131.0}, 'RA24-neg_4448': {'bp': 610.0, 'sum': 1220.0}, 'HC23-neg_4222': {'bp': 601.0, 'sum': 1022.0}, 'HC5-neg_4380': {'bp': 595.0, 'sum': 901.0}, 'HC15-neg_4695': {'bp': 594.0, 'sum': 1103.0}, 'HC5-neg_4504': {'bp': 587.0, 'sum': 1146.0}, 'HC16-neg_4725': {'bp': 585.0, 'sum': 687.0}, 'HC8-neg_4303': {'bp': 576.0, 'sum': 779.0}, 'RA26-neg_4193': {'bp': 486.0, 'sum': 896.0}, 'HC23-neg_4256': {'bp': 475.0, 'sum': 984.0}, 'HC15-neg_4445': {'bp': 464.0, 'sum': 719.0}, 'RA17-neg_4623': {'bp': 428.0, 'sum': 683.0}, 'QC4-neg_4288': {'bp': 423.0, 'sum': 780.0}, 'QC5-neg_4285': {'bp': 407.0, 'sum': 658.0}, 'RA18-neg_4598': {'bp': 404.0, 'sum': 658.0}, 'HC8-neg_4234': {'bp': 377.0, 'sum': 683.0}, 'RA14-neg_4378': {'bp': 366.0, 'sum': 621.0}, 'RA10-neg_4404': {'bp': 363.0, 'sum': 516.0}, 'HC13-neg_4825': {'bp': 351.0, 'sum': 453.0}, 'HC17-neg_4586': {'bp': 314.0, 'sum': 569.0}, 'HC10-neg_4689': {'bp': 312.0, 'sum': 690.0}, 'RA16-neg_4649': {'bp': 306.0, 'sum': 561.0}, 'HC15-neg_4523': {'bp': 304.0, 'sum': 506.0}, 'HC16-neg_4997': {'bp': 299.0, 'sum': 503.0}, 'RA21-neg_3730': {'bp': 279.0, 'sum': 381.0}, 'HC13-neg_5093': {'bp': 260.0, 'sum': 515.0}, 'QC7-neg_4351': {'bp': 254.0, 'sum': 356.0}, 'HC8-neg_4285': {'bp': 235.0, 'sum': 388.0}, 'RA5-neg_4196': {'bp': 224.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.066
COMMENT: PRECURSOR_M/Z_RAW 478.295850
COMMENT: PRECURSOR_M/Z_STDEV 0.001433
COMMENT: PRECURSOR_IN_MS1 mz 478.295187; int 999.000; delta(ppm) 3.476285
COMMENT: PROPOSED_CHARGE_STATE -1; mz 479.299812; int 176.999; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 546.282070; int 39.161; cor 0.974
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C29H42N3OP; [M-H]1; delta(ppm) -8.794032
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C18H45N3O11; [M-H]1; delta(ppm) -6.417661
COMMENT: PROPOSED_MF SevenGoldenRules 3.847; C22H47N3O4P2; [M-H]1; delta(ppm) -3.847259
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C30H41NO4; [M-H]1; delta(ppm) -2.557884
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C24H42N5O3P; [M-H]1; delta(ppm) -0.400582
COMMENT: PROPOSED_MF SevenGoldenRules 2.389; C23H46NO7P; [M-H]1; delta(ppm) 2.388889
COMMENT: PROPOSED_MF SevenGoldenRules 4.546; C17H47N5O6P2; [M-H]1; delta(ppm) 4.546191
COMMENT: PROPOSED_MF SevenGoldenRules 5.836; C25H41N3O6; [M-H]1; delta(ppm) 5.835565
COMMENT: PROPOSED_MF SevenGoldenRules 7.094; C17H43N3O9; [M+FA-H]1; delta(ppm) -7.094443
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C21H45N3O2P2; [M+FA-H]1; delta(ppm) -4.251127
COMMENT: PROPOSED_MF SevenGoldenRules 2.823; C29H39NO2; [M+FA-H]1; delta(ppm) -2.822545
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C23H40N5OP; [M+FA-H]1; delta(ppm) -0.438498
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C22H44NO5P; [M+FA-H]1; delta(ppm) 2.647146
COMMENT: PROPOSED_MF SevenGoldenRules 5.034; C16H45N5O4P2; [M+FA-H]1; delta(ppm) 5.033501
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C24H39N3O4; [M+FA-H]1; delta(ppm) 6.459775
COMMENT: PROPOSED_MF MS-FINDER 4.211; C23H46NO7P; [M-H]-; delta(ppm) 2.395186
COMMENT: PROPOSED_MF MS-FINDER 3.527; C26H37N7O2; [M-H]-; delta(ppm) 3.052426
COMMENT: PROPOSED_MF MS-FINDER 3.525; C30H41NO4; [M-H]-; delta(ppm) -2.561951
COMMENT: PROPOSED_MF MS-FINDER 3.468; C25H41N3O6; [M-H]-; delta(ppm) 5.848662
COMMENT: PROPOSED_MF MS-FINDER 3.442; C24H39N3O4; [M+FA-H]-; delta(ppm) 59851.009242
COMMENT: PROPOSED_MF MS-FINDER 3.321; C29H39NO2; [M+FA-H]-; delta(ppm) 59841.561849
COMMENT: PROPOSED_MF MS-FINDER 3.247; C22H44NO5P; [M+FA-H]-; delta(ppm) 59847.130053
COMMENT: PROPOSED_MF MS-FINDER 3.165; C20H50NO7PS; [M-H]-; delta(ppm) -4.653015
COMMENT: PROPOSED_MF MS-FINDER 3.149; C19H48NO5PS; [M+FA-H]-; delta(ppm) 59839.213019
COMMENT: PROPOSED_MF MS-FINDER 3.118; C16H46N7O5PS; [M-H]-; delta(ppm) 0.961338
COMMENT: PROPOSED_MF MS-FINDER 3.086; C24H42N5O3P; [M-H]-; delta(ppm) -0.401030
COMMENT: PROPOSED_MF MS-FINDER 3.070; C21H43N3O4S; [M+FA-H]-; delta(ppm) 59843.092150
COMMENT: PROPOSED_MF MS-FINDER 3.065; C22H45N3O6S; [M-H]-; delta(ppm) -1.199588
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H47N5O6P2; [M-H]-; delta(ppm) 4.556128
COMMENT: PROPOSED_MF MS-FINDER 3.047; C22H47N3O4P2; [M-H]-; delta(ppm) -3.854463
COMMENT: PROPOSED_MF MS-FINDER 3.028; C19H42N7O5P; [M-H]-; delta(ppm) 8.009619
COMMENT: PROPOSED_MF MS-FINDER 3.010; C18H41N9O4S; [M-H]-; delta(ppm) 4.414804
COMMENT: PROPOSED_MF MS-FINDER 2.997; C24H50NO2PS2; [M-H]-; delta(ppm) 0.578274
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H33N19O3; [M-H]-; delta(ppm) 2.001640
COMMENT: PROPOSED_MF MS-FINDER 2.972; C23H41N7O2S; [M-H]-; delta(ppm) -3.995785
COMMENT: PROPOSED_MF MS-FINDER 2.972; C10H31N19O; [M+FA-H]-; delta(ppm) 59846.687994
COMMENT: PROPOSED_MF MS-FINDER 2.955; C15H44N7O3PS; [M+FA-H]-; delta(ppm) 59845.519453
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H42N11O6P; [M-H]-; delta(ppm) -7.066135
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H37N13O5; [M-H]-; delta(ppm) -3.612725
COMMENT: PROPOSED_MF MS-FINDER 2.910; C14H35N13O3; [M+FA-H]-; delta(ppm) 59840.381546
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H37N15O7; [M-H]-; delta(ppm) 4.797870
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H41N15O2S2; [M-H]-; delta(ppm) 2.980949
COMMENT: PROPOSED_MF MS-FINDER 2.874; C14H43N9O2S2; [M+FA-H]-; delta(ppm) 59841.481562
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H45N9O4S2; [M-H]-; delta(ppm) -2.633427
COMMENT: PROPOSED_MF MS-FINDER 2.870; C16H45N5O4P2; [M+FA-H]-; delta(ppm) 59849.557376
COMMENT: PROPOSED_MF MS-FINDER 2.866; C9H35N15O5; [M+FA-H]-; delta(ppm) 59849.828918
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H49N5O3S3; [M-H]-; delta(ppm) 5.394117
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H46N5O3PS; [M-H]-; delta(ppm) -7.449193
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H39N9O2S; [M+FA-H]-; delta(ppm) 59849.398630
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H40N7O3P; [M+FA-H]-; delta(ppm) 59853.436582
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H41N7O7; [M-H]-; delta(ppm) -9.227026
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H33N17O; [M-H]-; delta(ppm) -6.408908
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H54NO2PS3; [M-H]-; delta(ppm) -6.469902
COMMENT: PROPOSED_MF MS-FINDER 2.776; C12H42N13O3PS; [M-H]-; delta(ppm) 6.575754
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H53N5O3S4; [M-H]-; delta(ppm) -1.654126
COMMENT: PROPOSED_MF MS-FINDER 2.761; C19H49N3O6S2; [M-H]-; delta(ppm) -8.247739
COMMENT: PROPOSED_MF MS-FINDER 2.758; C16H41N13S2; [M-H]-; delta(ppm) -5.429615
COMMENT: PROPOSED_MF MS-FINDER 2.734; C12H40N11O4P; [M+FA-H]-; delta(ppm) 59836.502435
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H50N3O4PS2; [M-H]-; delta(ppm) 8.988940
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H45N5O8S; [M-H]-; delta(ppm) 7.211047
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H47N3O4S2; [M+FA-H]-; delta(ppm) 59835.175176
COMMENT: PROPOSED_MF MS-FINDER 2.681; C16H43N5O6S; [M+FA-H]-; delta(ppm) 59852.539569
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H48N3O2PS2; [M+FA-H]-; delta(ppm) 59854.536625
COMMENT: PROPOSED_MF MS-FINDER 2.653; C19H37N13S; [M-H]-; delta(ppm) 1.618575
COMMENT: PROPOSED_MF MS-FINDER 2.639; C27H45NO4S; [M-H]-; delta(ppm) -9.610082
COMMENT: PROPOSED_MF MS-FINDER 2.630; C10H39N15S2; [M+FA-H]-; delta(ppm) 59847.788023
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H38N15O2P; [M-H]-; delta(ppm) -9.862299
COMMENT: PROPOSED_MF MS-FINDER 2.581; C25H35N7; [M+FA-H]-; delta(ppm) 59847.868311
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H39N7S; [M+FA-H]-; delta(ppm) 59839.951266
COMMENT: PROPOSED_MF MS-FINDER 2.513; C27H46NO2PS; [M-H]-; delta(ppm) 7.626549
COMMENT: PROPOSED_MF MS-FINDER 2.425; C18H57NO2S5; [M-H]-; delta(ppm) 6.373433
COMMENT: PROPOSED_MF MS-FINDER 2.354; C22H33N13; [M-H]-; delta(ppm) 8.666865
COMMENT: PROPOSED_MF MS-FINDER 2.272; C14H51N5OS4; [M+FA-H]-; delta(ppm) 59842.581580
COMMENT: PROPOSED_MF MS-FINDER 2.221; C23H49N3OS3; [M-H]-; delta(ppm) -3.016487
COMMENT: PROPOSED_MF MS-FINDER 2.210; C26H45N3OS2; [M-H]-; delta(ppm) 4.031737
COMMENT: PROPOSED_MF MS-FINDER 2.171; C17H47N5OS3; [M+FA-H]-; delta(ppm) 59850.498665
COMMENT: PROPOSED_MF MS-FINDER 1.925; C31H37N5; [M-H]-; delta(ppm) -5.358140
COMMENT: PROPOSED_MF MS-FINDER 1.731; C17H55NS5; [M+FA-H]-; delta(ppm) 59851.598702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.278; C29H39NO2; [M+CH2O2-H]-; delta(ppm) 238191.118289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.278; C30H41NO4; [M-H]-; delta(ppm) -2.561951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.247; C22H44NO5P; [M+CH2O2-H]-; delta(ppm) 238198.718210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.247; C23H46NO7P; [M-H]-; delta(ppm) 2.395186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.440; C25H35N7; [M+CH2O2-H]-; delta(ppm) 101383.793719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.440; C26H37N7O2; [M-H]-; delta(ppm) 3.052426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.232; C23H44ClNO4; [M+CH2O2-H]-; delta(ppm) 165768.272384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.232; C24H46ClNO6; [M-H]-; delta(ppm) -47778.847618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.766; C24H39F4NO; [M+CH2O2-H]-; delta(ppm) 143497.391883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.766; C25H41F4NO3; [M-H]-; delta(ppm) 0.161512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.756; C24H39N3O4; [M+CH2O2-H]-; delta(ppm) 238204.012837
