ACCESSION: MSBNK-SMB_Measured-HSA031P0331001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC8-neg_2066': {'bp': 7422.0, 'sum': 11879.0}, 'HC4-neg_1945': {'bp': 5538.0, 'sum': 8691.0}, 'HC11-neg_1923': {'bp': 4408.0, 'sum': 6447.0}, 'QC2-neg_1765': {'bp': 3953.0, 'sum': 7209.0}, 'HC14-neg_2088': {'bp': 2320.0, 'sum': 4624.0}, 'HC17-neg_1969': {'bp': 2262.0, 'sum': 4492.0}, 'HC2-neg_1962': {'bp': 1990.0, 'sum': 3722.0}, 'RA3-neg_1776': {'bp': 1687.0, 'sum': 2808.0}, 'HC6-neg_1836': {'bp': 1474.0, 'sum': 3558.0}, 'QC6-neg_2051': {'bp': 1287.0, 'sum': 2051.0}, 'HC23-neg_1996': {'bp': 1233.0, 'sum': 2201.0}, 'RA22-neg_1749': {'bp': 1198.0, 'sum': 2268.0}, 'HC24-neg_1924': {'bp': 1174.0, 'sum': 2448.0}, 'HC21-neg_1930': {'bp': 985.0, 'sum': 1851.0}, 'RA23-neg_2030': {'bp': 804.0, 'sum': 1467.0}, 'QC7-neg_2025': {'bp': 663.0, 'sum': 1224.0}, 'QC8-neg_2022': {'bp': 641.0, 'sum': 1151.0}, 'QC5-neg_1988': {'bp': 593.0, 'sum': 950.0}, 'QC4-neg_1875': {'bp': 458.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 331.119783
COMMENT: PRECURSOR_M/Z_STDEV 0.001201
COMMENT: PRECURSOR_IN_MS1 mz 331.118305; int 22.828; delta(ppm) -3.662271
COMMENT: PROPOSED_CHARGE_STATE -1; mz 332.121466; int 6.832; cor 0.814
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 277.128676; int 7.030; cor 0.723
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 275.148054; int 2.079; cor 0.675
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 385.096209; int 8.207; cor 0.782
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 273.169256; int 1.386; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C19H16N4O2; [M-H]1; delta(ppm) -5.293179
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C10H26N2O6P2; [M-H]1; delta(ppm) -3.128335
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C18H20O6; [M-H]1; delta(ppm) -1.264582
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C12H21N4O5P; [M-H]1; delta(ppm) 1.845687
COMMENT: PROPOSED_MF SevenGoldenRules 5.874; C11H25O9P; [M-H]1; delta(ppm) 5.874284
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C11H25N2O5P; [M+Cl]1; delta(ppm) -4.109419
COMMENT: PROPOSED_MF SevenGoldenRules 1.469; C13H20N4O4; [M+Cl]1; delta(ppm) 1.468856
COMMENT: PROPOSED_MF SevenGoldenRules 5.983; C12H24O8; [M+Cl]1; delta(ppm) 5.983477
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C12H27N2O4P; [M+K-2H]1; delta(ppm) -3.929705
COMMENT: PROPOSED_MF SevenGoldenRules 1.683; C14H22N4O3; [M+K-2H]1; delta(ppm) 1.682702
COMMENT: PROPOSED_MF SevenGoldenRules 6.231; C13H26O7; [M+K-2H]1; delta(ppm) 6.231098
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C17H12N4; [M+Hac-H]1; delta(ppm) -6.449729
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C8H22N2O4P2; [M+Hac-H]1; delta(ppm) -3.807362
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C16H16O4; [M+Hac-H]1; delta(ppm) -1.536175
COMMENT: PROPOSED_MF SevenGoldenRules 2.264; C10H17N4O3P; [M+Hac-H]1; delta(ppm) 2.263837
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C9H21O7P; [M+Hac-H]1; delta(ppm) 7.177391
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C16H29P; [M+Br]1; delta(ppm) -5.071384
COMMENT: PROPOSED_MF MS-FINDER 3.782; C18H20O6; [M-H]-; delta(ppm) -1.268240
COMMENT: PROPOSED_MF MS-FINDER 3.233; C16H16O4; [M+Hac-H]-; delta(ppm) 225956.493213
COMMENT: PROPOSED_MF MS-FINDER 3.215; C10H26N2O6P2; [M-H]-; delta(ppm) -3.135257
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H16N6O4; [M-H]-; delta(ppm) 6.841678
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H20N4O4; [M+Cl]-; delta(ppm) -67581.971165
COMMENT: PROPOSED_MF MS-FINDER 2.760; C12H21N4O5P; [M-H]-; delta(ppm) 1.853185
COMMENT: PROPOSED_MF MS-FINDER 2.730; C19H16N4O2; [M-H]-; delta(ppm) -5.307296
COMMENT: PROPOSED_MF MS-FINDER 2.723; C10H24N2O8S; [M-H]-; delta(ppm) 0.699676
COMMENT: PROPOSED_MF MS-FINDER 2.722; C12H24O8; [M+Cl]-; delta(ppm) -67578.459561
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H20N6O4S; [M-H]-; delta(ppm) -3.339395
COMMENT: PROPOSED_MF MS-FINDER 2.661; C12H29O4PS2; [M-H]-; delta(ppm) 3.267782
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H22N4O3; [M+K-2H]-; delta(ppm) 129472.404158
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H28N2O3S3; [M-H]-; delta(ppm) -1.924813
COMMENT: PROPOSED_MF MS-FINDER 2.593; C6H22N8O4P2; [M-H]-; delta(ppm) 4.974630
COMMENT: PROPOSED_MF MS-FINDER 2.586; C11H25O9P; [M-H]-; delta(ppm) 5.892299
COMMENT: PROPOSED_MF MS-FINDER 2.431; C9H25N4O5PS; [M-H]-; delta(ppm) -8.327786
COMMENT: PROPOSED_MF MS-FINDER 2.428; C7H16N12O2S; [M-H]-; delta(ppm) 4.770489
COMMENT: PROPOSED_MF MS-FINDER 2.415; C9H33O4PS3; [M-H]-; delta(ppm) -6.913218
COMMENT: PROPOSED_MF MS-FINDER 2.369; C14H30O2S2; [M+K-2H]-; delta(ppm) 129474.208763
COMMENT: PROPOSED_MF MS-FINDER 2.365; C17H12N4; [M+Hac-H]-; delta(ppm) 225950.422627
COMMENT: PROPOSED_MF MS-FINDER 2.359; C8H17N10O3P; [M-H]-; delta(ppm) 9.963154
COMMENT: PROPOSED_MF MS-FINDER 2.354; C22H20OS; [M-H]-; delta(ppm) 6.288342
