ACCESSION: MSBNK-SMB_Measured-HSA031P0987000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA15-neg_2984': {'bp': 106601.0, 'sum': 116795.0}, 'RA15-neg_2971': {'bp': 53659.0, 'sum': 59207.0}, 'HC16-neg_3166': {'bp': 50206.0, 'sum': 54979.0}, 'HC16-neg_3153': {'bp': 21885.0, 'sum': 24684.0}, 'HC13-neg_3184': {'bp': 14939.0, 'sum': 17322.0}, 'RA12-neg_3042': {'bp': 14392.0, 'sum': 16973.0}, 'HC13-neg_3171': {'bp': 12834.0, 'sum': 14666.0}, 'HC25-neg_2976': {'bp': 7881.0, 'sum': 8694.0}, 'QC2-neg_2613': {'bp': 5766.0, 'sum': 6733.0}, 'QC5-neg_2787': {'bp': 4802.0, 'sum': 5463.0}, 'HC25-neg_2988': {'bp': 4618.0, 'sum': 5635.0}, 'QC1-neg_2614': {'bp': 4182.0, 'sum': 5963.0}, 'QC5-neg_2797': {'bp': 3832.0, 'sum': 4444.0}, 'QC3-neg_2615': {'bp': 3680.0, 'sum': 4697.0}, 'QC6-neg_2850': {'bp': 3260.0, 'sum': 4073.0}, 'RA24-neg_2705': {'bp': 2798.0, 'sum': 3461.0}, 'QC8-neg_2820': {'bp': 2621.0, 'sum': 3429.0}, 'QC7-neg_2838': {'bp': 2538.0, 'sum': 3500.0}, 'QC4-neg_2699': {'bp': 2370.0, 'sum': 2879.0}, 'RA18-neg_2810': {'bp': 2127.0, 'sum': 2943.0}, 'HC19-neg_2805': {'bp': 2086.0, 'sum': 2800.0}, 'RA4-neg_2902': {'bp': 1655.0, 'sum': 1910.0}, 'RA5-neg_2896': {'bp': 1481.0, 'sum': 1837.0}, 'RA2-neg_2966': {'bp': 1461.0, 'sum': 2276.0}, 'RA25-neg_2861': {'bp': 1366.0, 'sum': 2029.0}, 'HC3-neg_3098': {'bp': 1344.0, 'sum': 2429.0}, 'HC20-neg_3007': {'bp': 1298.0, 'sum': 1604.0}, 'HC21-neg_2727': {'bp': 1069.0, 'sum': 1477.0}, 'RA25-neg_2823': {'bp': 1041.0, 'sum': 1551.0}, 'HC9-neg_2810': {'bp': 990.0, 'sum': 1956.0}, 'RA3-neg_2570': {'bp': 849.0, 'sum': 1766.0}, 'RA19-neg_3207': {'bp': 713.0, 'sum': 1324.0}, 'HC23-neg_2822': {'bp': 546.0, 'sum': 1003.0}, 'RA7-neg_2579': {'bp': 489.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 987.522577
COMMENT: PRECURSOR_M/Z_STDEV 0.003386
COMMENT: PRECURSOR_IN_MS1 mz 987.514247; int 331.027; delta(ppm) 4.452451
COMMENT: PROPOSED_CHARGE_STATE -1; mz 988.517479; int 150.016; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1005.506837; int 41.277; cor 0.968
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 1027.488631; int 7.165; cor 0.788
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 1009.493832; int 16.835; cor 0.935
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1003.501118; int 6.206; cor 0.770
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 941.509615; int 999.000; cor 0.960
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 977.484540; int 21.783; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 927.492161; int 13.550; cor 0.821
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 973.494812; int 5.913; cor 0.716
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 911.496538; int 12.552; cor 0.660
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C46H91N2O13S3P; [M-H2O-H]1; delta(ppm) -9.731431
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C43H82N4O22; [M-H2O-H]1; delta(ppm) -9.712555
COMMENT: PROPOSED_MF SevenGoldenRules 9.516; C53H83O16P; [M-H2O-H]1; delta(ppm) -9.515840
COMMENT: PROPOSED_MF SevenGoldenRules 9.248; C43H90O21S2; [M-H2O-H]1; delta(ppm) -9.247592
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C45H87N2O18SP; [M-H2O-H]1; delta(ppm) -8.868071
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C47H84N4O15P2; [M-H2O-H]1; delta(ppm) -8.488550
COMMENT: PROPOSED_MF SevenGoldenRules 8.384; C42H86O26; [M-H2O-H]1; delta(ppm) -8.384232
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C48H86N4O12S3; [M-H2O-H]1; delta(ppm) -8.090153
COMMENT: PROPOSED_MF SevenGoldenRules 7.227; C47H82N4O17S; [M-H2O-H]1; delta(ppm) -7.226792
COMMENT: PROPOSED_MF SevenGoldenRules 7.160; C46H88O19P2; [M-H2O-H]1; delta(ppm) -7.160227
COMMENT: PROPOSED_MF SevenGoldenRules 6.762; C47H90O16S3; [M-H2O-H]1; delta(ppm) -6.761830
COMMENT: PROPOSED_MF SevenGoldenRules 6.382; C49H87N2O13S2P; [M-H2O-H]1; delta(ppm) -6.382309
COMMENT: PROPOSED_MF SevenGoldenRules 6.003; C51H84N4O10SP2; [M-H2O-H]1; delta(ppm) -6.002788
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C46H86O21S; [M-H2O-H]1; delta(ppm) -5.898469
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C41H91N4O15S3P; [M-H2O-H]1; delta(ppm) -5.734540
COMMENT: PROPOSED_MF SevenGoldenRules 5.519; C48H83N2O18P; [M-H2O-H]1; delta(ppm) -5.518949
COMMENT: PROPOSED_MF SevenGoldenRules 4.871; C40H87N4O20SP; [M-H2O-H]1; delta(ppm) -4.871180
COMMENT: PROPOSED_MF SevenGoldenRules 4.741; C51H82N4O12S2; [M-H2O-H]1; delta(ppm) -4.741030
COMMENT: PROPOSED_MF SevenGoldenRules 4.674; C50H88O14SP2; [M-H2O-H]1; delta(ppm) -4.674465
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C53H87N2O8S3P; [M-H2O-H]1; delta(ppm) -3.896547
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C50H78N4O17; [M-H2O-H]1; delta(ppm) -3.877670
COMMENT: PROPOSED_MF SevenGoldenRules 3.413; C50H86O16S2; [M-H2O-H]1; delta(ppm) -3.412707
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C41H88N2O21P2; [M-H2O-H]1; delta(ppm) -3.163336
COMMENT: PROPOSED_MF SevenGoldenRules 3.033; C52H83N2O13SP; [M-H2O-H]1; delta(ppm) -3.033186
COMMENT: PROPOSED_MF SevenGoldenRules 2.765; C42H90N2O18S3; [M-H2O-H]1; delta(ppm) -2.764939
