ACCESSION: MSBNK-SMB_Measured-HSA031P0563000
RECORD_TITLE: Annotated; 6-beta-D-Glucopyranosyl-8-beta-D-ribopyranosylapigenin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC13-neg_2196': {'bp': 6242.0, 'sum': 13110.0}, 'HC5-neg_1868': {'bp': 6162.0, 'sum': 11930.0}, 'HC7-neg_1760': {'bp': 2773.0, 'sum': 5606.0}, 'RA4-neg_1890': {'bp': 2178.0, 'sum': 5302.0}, 'RA1-neg_1874': {'bp': 1745.0, 'sum': 6497.0}, 'RA14-neg_1874': {'bp': 1396.0, 'sum': 2719.0}, 'RA15-neg_2086': {'bp': 1300.0, 'sum': 2471.0}, 'HC19-neg_1868': {'bp': 1014.0, 'sum': 2437.0}, 'HC9-neg_1838': {'bp': 928.0, 'sum': 2289.0}, 'HC20-neg_2043': {'bp': 882.0, 'sum': 1849.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 563.143327
COMMENT: PRECURSOR_M/Z_STDEV 0.002243
COMMENT: PRECURSOR_IN_MS1 mz 563.142156; int 999.000; delta(ppm) 3.266108
COMMENT: PROPOSED_CHARGE_STATE -1; mz 564.146171; int 268.861; cor 0.833
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 581.151442; int 48.731; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.245; C20H30N4O16; [M-H2O-H]1; delta(ppm) -9.244876
COMMENT: PROPOSED_MF SevenGoldenRules 7.129; C24H32N4O9P2; [M-H2O-H]1; delta(ppm) -7.128621
COMMENT: PROPOSED_MF SevenGoldenRules 6.948; C19H34O20; [M-H2O-H]1; delta(ppm) -6.948258
COMMENT: PROPOSED_MF SevenGoldenRules 4.830; C23H36O13P2; [M-H2O-H]1; delta(ppm) -4.830285
COMMENT: PROPOSED_MF SevenGoldenRules 1.993; C25H31N2O12P; [M-H2O-H]1; delta(ppm) -1.992578
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C18H36N2O15P2; [M-H2O-H]1; delta(ppm) 2.080183
COMMENT: PROPOSED_MF SevenGoldenRules 3.142; C26H30O15; [M-H2O-H]1; delta(ppm) 3.141746
COMMENT: PROPOSED_MF SevenGoldenRules 4.916; C20H31N4O14P; [M-H2O-H]1; delta(ppm) 4.916172
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C19H35O18P; [M-H2O-H]1; delta(ppm) 7.214508
COMMENT: PROPOSED_MF SevenGoldenRules 8.329; C24H30N4O8P2; [M-H]1; delta(ppm) -8.329357
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C19H32O19; [M-H]1; delta(ppm) -8.143236
COMMENT: PROPOSED_MF SevenGoldenRules 5.959; C23H34O12P2; [M-H]1; delta(ppm) -5.959417
COMMENT: PROPOSED_MF SevenGoldenRules 3.031; C25H29N2O11P; [M-H]1; delta(ppm) -3.031113
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C18H34N2O14P2; [M-H]1; delta(ppm) 1.171676
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C26H28O14; [M-H]1; delta(ppm) 2.267131
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C20H29N4O13P; [M-H]1; delta(ppm) 4.099979
COMMENT: PROPOSED_MF SevenGoldenRules 6.470; C19H33O17P; [M-H]1; delta(ppm) 6.469920
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C13H34N4O16P2; [M-H]1; delta(ppm) 8.302768
COMMENT: PROPOSED_MF SevenGoldenRules 9.398; C21H28N2O16; [M-H]1; delta(ppm) 9.398223
COMMENT: PROPOSED_MF MS-FINDER 4.666; C26H28O14; [M-H]-; delta(ppm) 2.272666
COMMENT: PROPOSED_MF MS-FINDER 4.595; C26H30O15; [M-H2O-H]-; delta(ppm) 2.272666
COMMENT: PROPOSED_MF MS-FINDER 4.248; C28H30N4O6S2; [M-H2O-H]-; delta(ppm) -1.645410
COMMENT: PROPOSED_MF MS-FINDER 4.118; C30H32O8P2; [M-H2O-H]-; delta(ppm) 4.460922
COMMENT: PROPOSED_MF MS-FINDER 4.040; C30H30O10S; [M-H2O-H]-; delta(ppm) 6.715831
COMMENT: PROPOSED_MF MS-FINDER 3.895; C27H24N4O10; [M-H]-; delta(ppm) -0.102254
COMMENT: PROPOSED_MF MS-FINDER 3.712; C21H35N4O6P3S; [M-H]-; delta(ppm) 0.309964
COMMENT: PROPOSED_MF MS-FINDER 3.712; C21H37N4O7P3S; [M-H2O-H]-; delta(ppm) 0.309964
COMMENT: PROPOSED_MF MS-FINDER 3.706; C20H26N10O9S; [M-H2O-H]-; delta(ppm) -1.320063
COMMENT: PROPOSED_MF MS-FINDER 3.705; C20H24N10O8S; [M-H]-; delta(ppm) -1.320063
COMMENT: PROPOSED_MF MS-FINDER 3.705; C19H30N6O13S; [M-H2O-H]-; delta(ppm) 1.054851
COMMENT: PROPOSED_MF MS-FINDER 3.704; C19H28N6O12S; [M-H]-; delta(ppm) 1.054851
COMMENT: PROPOSED_MF MS-FINDER 3.700; C19H38N2O9P2S2; [M-H]-; delta(ppm) -0.368278
COMMENT: PROPOSED_MF MS-FINDER 3.700; C19H40N2O10P2S2; [M-H2O-H]-; delta(ppm) -0.368278
COMMENT: PROPOSED_MF MS-FINDER 3.695; C27H26N4O11; [M-H2O-H]-; delta(ppm) -0.102254
COMMENT: PROPOSED_MF MS-FINDER 3.694; C14H25N14O7PS; [M-H]-; delta(ppm) 0.515282
COMMENT: PROPOSED_MF MS-FINDER 3.694; C14H27N14O8PS; [M-H2O-H]-; delta(ppm) 0.515282
COMMENT: PROPOSED_MF MS-FINDER 3.694; C22H23N12O6P; [M-H2O-H]-; delta(ppm) -0.641821
COMMENT: PROPOSED_MF MS-FINDER 3.694; C27H36O8P2S; [M-H2O-H]-; delta(ppm) -1.525380
COMMENT: PROPOSED_MF MS-FINDER 3.693; C27H34O7P2S; [M-H]-; delta(ppm) -1.525380
COMMENT: PROPOSED_MF MS-FINDER 3.685; C21H27N8O10P; [M-H2O-H]-; delta(ppm) 1.733096
COMMENT: PROPOSED_MF MS-FINDER 3.684; C21H25N8O9P; [M-H]-; delta(ppm) 1.733096
COMMENT: PROPOSED_MF MS-FINDER 3.682; C19H30N6O10P2; [M-H]-; delta(ppm) -1.200033
COMMENT: PROPOSED_MF MS-FINDER 3.682; C19H32N6O11P2; [M-H2O-H]-; delta(ppm) -1.200033
COMMENT: PROPOSED_MF MS-FINDER 3.680; C17H35N4O14PS; [M-H2O-H]-; delta(ppm) -1.878273
COMMENT: PROPOSED_MF MS-FINDER 3.680; C27H34O10S2; [M-H2O-H]-; delta(ppm) 0.729502
COMMENT: PROPOSED_MF MS-FINDER 3.679; C17H33N4O13PS; [M-H]-; delta(ppm) -1.878273
COMMENT: PROPOSED_MF MS-FINDER 3.679; C27H32O9S2; [M-H]-; delta(ppm) 0.729502
COMMENT: PROPOSED_MF MS-FINDER 3.678; C12H28N12O10S2; [M-H]-; delta(ppm) -0.162961
COMMENT: PROPOSED_MF MS-FINDER 3.678; C12H30N12O11S2; [M-H2O-H]-; delta(ppm) -0.162961
COMMENT: PROPOSED_MF MS-FINDER 3.678; C29H31N2O7PS; [M-H2O-H]-; delta(ppm) 1.407747
