ACCESSION: MSBNK-SMB_Measured-HSA031P0568000
RECORD_TITLE: Characterized; LysoPC(18:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC3-neg_5506': {'bp': 20611.0, 'sum': 33817.0}, 'RA17-neg_5655': {'bp': 8507.0, 'sum': 15373.0}, 'RA11-neg_5031': {'bp': 6866.0, 'sum': 12252.0}, 'RA1-neg_5534': {'bp': 6338.0, 'sum': 10822.0}, 'RA18-neg_5256': {'bp': 4917.0, 'sum': 8258.0}, 'HC25-neg_5411': {'bp': 4037.0, 'sum': 7261.0}, 'RA23-neg_5191': {'bp': 3324.0, 'sum': 5188.0}, 'QC1-neg_4595': {'bp': 2757.0, 'sum': 5438.0}, 'QC2-neg_4644': {'bp': 2578.0, 'sum': 4238.0}, 'HC15-neg_5412': {'bp': 2571.0, 'sum': 5128.0}, 'RA19-neg_5645': {'bp': 2406.0, 'sum': 4783.0}, 'RA7-neg_4927': {'bp': 2401.0, 'sum': 4137.0}, 'HC16-neg_5697': {'bp': 2368.0, 'sum': 3680.0}, 'RA25-neg_5431': {'bp': 1913.0, 'sum': 3683.0}, 'RA4-neg_5056': {'bp': 1909.0, 'sum': 4509.0}, 'RA12-neg_5510': {'bp': 1894.0, 'sum': 3201.0}, 'RA15-neg_5448': {'bp': 1835.0, 'sum': 3664.0}, 'HC12-neg_5541': {'bp': 1694.0, 'sum': 3261.0}, 'HC13-neg_5716': {'bp': 1616.0, 'sum': 2823.0}, 'RA9-neg_4968': {'bp': 1590.0, 'sum': 3668.0}, 'HC20-neg_5569': {'bp': 1508.0, 'sum': 3088.0}, 'RA2-neg_5349': {'bp': 1258.0, 'sum': 2674.0}, 'RA3-neg_4884': {'bp': 1141.0, 'sum': 2197.0}, 'RA22-neg_4985': {'bp': 1039.0, 'sum': 1749.0}, 'RA10-neg_5394': {'bp': 994.0, 'sum': 1612.0}, 'QC7-neg_5178': {'bp': 957.0, 'sum': 2149.0}, 'QC6-neg_5306': {'bp': 944.0, 'sum': 1905.0}, 'QC8-neg_5240': {'bp': 929.0, 'sum': 1725.0}, 'HC10-neg_5282': {'bp': 920.0, 'sum': 2054.0}, 'QC5-neg_5022': {'bp': 904.0, 'sum': 1716.0}, 'QC4-neg_4803': {'bp': 761.0, 'sum': 1921.0}, 'RA24-neg_5057': {'bp': 681.0, 'sum': 1190.0}, 'HC5-neg_5054': {'bp': 631.0, 'sum': 1344.0}, 'RA16-neg_5094': {'bp': 546.0, 'sum': 1130.0}, 'HC24-neg_5139': {'bp': 527.0, 'sum': 984.0}, 'HC21-neg_5058': {'bp': 513.0, 'sum': 1019.0}, 'HC24-neg_5124': {'bp': 392.0, 'sum': 981.0}, 'HC4-neg_4789': {'bp': 286.0, 'sum': 718.0}, 'RA20-neg_5144': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 568.364777
COMMENT: PRECURSOR_M/Z_STDEV 0.001691
COMMENT: PRECURSOR_IN_MS1 mz 568.363355; int 886.454; delta(ppm) 2.936386
COMMENT: PROPOSED_CHARGE_STATE -1; mz 569.365464; int 203.403; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 558.333333; int 15.745; cor 0.958
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 636.350145; int 31.808; cor 0.974
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 508.342226; int 77.765; cor 0.979
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 7.782; C31H55NO6S; [M-H]1; delta(ppm) -7.782278
COMMENT: PROPOSED_MF SevenGoldenRules 7.113; C33H52N3O3P; [M-H]1; delta(ppm) -7.113118
COMMENT: PROPOSED_MF SevenGoldenRules 5.968; C25H56N5O5SP; [M-H]1; delta(ppm) -5.967994
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C35H47N5O2; [M-H]1; delta(ppm) -4.211668
COMMENT: PROPOSED_MF SevenGoldenRules 2.949; C26H57N3O6P2; [M-H]1; delta(ppm) -2.948870
COMMENT: PROPOSED_MF SevenGoldenRules 1.862; C34H51NO6; [M-H]1; delta(ppm) -1.861705
COMMENT: PROPOSED_MF SevenGoldenRules 0.718; C26H55N3O8S; [M-H]1; delta(ppm) -0.718337
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C28H52N5O5P; [M-H]1; delta(ppm) -0.047421
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C30H57N3OSP2; [M-H]1; delta(ppm) 1.447212
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C27H56NO9P; [M-H]1; delta(ppm) 2.302543
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C38H51NOS; [M-H]1; delta(ppm) 2.532621
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C32H52N5SP; [M-H]1; delta(ppm) 4.346905
COMMENT: PROPOSED_MF SevenGoldenRules 5.202; C29H51N3O8; [M-H]1; delta(ppm) 5.202236
COMMENT: PROPOSED_MF SevenGoldenRules 6.697; C31H56NO4SP; [M-H]1; delta(ppm) 6.696869
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C33H53N3OP2; [M-H]1; delta(ppm) 7.367785
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C25H57N5O3SP2; [M-H]1; delta(ppm) 8.511153
COMMENT: PROPOSED_MF SevenGoldenRules 9.597; C33H51N3O3S; [M-H]1; delta(ppm) 9.596562
COMMENT: PROPOSED_MF SevenGoldenRules 8.463; C30H53NO4S; [M+FA-H]1; delta(ppm) -8.462544
COMMENT: PROPOSED_MF SevenGoldenRules 7.733; C32H50N3OP; [M+FA-H]1; delta(ppm) -7.732652
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C24H54N5O3SP; [M+FA-H]1; delta(ppm) -6.488778
COMMENT: PROPOSED_MF SevenGoldenRules 4.576; C34H45N5; [M+FA-H]1; delta(ppm) -4.576155
COMMENT: PROPOSED_MF SevenGoldenRules 3.202; C25H55N3O4P2; [M+FA-H]1; delta(ppm) -3.202353
COMMENT: PROPOSED_MF SevenGoldenRules 2.022; C33H49NO4; [M+FA-H]1; delta(ppm) -2.021533
COMMENT: PROPOSED_MF SevenGoldenRules 0.776; C25H53N3O6S; [M+FA-H]1; delta(ppm) -0.775749
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C27H50N5O3P; [M+FA-H]1; delta(ppm) -0.045857
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C26H54NO7P; [M+FA-H]1; delta(ppm) 2.508765
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C28H49N3O6; [M+FA-H]1; delta(ppm) 5.665261
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C30H54NO2SP; [M+FA-H]1; delta(ppm) 7.289366
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C24H55N5OSP2; [M+FA-H]1; delta(ppm) 9.265043
COMMENT: PROPOSED_MF SevenGoldenRules 8.695; C29H51NO4S; [M+Hac-H]1; delta(ppm) -8.695405
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C31H48N3OP; [M+Hac-H]1; delta(ppm) -7.945429
COMMENT: PROPOSED_MF SevenGoldenRules 6.667; C23H52N5O3SP; [M+Hac-H]1; delta(ppm) -6.667328
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C33H43N5; [M+Hac-H]1; delta(ppm) -4.702076
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C24H53N3O4P2; [M+Hac-H]1; delta(ppm) -3.290472
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C32H47NO4; [M+Hac-H]1; delta(ppm) -2.077159
COMMENT: PROPOSED_MF SevenGoldenRules 0.797; C24H51N3O6S; [M+Hac-H]1; delta(ppm) -0.797095
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C26H48N5O3P; [M+Hac-H]1; delta(ppm) -0.047119
COMMENT: PROPOSED_MF SevenGoldenRules 2.578; C25H52NO7P; [M+Hac-H]1; delta(ppm) 2.577798
COMMENT: PROPOSED_MF SevenGoldenRules 5.821; C27H47N3O6; [M+Hac-H]1; delta(ppm) 5.821151
COMMENT: PROPOSED_MF SevenGoldenRules 7.490; C29H52NO2SP; [M+Hac-H]1; delta(ppm) 7.489946
COMMENT: PROPOSED_MF SevenGoldenRules 9.520; C23H53N5OSP2; [M+Hac-H]1; delta(ppm) 9.519987
COMMENT: PROPOSED_MF MS-FINDER 4.225; C25H52NO7P; [M+Hac-H]-; delta(ppm) 120296.257184
COMMENT: PROPOSED_MF MS-FINDER 4.122; C26H54NO7P; [M+FA-H]-; delta(ppm) 49890.352183
COMMENT: PROPOSED_MF MS-FINDER 3.977; C32H47NO4; [M+Hac-H]-; delta(ppm) 120291.021607
COMMENT: PROPOSED_MF MS-FINDER 3.962; C28H52N5O5P; [M-H]-; delta(ppm) -0.046403
COMMENT: PROPOSED_MF MS-FINDER 3.930; C34H51NO6; [M-H]-; delta(ppm) -1.864885
COMMENT: PROPOSED_MF MS-FINDER 3.752; C33H49NO4; [M+FA-H]-; delta(ppm) 49885.753994
COMMENT: PROPOSED_MF MS-FINDER 3.604; C35H47N5O2; [M-H]-; delta(ppm) -4.217968
COMMENT: PROPOSED_MF MS-FINDER 3.475; C18H52N7O5PS; [M+Hac-H]-; delta(ppm) 120294.742797
COMMENT: PROPOSED_MF MS-FINDER 3.473; C20H56N7O7PS; [M-H]-; delta(ppm) 1.100072
COMMENT: PROPOSED_MF MS-FINDER 3.473; C19H54N7O5PS; [M+FA-H]-; delta(ppm) 49889.022160
COMMENT: PROPOSED_MF MS-FINDER 3.470; C22H53N9O4P2; [M-H]-; delta(ppm) 1.772086
COMMENT: PROPOSED_MF MS-FINDER 3.456; C19H47N13O7; [M-H]-; delta(ppm) -2.749145
COMMENT: PROPOSED_MF MS-FINDER 3.450; C18H45N13O5; [M+FA-H]-; delta(ppm) 49884.779306
COMMENT: PROPOSED_MF MS-FINDER 3.436; C24H51N3O6S; [M+Hac-H]-; delta(ppm) 120292.460493
COMMENT: PROPOSED_MF MS-FINDER 3.434; C25H53N3O6S; [M+FA-H]-; delta(ppm) 49887.017707
COMMENT: PROPOSED_MF MS-FINDER 3.431; C26H55N3O8S; [M-H]-; delta(ppm) -0.718415
COMMENT: PROPOSED_MF MS-FINDER 3.424; C26H57N3O6P2; [M-H]-; delta(ppm) -2.952576
COMMENT: PROPOSED_MF MS-FINDER 3.422; C19H55N9O6S2; [M-H]-; delta(ppm) -1.925035
COMMENT: PROPOSED_MF MS-FINDER 3.421; C18H53N9O4S2; [M+FA-H]-; delta(ppm) 49885.687693
COMMENT: PROPOSED_MF MS-FINDER 3.418; C25H55N3O4P2; [M+FA-H]-; delta(ppm) 49884.555072
COMMENT: PROPOSED_MF MS-FINDER 3.415; C24H53N3O4P2; [M+Hac-H]-; delta(ppm) 120289.656494
COMMENT: PROPOSED_MF MS-FINDER 3.401; C19H57N9O4P2S; [M-H]-; delta(ppm) -4.159190
COMMENT: PROPOSED_MF MS-FINDER 3.383; C22H51N9O6S; [M-H]-; delta(ppm) 4.006268
COMMENT: PROPOSED_MF MS-FINDER 3.372; C21H49N9O4S; [M+FA-H]-; delta(ppm) 49892.225557
COMMENT: PROPOSED_MF MS-FINDER 3.369; C20H47N9O4S; [M+Hac-H]-; delta(ppm) 120298.390242
COMMENT: PROPOSED_MF MS-FINDER 3.365; C27H51N7O4S; [M-H]-; delta(ppm) -3.071503
COMMENT: PROPOSED_MF MS-FINDER 3.362; C30H47N7O4; [M-H]-; delta(ppm) 2.859786
COMMENT: PROPOSED_MF MS-FINDER 3.313; C15H43N19O5; [M-H]-; delta(ppm) 1.975518
COMMENT: PROPOSED_MF MS-FINDER 3.304; C29H51N3O8; [M-H]-; delta(ppm) 5.212902
COMMENT: PROPOSED_MF MS-FINDER 3.293; C21H52N11O3PS; [M-H]-; delta(ppm) -1.253025
COMMENT: PROPOSED_MF MS-FINDER 3.284; C28H49N3O6; [M+FA-H]-; delta(ppm) 49893.555588
COMMENT: PROPOSED_MF MS-FINDER 3.281; C17H43N13O5; [M+Hac-H]-; delta(ppm) 120289.911810
COMMENT: PROPOSED_MF MS-FINDER 3.277; C27H47N3O6; [M+Hac-H]-; delta(ppm) 120299.904638
COMMENT: PROPOSED_MF MS-FINDER 3.273; C26H48N5O3P; [M+Hac-H]-; delta(ppm) 120293.303905
COMMENT: PROPOSED_MF MS-FINDER 3.272; C27H50N5O3P; [M+FA-H]-; delta(ppm) 49887.758442
COMMENT: PROPOSED_MF MS-FINDER 3.269; C27H56NO9P; [M-H]-; delta(ppm) 2.306699
COMMENT: PROPOSED_MF MS-FINDER 3.263; C23H52N7O7P; [M-H]-; delta(ppm) 7.031410
COMMENT: PROPOSED_MF MS-FINDER 3.261; C23H47N13O2S; [M-H]-; delta(ppm) 1.653157
COMMENT: PROPOSED_MF MS-FINDER 3.256; C17H51N9O4S2; [M+Hac-H]-; delta(ppm) 120290.946116
COMMENT: PROPOSED_MF MS-FINDER 3.254; C22H59N5O5S3; [M-H]-; delta(ppm) 4.830389
COMMENT: PROPOSED_MF MS-FINDER 3.251; C15H51N15O4S2; [M-H]-; delta(ppm) 2.799636
COMMENT: PROPOSED_MF MS-FINDER 3.248; C12H47N19O5S; [M-H]-; delta(ppm) -3.955761
COMMENT: PROPOSED_MF MS-FINDER 3.229; C22H50N7O5P; [M+FA-H]-; delta(ppm) 49895.560066
COMMENT: PROPOSED_MF MS-FINDER 3.217; C21H48N7O5P; [M+Hac-H]-; delta(ppm) 120302.186973
COMMENT: PROPOSED_MF MS-FINDER 3.209; C21H60N7O2PS3; [M-H]-; delta(ppm) -0.428912
COMMENT: PROPOSED_MF MS-FINDER 3.206; C26H56NO2PS2; [M+Hac-H]-; delta(ppm) 120294.338217
COMMENT: PROPOSED_MF MS-FINDER 3.203; C27H58NO2PS2; [M+FA-H]-; delta(ppm) 49888.666834
COMMENT: PROPOSED_MF MS-FINDER 3.199; C28H60NO4PS2; [M-H]-; delta(ppm) 0.777712
COMMENT: PROPOSED_MF MS-FINDER 3.193; C24H48N11O3P; [M-H]-; delta(ppm) 4.678285
COMMENT: PROPOSED_MF MS-FINDER 3.192; C25H47N7O2S; [M+Hac-H]-; delta(ppm) 120289.507234
COMMENT: PROPOSED_MF MS-FINDER 3.192; C20H43N17O3; [M-H]-; delta(ppm) -5.102224
COMMENT: PROPOSED_MF MS-FINDER 3.192; C26H49N7O2S; [M+FA-H]-; delta(ppm) 49884.423983
COMMENT: PROPOSED_MF MS-FINDER 3.190; C29H45N7O2; [M+FA-H]-; delta(ppm) 49890.961831
COMMENT: PROPOSED_MF MS-FINDER 3.188; C28H43N7O2; [M+Hac-H]-; delta(ppm) 120296.951340
COMMENT: PROPOSED_MF MS-FINDER 3.175; C20H51N13O2S2; [M-H]-; delta(ppm) -4.278117
COMMENT: PROPOSED_MF MS-FINDER 3.167; C16H52N13O5PS; [M-H]-; delta(ppm) 5.824771
COMMENT: PROPOSED_MF MS-FINDER 3.163; C18H47N15O4S; [M-H]-; delta(ppm) 8.730995
COMMENT: PROPOSED_MF MS-FINDER 3.157; C23H60N3O6PS2; [M-H]-; delta(ppm) 7.855537
COMMENT: PROPOSED_MF MS-FINDER 3.143; C14H41N19O3; [M+FA-H]-; delta(ppm) 49889.987133
COMMENT: PROPOSED_MF MS-FINDER 3.121; C22H58N3O4PS2; [M+FA-H]-; delta(ppm) 49896.468472
COMMENT: PROPOSED_MF MS-FINDER 3.115; C27H59N3O3S3; [M-H]-; delta(ppm) -2.247393
COMMENT: PROPOSED_MF MS-FINDER 3.114; C14H44N21O2P; [M-H]-; delta(ppm) -3.283753
COMMENT: PROPOSED_MF MS-FINDER 3.110; C21H56N3O4PS2; [M+Hac-H]-; delta(ppm) 120303.221301
COMMENT: PROPOSED_MF MS-FINDER 3.098; C24H56N7O2PS2; [M-H]-; delta(ppm) 5.502408
COMMENT: PROPOSED_MF MS-FINDER 3.094; C30H55N3O3S2; [M-H]-; delta(ppm) 3.683906
COMMENT: PROPOSED_MF MS-FINDER 3.081; C14H49N15O2S2; [M+FA-H]-; delta(ppm) 49890.895530
COMMENT: PROPOSED_MF MS-FINDER 3.080; C13H47N15O2S2; [M+Hac-H]-; delta(ppm) 120296.875849
COMMENT: PROPOSED_MF MS-FINDER 3.077; C13H48N17O6P; [M-H]-; delta(ppm) -0.930666
COMMENT: PROPOSED_MF MS-FINDER 3.075; C11H44N17O4P; [M+Hac-H]-; delta(ppm) 120292.194105
COMMENT: PROPOSED_MF MS-FINDER 3.075; C12H46N17O4P; [M+FA-H]-; delta(ppm) 49886.783750
COMMENT: PROPOSED_MF MS-FINDER 3.073; C21H57N5O3S3; [M+FA-H]-; delta(ppm) 49893.133958
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H55N5O3S3; [M+Hac-H]-; delta(ppm) 120299.424563
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H47N9O6; [M-H]-; delta(ppm) 9.937640
COMMENT: PROPOSED_MF MS-FINDER 3.054; C25H64NO4PS3; [M-H]-; delta(ppm) -5.153552
COMMENT: PROPOSED_MF MS-FINDER 3.031; C25H56N5O5PS; [M-H]-; delta(ppm) -5.977658
COMMENT: PROPOSED_MF MS-FINDER 3.017; C26H43N13O2; [M-H]-; delta(ppm) 7.584502
COMMENT: PROPOSED_MF MS-FINDER 3.010; C17H53N11O6P2; [M-H]-; delta(ppm) 8.849925
COMMENT: PROPOSED_MF MS-FINDER 3.010; C31H56NO4PS; [M-H]-; delta(ppm) 6.709046
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H51N7O9; [M-H]-; delta(ppm) -7.473764
COMMENT: PROPOSED_MF MS-FINDER 2.981; C30H54NO2PS; [M+FA-H]-; delta(ppm) 49895.204736
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H50N13O3PS; [M+FA-H]-; delta(ppm) 49894.230030
COMMENT: PROPOSED_MF MS-FINDER 2.973; C29H52NO2PS; [M+Hac-H]-; delta(ppm) 120301.782388
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H48N15O4P; [M-H]-; delta(ppm) -8.008367
COMMENT: PROPOSED_MF MS-FINDER 2.969; C23H59N3O8S2; [M-H]-; delta(ppm) -6.649661
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H48N13O3PS; [M+Hac-H]-; delta(ppm) 120300.672570
COMMENT: PROPOSED_MF MS-FINDER 2.963; C16H51N11O4P2; [M+FA-H]-; delta(ppm) 49897.564551
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H49N7O7; [M+FA-H]-; delta(ppm) 49879.571529
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H49N11O4P2; [M+Hac-H]-; delta(ppm) 120304.469317
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H59N11O3S4; [M-H]-; delta(ppm) 3.623756
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H57N3O6S2; [M+FA-H]-; delta(ppm) 49880.479908
COMMENT: PROPOSED_MF MS-FINDER 2.937; C21H47N7O7; [M+Hac-H]-; delta(ppm) 120283.982151
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H55N3O6S2; [M+Hac-H]-; delta(ppm) 120285.016446
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H43N13S; [M+Hac-H]-; delta(ppm) 120295.436951
COMMENT: PROPOSED_MF MS-FINDER 2.928; C22H45N13S; [M+FA-H]-; delta(ppm) 49889.631807
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H67NO4S5; [M-H]-; delta(ppm) 5.654512
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H65NO2S5; [M+FA-H]-; delta(ppm) 49894.042360
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H63NO2S5; [M+Hac-H]-; delta(ppm) 120300.458885
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H61N3O6P2S; [M-H]-; delta(ppm) -8.883795
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H55N11O3S3; [M-H]-; delta(ppm) 9.555124
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H51NO4S; [M+Hac-H]-; delta(ppm) 120283.577579
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H59N3O4P2S; [M+FA-H]-; delta(ppm) 49878.017303
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H54N5O3PS; [M+FA-H]-; delta(ppm) 49881.220633
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H57N3O4P2S; [M+Hac-H]-; delta(ppm) 120282.212484
COMMENT: PROPOSED_MF MS-FINDER 2.831; C23H52N5O3PS; [M+Hac-H]-; delta(ppm) 120285.859847
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H49N13S2; [M+FA-H]-; delta(ppm) 49883.093975
COMMENT: PROPOSED_MF MS-FINDER 2.830; C24H47N11O5; [M-H]-; delta(ppm) -9.826820
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H47N13S2; [M+Hac-H]-; delta(ppm) 120287.992865
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H55N7O4S2; [M-H]-; delta(ppm) -9.002721
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H56N11O3PS2; [M-H]-; delta(ppm) -7.184265
COMMENT: PROPOSED_MF MS-FINDER 2.796; C33H51N3O3S; [M-H]-; delta(ppm) 9.615275
COMMENT: PROPOSED_MF MS-FINDER 2.788; C24H62NO2PS3; [M+FA-H]-; delta(ppm) 49882.129014
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H45N15O2S; [M+FA-H]-; delta(ppm) 49897.433459
COMMENT: PROPOSED_MF MS-FINDER 2.784; C23H60NO2PS3; [M+Hac-H]-; delta(ppm) 120286.894145
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H43N15O2S; [M+Hac-H]-; delta(ppm) 120304.320053
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H51N13O7S; [M-H]-; delta(ppm) -8.680368
COMMENT: PROPOSED_MF MS-FINDER 2.735; C18H64N7O2PS4; [M-H]-; delta(ppm) -6.360162
COMMENT: PROPOSED_MF MS-FINDER 2.735; C33H52N3O3P; [M-H]-; delta(ppm) -7.124116
