ACCESSION: MSBNK-SMB_Measured-HSA031P0509001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA22-neg_6584': {'bp': 2412.0, 'sum': 5582.0}, 'RA25-neg_7640': {'bp': 2244.0, 'sum': 4837.0}, 'RA22-neg_6570': {'bp': 2154.0, 'sum': 5318.0}, 'RA25-neg_7653': {'bp': 1878.0, 'sum': 4399.0}, 'HC23-neg_5930': {'bp': 1510.0, 'sum': 3501.0}, 'RA19-neg_7600': {'bp': 1462.0, 'sum': 4002.0}, 'QC8-neg_6931': {'bp': 1126.0, 'sum': 2996.0}, 'HC24-neg_7066': {'bp': 1067.0, 'sum': 3032.0}, 'QC5-neg_6411': {'bp': 1036.0, 'sum': 2502.0}, 'HC10-neg_6770': {'bp': 937.0, 'sum': 2398.0}, 'HC3-neg_7051': {'bp': 917.0, 'sum': 2364.0}, 'RA5-neg_5643': {'bp': 893.0, 'sum': 2386.0}, 'HC23-neg_5916': {'bp': 867.0, 'sum': 2600.0}, 'RA12-neg_7435': {'bp': 847.0, 'sum': 1727.0}, 'HC11-neg_6751': {'bp': 844.0, 'sum': 2429.0}, 'HC25-neg_7301': {'bp': 818.0, 'sum': 2305.0}, 'RA18-neg_7039': {'bp': 811.0, 'sum': 1601.0}, 'RA14-neg_6275': {'bp': 706.0, 'sum': 1853.0}, 'HC7-neg_6957': {'bp': 694.0, 'sum': 1882.0}, 'RA14-neg_6262': {'bp': 669.0, 'sum': 1899.0}, 'RA17-neg_7634': {'bp': 460.0, 'sum': 1272.0}, 'HC17-neg_7266': {'bp': 431.0, 'sum': 1337.0}, 'HC18-neg_7208': {'bp': 412.0, 'sum': 1307.0}, 'QC6-neg_7059': {'bp': 281.0, 'sum': 797.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 509.290199
COMMENT: PRECURSOR_M/Z_STDEV 0.001393
COMMENT: PRECURSOR_IN_MS1 mz 509.289452; int 183.577; delta(ppm) 2.922494
COMMENT: PROPOSED_CHARGE_STATE -1; mz 510.292243; int 40.260; cor 0.850
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 519.313737; int 0.910; cor 0.699
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.879; C30H43N2O3P; [M-H]1; delta(ppm) -8.879150
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C19H46N2O13; [M-H]1; delta(ppm) -6.649074
COMMENT: PROPOSED_MF SevenGoldenRules 4.233; C23H48N2O6P2; [M-H]1; delta(ppm) -4.232832
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C31H42O6; [M-H]1; delta(ppm) -3.021772
COMMENT: PROPOSED_MF SevenGoldenRules 0.997; C25H43N4O5P; [M-H]1; delta(ppm) -0.997459
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C24H47O9P; [M-H]1; delta(ppm) 1.624545
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C18H48N4O8P2; [M-H]1; delta(ppm) 3.648858
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C26H42N2O8; [M-H]1; delta(ppm) 4.861878
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C30H44N2OP2; [M-H]1; delta(ppm) 7.276161
COMMENT: PROPOSED_MF SevenGoldenRules 9.508; C19H47N2O11P; [M-H]1; delta(ppm) 9.508196
COMMENT: PROPOSED_MF SevenGoldenRules 9.930; C31H42N2O2; [M+Cl]1; delta(ppm) -9.930007
COMMENT: PROPOSED_MF SevenGoldenRules 8.412; C22H52O6P2; [M+Cl]1; delta(ppm) -8.412044
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C24H47N2O5P; [M+Cl]1; delta(ppm) -4.931271
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C26H42N4O4; [M+Cl]1; delta(ppm) -1.448390
COMMENT: PROPOSED_MF SevenGoldenRules 1.372; C25H46O8; [M+Cl]1; delta(ppm) 1.372491
COMMENT: PROPOSED_MF SevenGoldenRules 3.550; C19H47N4O7P; [M+Cl]1; delta(ppm) 3.550346
COMMENT: PROPOSED_MF SevenGoldenRules 3.970; C29H48OP2; [M+Cl]1; delta(ppm) 3.969894
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C31H43N2P; [M+Cl]1; delta(ppm) 7.452776
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C20H46N2O10; [M+Cl]1; delta(ppm) 9.852000
COMMENT: PROPOSED_MF MS-FINDER 3.849; C31H42O6; [M-H]-; delta(ppm) -3.027032
COMMENT: PROPOSED_MF MS-FINDER 3.669; C26H42N4O4; [M+Cl]-; delta(ppm) -45004.943130
COMMENT: PROPOSED_MF MS-FINDER 3.666; C25H46O8; [M+Cl]-; delta(ppm) -45002.548135
COMMENT: PROPOSED_MF MS-FINDER 3.586; C27H38N6O4; [M-H]-; delta(ppm) 2.245658
COMMENT: PROPOSED_MF MS-FINDER 3.547; C26H42N2O8; [M-H]-; delta(ppm) 4.871717
COMMENT: PROPOSED_MF MS-FINDER 3.487; C24H47O9P; [M-H]-; delta(ppm) 1.628418
COMMENT: PROPOSED_MF MS-FINDER 3.420; C28H46O6S; [M-H]-; delta(ppm) -9.646226
COMMENT: PROPOSED_MF MS-FINDER 3.397; C32H38N4O2; [M-H]-; delta(ppm) -5.653049
COMMENT: PROPOSED_MF MS-FINDER 3.262; C19H47N4O7P; [M+Cl]-; delta(ppm) -45000.697262
COMMENT: PROPOSED_MF MS-FINDER 3.260; C18H48N4O8P2; [M-H]-; delta(ppm) 3.657846
COMMENT: PROPOSED_MF MS-FINDER 3.173; C30H42N2O3S; [M-H]-; delta(ppm) 9.784733
COMMENT: PROPOSED_MF MS-FINDER 3.162; C21H51O9PS; [M-H]-; delta(ppm) -4.990838
COMMENT: PROPOSED_MF MS-FINDER 3.151; C19H44N8O4P2; [M-H]-; delta(ppm) 1.031794
COMMENT: PROPOSED_MF MS-FINDER 3.149; C20H43N8O3P; [M+Cl]-; delta(ppm) -45003.092266
COMMENT: PROPOSED_MF MS-FINDER 3.126; C17H47N6O7PS; [M-H]-; delta(ppm) 0.281832
COMMENT: PROPOSED_MF MS-FINDER 3.125; C18H46N6O6S; [M+Cl]-; delta(ppm) -45003.776244
COMMENT: PROPOSED_MF MS-FINDER 3.123; C18H48N6O4P2; [M+Cl]-; delta(ppm) -45006.050188
COMMENT: PROPOSED_MF MS-FINDER 3.113; C25H43N4O5P; [M-H]-; delta(ppm) -0.997623
COMMENT: PROPOSED_MF MS-FINDER 3.106; C20H43N6O7P; [M-H]-; delta(ppm) 6.901158
COMMENT: PROPOSED_MF MS-FINDER 3.102; C20H38N12O2S; [M-H]-; delta(ppm) 0.899071
COMMENT: PROPOSED_MF MS-FINDER 3.097; C18H43N10O3PS; [M-H]-; delta(ppm) -2.344202
COMMENT: PROPOSED_MF MS-FINDER 3.079; C19H42N10O2S; [M+Cl]-; delta(ppm) -45006.171233
COMMENT: PROPOSED_MF MS-FINDER 3.079; C23H46N2O8S; [M-H]-; delta(ppm) -1.747582
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H53O7P3; [M-H]-; delta(ppm) -7.484124
COMMENT: PROPOSED_MF MS-FINDER 3.057; C20H51N4O2PS2; [M+Cl]-; delta(ppm) -45002.253476
COMMENT: PROPOSED_MF MS-FINDER 3.056; C19H42N8O6S; [M-H]-; delta(ppm) 3.525122
COMMENT: PROPOSED_MF MS-FINDER 3.055; C23H48N2O6P2; [M-H]-; delta(ppm) -4.240884
COMMENT: PROPOSED_MF MS-FINDER 3.054; C21H39N10O3P; [M-H]-; delta(ppm) 4.275089
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H38N10O2; [M+Cl]-; delta(ppm) -45000.134326
COMMENT: PROPOSED_MF MS-FINDER 3.025; C25H51O4PS2; [M-H]-; delta(ppm) -0.077918
COMMENT: PROPOSED_MF MS-FINDER 3.020; C24H47N2O5P; [M+Cl]-; delta(ppm) -45007.901041
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H51N6O2PS3; [M-H]-; delta(ppm) -1.424499
COMMENT: PROPOSED_MF MS-FINDER 2.987; C24H42N6O4S; [M-H]-; delta(ppm) -4.373605
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H34N18O5; [M-H]-; delta(ppm) 1.258823
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H39N16O6P; [M-H]-; delta(ppm) -1.984453
COMMENT: PROPOSED_MF MS-FINDER 2.957; C11H38N16O5; [M+Cl]-; delta(ppm) -45005.843136
COMMENT: PROPOSED_MF MS-FINDER 2.957; C31H42N2O2; [M+Cl]-; delta(ppm) -45012.146845
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H50O8S; [M+Cl]-; delta(ppm) -45008.585011
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H46N4O10S; [M-H]-; delta(ppm) 6.151188
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H46N2O3S2; [M-H]-; delta(ppm) 3.165369
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H38N16S; [M+Cl]-; delta(ppm) -45001.362442
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H47N6O2PS2; [M-H]-; delta(ppm) 5.194803
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H42N6O6; [M+Cl]-; delta(ppm) -44997.739307
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H43N10O8P; [M-H]-; delta(ppm) -7.257099
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H38N18S2; [M-H]-; delta(ppm) -0.447513
