ACCESSION: MSBNK-SMB_Measured-HSA031P0353001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-neg_516': {'bp': 9535.0, 'sum': 17828.0}, 'RA2-neg_501': {'bp': 9078.0, 'sum': 17619.0}, 'RA16-neg_522': {'bp': 8833.0, 'sum': 14280.0}, 'RA4-neg_510': {'bp': 8450.0, 'sum': 12745.0}, 'RA4-neg_497': {'bp': 7131.0, 'sum': 11393.0}, 'HC13-neg_840': {'bp': 3467.0, 'sum': 5266.0}, 'RA4-neg_802': {'bp': 3065.0, 'sum': 3881.0}, 'RA2-neg_757': {'bp': 3013.0, 'sum': 4388.0}, 'HC3-neg_490': {'bp': 1615.0, 'sum': 2788.0}, 'QC3-neg_712': {'bp': 521.0, 'sum': 1286.0}}
COMMENT: RETENTION_TIME_STDEV 0.210
COMMENT: PRECURSOR_M/Z_RAW 353.076603
COMMENT: PRECURSOR_M/Z_STDEV 0.002513
COMMENT: PRECURSOR_IN_MS1 mz 353.076782; int 988.874; delta(ppm) 1.171791
COMMENT: PROPOSED_CHARGE_STATE -1; mz 354.079593; int 103.481; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.967; C17H15N4O3P; [M-H]1; delta(ppm) -9.966543
COMMENT: PROPOSED_MF SevenGoldenRules 6.191; C16H19O7P; [M-H]1; delta(ppm) -6.190610
COMMENT: PROPOSED_MF SevenGoldenRules 3.270; C10H20N4O6P2; [M-H]1; delta(ppm) -3.270404
COMMENT: PROPOSED_MF SevenGoldenRules 1.525; C18H14N2O6; [M-H]1; delta(ppm) -1.525059
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C9H24O10P2; [M-H]1; delta(ppm) 0.505529
COMMENT: PROPOSED_MF SevenGoldenRules 5.171; C11H19N2O9P; [M-H]1; delta(ppm) 5.171080
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C13H14N4O8; [M-H]1; delta(ppm) 9.836631
COMMENT: PROPOSED_MF MS-FINDER 3.023; C18H14N2O6; [M-H]-; delta(ppm) -1.528732
COMMENT: PROPOSED_MF MS-FINDER 2.746; C14H18N4O3S2; [M-H]-; delta(ppm) 7.403424
COMMENT: PROPOSED_MF MS-FINDER 2.499; C9H24O10P2; [M-H]-; delta(ppm) 0.508235
COMMENT: PROPOSED_MF MS-FINDER 2.494; C10H18N4O8S; [M-H]-; delta(ppm) 0.316792
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H19O7P; [M-H]-; delta(ppm) -6.206896
COMMENT: PROPOSED_MF MS-FINDER 2.480; C10H26O7S3; [M-H]-; delta(ppm) 1.643406
COMMENT: PROPOSED_MF MS-FINDER 2.477; C10H28O5P2S2; [M-H]-; delta(ppm) -1.953028
COMMENT: PROPOSED_MF MS-FINDER 2.474; C12H15N6O5P; [M-H]-; delta(ppm) 1.398559
COMMENT: PROPOSED_MF MS-FINDER 2.457; C11H22N4O3S3; [M-H]-; delta(ppm) -2.144470
