ACCESSION: MSBNK-SMB_Measured-HSA031P0464004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC11-neg_2834': {'bp': 3223.0, 'sum': 14658.0}, 'RA13-neg_2928': {'bp': 3025.0, 'sum': 12913.0}, 'QC1-neg_2714': {'bp': 2960.0, 'sum': 14013.0}, 'HC18-neg_3015': {'bp': 2433.0, 'sum': 11817.0}, 'HC14-neg_2991': {'bp': 2417.0, 'sum': 10625.0}, 'HC6-neg_2770': {'bp': 1902.0, 'sum': 7666.0}, 'HC23-neg_2938': {'bp': 1624.0, 'sum': 6829.0}, 'RA1-neg_2929': {'bp': 1599.0, 'sum': 7984.0}, 'RA18-neg_2932': {'bp': 1447.0, 'sum': 5258.0}, 'RA22-neg_2690': {'bp': 1444.0, 'sum': 6407.0}, 'RA11-neg_2723': {'bp': 1311.0, 'sum': 4768.0}, 'HC5-neg_2928': {'bp': 1050.0, 'sum': 3496.0}, 'RA24-neg_2803': {'bp': 961.0, 'sum': 4369.0}, 'QC6-neg_2964': {'bp': 763.0, 'sum': 3651.0}, 'HC2-neg_2908': {'bp': 693.0, 'sum': 3059.0}, 'HC3-neg_3221': {'bp': 596.0, 'sum': 2741.0}, 'HC21-neg_2840': {'bp': 590.0, 'sum': 2704.0}, 'HC24-neg_2845': {'bp': 458.0, 'sum': 1891.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 464.220514
COMMENT: PRECURSOR_M/Z_STDEV 0.001220
COMMENT: PRECURSOR_IN_MS1 mz 464.218996; int 206.097; delta(ppm) 2.962124
COMMENT: PROPOSED_CHARGE_STATE -1; mz 465.223552; int 37.382; cor 0.797
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 418.213500; int 999.000; cor 0.986
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 440.193077; int 3.934; cor 0.637
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 454.189999; int 17.188; cor 0.756
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C25H32N5O2P; [M-H]1; delta(ppm) -6.669873
COMMENT: PROPOSED_MF SevenGoldenRules 4.224; C14H35N5O12; [M-H]1; delta(ppm) -4.223751
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C24H36NO6P; [M-H]1; delta(ppm) -3.796002
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C18H37N5O5P2; [M-H]1; delta(ppm) -1.573428
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C26H31N3O5; [M-H]1; delta(ppm) -0.245042
COMMENT: PROPOSED_MF SevenGoldenRules 1.300; C17H41NO9P2; [M-H]1; delta(ppm) 1.300443
COMMENT: PROPOSED_MF SevenGoldenRules 4.851; C19H36N3O8P; [M-H]1; delta(ppm) 4.851403
COMMENT: PROPOSED_MF SevenGoldenRules 8.402; C21H31N5O7; [M-H]1; delta(ppm) 8.402363
COMMENT: PROPOSED_MF SevenGoldenRules 7.397; C24H30N5P; [M+FA-H]1; delta(ppm) -7.397057
COMMENT: PROPOSED_MF SevenGoldenRules 4.680; C13H33N5O10; [M+FA-H]1; delta(ppm) -4.680112
COMMENT: PROPOSED_MF SevenGoldenRules 4.208; C23H34NO4P; [M+FA-H]1; delta(ppm) -4.207807
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C17H35N5O3P2; [M+FA-H]1; delta(ppm) -1.741326
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C25H29N3O3; [M+FA-H]1; delta(ppm) -0.267162
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C16H39NO7P2; [M+FA-H]1; delta(ppm) 1.447924
COMMENT: PROPOSED_MF SevenGoldenRules 5.389; C18H34N3O6P; [M+FA-H]1; delta(ppm) 5.388569
COMMENT: PROPOSED_MF SevenGoldenRules 9.329; C20H29N5O5; [M+FA-H]1; delta(ppm) 9.329213
COMMENT: PROPOSED_MF MS-FINDER 3.959; C26H31N3O5; [M-H]-; delta(ppm) -0.244904
COMMENT: PROPOSED_MF MS-FINDER 3.901; C25H29N3O3; [M+FA-H]-; delta(ppm) 61770.860551
COMMENT: PROPOSED_MF MS-FINDER 3.609; C23H35N3O5S; [M-H]-; delta(ppm) -7.506782
COMMENT: PROPOSED_MF MS-FINDER 3.536; C20H29N5O5; [M+FA-H]-; delta(ppm) 61780.629881
COMMENT: PROPOSED_MF MS-FINDER 3.306; C22H33N3O3S; [M+FA-H]-; delta(ppm) 61762.673819
COMMENT: PROPOSED_MF MS-FINDER 3.249; C19H36N3O8P; [M-H]-; delta(ppm) 4.862568
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H41NO9P2; [M-H]-; delta(ppm) 1.304383
COMMENT: PROPOSED_MF MS-FINDER 3.161; C11H27N15O6; [M-H]-; delta(ppm) -1.327545
COMMENT: PROPOSED_MF MS-FINDER 3.160; C16H39NO7P2; [M+FA-H]-; delta(ppm) 61772.607152
COMMENT: PROPOSED_MF MS-FINDER 3.156; C10H31N11O10; [M-H]-; delta(ppm) 1.553454
COMMENT: PROPOSED_MF MS-FINDER 3.152; C9H29N11O8; [M+FA-H]-; delta(ppm) 61772.887944
COMMENT: PROPOSED_MF MS-FINDER 3.150; C18H37N5O5P2; [M-H]-; delta(ppm) -1.576614
COMMENT: PROPOSED_MF MS-FINDER 3.141; C18H35N5O7S; [M-H]-; delta(ppm) 1.158774
COMMENT: PROPOSED_MF MS-FINDER 3.141; C17H33N5O5S; [M+FA-H]-; delta(ppm) 61772.442999
