ACCESSION: MSBNK-SMB_Measured-HSA031P1175001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC19-neg_5599': {'bp': 2553.0, 'sum': 3266.0}, 'HC19-neg_5612': {'bp': 1831.0, 'sum': 2696.0}, 'RA15-neg_5947': {'bp': 1781.0, 'sum': 2485.0}, 'RA17-neg_6262': {'bp': 1141.0, 'sum': 1599.0}, 'RA15-neg_5972': {'bp': 986.0, 'sum': 1291.0}, 'RA17-neg_6379': {'bp': 760.0, 'sum': 911.0}, 'HC20-neg_6107': {'bp': 671.0, 'sum': 925.0}, 'RA17-neg_5826': {'bp': 567.0, 'sum': 719.0}, 'RA15-neg_5614': {'bp': 556.0, 'sum': 709.0}, 'RA17-neg_5813': {'bp': 444.0, 'sum': 673.0}, 'HC19-neg_5303': {'bp': 378.0, 'sum': 429.0}, 'RA4-neg_5371': {'bp': 307.0, 'sum': 407.0}, 'HC20-neg_6119': {'bp': 263.0, 'sum': 416.0}, 'HC13-neg_6209': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 1175.586773
COMMENT: PRECURSOR_M/Z_STDEV 0.003405
COMMENT: PRECURSOR_IN_MS1 mz 1175.573095; int 14.316; delta(ppm) 4.594644
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1176.577473; int 9.890; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 1197.554383; int 5.449; cor 0.974
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 1189.547323; int 0.389; cor 0.711
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1191.566386; int 0.889; cor 0.916
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C49H96N2O27S; [M-H]1; delta(ppm) -9.906675
COMMENT: PROPOSED_MF SevenGoldenRules 9.582; C51H93N4O24P; [M-H]1; delta(ppm) -9.582005
COMMENT: PROPOSED_MF SevenGoldenRules 9.184; C51H101O23S2P; [M-H]1; delta(ppm) -9.184242
COMMENT: PROPOSED_MF SevenGoldenRules 9.072; C62H96O15S3; [M-H]1; delta(ppm) -9.072053
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C53H98N2O20SP2; [M-H]1; delta(ppm) -8.859573
COMMENT: PROPOSED_MF SevenGoldenRules 8.194; C56H97N4O14S3P; [M-H]1; delta(ppm) -8.194085
COMMENT: PROPOSED_MF SevenGoldenRules 7.780; C53H96N2O22S2; [M-H]1; delta(ppm) -7.780173
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C44H98N4O27P2; [M-H]1; delta(ppm) -7.566843
COMMENT: PROPOSED_MF SevenGoldenRules 7.456; C55H93N4O19SP; [M-H]1; delta(ppm) -7.455504
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C45H100N4O24S3; [M-H]1; delta(ppm) -7.226025
COMMENT: PROPOSED_MF SevenGoldenRules 7.057; C55H101O18S3P; [M-H]1; delta(ppm) -7.056891
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C52H92N2O27; [M-H]1; delta(ppm) -7.041592
COMMENT: PROPOSED_MF SevenGoldenRules 6.318; C54H97O23SP; [M-H]1; delta(ppm) -6.318310
COMMENT: PROPOSED_MF SevenGoldenRules 5.994; C56H94N2O20P2; [M-H]1; delta(ppm) -5.993640
COMMENT: PROPOSED_MF SevenGoldenRules 5.765; C46H101N2O25S2P; [M-H]1; delta(ppm) -5.765012
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C57H96N2O17S3; [M-H]1; delta(ppm) -5.653672
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C48H98N4O22SP2; [M-H]1; delta(ppm) -5.440342
COMMENT: PROPOSED_MF SevenGoldenRules 4.915; C56H92N2O22S; [M-H]1; delta(ppm) -4.915091
COMMENT: PROPOSED_MF SevenGoldenRules 4.361; C48H96N4O24S2; [M-H]1; delta(ppm) -4.360943
COMMENT: PROPOSED_MF SevenGoldenRules 4.303; C47H102O26SP2; [M-H]1; delta(ppm) -4.303148
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C58H97O18S2P; [M-H]1; delta(ppm) -4.191809
COMMENT: PROPOSED_MF SevenGoldenRules 3.639; C50H101N2O20S3P; [M-H]1; delta(ppm) -3.638510
COMMENT: PROPOSED_MF SevenGoldenRules 3.453; C57H93O23P; [M-H]1; delta(ppm) -3.453227
COMMENT: PROPOSED_MF SevenGoldenRules 2.900; C49H97N2O25SP; [M-H]1; delta(ppm) -2.899929
COMMENT: PROPOSED_MF SevenGoldenRules 2.575; C51H94N4O22P2; [M-H]1; delta(ppm) -2.575259
COMMENT: PROPOSED_MF SevenGoldenRules 2.234; C52H96N4O19S3; [M-H]1; delta(ppm) -2.234441
COMMENT: PROPOSED_MF SevenGoldenRules 2.065; C62H97O13S3P; [M-H]1; delta(ppm) -2.065307
