ACCESSION: MSBNK-SMB_Measured-HSA031P0630001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC5-neg_238': {'bp': 1940.0, 'sum': 5992.0}, 'HC25-neg_218': {'bp': 1415.0, 'sum': 5743.0}, 'RA25-neg_228': {'bp': 1383.0, 'sum': 5441.0}, 'QC6-neg_217': {'bp': 1326.0, 'sum': 5099.0}, 'QC2-neg_221': {'bp': 1293.0, 'sum': 5601.0}, 'RA18-neg_221': {'bp': 1231.0, 'sum': 4864.0}, 'RA13-neg_214': {'bp': 1182.0, 'sum': 3909.0}, 'HC26-neg_268': {'bp': 1096.0, 'sum': 3629.0}, 'RA8-neg_232': {'bp': 922.0, 'sum': 3037.0}, 'RA20-neg_229': {'bp': 912.0, 'sum': 3608.0}, 'HC14-neg_242': {'bp': 882.0, 'sum': 3561.0}, 'HC22-neg_251': {'bp': 819.0, 'sum': 2885.0}, 'RA9-neg_237': {'bp': 816.0, 'sum': 3567.0}, 'HC19-neg_245': {'bp': 786.0, 'sum': 2307.0}, 'RA4-neg_239': {'bp': 747.0, 'sum': 2673.0}, 'RA5-neg_229': {'bp': 669.0, 'sum': 2631.0}, 'HC15-neg_251': {'bp': 646.0, 'sum': 2266.0}, 'RA24-neg_238': {'bp': 644.0, 'sum': 2554.0}, 'HC4-neg_258': {'bp': 565.0, 'sum': 2149.0}, 'RA4-neg_229': {'bp': 537.0, 'sum': 2440.0}, 'RA21-neg_230': {'bp': 392.0, 'sum': 1385.0}, 'HC24-neg_245': {'bp': 277.0, 'sum': 988.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 630.880991
COMMENT: PRECURSOR_M/Z_STDEV 0.001839
COMMENT: PRECURSOR_IN_MS1 mz 630.878357; int 19.264; delta(ppm) 2.374177
COMMENT: PROPOSED_CHARGE_STATE -1; mz 631.881492; int 12.518; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 670.858808; int 1.310; cor 0.756
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 686.834874; int 0.748; cor 0.684
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 646.854673; int 6.992; cor 0.687
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 620.859178; int 3.121; cor 0.674
COMMENT: PROPOSED_MAX_NUM_S 17
COMMENT: PROPOSED_MF MS-FINDER 2.394; C12H31N2O4PS11; [M-H2O-H]-; delta(ppm) 2.676632
COMMENT: PROPOSED_MF MS-FINDER 2.392; C12H29N2O3PS11; [M-H]-; delta(ppm) 2.676632
COMMENT: PROPOSED_MF MS-FINDER 2.392; C26H18O4S8; [M-H2O-H]-; delta(ppm) -0.736979
COMMENT: PROPOSED_MF MS-FINDER 2.362; C13H26N2O5S10; [M+Na-2H]-; delta(ppm) 60488.435477
COMMENT: PROPOSED_MF MS-FINDER 2.360; C11H20N8O3S10; [M-H]-; delta(ppm) -0.791168
COMMENT: PROPOSED_MF MS-FINDER 2.360; C11H22N8O4S10; [M-H2O-H]-; delta(ppm) -0.791168
COMMENT: PROPOSED_MF MS-FINDER 2.356; C18H20N2O5S9; [M-H]-; delta(ppm) 0.295888
COMMENT: PROPOSED_MF MS-FINDER 2.356; C18H22N2O6S9; [M-H2O-H]-; delta(ppm) 0.295888
COMMENT: PROPOSED_MF MS-FINDER 2.345; C10H26N4O8S10; [M-H2O-H]-; delta(ppm) 1.328756
COMMENT: PROPOSED_MF MS-FINDER 2.344; C10H24N4O7S10; [M-H]-; delta(ppm) 1.328756
COMMENT: PROPOSED_MF MS-FINDER 2.331; C14H26N4O3S11; [M-H2O-H]-; delta(ppm) 5.294853
COMMENT: PROPOSED_MF MS-FINDER 2.313; C15H23N4O2PS9; [M+Na-2H]-; delta(ppm) 60489.116355
COMMENT: PROPOSED_MF MS-FINDER 2.307; C20H17N4O2PS8; [M-H]-; delta(ppm) 0.901309
COMMENT: PROPOSED_MF MS-FINDER 2.307; C20H19N4O3PS8; [M-H2O-H]-; delta(ppm) 0.901309
COMMENT: PROPOSED_MF MS-FINDER 2.300; C16H27O7PS9; [M-H2O-H]-; delta(ppm) -2.322307
COMMENT: PROPOSED_MF MS-FINDER 2.298; C16H25O6PS9; [M-H]-; delta(ppm) -2.322307
COMMENT: PROPOSED_MF MS-FINDER 2.290; C15H23O4PS9; [M+FA-H]-; delta(ppm) 44720.668194
COMMENT: PROPOSED_MF MS-FINDER 2.290; C14H27O6PS9; [M+Na-2H]-; delta(ppm) 12810.762807
COMMENT: PROPOSED_MF MS-FINDER 2.285; C29H14O4S7; [M-H2O-H]-; delta(ppm) 4.606585
COMMENT: PROPOSED_MF MS-FINDER 2.280; C15H26N2O6S10; [M-H2O-H]-; delta(ppm) -5.047630
COMMENT: PROPOSED_MF MS-FINDER 2.279; C26H10N4O5S6; [M-H2O-H]-; delta(ppm) -1.479428
COMMENT: PROPOSED_MF MS-FINDER 2.278; C12H23N6O5PS9; [M-H2O-H]-; delta(ppm) 1.934178
COMMENT: PROPOSED_MF MS-FINDER 2.277; C12H21N6O4PS9; [M-H]-; delta(ppm) 1.934178
COMMENT: PROPOSED_MF MS-FINDER 2.277; C26H8N4O4S6; [M-H]-; delta(ppm) -1.479428
COMMENT: PROPOSED_MF MS-FINDER 2.274; C15H24N2O5S10; [M-H]-; delta(ppm) -5.047630
