ACCESSION: MSBNK-SMB_Measured-HSA031P0339001
RECORD_TITLE: Characterized; (2S)-2-[(E)-3-(4-hydroxy-3,5-dimethoxy-phenyl)acryloyl]oxysuccinic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA16-neg_2362': {'bp': 55077.0, 'sum': 137321.0}, 'RA16-neg_2351': {'bp': 52573.0, 'sum': 140168.0}, 'RA19-neg_2537': {'bp': 13337.0, 'sum': 38940.0}, 'RA17-neg_2352': {'bp': 12736.0, 'sum': 36726.0}, 'RA12-neg_2411': {'bp': 3562.0, 'sum': 13675.0}, 'QC1-neg_1950': {'bp': 2947.0, 'sum': 11149.0}, 'QC2-neg_1960': {'bp': 2269.0, 'sum': 9619.0}, 'QC3-neg_1970': {'bp': 1648.0, 'sum': 7139.0}, 'QC5-neg_2171': {'bp': 1147.0, 'sum': 3999.0}, 'QC6-neg_2236': {'bp': 826.0, 'sum': 3235.0}, 'QC4-neg_2062': {'bp': 821.0, 'sum': 2788.0}, 'HC12-neg_2457': {'bp': 802.0, 'sum': 2942.0}, 'QC7-neg_2209': {'bp': 747.0, 'sum': 2302.0}, 'QC8-neg_2206': {'bp': 573.0, 'sum': 2207.0}, 'RA21-neg_2183': {'bp': 266.0, 'sum': 826.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 339.073199
COMMENT: PRECURSOR_M/Z_STDEV 0.000856
COMMENT: PRECURSOR_IN_MS1 mz 339.071738; int 394.882; delta(ppm) -3.556491
COMMENT: PROPOSED_CHARGE_STATE -1; mz 340.075152; int 56.314; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 321.059939; int 7.618; cor 0.911
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 317.005918; int 27.667; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.328; C16H12N4O5; [M-H]1; delta(ppm) -5.328174
COMMENT: PROPOSED_MF SevenGoldenRules 1.394; C15H16O9; [M-H]1; delta(ppm) -1.393794
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C9H17N4O8P; [M-H]1; delta(ppm) 1.643736
COMMENT: PROPOSED_MF SevenGoldenRules 2.229; C19H18O2P2; [M-H]1; delta(ppm) 2.228894
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C14H8N4O3; [M+Hac-H]1; delta(ppm) -6.459380
COMMENT: PROPOSED_MF SevenGoldenRules 1.685; C13H12O7; [M+Hac-H]1; delta(ppm) -1.685366
COMMENT: PROPOSED_MF SevenGoldenRules 2.007; C7H13N4O6P; [M+Hac-H]1; delta(ppm) 2.006728
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C17H14P2; [M+Hac-H]1; delta(ppm) 2.717296
COMMENT: PROPOSED_MF MS-FINDER 4.371; C15H16O9; [M-H]-; delta(ppm) -1.396978
COMMENT: PROPOSED_MF MS-FINDER 4.250; C13H12O7; [M+Hac-H]-; delta(ppm) 219492.799851
COMMENT: PROPOSED_MF MS-FINDER 3.683; C16H12N4O5; [M-H]-; delta(ppm) -5.341292
COMMENT: PROPOSED_MF MS-FINDER 3.561; C9H17N4O8P; [M-H]-; delta(ppm) 1.651229
COMMENT: PROPOSED_MF MS-FINDER 3.380; C14H8N4O3; [M+Hac-H]-; delta(ppm) 219486.934004
COMMENT: PROPOSED_MF MS-FINDER 3.307; C7H13N4O6P; [M+Hac-H]-; delta(ppm) 219497.333047
COMMENT: PROPOSED_MF MS-FINDER 3.296; C8H16N6O7S; [M-H]-; delta(ppm) -3.419551
COMMENT: PROPOSED_MF MS-FINDER 3.282; C10H13N8O4P; [M-H]-; delta(ppm) -2.293109
COMMENT: PROPOSED_MF MS-FINDER 3.186; C11H12N6O7; [M-H]-; delta(ppm) 6.522707
COMMENT: PROPOSED_MF MS-FINDER 3.162; C7H22N2O9P2; [M-H]-; delta(ppm) -3.220202
