ACCESSION: MSBNK-SMB_Measured-HSA031P0175000
RECORD_TITLE: Characterized; 1,2,3-Propanetricarboxylic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'HC2-neg_1210': {'bp': 4435.0, 'sum': 9553.0}, 'HC2-neg_1161': {'bp': 2876.0, 'sum': 8697.0}, 'HC4-neg_1187': {'bp': 2749.0, 'sum': 5948.0}, 'HC7-neg_1216': {'bp': 2583.0, 'sum': 6053.0}, 'HC4-neg_1197': {'bp': 2521.0, 'sum': 6094.0}, 'HC5-neg_1208': {'bp': 2424.0, 'sum': 4839.0}, 'HC7-neg_1169': {'bp': 2370.0, 'sum': 5587.0}, 'RA22-neg_1104': {'bp': 2315.0, 'sum': 5227.0}, 'HC4-neg_1260': {'bp': 2288.0, 'sum': 6008.0}, 'QC2-neg_1061': {'bp': 2208.0, 'sum': 4973.0}, 'HC9-neg_1218': {'bp': 2095.0, 'sum': 5025.0}, 'HC5-neg_1199': {'bp': 1974.0, 'sum': 5769.0}, 'HC13-neg_1452': {'bp': 1953.0, 'sum': 4052.0}, 'HC3-neg_1294': {'bp': 1872.0, 'sum': 5226.0}, 'HC2-neg_1148': {'bp': 1847.0, 'sum': 5331.0}, 'RA8-neg_1166': {'bp': 1747.0, 'sum': 3953.0}, 'RA3-neg_1085': {'bp': 1745.0, 'sum': 3718.0}, 'HC22-neg_1271': {'bp': 1647.0, 'sum': 4431.0}, 'HC9-neg_1197': {'bp': 1534.0, 'sum': 3751.0}, 'QC1-neg_1011': {'bp': 1533.0, 'sum': 4568.0}, 'HC7-neg_1135': {'bp': 1413.0, 'sum': 3790.0}, 'HC2-neg_1121': {'bp': 1370.0, 'sum': 3820.0}, 'HC22-neg_1280': {'bp': 1365.0, 'sum': 3257.0}, 'HC24-neg_1218': {'bp': 1353.0, 'sum': 3519.0}, 'RA6-neg_1077': {'bp': 1273.0, 'sum': 2964.0}, 'QC3-neg_1069': {'bp': 1256.0, 'sum': 3485.0}, 'HC14-neg_1376': {'bp': 1254.0, 'sum': 3061.0}, 'RA20-neg_1272': {'bp': 1246.0, 'sum': 2622.0}, 'RA7-neg_1078': {'bp': 1225.0, 'sum': 3687.0}, 'RA8-neg_1114': {'bp': 1169.0, 'sum': 2621.0}, 'HC11-neg_1177': {'bp': 1078.0, 'sum': 2773.0}, 'HC13-neg_1379': {'bp': 1062.0, 'sum': 2744.0}, 'HC20-neg_1308': {'bp': 1007.0, 'sum': 2870.0}, 'QC6-neg_1231': {'bp': 994.0, 'sum': 2230.0}, 'HC9-neg_1144': {'bp': 945.0, 'sum': 2977.0}, 'QC8-neg_1200': {'bp': 872.0, 'sum': 2381.0}, 'HC21-neg_1212': {'bp': 866.0, 'sum': 2352.0}, 'HC11-neg_1163': {'bp': 837.0, 'sum': 2425.0}, 'RA17-neg_1300': {'bp': 830.0, 'sum': 2060.0}, 'HC25-neg_1258': {'bp': 809.0, 'sum': 2376.0}, 'HC14-neg_1296': {'bp': 795.0, 'sum': 2356.0}, 'HC5-neg_1161': {'bp': 792.0, 'sum': 2675.0}, 'HC3-neg_1325': {'bp': 788.0, 'sum': 2603.0}, 'HC24-neg_1145': {'bp': 777.0, 'sum': 2060.0}, 'RA7-neg_1025': {'bp': 750.0, 'sum': 1666.0}, 'HC3-neg_1268': {'bp': 731.0, 'sum': 2230.0}, 'QC5-neg_1197': {'bp': 725.0, 'sum': 1811.0}, 'RA22-neg_1038': {'bp': 697.0, 'sum': 2107.0}, 'HC10-neg_1288': {'bp': 689.0, 'sum': 1862.0}, 'HC17-neg_1170': {'bp': 678.0, 'sum': 1881.0}, 'RA7-neg_1015': {'bp': 655.0, 'sum': 1708.0}, 'RA12-neg_1290': {'bp': 642.0, 'sum': 1519.0}, 'HC16-neg_1414': {'bp': 628.0, 'sum': 1575.0}, 'RA20-neg_1284': {'bp': 602.0, 'sum': 1904.0}, 'RA2-neg_1269': {'bp': 592.0, 'sum': 1050.0}, 'HC16-neg_1426': {'bp': 590.0, 'sum': 1622.0}, 'QC7-neg_1212': {'bp': 579.0, 'sum': 1813.0}, 'RA3-neg_1075': {'bp': 561.0, 'sum': 1809.0}, 'HC8-neg_1223': {'bp': 554.0, 'sum': 1618.0}, 'HC15-neg_1257': {'bp': 553.0, 'sum': 1408.0}, 'QC6-neg_1218': {'bp': 553.0, 'sum': 1467.0}, 'HC6-neg_1087': {'bp': 552.0, 'sum': 1605.0}, 'HC8-neg_1292': {'bp': 542.0, 'sum': 1361.0}, 'HC19-neg_1222': {'bp': 521.0, 'sum': 1443.0}, 'RA15-neg_1350': {'bp': 515.0, 'sum': 1561.0}, 'HC8-neg_1235': {'bp': 514.0, 'sum': 1402.0}, 'RA8-neg_1102': {'bp': 514.0, 'sum': 1270.0}, 'HC13-neg_1364': {'bp': 497.0, 'sum': 904.0}, 'RA15-neg_1325': {'bp': 490.0, 'sum': 1442.0}, 'RA6-neg_1020': {'bp': 489.0, 'sum': 1349.0}, 'HC17-neg_1158': {'bp': 465.0, 'sum': 1229.0}, 'QC4-neg_1116': {'bp': 453.0, 'sum': 1343.0}, 'QC4-neg_1127': {'bp': 445.0, 'sum': 1262.0}, 'RA17-neg_1250': {'bp': 419.0, 'sum': 1199.0}, 'HC16-neg_1495': {'bp': 406.0, 'sum': 1068.0}, 'HC10-neg_1301': {'bp': 399.0, 'sum': 1112.0}, 'RA12-neg_1277': {'bp': 398.0, 'sum': 1009.0}, 'RA25-neg_1318': {'bp': 397.0, 'sum': 1204.0}, 'RA18-neg_1230': {'bp': 379.0, 'sum': 1078.0}, 'RA18-neg_1284': {'bp': 366.0, 'sum': 1106.0}, 'RA4-neg_1118': {'bp': 352.0, 'sum': 921.0}, 'RA2-neg_1244': {'bp': 326.0, 'sum': 835.0}, 'QC8-neg_1267': {'bp': 316.0, 'sum': 774.0}, 'HC6-neg_1143': {'bp': 312.0, 'sum': 846.0}, 'HC23-neg_1258': {'bp': 282.0, 'sum': 940.0}, 'RA20-neg_1338': {'bp': 275.0, 'sum': 682.0}, 'RA6-neg_1015': {'bp': 221.0, 'sum': 830.0}, 'HC2-neg_1069': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 175.025649
COMMENT: PRECURSOR_M/Z_STDEV 0.000354
COMMENT: PRECURSOR_IN_MS1 mz 175.024916; int 999.000; delta(ppm) -4.506677
COMMENT: PROPOSED_CHARGE_STATE -1; mz 176.027993; int 52.340; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 157.014169; int 892.812; cor 0.993
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.181; C7H4N4O2; [M-H]1; delta(ppm) -7.180506
COMMENT: PROPOSED_MF SevenGoldenRules 0.415; C6H8O6; [M-H]1; delta(ppm) 0.414697
COMMENT: PROPOSED_MF MS-FINDER 4.832; C6H8O6; [M-H]-; delta(ppm) 0.419625
COMMENT: PROPOSED_MF MS-FINDER 2.875; C7H4N4O2; [M-H]-; delta(ppm) -7.221603
COMMENT: PROPOSED_MF MS-FINDER 2.833; C7H12OS2; [M-H]-; delta(ppm) -4.545464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.006; C6H8O6; [M-H]-; delta(ppm) 0.419625
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8O6; [M-H]-; delta(ppm) 0.419625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.175; C6H8O6; [M-H]-; delta(ppm) 0.419625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.850; C4H6N3O5; [M-H]-; delta(ppm) 8.090962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.633; C5H12O3Si2; [M-H]-; delta(ppm) -267584.426976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.494; C7H9FO2S; [M-H]-; delta(ppm) 8.186907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.283; C4H8BNO4S; [M-H]-; delta(ppm) 60691.775978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.148; C6H12O2SSi; [M-H]-; delta(ppm) -267585.126929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.472; C7H4N4O2; [M-H]-; delta(ppm) -7.221603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.719; C7H12OS2; [M-H]-; delta(ppm) -4.545464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.098; C4H7ClN5O; [M-H]-; delta(ppm) -120595.674421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.930; C3H7N5O2P; [M-H]-; delta(ppm) -8.987626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8O6; [M-H]-; delta(ppm) 0.419625
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KQTIIICEAUMSDG-UHFFFAOYSA-N; C6H8O6; TRICARBALLYLIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.131; IBGYNIRCYXIAON-VKHMYHEASA-N; [M-H]-; OCC(=O)[C@@H](O)CC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.984; CKCHCUYDYSLUIK-UHFFFAOYSA-N; [M-H]-; C(CC(=O)C(=O)O)C(C(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.927; PJBQWWHYTVYMLO-MDZRLIFHSA-N; [M-H]-; OC[C@H](O)[C@H]1OC(=O)[C@@H](O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.922; YRWAMSXHYBBHFL-UHFFFAOYNA-N; [M-H]-; CC(O)(CC(=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; IMUGYKFHMJLTOU-WVZVXSGGSA-N; [M-H]-; O[C@@H](CC(=O)C(O)=O)[C@H](O)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.737; CIWBSHSKHKDKBQ-JLAZNSOCSA-N; [M-H]-; Ascorbic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.224; KQTIIICEAUMSDG-UHFFFAOYSA-N; [M-H]-; 1,2,3-Propanetricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.159; TYQCGQRIZGCHNB-UHFFFAOYNA-N; [M-H]-; Ascorbic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.089; IAKKJSVSFCTLRY-YKKSOZKNSA-N; [M-H]-; 4-deoxy-Delta(4)-beta-D-GlcpA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.081; UYUXSRADSPPKRZ-SKNVOMKLSA-N; [M-H]-; D-glucurono-6,3-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.075; PJBQWWHYTVYMLO-MDZRLIFHSA-N; [M-H]-; L-xylo-hex-3-ulonolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.012; LPYXWGMUVRGUOY-REOHCLBHSA-N; [M-H]-; 5-[(1S)-1,2-dihydroxyethyl]furan-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.003; IMUGYKFHMJLTOU-WVZVXSGGSA-N; [M-H]-; (4S,5S)-4,5-dihydroxy-2,6-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.998; IBGYNIRCYXIAON-VKHMYHEASA-N; [M-H]-; 3-deoxy-D-glycero-hexo-2,5-diulosonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.974; YRWAMSXHYBBHFL-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-4-methyl-2-oxoglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.944; OGLCQHRZUSEXNB-WHDMSYDLSA-N; [M-H]-; D-Glucurono-6,3-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.925; KRGQEOSDQHTZMX-GDGKWOGESA-N; [M-H]-; L-xylo-hex-2-ulono-1,4-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.911; DVIFFQAOYQDXGL-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-3-oxoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.898; HWTWYYQIKNSYOA-BBUMDICESA-N; [M-H]-; 2,3-didehydro-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.853; CKCHCUYDYSLUIK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-oxohexanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.851; PZTBFBJIHQUDGC-MROZADKFSA-N; [M-H]-; (3S,4R,5S)-3,4-dihydroxy-5-(2-hydroxyacetyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.851; JOGPHXUZRSLSAS-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-6-(hydroxymethyl)oxane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.731; RGABAAMYLIYGDU-OBHZEMDXSA-N; [M-H]-; 3,4-didehydro-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.684; YNCKCWJJNNZIOC-UHFFFAOYSA-N; [M-H]-; 3,6-bis(hydroxymethyl)-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; JBQGSJDKHSBLDG-MBMOQRBOSA-N; [M-H]-; D-glucurono-6,2-lactone
