ACCESSION: MSBNK-SMB_Measured-HSA031P0507003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC17-neg_4672': {'bp': 1195.0, 'sum': 2418.0}, 'RA8-neg_4399': {'bp': 1159.0, 'sum': 2781.0}, 'HC17-neg_4656': {'bp': 931.0, 'sum': 2000.0}, 'RA6-neg_4334': {'bp': 855.0, 'sum': 1823.0}, 'HC21-neg_4525': {'bp': 771.0, 'sum': 2103.0}, 'HC24-neg_4355': {'bp': 601.0, 'sum': 1468.0}, 'HC18-neg_4788': {'bp': 567.0, 'sum': 1626.0}, 'HC24-neg_4567': {'bp': 560.0, 'sum': 1630.0}, 'HC17-neg_4469': {'bp': 556.0, 'sum': 1372.0}, 'HC12-neg_4980': {'bp': 505.0, 'sum': 1161.0}, 'HC14-neg_4692': {'bp': 492.0, 'sum': 1701.0}, 'RA12-neg_4762': {'bp': 445.0, 'sum': 1057.0}, 'HC22-neg_4798': {'bp': 438.0, 'sum': 1479.0}}
COMMENT: RETENTION_TIME_STDEV 0.085
COMMENT: PRECURSOR_M/Z_RAW 507.368914
COMMENT: PRECURSOR_M/Z_STDEV 0.001707
COMMENT: PRECURSOR_IN_MS1 mz 507.368139; int 349.686; delta(ppm) 2.827415
COMMENT: PROPOSED_CHARGE_STATE -1; mz 508.371148; int 103.056; cor 0.830
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 489.355349; int 13.380; cor 0.664
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 529.350677; int 37.673; cor 0.734
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 497.344637; int 37.187; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.965; C29H53N2O3P; [M-H]1; delta(ppm) -7.964588
COMMENT: PROPOSED_MF SevenGoldenRules 4.715; C31H48N4O2; [M-H]1; delta(ppm) -4.715020
COMMENT: PROPOSED_MF SevenGoldenRules 2.083; C30H52O6; [M-H]1; delta(ppm) -2.083107
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C24H53N4O5P; [M-H]1; delta(ppm) -0.051143
COMMENT: PROPOSED_MF SevenGoldenRules 5.828; C25H52N2O8; [M-H]1; delta(ppm) 5.828371
COMMENT: PROPOSED_MF SevenGoldenRules 8.254; C29H54N2OP2; [M-H]1; delta(ppm) 8.253744
COMMENT: PROPOSED_MF SevenGoldenRules 9.469; C37H48O; [M-H]1; delta(ppm) 9.469382
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C28H51N2OP; [M+FA-H]1; delta(ppm) -8.750571
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C30H46N4; [M+FA-H]1; delta(ppm) -5.177673
COMMENT: PROPOSED_MF SevenGoldenRules 2.286; C29H50O4; [M+FA-H]1; delta(ppm) -2.286049
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C23H51N4O3P; [M+FA-H]1; delta(ppm) -0.051906
COMMENT: PROPOSED_MF SevenGoldenRules 6.415; C24H50N2O6; [M+FA-H]1; delta(ppm) 6.414778
COMMENT: PROPOSED_MF MS-FINDER 4.068; C30H52O6; [M-H]-; delta(ppm) -2.087157
COMMENT: PROPOSED_MF MS-FINDER 3.703; C29H50O4; [M+FA-H]-; delta(ppm) 56220.132501
COMMENT: PROPOSED_MF MS-FINDER 3.576; C37H48O; [M-H]-; delta(ppm) 9.488820
