ACCESSION: MSBNK-SMB_Measured-HSA031P1063000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'RA1-neg_3358': {'bp': 148414.0, 'sum': 216775.0}, 'RA20-neg_3389': {'bp': 100245.0, 'sum': 112529.0}, 'RA10-neg_3455': {'bp': 93646.0, 'sum': 110792.0}, 'RA6-neg_3054': {'bp': 88057.0, 'sum': 102243.0}, 'RA1-neg_3410': {'bp': 87502.0, 'sum': 105343.0}, 'HC18-neg_3433': {'bp': 86232.0, 'sum': 101530.0}, 'HC18-neg_3417': {'bp': 80972.0, 'sum': 94145.0}, 'RA20-neg_3364': {'bp': 73363.0, 'sum': 84296.0}, 'RA10-neg_3430': {'bp': 59868.0, 'sum': 79691.0}, 'RA6-neg_3027': {'bp': 48741.0, 'sum': 58093.0}, 'RA18-neg_3355': {'bp': 46518.0, 'sum': 52332.0}, 'HC11-neg_3278': {'bp': 44755.0, 'sum': 52497.0}, 'RA19-neg_3729': {'bp': 38367.0, 'sum': 53562.0}, 'HC2-neg_3326': {'bp': 34731.0, 'sum': 41104.0}, 'HC12-neg_3654': {'bp': 33955.0, 'sum': 44603.0}, 'HC10-neg_3486': {'bp': 33091.0, 'sum': 37837.0}, 'HC2-neg_3269': {'bp': 29137.0, 'sum': 34431.0}, 'HC12-neg_3664': {'bp': 28421.0, 'sum': 35580.0}, 'HC10-neg_3472': {'bp': 26568.0, 'sum': 31970.0}, 'RA11-neg_3146': {'bp': 23587.0, 'sum': 28018.0}, 'RA2-neg_3510': {'bp': 20918.0, 'sum': 27302.0}, 'RA24-neg_3202': {'bp': 19549.0, 'sum': 25187.0}, 'RA9-neg_3216': {'bp': 18346.0, 'sum': 22148.0}, 'QC6-neg_3395': {'bp': 17322.0, 'sum': 21349.0}, 'QC1-neg_3108': {'bp': 16091.0, 'sum': 21139.0}, 'QC6-neg_3409': {'bp': 15993.0, 'sum': 19530.0}, 'HC15-neg_3454': {'bp': 15150.0, 'sum': 18908.0}, 'RA11-neg_3159': {'bp': 15090.0, 'sum': 17956.0}, 'HC15-neg_3463': {'bp': 13961.0, 'sum': 17121.0}, 'RA10-neg_3376': {'bp': 13772.0, 'sum': 18615.0}, 'HC14-neg_3433': {'bp': 13600.0, 'sum': 16271.0}, 'RA9-neg_3203': {'bp': 13564.0, 'sum': 17315.0}, 'QC1-neg_3121': {'bp': 12965.0, 'sum': 17847.0}, 'RA17-neg_3565': {'bp': 12073.0, 'sum': 15265.0}, 'HC14-neg_3386': {'bp': 11828.0, 'sum': 15975.0}, 'HC7-neg_3202': {'bp': 11006.0, 'sum': 13864.0}, 'QC8-neg_3367': {'bp': 10940.0, 'sum': 14738.0}, 'QC3-neg_3139': {'bp': 10914.0, 'sum': 15728.0}, 'QC8-neg_3379': {'bp': 10230.0, 'sum': 13767.0}, 'HC7-neg_3214': {'bp': 9493.0, 'sum': 12662.0}, 'RA18-neg_3278': {'bp': 9204.0, 'sum': 11631.0}, 'HC18-neg_3342': {'bp': 9021.0, 'sum': 13945.0}, 'RA18-neg_3286': {'bp': 8665.0, 'sum': 11648.0}, 'QC7-neg_3394': {'bp': 8486.0, 'sum': 10626.0}, 'QC2-neg_3121': {'bp': 7778.0, 'sum': 12734.0}, 'QC4-neg_3232': {'bp': 7563.0, 'sum': 10171.0}, 'QC7-neg_3379': {'bp': 7452.0, 'sum': 9745.0}, 'HC17-neg_3343': {'bp': 7415.0, 'sum': 9438.0}, 'QC5-neg_3343': {'bp': 7118.0, 'sum': 10973.0}, 'HC5-neg_3334': {'bp': 6848.0, 'sum': 8855.0}, 'RA17-neg_3538': {'bp': 6535.0, 'sum': 11512.0}, 'RA13-neg_3377': {'bp': 6212.0, 'sum': 8406.0}, 'HC17-neg_3308': {'bp': 5836.0, 'sum': 8700.0}, 'HC9-neg_3313': {'bp': 5788.0, 'sum': 7426.0}, 'HC18-neg_3316': {'bp': 5550.0, 'sum': 7823.0}, 'HC22-neg_3404': {'bp': 5404.0, 'sum': 7957.0}, 'HC26-neg_3418': {'bp': 5191.0, 'sum': 6473.0}, 'QC3-neg_3123': {'bp': 5031.0, 'sum': 8841.0}, 'HC20-neg_3553': {'bp': 5029.0, 'sum': 7885.0}, 'RA13-neg_3362': {'bp': 4057.0, 'sum': 5287.0}, 'HC9-neg_3301': {'bp': 4056.0, 'sum': 5355.0}, 'RA16-neg_3615': {'bp': 3910.0, 'sum': 7104.0}, 'HC22-neg_3391': {'bp': 3703.0, 'sum': 6010.0}, 'HC3-neg_3648': {'bp': 3674.0, 'sum': 5316.0}, 'RA12-neg_3595': {'bp': 3620.0, 'sum': 5073.0}, 'HC25-neg_3518': {'bp': 3448.0, 'sum': 5076.0}, 'RA24-neg_3178': {'bp': 3416.0, 'sum': 6648.0}, 'RA5-neg_3390': {'bp': 2958.0, 'sum': 4302.0}, 'HC13-neg_3743': {'bp': 2918.0, 'sum': 4414.0}, 'RA6-neg_2973': {'bp': 2673.0, 'sum': 5559.0}, 'RA5-neg_3403': {'bp': 2619.0, 'sum': 6922.0}, 'RA16-neg_3603': {'bp': 2482.0, 'sum': 4166.0}, 'HC11-neg_3151': {'bp': 2355.0, 'sum': 3613.0}, 'HC13-neg_3755': {'bp': 2279.0, 'sum': 3496.0}, 'HC7-neg_3293': {'bp': 2114.0, 'sum': 3080.0}, 'RA2-neg_3558': {'bp': 1351.0, 'sum': 2883.0}, 'HC12-neg_3575': {'bp': 784.0, 'sum': 1754.0}, 'HC5-neg_3297': {'bp': 780.0, 'sum': 1543.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 1063.574034
COMMENT: PRECURSOR_M/Z_STDEV 0.004118
COMMENT: PRECURSOR_IN_MS1 mz 1063.564225; int 70.999; delta(ppm) 5.016647
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1064.568130; int 37.926; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 1085.543766; int 2.290; cor 0.842
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1079.556417; int 0.659; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 11
COMMENT: PROPOSED_MF SevenGoldenRules 9.948; C49H94O20P2; [M-H]1; delta(ppm) -9.947671
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C50H96O17S3; [M-H]1; delta(ppm) -9.571933
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C52H93N2O14S2P; [M-H]1; delta(ppm) -9.213103
COMMENT: PROPOSED_MF SevenGoldenRules 8.854; C54H90N4O11SP2; [M-H]1; delta(ppm) -8.854273
COMMENT: PROPOSED_MF SevenGoldenRules 8.756; C49H92O22S; [M-H]1; delta(ppm) -8.755641
COMMENT: PROPOSED_MF SevenGoldenRules 8.601; C44H97N4O16S3P; [M-H]1; delta(ppm) -8.600649
COMMENT: PROPOSED_MF SevenGoldenRules 8.397; C51H89N2O19P; [M-H]1; delta(ppm) -8.396811
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C43H93N4O21SP; [M-H]1; delta(ppm) -7.784358
COMMENT: PROPOSED_MF SevenGoldenRules 7.661; C54H88N4O13S2; [M-H]1; delta(ppm) -7.661304
COMMENT: PROPOSED_MF SevenGoldenRules 7.597; C53H94O15SP2; [M-H]1; delta(ppm) -7.597428
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C56H93N2O9S3P; [M-H]1; delta(ppm) -6.862860
COMMENT: PROPOSED_MF SevenGoldenRules 6.845; C53H84N4O18; [M-H]1; delta(ppm) -6.845012
COMMENT: PROPOSED_MF SevenGoldenRules 6.405; C53H92O17S2; [M-H]1; delta(ppm) -6.405398
COMMENT: PROPOSED_MF SevenGoldenRules 6.170; C44H94N2O22P2; [M-H]1; delta(ppm) -6.169623
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C55H89N2O14SP; [M-H]1; delta(ppm) -6.046568
COMMENT: PROPOSED_MF SevenGoldenRules 5.793; C45H96N2O19S3; [M-H]1; delta(ppm) -5.792945
COMMENT: PROPOSED_MF SevenGoldenRules 5.588; C52H88O22; [M-H]1; delta(ppm) -5.588168
COMMENT: PROPOSED_MF SevenGoldenRules 5.434; C47H93N4O16S2P; [M-H]1; delta(ppm) -5.434115
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C57H94O10S2P2; [M-H]1; delta(ppm) -5.247185
COMMENT: PROPOSED_MF SevenGoldenRules 4.977; C44H92N2O24S; [M-H]1; delta(ppm) -4.976654
COMMENT: PROPOSED_MF SevenGoldenRules 4.618; C46H89N4O21P; [M-H]1; delta(ppm) -4.617824
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C56H90O15P2; [M-H]1; delta(ppm) -4.430894
COMMENT: PROPOSED_MF SevenGoldenRules 4.178; C46H97O20S2P; [M-H]1; delta(ppm) -4.178210
COMMENT: PROPOSED_MF SevenGoldenRules 4.054; C57H92O12S3; [M-H]1; delta(ppm) -4.054216
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C48H94N2O17SP2; [M-H]1; delta(ppm) -3.819380
COMMENT: PROPOSED_MF SevenGoldenRules 3.362; C45H93O25P; [M-H]1; delta(ppm) -3.361918
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C56H88O17S; [M-H]1; delta(ppm) -3.237925
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C51H93N4O11S3P; [M-H]1; delta(ppm) -3.083872
COMMENT: PROPOSED_MF SevenGoldenRules 2.626; C48H92N2O19S2; [M-H]1; delta(ppm) -2.626411
COMMENT: PROPOSED_MF SevenGoldenRules 2.268; C50H89N4O16SP; [M-H]1; delta(ppm) -2.267581
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C50H97O15S3P; [M-H]1; delta(ppm) -1.827027
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C47H88N2O24; [M-H]1; delta(ppm) -1.810119
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C52H94N2O12S2P2; [M-H]1; delta(ppm) -1.468197
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C49H93O20SP; [M-H]1; delta(ppm) -1.010736
COMMENT: PROPOSED_MF SevenGoldenRules 0.652; C51H90N2O17P2; [M-H]1; delta(ppm) -0.651906
COMMENT: PROPOSED_MF SevenGoldenRules 0.276; C52H92N2O14S3; [M-H]1; delta(ppm) -0.276168
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C43H94N4O19SP2; [M-H]1; delta(ppm) -0.040392
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C54H89N4O11S2P; [M-H]1; delta(ppm) 0.082662
COMMENT: PROPOSED_MF SevenGoldenRules 0.540; C51H88N2O19S; [M-H]1; delta(ppm) 0.540124
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C53H85N4O16P; [M-H]1; delta(ppm) 0.898954
COMMENT: PROPOSED_MF SevenGoldenRules 1.153; C43H92N4O21S2; [M-H]1; delta(ppm) 1.152577
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C53H93O15S2P; [M-H]1; delta(ppm) 1.339507
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C55H90N2O12SP2; [M-H]1; delta(ppm) 1.698337
COMMENT: PROPOSED_MF SevenGoldenRules 1.951; C45H97N2O17S3P; [M-H]1; delta(ppm) 1.951021
COMMENT: PROPOSED_MF SevenGoldenRules 1.969; C42H88N4O26; [M-H]1; delta(ppm) 1.968869
COMMENT: PROPOSED_MF SevenGoldenRules 2.156; C52H89O20P; [M-H]1; delta(ppm) 2.155798
COMMENT: PROPOSED_MF SevenGoldenRules 2.767; C44H93N2O22SP; [M-H]1; delta(ppm) 2.767312
COMMENT: PROPOSED_MF SevenGoldenRules 2.890; C55H88N2O14S2; [M-H]1; delta(ppm) 2.890367
COMMENT: PROPOSED_MF SevenGoldenRules 3.126; C46H90N4O19P2; [M-H]1; delta(ppm) 3.126143
COMMENT: PROPOSED_MF SevenGoldenRules 3.503; C47H92N4O16S3; [M-H]1; delta(ppm) 3.502820
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C57H93O10S3P; [M-H]1; delta(ppm) 3.689750
COMMENT: PROPOSED_MF SevenGoldenRules 3.707; C54H84N2O19; [M-H]1; delta(ppm) 3.706658
COMMENT: PROPOSED_MF SevenGoldenRules 4.319; C46H88N4O21S; [M-H]1; delta(ppm) 4.319112
COMMENT: PROPOSED_MF SevenGoldenRules 4.383; C45H94O23P2; [M-H]1; delta(ppm) 4.382987
