ACCESSION: MSBNK-SMB_Measured-HSA031P0639000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA15-neg_3921': {'bp': 9171.0, 'sum': 12898.0}, 'HC13-neg_4113': {'bp': 2720.0, 'sum': 4297.0}, 'RA12-neg_3949': {'bp': 2261.0, 'sum': 3871.0}, 'RA17-neg_3938': {'bp': 2153.0, 'sum': 4090.0}, 'RA14-neg_3804': {'bp': 1712.0, 'sum': 3049.0}, 'RA17-neg_4027': {'bp': 1686.0, 'sum': 2909.0}, 'HC9-neg_3714': {'bp': 1529.0, 'sum': 2952.0}, 'RA4-neg_3770': {'bp': 1468.0, 'sum': 2819.0}, 'HC3-neg_3977': {'bp': 1448.0, 'sum': 2618.0}, 'HC10-neg_3813': {'bp': 1375.0, 'sum': 2494.0}, 'HC12-neg_4001': {'bp': 1319.0, 'sum': 2235.0}, 'HC12-neg_4090': {'bp': 1087.0, 'sum': 1953.0}, 'HC16-neg_4073': {'bp': 965.0, 'sum': 1831.0}, 'HC10-neg_3902': {'bp': 897.0, 'sum': 1814.0}, 'HC20-neg_3933': {'bp': 830.0, 'sum': 2053.0}, 'HC13-neg_4213': {'bp': 752.0, 'sum': 2121.0}, 'HC9-neg_3809': {'bp': 613.0, 'sum': 1223.0}, 'QC3-neg_3462': {'bp': 600.0, 'sum': 1756.0}, 'RA4-neg_3866': {'bp': 598.0, 'sum': 1513.0}, 'RA18-neg_3691': {'bp': 597.0, 'sum': 1004.0}, 'QC6-neg_3741': {'bp': 588.0, 'sum': 1403.0}, 'QC4-neg_3550': {'bp': 510.0, 'sum': 1139.0}, 'RA9-neg_3629': {'bp': 288.0, 'sum': 934.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 639.415082
COMMENT: PRECURSOR_M/Z_STDEV 0.002188
COMMENT: PRECURSOR_IN_MS1 mz 639.412809; int 228.845; delta(ppm) 3.146453
COMMENT: PROPOSED_CHARGE_STATE -1; mz 640.415445; int 75.479; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 661.396078; int 5.208; cor 0.699
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 707.399017; int 8.863; cor 0.859
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C29H60N4O11; [M-H]1; delta(ppm) -9.104962
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C39H61O5P; [M-H]1; delta(ppm) -8.794228
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C31H65N2O7SP; [M-H]1; delta(ppm) -7.776147
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C33H62N4O4P2; [M-H]1; delta(ppm) -7.179663
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C33H70O3S2P2; [M-H]1; delta(ppm) -6.448893
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C41H56N2O4; [M-H]1; delta(ppm) -6.214671
COMMENT: PROPOSED_MF SevenGoldenRules 5.198; C33H60N4O6S; [M-H]1; delta(ppm) -5.198151
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C32H66O8P2; [M-H]1; delta(ppm) -5.091971
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C43H61SP; [M-H]1; delta(ppm) -4.887417
COMMENT: PROPOSED_MF SevenGoldenRules 3.869; C35H65N2O2S2P; [M-H]1; delta(ppm) -3.869336
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C32H64O10S; [M-H]1; delta(ppm) -3.108897
COMMENT: PROPOSED_MF SevenGoldenRules 2.512; C34H61N2O7P; [M-H]1; delta(ppm) -2.512414
COMMENT: PROPOSED_MF SevenGoldenRules 1.291; C37H60N4OS2; [M-H]1; delta(ppm) -1.291340
COMMENT: PROPOSED_MF SevenGoldenRules 1.185; C36H66O3SP2; [M-H]1; delta(ppm) -1.185160
COMMENT: PROPOSED_MF SevenGoldenRules 0.066; C36H56N4O6; [M-H]1; delta(ppm) 0.065582
COMMENT: PROPOSED_MF SevenGoldenRules 0.798; C36H64O5S2; [M-H]1; delta(ppm) 0.797914
COMMENT: PROPOSED_MF SevenGoldenRules 1.394; C38H61N2O2SP; [M-H]1; delta(ppm) 1.394397
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C35H60O10; [M-H]1; delta(ppm) 2.154836
COMMENT: PROPOSED_MF SevenGoldenRules 2.411; C30H65N4O4S2P; [M-H]1; delta(ppm) 2.410918
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C29H61N4O9P; [M-H]1; delta(ppm) 3.767840
COMMENT: PROPOSED_MF SevenGoldenRules 3.974; C40H56N4OS; [M-H]1; delta(ppm) 3.973954
