ACCESSION: MSBNK-SMB_Measured-HSA014P0299000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'Blanc1-neg_9649': {'bp': 6781446.0, 'sum': 12641604.0}, 'Blanc1-neg_9614': {'bp': 680137.0, 'sum': 3081185.0}, 'EL05-neg_9412': {'bp': 124362.0, 'sum': 292388.0}, 'EL02-neg_9439': {'bp': 114363.0, 'sum': 251824.0}, 'EL21-neg_9380': {'bp': 109588.0, 'sum': 255323.0}, 'EL19-neg_9417': {'bp': 101159.0, 'sum': 237154.0}, 'EL12-neg_9407': {'bp': 99285.0, 'sum': 236441.0}, 'EL08-neg_9369': {'bp': 95179.0, 'sum': 227185.0}, 'EL23-neg_9365': {'bp': 94390.0, 'sum': 228566.0}, 'EL17-neg_9383': {'bp': 93503.0, 'sum': 239646.0}, 'EL20-neg_9386': {'bp': 92729.0, 'sum': 237262.0}, 'EL22-neg_9423': {'bp': 92027.0, 'sum': 225357.0}, 'EL09-neg_9378': {'bp': 90092.0, 'sum': 206454.0}, 'EL14-neg_9363': {'bp': 89308.0, 'sum': 223115.0}, 'Blanc3-neg_9317': {'bp': 88897.0, 'sum': 220941.0}, 'EL07-neg_9372': {'bp': 88494.0, 'sum': 202972.0}, 'EL03-neg_9362': {'bp': 87468.0, 'sum': 217998.0}, 'EL16-neg_9361': {'bp': 84639.0, 'sum': 212373.0}, 'EL11-neg_9354': {'bp': 84602.0, 'sum': 194593.0}, 'EL15-neg_9386': {'bp': 84269.0, 'sum': 205861.0}, 'EL01-neg_9358': {'bp': 82533.0, 'sum': 191967.0}, 'EL10-neg_9361': {'bp': 82266.0, 'sum': 203333.0}, 'EL24-neg_9336': {'bp': 81840.0, 'sum': 193522.0}, 'EL06-neg_9399': {'bp': 79427.0, 'sum': 193653.0}, 'EL18-neg_9368': {'bp': 77524.0, 'sum': 211247.0}, 'EL13-neg_9363': {'bp': 73067.0, 'sum': 193066.0}, 'Blanc2-neg_9315': {'bp': 71574.0, 'sum': 197984.0}, 'EL04-neg_9343': {'bp': 71203.0, 'sum': 183763.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 299.222734
COMMENT: PRECURSOR_M/Z_STDEV 0.000134
COMMENT: PRECURSOR_IN_MS1 mz 299.222698; int 77.651; delta(ppm) 0.739768
COMMENT: PROPOSED_CHARGE_STATE -1; mz 300.226277; int 14.394; cor 0.794
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 301.202002; int 2.998; cor 0.719
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 297.243389; int 9.227; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C18H28N4; [M-H]1; delta(ppm) -4.756354
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C17H32O4; [M-H]1; delta(ppm) -0.303101
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C11H33N4O3P; [M-H]1; delta(ppm) 3.140926
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C12H32N4O2; [M+Cl]1; delta(ppm) 2.894950
COMMENT: PROPOSED_MF SevenGoldenRules 3.146; C13H34N4O; [M+K-2H]1; delta(ppm) 3.145564
COMMENT: PROPOSED_MF MS-FINDER 3.372; C17H32O4; [M-H]-; delta(ppm) -0.301036
COMMENT: PROPOSED_MF MS-FINDER 2.351; C18H28N4; [M-H]-; delta(ppm) -4.770641
COMMENT: PROPOSED_MF MS-FINDER 2.156; C10H32N6O2S; [M-H]-; delta(ppm) -2.592969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.050; C17H32O4; [M-H]-; delta(ppm) -0.301036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.698; C18H28N4; [M-H]-; delta(ppm) -4.770641
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H32O4; [M-H]-; delta(ppm) -0.301036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.634; C17H32O4; [M-H]-; delta(ppm) -0.301036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.274; C15H30N3O3; [M-H]-; delta(ppm) 4.186153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.198; C13H28N6O2; [M-H]-; delta(ppm) 8.673382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.698; C18H28N4; [M-H]-; delta(ppm) -4.770641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.527; C10H30N7O; [M+Cl]-; delta(ppm) -74246.175297
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.811; C16H36OSi2; [M-H]-; delta(ppm) -176074.877237
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.818; C3H24N16O; [M-H]-; delta(ppm) -6.450252
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.076; C20H30NO; [M-H]-; delta(ppm) -9.257750
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.260; C14H31N5P; [M-H]-; delta(ppm) -5.803650
COMMENT: PROPOSED_MF SIRIUS6_Sirius -13.043; CH22N19; [M-H]-; delta(ppm) -1.963118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H30N7O; [M+Cl]-; delta(ppm) -74246.175297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H32O4; [M-H]-; delta(ppm) -0.301036
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.758; QCNWZROVPSVEJA-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; AUZCEKNHWOIGQH-UHFFFAOYNA-N; [M-H]-; CC(CCCCCCCC(O)=O)CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; RMCPRRDMUKXQID-UHFFFAOYNA-N; [M-H]-; CC(CCCCCCCCCCCCC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; NKFLWYMWTFGKPW-XISACWJONA-N; [M-H]-; CCCCCCCCCCCC[C@@H](OC(C)=O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; HBCNXZPHAHVHRK-UHFFFAOYNA-N; [M-H]-; CC(CCCCCCCCCCC(O)=O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; QCNWZROVPSVEJA-UHFFFAOYSA-N; [M-H]-; Heptadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; CADNMISJDLVPCK-PVRQQBJHNA-N; [M-H]-; UNPD129777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; WZFKQOQODVEDIE-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)hexadec-15-yne-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; UHUOGBHOISESOZ-VOEWGANYSA-N; [M-H]-; UNPD216460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; AUZCEKNHWOIGQH-UHFFFAOYNA-N; [M-H]-; 8-methyl-hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; HBCNXZPHAHVHRK-UHFFFAOYNA-N; [M-H]-; 5-methyl-hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; KSYZCGLLQVZXFS-UHFFFAOYNA-N; [M-H]-; 4-methyl-hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; RMCPRRDMUKXQID-UHFFFAOYNA-N; [M-H]-; 3-methyl-hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; LCEXLICTPWSGLL-UHFFFAOYNA-N; [M-H]-; 2-methyl-hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; MXUHWVZQOFJKLX-UHFFFAOYSA-N; [M-H]-; Dihydrorubrenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; ONQQLFWDTJJQKU-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(4-hydroxy-3-methoxycyclohexyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; HLQTZTXOEWOSRF-BNWLVMQFNA-N; [M-H]-; UNPD194031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; NMMGVULGJAPPLU-UHFFFAOYSA-N; [M-H]-; CNP0439504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; ARCRKLOZHGPFFJ-KJPDOMRESA-N; [M-H]-; MG(14:1(9Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; IAYJBOCIXHISNO-UHFFFAOYSA-N; [M-H]-; UNPD131126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; PPYYVFBDKRFTDQ-UHFFFAOYSA-N; [M-H]-; UNPD40320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; ICLNGTPGGPAQMZ-UHFFFAOYSA-N; [M-H]-; UNPD107162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; NINJMCFWJMRRIL-XNSYAXTJNA-N; [M-H]-; UNPD93332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; UETKPVCPWANBPE-WAYWQWQTSA-N; [M-H]-; MG(0:0/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; NKFLWYMWTFGKPW-XISACWJONA-N; [M-H]-; UNPD168081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; NDOUJQQBFFDENJ-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl tetradec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; DIRATTAPOWZRJP-UHFFFAOYSA-N; [M-H]-; CNP0430375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.957; UYSILKUEMQOYJF-UHFFFAOYSA-N; [M-H]-; CNP0446297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYSILKUEMQOYJF-UHFFFAOYSA-N; [M-H]-; CNP0446297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHUOGBHOISESOZ-VOEWGANYSA-N; [M-H]-; UNPD216460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; CADNMISJDLVPCK-PVRQQBJHNA-N; [M-H]-; UNPD129777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; NMMGVULGJAPPLU-UHFFFAOYSA-N; [M-H]-; CNP0439504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MXUHWVZQOFJKLX-UHFFFAOYSA-N; [M-H]-; Dihydrorubrenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; AUZCEKNHWOIGQH-UHFFFAOYNA-N; [M-H]-; 8-methyl-hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; HBCNXZPHAHVHRK-UHFFFAOYNA-N; [M-H]-; 5-methyl-hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; KSYZCGLLQVZXFS-UHFFFAOYNA-N; [M-H]-; 4-methyl-hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; LCEXLICTPWSGLL-UHFFFAOYNA-N; [M-H]-; 2-methyl-hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QCNWZROVPSVEJA-UHFFFAOYSA-N; [M-H]-; Heptadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; RMCPRRDMUKXQID-UHFFFAOYNA-N; [M-H]-; 3-methyl-hexadecanedioic acid
