ACCESSION: MSBNK-SMB_Measured-HSA014P0306000
RECORD_TITLE: Characterized; Glutathione; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'EL06-neg_1424': {'bp': 3739585.0, 'sum': 22228076.0}, 'EL02-neg_1431': {'bp': 2826128.0, 'sum': 16746530.0}, 'EL19-neg_1424': {'bp': 2240280.0, 'sum': 13692471.0}, 'EL01-neg_1422': {'bp': 2035368.0, 'sum': 11308823.0}, 'EL05-neg_1428': {'bp': 1973230.0, 'sum': 12064500.0}, 'EL03-neg_1425': {'bp': 1867827.0, 'sum': 12003239.0}, 'EL18-neg_1424': {'bp': 1627818.0, 'sum': 9898642.0}, 'EL14-neg_1422': {'bp': 1603128.0, 'sum': 9805190.0}, 'EL13-neg_1423': {'bp': 1578548.0, 'sum': 9299817.0}, 'EL20-neg_1430': {'bp': 1388967.0, 'sum': 8057418.0}, 'EL23-neg_1429': {'bp': 1050273.0, 'sum': 6019376.0}, 'EL04-neg_1419': {'bp': 980528.0, 'sum': 6038320.0}, 'EL08-neg_1424': {'bp': 952310.0, 'sum': 5579851.0}, 'EL09-neg_1430': {'bp': 825377.0, 'sum': 4835786.0}, 'EL21-neg_1425': {'bp': 809230.0, 'sum': 4833971.0}, 'EL24-neg_1420': {'bp': 681555.0, 'sum': 4178301.0}, 'EL07-neg_1428': {'bp': 680204.0, 'sum': 3986129.0}, 'EL11-neg_1423': {'bp': 662335.0, 'sum': 4116278.0}, 'EL16-neg_1422': {'bp': 622926.0, 'sum': 3568830.0}, 'EL10-neg_1431': {'bp': 396070.0, 'sum': 2437166.0}, 'EL12-neg_1405': {'bp': 371464.0, 'sum': 2327879.0}, 'EL22-neg_1436': {'bp': 365192.0, 'sum': 2383042.0}, 'EL15-neg_1431': {'bp': 345647.0, 'sum': 2121842.0}, 'EL17-neg_1399': {'bp': 292132.0, 'sum': 1799641.0}, 'EL18-neg_1390': {'bp': 160111.0, 'sum': 976066.0}, 'EL09-neg_1396': {'bp': 156191.0, 'sum': 978821.0}, 'EL22-neg_1402': {'bp': 152032.0, 'sum': 940514.0}, 'EL02-neg_1397': {'bp': 143317.0, 'sum': 909823.0}, 'EL05-neg_1394': {'bp': 139097.0, 'sum': 874696.0}, 'EL03-neg_1391': {'bp': 122250.0, 'sum': 737813.0}, 'EL07-neg_1395': {'bp': 115555.0, 'sum': 715063.0}, 'EL24-neg_1386': {'bp': 98802.0, 'sum': 564142.0}, 'EL23-neg_1395': {'bp': 95300.0, 'sum': 591323.0}, 'EL21-neg_1391': {'bp': 94269.0, 'sum': 575218.0}, 'EL06-neg_1390': {'bp': 89408.0, 'sum': 577427.0}, 'EL20-neg_1396': {'bp': 87560.0, 'sum': 553070.0}, 'EL08-neg_1390': {'bp': 85037.0, 'sum': 525527.0}, 'EL16-neg_1390': {'bp': 74989.0, 'sum': 457263.0}, 'EL13-neg_1389': {'bp': 69842.0, 'sum': 411804.0}, 'EL11-neg_1389': {'bp': 69086.0, 'sum': 447260.0}, 'EL19-neg_1390': {'bp': 65939.0, 'sum': 414730.0}, 'EL15-neg_1398': {'bp': 63018.0, 'sum': 362467.0}, 'EL01-neg_1388': {'bp': 62357.0, 'sum': 416506.0}, 'EL14-neg_1389': {'bp': 56930.0, 'sum': 354447.0}, 'EL10-neg_1398': {'bp': 56918.0, 'sum': 317103.0}, 'EL04-neg_1385': {'bp': 43213.0, 'sum': 247991.0}, 'EL17-neg_1685': {'bp': 41415.0, 'sum': 222512.0}, 'EL12-neg_1438': {'bp': 36997.0, 'sum': 243169.0}, 'EL02-neg_1703': {'bp': 34059.0, 'sum': 220779.0}, 'EL15-neg_1697': {'bp': 31117.0, 'sum': 179129.0}, 'EL16-neg_1689': {'bp': 25210.0, 'sum': 128880.0}, 'EL02-neg_1471': {'bp': 22939.0, 'sum': 132746.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 306.076614
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 306.076570; int 485.927; delta(ppm) 0.767065
COMMENT: PROPOSED_CHARGE_STATE -1; mz 307.079897; int 57.099; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 328.058456; int 26.700; cor 0.975
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.058; C10H19N3O4P2; [M-H]1; delta(ppm) -4.057524
COMMENT: PROPOSED_MF SevenGoldenRules 2.045; C18H13NO4; [M-H]1; delta(ppm) -2.045044
COMMENT: PROPOSED_MF SevenGoldenRules 1.322; C12H14N5O3P; [M-H]1; delta(ppm) 1.322115
COMMENT: PROPOSED_MF MS-FINDER 3.707; C10H17N3O6S; [M-H]-; delta(ppm) 0.078854
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H13NO4; [M-H]-; delta(ppm) -2.050065
COMMENT: PROPOSED_MF MS-FINDER 2.398; C12H14N5O3P; [M-H]-; delta(ppm) 1.326736
COMMENT: PROPOSED_MF MS-FINDER 2.115; C10H19N3O4P2; [M-H]-; delta(ppm) -4.069829
COMMENT: PROPOSED_MF MS-FINDER 1.989; C11H13N7O2S; [M-H]-; delta(ppm) -4.290668
COMMENT: PROPOSED_MF MS-FINDER 1.907; C11H21N3OS3; [M-H]-; delta(ppm) -2.760355
COMMENT: PROPOSED_MF MS-FINDER 1.898; C12H22NO2PS2; [M-H]-; delta(ppm) 2.857067
COMMENT: PROPOSED_MF MS-FINDER 1.719; C7H9N13S; [M-H]-; delta(ppm) 4.482718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.222; C10H17N3O6S; [M-H]-; delta(ppm) 0.078854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.897; C13H14ClN5O2; [M-H]-; delta(ppm) -72709.765541
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.496; C18H13NO4; [M-H]-; delta(ppm) -2.050065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.911; C16H12F3NO2; [M-H]-; delta(ppm) 5.939065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.562; C14H17N3OS2; [M-H]-; delta(ppm) 8.253707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N3O6S; [M-H]-; delta(ppm) 0.078854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.481; C10H17N3O6S; [M-H]-; delta(ppm) 0.078854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.894; C13H15N4O3S; [M-H]-; delta(ppm) -8.677304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.206; C8H15N6O5S; [M-H]-; delta(ppm) 4.465566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.267; C10H15BF2N2O4S; [M-H]-; delta(ppm) 33816.151196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.188; C13H14ClN5O2; [M-H]-; delta(ppm) -72709.765541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.013; C7H18FN3O7S; [M-H]-; delta(ppm) -3.654362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.901; C8H14FN7O3S; [M-H]-; delta(ppm) -8.023851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.503; C10H14FN3O7; [M-H]-; delta(ppm) 7.359681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.179; C8H19F2N3O3S2; [M-H]-; delta(ppm) 0.787181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.126; C8H11F2N7O4; [M-H]-; delta(ppm) -0.743143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N3O6S; [M-H]-; delta(ppm) 0.078854
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.066; RWSXRVCMGQZWBV-WDSKDSINSA-N; [M-H]-; N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.231; GZVRDNACRGJZNW-UHFFFAOYSA-N; [M-H]-; CN1C2=C(C=CC=C2)C(=O)C2=C1C1=C(OC(=C1)C(C)=O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.228; ABTFKCCYVMVVNW-UHFFFAOYSA-N; [M-H]-; O1C2=CC3=CC=4NCCC5=CC=6OCOC6C(=C3C=C2OC1)C45
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.228; BAGGDUOPTSQTHD-UHFFFAOYSA-N; [M-H]-; COC1=C(OC)C2=C3C(NC(=O)C(=O)C3=C1)=CC1=CC=CC=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.228; LLMXWLQPZZHFKK-UHFFFAOYSA-N; [M-H]-; C(C1=CC=C2OCOC2=C1)C1=C2C=C3OCOC3=CC2=CC=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; RWSXRVCMGQZWBV-WDSKDSINSA-N; [M-H]-; Glutathione
