ACCESSION: MSBNK-SMB_Measured-HSA014P0164008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL02-neg_2567': {'bp': 447987.0, 'sum': 959726.0}, 'EL05-neg_2536': {'bp': 342073.0, 'sum': 773444.0}, 'EL01-neg_2539': {'bp': 341146.0, 'sum': 754447.0}, 'EL03-neg_2525': {'bp': 322291.0, 'sum': 689559.0}, 'EL06-neg_2525': {'bp': 313721.0, 'sum': 762279.0}, 'EL04-neg_2508': {'bp': 306625.0, 'sum': 677657.0}, 'EL08-neg_2517': {'bp': 230286.0, 'sum': 572266.0}, 'EL09-neg_2530': {'bp': 223584.0, 'sum': 574326.0}, 'EL24-neg_2515': {'bp': 214504.0, 'sum': 548073.0}, 'EL07-neg_2512': {'bp': 213176.0, 'sum': 556870.0}, 'EL13-neg_2541': {'bp': 201261.0, 'sum': 535512.0}, 'EL10-neg_2557': {'bp': 199789.0, 'sum': 549411.0}, 'EL11-neg_2529': {'bp': 197836.0, 'sum': 523494.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 164.070631
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 164.070970; int 61.132; delta(ppm) 3.038372
COMMENT: PROPOSED_CHARGE_STATE -1; mz 165.074250; int 5.983; cor 0.797
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C9H11NO2; [M-H]1; delta(ppm) -4.458492
COMMENT: PROPOSED_MF MS-FINDER 3.794; C9H11NO2; [M-H]-; delta(ppm) -4.480787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.152; C9H11NO2; [M-H]-; delta(ppm) -4.480787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.113; C5H7N7; [M-H]-; delta(ppm) 11.886198
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C9H11NO2; [M-H]-; delta(ppm) -4.480787
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C5H7N7; [M-H]-; delta(ppm) 11.886198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.870; C9H11NO2; [M-H]-; delta(ppm) -4.480787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.428; C6H13O5; [M-H]-; delta(ppm) 11.854201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.766; C7H9N4O; [M-H]-; delta(ppm) 3.702638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.589; C7H10F3N; [M-H]-; delta(ppm) 10.423071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.414; C5H7N7; [M-H]-; delta(ppm) 11.886198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.032; C4H12ClN5; [M-H]-; delta(ppm) -127610.846510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.304; C6H14ClN2O; [M-H]-; delta(ppm) -127617.074571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.995; C7H17S2; [M-H]-; delta(ppm) 6.557508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.909; C6H12FNO3; [M-H]-; delta(ppm) -11.445065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.548; C5H14N2O2P; [M-H]-; delta(ppm) -6.364727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.950; C9H11NO2; [M-H]-; delta(ppm) -4.480787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C6H13O5; [M-H]-; delta(ppm) 11.854201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C7H9N4O; [M-H]-; delta(ppm) 3.702638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H10F3N; [M-H]-; delta(ppm) 10.423071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H12ClN5; [M-H]-; delta(ppm) -127610.846510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H14ClN2O; [M-H]-; delta(ppm) -127617.074571
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; COLNVLDHVKWLRT-QMMMGPOBSA-N; C9H11NO2; Massbank:RP000411 L-Phenylalanine(2S)-2-azaniumyl-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.935; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C(C=C1O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M-H]-; CC(=O)NC1=CC=C(CO)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.924; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M-H]-; CC1=CC(=C(C=C1)O)NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M-H]-; CCOC(=O)C1=CC=CC(N)=C1
