ACCESSION: MSBNK-SMB_Measured-HSA014P0309005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL09-neg_8892': {'bp': 34439.0, 'sum': 243475.0}, 'EL11-neg_8871': {'bp': 34267.0, 'sum': 233923.0}, 'EL22-neg_8945': {'bp': 33412.0, 'sum': 232047.0}, 'EL07-neg_8893': {'bp': 30704.0, 'sum': 270840.0}, 'EL18-neg_8887': {'bp': 30185.0, 'sum': 219751.0}, 'EL01-neg_8874': {'bp': 30027.0, 'sum': 224332.0}, 'EL02-neg_8955': {'bp': 29743.0, 'sum': 192457.0}, 'EL05-neg_8923': {'bp': 27955.0, 'sum': 223923.0}, 'EL17-neg_8902': {'bp': 27855.0, 'sum': 217655.0}, 'EL24-neg_8855': {'bp': 27666.0, 'sum': 181192.0}, 'EL06-neg_8915': {'bp': 27163.0, 'sum': 188899.0}, 'EL03-neg_8875': {'bp': 27026.0, 'sum': 172935.0}, 'EL21-neg_8897': {'bp': 27009.0, 'sum': 200682.0}, 'EL19-neg_8932': {'bp': 26568.0, 'sum': 192531.0}, 'EL04-neg_8867': {'bp': 26056.0, 'sum': 238228.0}, 'EL14-neg_8883': {'bp': 25982.0, 'sum': 191364.0}, 'EL10-neg_8876': {'bp': 24599.0, 'sum': 194414.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 309.170793
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 309.170726; int 36.599; delta(ppm) 0.719109
COMMENT: PROPOSED_CHARGE_STATE -1; mz 310.174490; int 6.327; cor 0.786
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C18H22N4O; [M-H]1; delta(ppm) -4.387803
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C17H26O5; [M-H]1; delta(ppm) -0.077375
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C11H27N4O4P; [M-H]1; delta(ppm) 3.256195
COMMENT: PROPOSED_MF MS-FINDER 3.565; C17H26O5; [M-H]-; delta(ppm) -0.076034
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H22N4O; [M-H]-; delta(ppm) -4.401825
COMMENT: PROPOSED_MF MS-FINDER 2.486; C10H26N6O3S; [M-H]-; delta(ppm) -2.294222
COMMENT: PROPOSED_MF MS-FINDER 2.288; C11H27N4O4P; [M-H]-; delta(ppm) 3.266986
COMMENT: PROPOSED_MF MS-FINDER 2.189; C10H34N2O2S3; [M-H]-; delta(ppm) -0.779218
COMMENT: PROPOSED_MF MS-FINDER 1.961; C18H30S2; [M-H]-; delta(ppm) -2.886827
COMMENT: PROPOSED_MF MS-FINDER 1.927; C11H35O3PS2; [M-H]-; delta(ppm) 4.782007
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.255; C17H26O5; [M-H]-; delta(ppm) -0.076034
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.328; C13H22N6O3; [M-H]-; delta(ppm) 8.609621
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.274; C18H22N4O; [M-H]-; delta(ppm) -4.401825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H26O5; [M-H]-; delta(ppm) -0.076034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.413; C17H26O5; [M-H]-; delta(ppm) -0.076034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.165; C14H27FO6; [M-H]-; delta(ppm) -3.771887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.756; C15H24N3O4; [M-H]-; delta(ppm) 4.266774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.027; C13H22N6O3; [M-H]-; delta(ppm) 8.609621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.990; C16H30O2Si2; [M-H]-; delta(ppm) -171380.207314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.875; C18H22N4O; [M-H]-; delta(ppm) -4.401825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.458; C11H26BNO8; [M-H]-; delta(ppm) 33467.731757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.368; C10H23FN6O4; [M-H]-; delta(ppm) 4.913703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.322; C15H23FN4O2; [M-H]-; delta(ppm) -8.097646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.185; C12H28N3O4S; [M-H]-; delta(ppm) -6.636973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H26O5; [M-H]-; delta(ppm) -0.076034
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.986; GCCUVBSLSXJKHT-SWPDKJCDNA-N; [M-H]-; CC(=O)O[C@@H]1CCC(C)(C)[C@@H]2C=C[C@]3(O)CO[C@@H](O)[C@@H]3[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.983; VIEJUZZTPSAURO-PYGDUIQCNA-N; [M-H]-; CC(=O)O[C@H]1C[C@H]2C[C@]3(C)[C@@H](O)C[C@@](C)(CO)[C@@H]3[C@@]2(O)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; IWTXCTDBLKIPGN-PHEHGUCJNA-N; [M-H]-; C[C@H]1[C@H]2C[C@]3(CO)[C@H](CC[C@H]3[C@@H](C)C[C@H]2OC1=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; ZDHSWWBDEDRQKI-PYGDUIQCNA-N; [M-H]-; CC(=O)O[C@H]1C[C@@](C)(CO)[C@H]2[C@]1(C)C[C@@H]1C[C@H](O)C(=C)[C@]21O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; KVKXBJRFFOSVQZ-IIBQJXEOSA-N; [M-H]-; CC(=O)O[C@H]1C[C@](/C=C\C=C(/[C@@H]2[C@@]1(C(C2)(C)C)O)\CO)(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; FIUBGCOVROHRBS-QEEAWPSANA-N; [M-H]-; 7-O-Demethyl-18-hydroxy-albocycline;Oxycineromycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; JCGMJARSAZGXHM-UHFFFAOYNA-N; [M-H]-; 3-Hydroxy-6,8-dimethoxy-7(11)-eremophilen-12,8-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; SIAZGPIXCCBVST-SQYBEOSPNA-N; [M-H]-; 3-O-Ethyllactarolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; IDDBBUFMGHTVDX-NZMURHOFNA-N; [M-H]-; 3-O-Ethyllactarolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; URCJMQGGAZJGGL-FSOOOWPVNA-N; [M-H]-; Neobritannilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; MFOUCDNLAFNKML-VOCZZNISNA-N; [M-H]-; UNPD55753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; MBHVNAKPTPFWNG-HRMPUFMHNA-N; [M-H]-; UNPD113715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; LUYQEWSARXYGQZ-LSHOWJKBNA-N; [M-H]-; Blumeaene L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; JJZMOTBKCPPIRK-ZYIWRQKYNA-N; [M-H]-; Mairetolide C;(-)-Mairetolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; SJFIYVCSGNWVPJ-GKKOWQTJSA-N; [M-H]-; botrydial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; JVSLBSRFOFQNDC-DREJCDQOSA-N; [M-H]-; 3-alpha-hydroxycativic acid diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; YQQIXQNYUDVOFB-UHFFFAOYSA-N; [M-H]-; CNP0449961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; VIEJUZZTPSAURO-PYGDUIQCNA-N; [M-H]-; 8beta-Acetoxy-9(12)-capnellene-8beta,10alpha,14-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; LJXWMZGNZNLFQL-QLRPQGJPNA-N; [M-H]-; 8beta-acetoxy-9(12)-capnellene-2beta,5alpha,10alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; VIGQBUBQFBUMBF-PZSIPZRSNA-N; [M-H]-; UNPD163213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; OXEKRCITAJZJEQ-LDJIJOMENA-N; [M-H]-; UNPD9792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; YXGXDLSSHQUMKC-HHHZRLILSA-N; [M-H]-; 6alpha,8beta-dimethoxy-10beta-hydroxyeremophilenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; RSMPVABNCXYPQH-STECZYCISA-N; [M-H]-; UNPD216910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; VKGWZSVUBOPCEY-LOFUKIBJNA-N; [M-H]-; UNPD66231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; LZOYQEJXRXAVOY-HURGYXDDSA-N; [M-H]-; UNPD214915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; TWZNFGRDDHHDLU-GIXCJVRZSA-N; [M-H]-; UNPD212546
