ACCESSION: MSBNK-SMB_Measured-HSA014P0678000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL15-neg_917': {'bp': 937767.0, 'sum': 2978698.0}, 'EL13-neg_912': {'bp': 748500.0, 'sum': 2408026.0}, 'EL18-neg_910': {'bp': 624148.0, 'sum': 1934367.0}, 'EL07-neg_912': {'bp': 596504.0, 'sum': 1971790.0}, 'EL16-neg_904': {'bp': 327777.0, 'sum': 921216.0}, 'EL24-neg_904': {'bp': 268031.0, 'sum': 743204.0}, 'EL17-neg_907': {'bp': 266894.0, 'sum': 750181.0}, 'EL08-neg_907': {'bp': 254418.0, 'sum': 753460.0}, 'EL22-neg_911': {'bp': 254172.0, 'sum': 733711.0}, 'EL19-neg_911': {'bp': 251757.0, 'sum': 726249.0}, 'EL20-neg_916': {'bp': 251345.0, 'sum': 724037.0}, 'EL05-neg_914': {'bp': 249553.0, 'sum': 762948.0}, 'EL01-neg_908': {'bp': 243681.0, 'sum': 692454.0}, 'EL06-neg_916': {'bp': 238406.0, 'sum': 730125.0}, 'EL04-neg_907': {'bp': 235803.0, 'sum': 688585.0}, 'EL23-neg_913': {'bp': 235619.0, 'sum': 685651.0}, 'EL09-neg_916': {'bp': 223315.0, 'sum': 650895.0}, 'EL14-neg_908': {'bp': 221069.0, 'sum': 635154.0}, 'EL12-neg_917': {'bp': 220109.0, 'sum': 598994.0}, 'EL02-neg_917': {'bp': 213176.0, 'sum': 635036.0}, 'EL10-neg_921': {'bp': 205981.0, 'sum': 580139.0}, 'EL21-neg_913': {'bp': 200496.0, 'sum': 556735.0}, 'EL03-neg_912': {'bp': 193977.0, 'sum': 561786.0}, 'EL11-neg_912': {'bp': 177587.0, 'sum': 515761.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 678.810087
COMMENT: PRECURSOR_M/Z_STDEV 0.000473
COMMENT: PRECURSOR_IN_MS1 mz 678.810143; int 26.062; delta(ppm) 1.069925
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 694.787760; int 15.991; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF MS-FINDER 3.030; C20H9N2O10P3S4; [M+Na-2H]-; delta(ppm) 55979.770020
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H6N6O11P2S5; [M-H]-; delta(ppm) 0.105116
COMMENT: PROPOSED_MF MS-FINDER 3.008; C15H12N2O13P4S4; [M-H]-; delta(ppm) 0.204694
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H4N4O14P2S3; [M+Na-2H]-; delta(ppm) 55978.373149
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H9N4O10P5S3; [M-H]-; delta(ppm) 0.767366
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H5N4O19PS4; [M-H]-; delta(ppm) 0.822653
COMMENT: PROPOSED_MF MS-FINDER 2.975; C12H15N4O10P5S4; [M+Na-2H]-; delta(ppm) 55978.754483
COMMENT: PROPOSED_MF MS-FINDER 2.972; C10H8N6O16P2S4; [M+Na-2H]-; delta(ppm) 55979.443564
COMMENT: PROPOSED_MF MS-FINDER 2.970; C22H5N2O12PS5; [M-H]-; delta(ppm) -1.417488
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H5N8O13P3S3; [M+Na-2H]-; delta(ppm) 55980.070995
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H7N2O17PS4; [M+Na-2H]-; delta(ppm) 55977.745720
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H9N4O14PS6; [M-H]-; delta(ppm) -0.457555
COMMENT: PROPOSED_MF MS-FINDER 2.961; C16H8N6O9P4S4; [M-H]-; delta(ppm) -1.765536
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H7N4O17P3S3; [M-H]-; delta(ppm) -1.048002
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H13N4O12P3S5; [M+Na-2H]-; delta(ppm) 55980.840439
COMMENT: PROPOSED_MF MS-FINDER 2.952; C13H7N8O10PS6; [M+Na-2H]-; delta(ppm) 55980.729400
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H4N6O14P4S2; [M-H]-; delta(ppm) -0.485332
COMMENT: PROPOSED_MF MS-FINDER 2.948; C9H6N12O9P2S6; [M-H]-; delta(ppm) -0.905181
COMMENT: PROPOSED_MF MS-FINDER 2.946; C8H12N8O11P4S5; [M-H]-; delta(ppm) -0.805603
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H10N6O9P4S4; [M+Na-2H]-; delta(ppm) 55981.467871
COMMENT: PROPOSED_MF MS-FINDER 2.936; C10H7N10O10P3S5; [M-H]-; delta(ppm) 1.627725
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H5N2O15P3S2; [M+Na-2H]-; delta(ppm) 55981.197573
COMMENT: PROPOSED_MF MS-FINDER 2.930; C8H11N4O19PS5; [M+Na-2H]-; delta(ppm) 55978.816134
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H18N2O13P4S5; [M+Na-2H]-; delta(ppm) 55978.127054
COMMENT: PROPOSED_MF MS-FINDER 2.925; C10H16N2O15P2S6; [M+Na-2H]-; delta(ppm) 55980.213007
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H12N6O11P2S6; [M+Na-2H]-; delta(ppm) 55978.016016
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H7N2O12PS5; [M+Na-2H]-; delta(ppm) 55981.855980
