ACCESSION: MSBNK-SMB_Measured-HSA014P0208005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02-neg_2790': {'bp': 58651.0, 'sum': 321098.0}, 'EL06-neg_2764': {'bp': 53685.0, 'sum': 314879.0}, 'EL01-neg_2753': {'bp': 52407.0, 'sum': 326005.0}, 'EL05-neg_2766': {'bp': 49746.0, 'sum': 316352.0}, 'EL05-neg_2730': {'bp': 48931.0, 'sum': 322510.0}, 'EL06-neg_2730': {'bp': 48904.0, 'sum': 338839.0}, 'EL16-neg_2753': {'bp': 48318.0, 'sum': 296827.0}, 'EL24-neg_2745': {'bp': 47972.0, 'sum': 266449.0}, 'EL02-neg_2755': {'bp': 46627.0, 'sum': 303375.0}, 'EL24-neg_2711': {'bp': 46308.0, 'sum': 286269.0}, 'EL04-neg_2742': {'bp': 44256.0, 'sum': 311867.0}, 'EL09-neg_2760': {'bp': 43753.0, 'sum': 284975.0}, 'EL11-neg_2753': {'bp': 41844.0, 'sum': 285656.0}, 'EL08-neg_2755': {'bp': 41680.0, 'sum': 254208.0}, 'EL07-neg_2743': {'bp': 41590.0, 'sum': 295520.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 208.097238
COMMENT: PRECURSOR_M/Z_STDEV 0.000111
COMMENT: PRECURSOR_IN_MS1 mz 208.097763; int 19.015; delta(ppm) 0.337875
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.746; C11H15NO3; [M-H]1; delta(ppm) -0.746037
COMMENT: PROPOSED_MF MS-FINDER 3.504; C11H15NO3; [M-H]-; delta(ppm) -0.749263
COMMENT: PROPOSED_MF MS-FINDER 2.337; C5H16N5O2P; [M-H]-; delta(ppm) 4.217461
COMMENT: PROPOSED_MF MS-FINDER 1.671; C4H15N7OS; [M-H]-; delta(ppm) -4.044815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.234; C11H15NO3; [M-H]-; delta(ppm) -0.749263
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO3; [M-H]-; delta(ppm) -0.749263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.819; C11H15NO3; [M-H]-; delta(ppm) -0.749263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.090; C9H13N4O2; [M-H]-; delta(ppm) 5.702850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.229; C6H16ClN5O; [M-H]-; delta(ppm) -103402.001550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.117; C8H18ClN2O2; [M-H]-; delta(ppm) -103407.188270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.792; C8H16FNO4; [M-H]-; delta(ppm) -6.240172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.610; C5H16N5O2P; [M-H]-; delta(ppm) 4.217461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.028; C9H21OS2; [M-H]-; delta(ppm) 7.953729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.490; C7H18N2O3P; [M-H]-; delta(ppm) -2.234633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.974; C4H12FN7O2; [M-H]-; delta(ppm) 6.663995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.097; C4H15N7OS; [M-H]-; delta(ppm) -4.044815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C11H15NO3; [M-H]-; delta(ppm) -0.749263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C9H13N4O2; [M-H]-; delta(ppm) 5.702850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C6H16ClN5O; [M-H]-; delta(ppm) -103402.001550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H18ClN2O2; [M-H]-; delta(ppm) -103407.188270
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.174; WSSLDBVWUSSAGE-UHFFFAOYSA-N; [M-H]-; COC1=C(OC)C=C(C=C1)C(=O)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.148; WZSCVHIURPJPFK-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)C)C1=CC=C(OC)C(N)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; KXERVAKUDTXUMX-UHFFFAOYSA-N; [M-H]-; O=C(NC(CO)CC)C=1C=CC=CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; GCAMBACYWCGZAG-UHFFFAOYSA-N; [M-H]-; COC(=O)CCCC1=NC(C)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; UZQNZIRCZJBHKR-UHFFFAOYSA-N; [M-H]-; O=C1OC2C(O)C(C3=CCCN1C32)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; ISRUGXGCCGIOQO-UHFFFAOYSA-N; [M-H]-; propoxur
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; DVQVXTPSJBCBJI-UHFFFAOYSA-N; [M-H]-; Anhalamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; CZFIJMPIIQHVJD-UHFFFAOYSA-N; [M-H]-; {2,2,8-trimethyl-2H,4H-[1,3]dioxino[4,5-c]pyridin-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; GCAMBACYWCGZAG-UHFFFAOYSA-N; [M-H]-; UNPD216307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; SBBWEQLNKVHYCX-JTQLQIEISA-N; [M-H]-; ethyl L-tyrosinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; DJEJYLAHOFKPHI-UHFFFAOYSA-N; [M-H]-; CNP0430398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; GHZNWXGYWUBLLI-UHFFFAOYNA-N; [M-H]-; p-Lactophenetide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; YQYUWUKDEVZFDB-UHFFFAOYSA-N; [M-H]-; MMDA
