ACCESSION: MSBNK-SMB_Measured-HSA014P0611000
RECORD_TITLE: Characterized; Oxidized glutathione; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'EL17-neg_1688': {'bp': 2065620.0, 'sum': 11363395.0}, 'EL02-neg_1708': {'bp': 1833762.0, 'sum': 9710695.0}, 'EL15-neg_1701': {'bp': 1695431.0, 'sum': 8806560.0}, 'EL16-neg_1686': {'bp': 1371663.0, 'sum': 7948441.0}, 'EL04-neg_1690': {'bp': 1155302.0, 'sum': 5767136.0}, 'EL03-neg_1702': {'bp': 1081763.0, 'sum': 5594753.0}, 'EL06-neg_1699': {'bp': 1056793.0, 'sum': 5907500.0}, 'EL18-neg_1694': {'bp': 1007822.0, 'sum': 5374946.0}, 'EL01-neg_1698': {'bp': 985785.0, 'sum': 5211743.0}, 'EL05-neg_1698': {'bp': 960294.0, 'sum': 5196658.0}, 'EL08-neg_1693': {'bp': 892860.0, 'sum': 4638937.0}, 'EL14-neg_1696': {'bp': 780967.0, 'sum': 4148781.0}, 'EL21-neg_1697': {'bp': 768473.0, 'sum': 3854949.0}, 'EL09-neg_1697': {'bp': 767063.0, 'sum': 4018416.0}, 'EL20-neg_1710': {'bp': 710933.0, 'sum': 3675402.0}, 'EL13-neg_1698': {'bp': 591079.0, 'sum': 2969128.0}, 'EL19-neg_1705': {'bp': 561035.0, 'sum': 2874385.0}, 'EL22-neg_1707': {'bp': 522742.0, 'sum': 2786649.0}, 'EL07-neg_1703': {'bp': 489921.0, 'sum': 2522993.0}, 'EL10-neg_1706': {'bp': 465066.0, 'sum': 2475060.0}, 'EL11-neg_1698': {'bp': 379186.0, 'sum': 1992298.0}, 'EL12-neg_1703': {'bp': 323600.0, 'sum': 1598783.0}, 'EL23-neg_1711': {'bp': 226682.0, 'sum': 1157577.0}, 'EL16-neg_1722': {'bp': 205104.0, 'sum': 1049878.0}, 'EL02-neg_1674': {'bp': 178676.0, 'sum': 943581.0}, 'EL20-neg_1677': {'bp': 164567.0, 'sum': 888790.0}, 'EL17-neg_1724': {'bp': 163424.0, 'sum': 787912.0}, 'EL15-neg_1738': {'bp': 161724.0, 'sum': 779481.0}, 'EL21-neg_1663': {'bp': 154050.0, 'sum': 774910.0}, 'EL17-neg_1655': {'bp': 153295.0, 'sum': 837781.0}, 'EL03-neg_1667': {'bp': 151763.0, 'sum': 739983.0}, 'EL23-neg_1677': {'bp': 151254.0, 'sum': 718590.0}, 'EL02-neg_1744': {'bp': 146640.0, 'sum': 676703.0}, 'EL24-neg_1670': {'bp': 140664.0, 'sum': 669948.0}, 'EL19-neg_1671': {'bp': 132528.0, 'sum': 688983.0}, 'EL10-neg_1674': {'bp': 130168.0, 'sum': 641185.0}, 'EL01-neg_1664': {'bp': 129324.0, 'sum': 600549.0}, 'EL06-neg_1665': {'bp': 121556.0, 'sum': 600867.0}, 'EL04-neg_1723': {'bp': 121262.0, 'sum': 573812.0}, 'EL14-neg_1663': {'bp': 115612.0, 'sum': 588998.0}, 'EL18-neg_1662': {'bp': 113690.0, 'sum': 584694.0}, 'EL15-neg_1668': {'bp': 112887.0, 'sum': 597637.0}, 'EL24-neg_1706': {'bp': 109715.0, 'sum': 488101.0}, 'EL05-neg_1665': {'bp': 109373.0, 'sum': 564397.0}, 'EL08-neg_1660': {'bp': 107737.0, 'sum': 484059.0}, 'EL04-neg_1658': {'bp': 103948.0, 'sum': 492439.0}, 'EL13-neg_1666': {'bp': 103745.0, 'sum': 494326.0}, 'EL12-neg_1669': {'bp': 102590.0, 'sum': 527418.0}, 'EL07-neg_1667': {'bp': 95034.0, 'sum': 433324.0}, 'EL22-neg_1673': {'bp': 91469.0, 'sum': 439225.0}, 'EL11-neg_1666': {'bp': 90319.0, 'sum': 449553.0}, 'EL18-neg_1730': {'bp': 75675.0, 'sum': 356732.0}, 'EL09-neg_1665': {'bp': 74417.0, 'sum': 346515.0}, 'EL05-neg_1735': {'bp': 73283.0, 'sum': 326403.0}, 'EL16-neg_1654': {'bp': 69139.0, 'sum': 321347.0}, 'EL06-neg_1736': {'bp': 65781.0, 'sum': 283600.0}, 'EL01-neg_1734': {'bp': 60996.0, 'sum': 301358.0}, 'EL08-neg_1729': {'bp': 58552.0, 'sum': 264452.0}, 'EL09-neg_1734': {'bp': 53133.0, 'sum': 245610.0}, 'EL14-neg_1733': {'bp': 49251.0, 'sum': 203915.0}, 'EL03-neg_1739': {'bp': 46434.0, 'sum': 202002.0}, 'EL10-neg_1738': {'bp': 39191.0, 'sum': 169165.0}, 'EL22-neg_1744': {'bp': 33882.0, 'sum': 165687.0}, 'EL20-neg_1749': {'bp': 30387.0, 'sum': 143275.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 611.144623
COMMENT: PRECURSOR_M/Z_STDEV 0.000289
COMMENT: PRECURSOR_IN_MS1 mz 611.144645; int 197.529; delta(ppm) 1.084947
COMMENT: PROPOSED_CHARGE_STATE -1; mz 612.147185; int 50.877; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 633.126598; int 13.698; cor 0.977
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 4.499; C24H36O14S2; [M-H]1; delta(ppm) -4.498883
COMMENT: PROPOSED_MF SevenGoldenRules 4.089; C15H38N2O19P2; [M-H]1; delta(ppm) -4.088854
COMMENT: PROPOSED_MF SevenGoldenRules 3.875; C26H33N2O11SP; [M-H]1; delta(ppm) -3.874855
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C16H40N2O16S3; [M-H]1; delta(ppm) -3.433788
COMMENT: PROPOSED_MF SevenGoldenRules 3.079; C23H32O19; [M-H]1; delta(ppm) -3.079301
COMMENT: PROPOSED_MF SevenGoldenRules 2.810; C18H37N4O13S2P; [M-H]1; delta(ppm) -2.809760
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C28H38O7S2P2; [M-H]1; delta(ppm) -2.486311
COMMENT: PROPOSED_MF SevenGoldenRules 1.390; C17H33N4O18P; [M-H]1; delta(ppm) -1.390178
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C27H34O12P2; [M-H]1; delta(ppm) -1.066729
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C17H41O17S2P; [M-H]1; delta(ppm) -0.625662
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C28H36O9S3; [M-H]1; delta(ppm) -0.411663
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C19H38N2O14SP2; [M-H]1; delta(ppm) -0.001634
COMMENT: PROPOSED_MF SevenGoldenRules 1.008; C27H32O14S; [M-H]1; delta(ppm) 1.007920
COMMENT: PROPOSED_MF SevenGoldenRules 1.277; C22H37N4O8S3P; [M-H]1; delta(ppm) 1.277461
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C19H36N2O16S2; [M-H]1; delta(ppm) 2.073015
COMMENT: PROPOSED_MF SevenGoldenRules 2.697; C21H33N4O13SP; [M-H]1; delta(ppm) 2.697043
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C21H41O12S3P; [M-H]1; delta(ppm) 3.461559
COMMENT: PROPOSED_MF SevenGoldenRules 3.493; C18H32N2O21; [M-H]1; delta(ppm) 3.492597
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C23H38N2O9S2P2; [M-H]1; delta(ppm) 4.085587
COMMENT: PROPOSED_MF SevenGoldenRules 4.881; C20H37O17SP; [M-H]1; delta(ppm) 4.881141
COMMENT: PROPOSED_MF MS-FINDER 3.754; C20H32N6O12S2; [M-H]-; delta(ppm) -0.111426
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H29N14O7PS2; [M-H]-; delta(ppm) -0.608613
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H29N8O9PS; [M-H]-; delta(ppm) 0.513544
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H43N6O8P3S3; [M-H]-; delta(ppm) 0.268414
COMMENT: PROPOSED_MF MS-FINDER 2.689; C17H26N16O4P2S; [M-H]-; delta(ppm) 0.016356
COMMENT: PROPOSED_MF MS-FINDER 2.675; C14H35N10O9P3S; [M-H]-; delta(ppm) -0.498011
COMMENT: PROPOSED_MF MS-FINDER 2.673; C15H37N10O6PS4; [M-H]-; delta(ppm) 0.157811
COMMENT: PROPOSED_MF MS-FINDER 2.659; C12H38N8O12P2S2; [M-H]-; delta(ppm) -1.122979
COMMENT: PROPOSED_MF MS-FINDER 2.658; C22H39N4O6P3S2; [M-H]-; delta(ppm) -0.797804
COMMENT: PROPOSED_MF MS-FINDER 2.657; C23H33N8O4PS3; [M-H]-; delta(ppm) -0.908406
COMMENT: PROPOSED_MF MS-FINDER 2.655; C14H33N10O11PS2; [M-H]-; delta(ppm) 1.579765
COMMENT: PROPOSED_MF MS-FINDER 2.652; C9H30N18O6P2S2; [M-H]-; delta(ppm) 1.082576
COMMENT: PROPOSED_MF MS-FINDER 2.636; C12H28N12O15S; [M-H]-; delta(ppm) 0.188368
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H25N14O12P; [M-H]-; delta(ppm) 0.813338
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H25N12O5PS; [M-H]-; delta(ppm) -1.674829
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H32N12O10S3; [M-H]-; delta(ppm) -1.233582
COMMENT: PROPOSED_MF MS-FINDER 2.623; C24H26N10O6P2; [M-H]-; delta(ppm) 1.138515
COMMENT: PROPOSED_MF MS-FINDER 2.622; C24H34N6O5P2S2; [M-H]-; delta(ppm) 1.904942
COMMENT: PROPOSED_MF MS-FINDER 2.621; C12H36N8O14S3; [M-H]-; delta(ppm) 0.954793
COMMENT: PROPOSED_MF MS-FINDER 2.620; C22H37N4O8PS3; [M-H]-; delta(ppm) 1.279970
COMMENT: PROPOSED_MF MS-FINDER 2.615; C30H25N6O7P; [M-H]-; delta(ppm) -0.552674
COMMENT: PROPOSED_MF MS-FINDER 2.614; C19H38N2O14P2S; [M-H]-; delta(ppm) -0.000823
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H34N6O10P2S; [M-H]-; delta(ppm) -2.189194
COMMENT: PROPOSED_MF MS-FINDER 2.610; C13H39N6O13P3S; [M-H]-; delta(ppm) 1.690368
COMMENT: PROPOSED_MF MS-FINDER 2.610; C21H35N4O11P3; [M-H]-; delta(ppm) 0.624147
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H21N18O8P; [M-H]-; delta(ppm) -1.375036
COMMENT: PROPOSED_MF MS-FINDER 2.608; C28H28N4O10S; [M-H]-; delta(ppm) -1.177643
