ACCESSION: MSBNK-SMB_Measured-HSA014P0540001
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL02-neg_9544': {'bp': 554160.0, 'sum': 1165227.0}, 'EL18-neg_9468': {'bp': 510567.0, 'sum': 1116592.0}, 'EL17-neg_9480': {'bp': 472700.0, 'sum': 995257.0}, 'EL16-neg_9458': {'bp': 321957.0, 'sum': 676939.0}, 'EL19-neg_9509': {'bp': 202138.0, 'sum': 422432.0}, 'EL01-neg_9440': {'bp': 192984.0, 'sum': 405787.0}, 'EL14-neg_9451': {'bp': 185874.0, 'sum': 418727.0}, 'EL21-neg_9473': {'bp': 174937.0, 'sum': 358419.0}, 'EL13-neg_9449': {'bp': 170695.0, 'sum': 351412.0}, 'EL04-neg_9441': {'bp': 170510.0, 'sum': 362660.0}, 'EL06-neg_9486': {'bp': 151121.0, 'sum': 319358.0}, 'EL01-neg_9474': {'bp': 149706.0, 'sum': 324719.0}, 'EL03-neg_9441': {'bp': 149492.0, 'sum': 302190.0}, 'EL09-neg_9468': {'bp': 145284.0, 'sum': 299636.0}, 'EL15-neg_9469': {'bp': 142780.0, 'sum': 288547.0}, 'EL15-neg_9502': {'bp': 136797.0, 'sum': 290007.0}, 'EL03-neg_9472': {'bp': 135364.0, 'sum': 310620.0}, 'EL08-neg_9468': {'bp': 134711.0, 'sum': 280589.0}, 'EL20-neg_9481': {'bp': 133805.0, 'sum': 276235.0}, 'EL10-neg_9459': {'bp': 131723.0, 'sum': 291405.0}, 'EL05-neg_9504': {'bp': 121369.0, 'sum': 269600.0}, 'EL13-neg_9481': {'bp': 118386.0, 'sum': 268991.0}, 'EL12-neg_9502': {'bp': 116830.0, 'sum': 246787.0}, 'EL02-neg_9511': {'bp': 115091.0, 'sum': 204290.0}, 'EL17-neg_9447': {'bp': 109257.0, 'sum': 183865.0}, 'EL18-neg_9434': {'bp': 104821.0, 'sum': 176310.0}, 'EL07-neg_9475': {'bp': 78439.0, 'sum': 186705.0}, 'EL16-neg_9426': {'bp': 77671.0, 'sum': 140875.0}, 'EL24-neg_9444': {'bp': 46478.0, 'sum': 120328.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 540.330676
COMMENT: PRECURSOR_M/Z_STDEV 0.000212
COMMENT: PRECURSOR_IN_MS1 mz 540.330618; int 71.888; delta(ppm) 1.006537
COMMENT: PROPOSED_CHARGE_STATE -1; mz 541.334018; int 20.627; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 530.301221; int 5.891; cor 0.805
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C32H47NO6; [M-H]1; delta(ppm) -4.483336
COMMENT: PROPOSED_MF SevenGoldenRules 2.575; C26H48N5O5P; [M-H]1; delta(ppm) -2.575101
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C25H52NO9P; [M-H]1; delta(ppm) -0.103447
COMMENT: PROPOSED_MF SevenGoldenRules 2.948; C27H47N3O8; [M-H]1; delta(ppm) 2.948251
COMMENT: PROPOSED_MF SevenGoldenRules 4.896; C31H45NO4; [M+FA-H]1; delta(ppm) -4.895702
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C25H46N5O3P; [M+FA-H]1; delta(ppm) -2.808215
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C24H50NO7P; [M+FA-H]1; delta(ppm) -0.109018
COMMENT: PROPOSED_MF SevenGoldenRules 3.226; C26H45N3O6; [M+FA-H]1; delta(ppm) 3.226116
COMMENT: PROPOSED_MF MS-FINDER 4.042; C24H50NO7P; [M+FA-H]-; delta(ppm) 52612.074939
COMMENT: PROPOSED_MF MS-FINDER 3.307; C27H41N7O2; [M+FA-H]-; delta(ppm) 52612.719546
COMMENT: PROPOSED_MF MS-FINDER 3.278; C28H43N7O4; [M-H]-; delta(ppm) 0.478449
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H52NO9P; [M-H]-; delta(ppm) -0.103330
COMMENT: PROPOSED_MF MS-FINDER 2.925; C32H47NO6; [M-H]-; delta(ppm) -4.491317
COMMENT: PROPOSED_MF MS-FINDER 2.906; C18H52N7O7PS; [M-H]-; delta(ppm) -1.372552
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H50N7O5PS; [M+FA-H]-; delta(ppm) 52610.668651
COMMENT: PROPOSED_MF MS-FINDER 2.853; C26H48N5O5P; [M-H]-; delta(ppm) -2.578500
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H49N9O4P2; [M-H]-; delta(ppm) -0.665677
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H43N13O2S; [M-H]-; delta(ppm) -0.790774
COMMENT: PROPOSED_MF MS-FINDER 2.729; C31H45NO4; [M+FA-H]-; delta(ppm) 52607.213085
COMMENT: PROPOSED_MF MS-FINDER 2.694; C20H47N9O6S; [M-H]-; delta(ppm) 1.684405
COMMENT: PROPOSED_MF MS-FINDER 2.691; C19H45N9O4S; [M+FA-H]-; delta(ppm) 52614.055736
COMMENT: PROPOSED_MF MS-FINDER 2.680; C22H44N11O3P; [M-H]-; delta(ppm) 2.391284
COMMENT: PROPOSED_MF MS-FINDER 2.643; C14H48N13O5PS; [M-H]-; delta(ppm) 3.597245
COMMENT: PROPOSED_MF MS-FINDER 2.635; C25H46N5O3P; [M+FA-H]-; delta(ppm) 52609.332470
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H45N15O2S2; [M+FA-H]-; delta(ppm) 52612.649443
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H56NO4PS2; [M-H]-; delta(ppm) -1.711634
