ACCESSION: MSBNK-SMB_Measured-HSA014P0532000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL05-neg_907': {'bp': 349244.0, 'sum': 1201194.0}, 'EL17-neg_906': {'bp': 338325.0, 'sum': 1257379.0}, 'EL19-neg_909': {'bp': 337738.0, 'sum': 1242901.0}, 'EL06-neg_910': {'bp': 337500.0, 'sum': 1171839.0}, 'EL07-neg_907': {'bp': 334258.0, 'sum': 1158933.0}, 'EL18-neg_904': {'bp': 325904.0, 'sum': 1222061.0}, 'EL02-neg_911': {'bp': 322907.0, 'sum': 1226012.0}, 'EL09-neg_911': {'bp': 319941.0, 'sum': 1186314.0}, 'EL08-neg_905': {'bp': 318320.0, 'sum': 1154726.0}, 'EL20-neg_910': {'bp': 313141.0, 'sum': 1106620.0}, 'EL22-neg_910': {'bp': 312417.0, 'sum': 1145350.0}, 'EL01-neg_902': {'bp': 309134.0, 'sum': 1113154.0}, 'EL16-neg_902': {'bp': 307702.0, 'sum': 1138539.0}, 'EL21-neg_907': {'bp': 301710.0, 'sum': 1105023.0}, 'EL03-neg_906': {'bp': 294896.0, 'sum': 1093044.0}, 'EL24-neg_903': {'bp': 292903.0, 'sum': 1033379.0}, 'EL10-neg_914': {'bp': 278702.0, 'sum': 996396.0}, 'EL15-neg_912': {'bp': 278608.0, 'sum': 1001030.0}, 'EL14-neg_903': {'bp': 272632.0, 'sum': 1011682.0}, 'EL04-neg_905': {'bp': 267438.0, 'sum': 1030783.0}, 'EL23-neg_912': {'bp': 258545.0, 'sum': 969831.0}, 'EL11-neg_900': {'bp': 238899.0, 'sum': 895141.0}, 'EL13-neg_910': {'bp': 232354.0, 'sum': 855555.0}, 'EL12-neg_913': {'bp': 199621.0, 'sum': 749232.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 532.874583
COMMENT: PRECURSOR_M/Z_STDEV 0.000190
COMMENT: PRECURSOR_IN_MS1 mz 532.874552; int 36.674; delta(ppm) 1.062676
COMMENT: PROPOSED_CHARGE_STATE -1; mz 533.876212; int 13.090; cor 0.864
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 516.897001; int 8.722; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 1.242; C13H3N4O14S2P; [M-H]1; delta(ppm) -1.241848
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C14H4N2O15SP2; [M-H]1; delta(ppm) 1.979839
COMMENT: PROPOSED_MF SevenGoldenRules 4.357; C14H2N2O17S2; [M-H]1; delta(ppm) 4.356769
COMMENT: PROPOSED_MF SevenGoldenRules 4.904; C13H9N2O13S2P; [M+K-2H]1; delta(ppm) -4.903958
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C14H10O14SP2; [M+K-2H]1; delta(ppm) -1.437715
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C17H9N2O8S3P; [M+K-2H]1; delta(ppm) 0.141150
COMMENT: PROPOSED_MF SevenGoldenRules 1.123; C14H8O16S2; [M+K-2H]1; delta(ppm) 1.123152
COMMENT: PROPOSED_MF SevenGoldenRules 3.607; C18H10O9S2P2; [M+K-2H]1; delta(ppm) 3.607394
COMMENT: PROPOSED_MF MS-FINDER 2.725; C17H9N2O8PS3; [M+K-2H]-; delta(ppm) 76691.304717
COMMENT: PROPOSED_MF MS-FINDER 2.687; C15H8N2O10P2S3; [M-H]-; delta(ppm) 0.352695
COMMENT: PROPOSED_MF MS-FINDER 2.664; C8H16N4O7P2S6; [M-H]-; delta(ppm) -0.055289
COMMENT: PROPOSED_MF MS-FINDER 2.647; C8H8N8O8P2S4; [M-H]-; delta(ppm) -0.934288
COMMENT: PROPOSED_MF MS-FINDER 2.635; C6H11N6O11PS5; [M-H]-; delta(ppm) -1.651053
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H7N4O4PS5; [M-H]-; delta(ppm) 1.821616
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H12N2O5P2S5; [M-H]-; delta(ppm) -1.278115
COMMENT: PROPOSED_MF MS-FINDER 2.610; C9H13N4O10PS4; [M+K-2H]-; delta(ppm) 76692.722299
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H7N4O9PS4; [M-H]-; delta(ppm) -2.873875
COMMENT: PROPOSED_MF MS-FINDER 2.587; C7H12N4O12P2S4; [M-H]-; delta(ppm) 1.575524
COMMENT: PROPOSED_MF MS-FINDER 2.570; C9H15N4O8P3S3; [M+K-2H]-; delta(ppm) 76689.959816
COMMENT: PROPOSED_MF MS-FINDER 2.553; C9H5N8O11PS2; [M+K-2H]-; delta(ppm) 76691.703305
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H5N6O4PS3; [M+K-2H]-; delta(ppm) 76688.395192
