ACCESSION: MSBNK-SMB_Measured-HSA014P0547000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'Blanc1-neg_10363': {'bp': 1109742.0, 'sum': 6297837.0}, 'Blanc1-neg_10399': {'bp': 1077015.0, 'sum': 6775732.0}, 'Blanc1-neg_10291': {'bp': 1001815.0, 'sum': 5725225.0}, 'Blanc1-neg_10327': {'bp': 974109.0, 'sum': 5800768.0}, 'Blanc1-neg_10255': {'bp': 851892.0, 'sum': 5065082.0}, 'Blanc1-neg_10183': {'bp': 823368.0, 'sum': 4840853.0}, 'Blanc1-neg_10219': {'bp': 800773.0, 'sum': 4845095.0}, 'Blanc1-neg_10147': {'bp': 635026.0, 'sum': 3845441.0}, 'Blanc1-neg_10075': {'bp': 577922.0, 'sum': 3505907.0}, 'Blanc1-neg_10111': {'bp': 574567.0, 'sum': 3561909.0}, 'Blanc1-neg_10040': {'bp': 530013.0, 'sum': 3055562.0}, 'Blanc1-neg_10004': {'bp': 449582.0, 'sum': 2635784.0}, 'Blanc1-neg_9967': {'bp': 353376.0, 'sum': 2208566.0}, 'Blanc1-neg_9931': {'bp': 329542.0, 'sum': 1999468.0}, 'Blanc1-neg_9897': {'bp': 264211.0, 'sum': 1543903.0}, 'Blanc1-neg_9766': {'bp': 202613.0, 'sum': 1220524.0}, 'Blanc1-neg_9861': {'bp': 194736.0, 'sum': 1110417.0}, 'Blanc1-neg_9722': {'bp': 177225.0, 'sum': 1041162.0}, 'Blanc1-neg_9826': {'bp': 149515.0, 'sum': 895501.0}, 'Blanc1-neg_10432': {'bp': 122292.0, 'sum': 632691.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 547.118069
COMMENT: PRECURSOR_M/Z_STDEV 0.000189
COMMENT: PRECURSOR_IN_MS1 mz 547.117978; int 643.537; delta(ppm) 0.940828
COMMENT: PROPOSED_CHARGE_STATE -1; mz 548.120256; int 224.554; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C16H38O12S2P2; [M-H]1; delta(ppm) -4.893042
COMMENT: PROPOSED_MF SevenGoldenRules 4.654; C27H33O4S3P; [M-H]1; delta(ppm) -4.654045
COMMENT: PROPOSED_MF SevenGoldenRules 4.619; C24H24N2O13; [M-H]1; delta(ppm) -4.619382
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C16H28N4O15S; [M-H]1; delta(ppm) -3.429873
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C15H34O17P2; [M-H]1; delta(ppm) -3.307638
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C26H29O9SP; [M-H]1; delta(ppm) -3.068641
COMMENT: PROPOSED_MF SevenGoldenRules 2.576; C16H36O14S3; [M-H]1; delta(ppm) -2.576053
COMMENT: PROPOSED_MF SevenGoldenRules 1.879; C18H33N2O11S2P; [M-H]1; delta(ppm) -1.879132
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C20H30N4O8SP2; [M-H]1; delta(ppm) -1.182211
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C15H32O19S; [M-H]1; delta(ppm) -0.990649
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C17H29N2O16P; [M-H]1; delta(ppm) -0.293728
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C20H28N4O10S2; [M-H]1; delta(ppm) 1.134777
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C19H34O12SP2; [M-H]1; delta(ppm) 1.257012
COMMENT: PROPOSED_MF SevenGoldenRules 2.686; C22H33N2O6S3P; [M-H]1; delta(ppm) 2.685517
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C19H24N4O15; [M-H]1; delta(ppm) 2.720181
COMMENT: PROPOSED_MF SevenGoldenRules 3.574; C19H32O14S2; [M-H]1; delta(ppm) 3.574000
COMMENT: PROPOSED_MF SevenGoldenRules 4.271; C21H29N2O11SP; [M-H]1; delta(ppm) 4.270921
COMMENT: PROPOSED_MF SevenGoldenRules 4.968; C23H26N4O8P2; [M-H]1; delta(ppm) 4.967842
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H29N6O2PS3; [M-H]-; delta(ppm) 0.247147
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H25N12O5PS2; [M-H]-; delta(ppm) 0.582024
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H25N6O12P; [M-H]-; delta(ppm) -2.737745
