ACCESSION: MSBNK-SMB_Measured-HSA014P0346000
RECORD_TITLE: Annotated; Adenosine monophosphate; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'EL20-neg_1408': {'bp': 4046075.0, 'sum': 6949293.0}, 'EL14-neg_1400': {'bp': 3726724.0, 'sum': 6264494.0}, 'EL02-neg_1409': {'bp': 3706627.0, 'sum': 6262628.0}, 'EL17-neg_1398': {'bp': 3197794.0, 'sum': 5515926.0}, 'EL03-neg_1403': {'bp': 3148093.0, 'sum': 5467766.0}, 'EL01-neg_1400': {'bp': 3040213.0, 'sum': 5241300.0}, 'EL19-neg_1402': {'bp': 2574438.0, 'sum': 4398489.0}, 'EL13-neg_1401': {'bp': 2324193.0, 'sum': 4055586.0}, 'EL18-neg_1396': {'bp': 2256345.0, 'sum': 3846162.0}, 'EL06-neg_1403': {'bp': 2021226.0, 'sum': 3460714.0}, 'EL24-neg_1398': {'bp': 1959714.0, 'sum': 3386607.0}, 'EL12-neg_1404': {'bp': 1928886.0, 'sum': 3290317.0}, 'EL15-neg_1403': {'bp': 1849488.0, 'sum': 3168797.0}, 'EL22-neg_1408': {'bp': 1639310.0, 'sum': 2857668.0}, 'EL04-neg_1397': {'bp': 1630207.0, 'sum': 2829190.0}, 'EL23-neg_1407': {'bp': 1613715.0, 'sum': 2813069.0}, 'EL21-neg_1397': {'bp': 1572923.0, 'sum': 2741231.0}, 'EL09-neg_1408': {'bp': 1543481.0, 'sum': 2680292.0}, 'EL16-neg_1395': {'bp': 1437036.0, 'sum': 2488397.0}, 'EL05-neg_1406': {'bp': 1318231.0, 'sum': 2279790.0}, 'EL07-neg_1407': {'bp': 1009627.0, 'sum': 1748217.0}, 'EL18-neg_1430': {'bp': 1006961.0, 'sum': 1796712.0}, 'EL08-neg_1396': {'bp': 903187.0, 'sum': 1566502.0}, 'EL02-neg_1443': {'bp': 884265.0, 'sum': 1551301.0}, 'EL10-neg_1404': {'bp': 802853.0, 'sum': 1445566.0}, 'EL19-neg_1436': {'bp': 739708.0, 'sum': 1399779.0}, 'EL15-neg_1437': {'bp': 719696.0, 'sum': 1311195.0}, 'EL06-neg_1436': {'bp': 706721.0, 'sum': 1301950.0}, 'EL16-neg_1428': {'bp': 594496.0, 'sum': 1093548.0}, 'EL11-neg_1406': {'bp': 559515.0, 'sum': 1020065.0}, 'EL08-neg_1430': {'bp': 455943.0, 'sum': 875398.0}, 'EL21-neg_1431': {'bp': 431535.0, 'sum': 827117.0}, 'EL01-neg_1434': {'bp': 373762.0, 'sum': 736265.0}, 'EL17-neg_1432': {'bp': 370498.0, 'sum': 733890.0}, 'EL14-neg_1434': {'bp': 359662.0, 'sum': 700309.0}, 'EL13-neg_1435': {'bp': 293303.0, 'sum': 608818.0}, 'EL20-neg_1442': {'bp': 257879.0, 'sum': 539070.0}, 'EL03-neg_1437': {'bp': 226754.0, 'sum': 454487.0}, 'EL22-neg_1442': {'bp': 203148.0, 'sum': 435115.0}, 'EL10-neg_1437': {'bp': 189492.0, 'sum': 441458.0}, 'EL04-neg_1431': {'bp': 188853.0, 'sum': 420975.0}, 'EL05-neg_1440': {'bp': 142860.0, 'sum': 310113.0}, 'EL12-neg_1439': {'bp': 138743.0, 'sum': 342602.0}, 'EL23-neg_1442': {'bp': 88986.0, 'sum': 259053.0}, 'EL09-neg_1443': {'bp': 52408.0, 'sum': 186799.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 346.055695
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 346.055806; int 127.636; delta(ppm) 1.565419
COMMENT: PROPOSED_CHARGE_STATE -1; mz 347.059161; int 14.800; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 414.042918; int 4.343; cor 0.957
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.864; C8H19N3O8P2; [M-H]1; delta(ppm) -4.863670
COMMENT: PROPOSED_MF SevenGoldenRules 3.080; C16H13NO8; [M-H]1; delta(ppm) -3.080132
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C10H14N5O7P; [M-H]1; delta(ppm) -0.103728
COMMENT: PROPOSED_MF SevenGoldenRules 0.470; C20H15NOP2; [M-H]1; delta(ppm) 0.469655
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C9H18NO11P; [M-H]1; delta(ppm) 3.751480
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C15H11NO6; [M+FA-H]1; delta(ppm) -3.544173
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C9H12N5O5P; [M+FA-H]1; delta(ppm) -0.112935
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C8H16NO9P; [M+FA-H]1; delta(ppm) 4.331397
COMMENT: PROPOSED_MF MS-FINDER 4.155; C10H14N5O7P; [M-H]-; delta(ppm) -0.102312
COMMENT: PROPOSED_MF MS-FINDER 3.655; C8H16NO9P; [M+FA-H]-; delta(ppm) 84653.186127
COMMENT: PROPOSED_MF MS-FINDER 3.363; C9H18NO11P; [M-H]-; delta(ppm) 3.762437
COMMENT: PROPOSED_MF MS-FINDER 3.051; C15H11NO6; [M+FA-H]-; delta(ppm) 84645.125675
COMMENT: PROPOSED_MF MS-FINDER 2.901; C9H12N5O5P; [M+FA-H]-; delta(ppm) 84648.639391
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H13NO8; [M-H]-; delta(ppm) -3.088990
COMMENT: PROPOSED_MF MS-FINDER 2.762; C10H22NO6PS2; [M-H]-; delta(ppm) 1.251218
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H20NO4PS2; [M+FA-H]-; delta(ppm) 84650.231769
COMMENT: PROPOSED_MF MS-FINDER 2.626; C7H15N3O8S; [M+FA-H]-; delta(ppm) 84647.340913
COMMENT: PROPOSED_MF MS-FINDER 2.484; C8H19N3O8P2; [M-H]-; delta(ppm) -4.875411
COMMENT: PROPOSED_MF MS-FINDER 2.482; C20H13NO3S; [M-H]-; delta(ppm) 4.141384
COMMENT: PROPOSED_MF MS-FINDER 2.431; C8H17N3O10S; [M-H]-; delta(ppm) -1.206026
COMMENT: PROPOSED_MF MS-FINDER 2.358; C13H5N11O2; [M-H]-; delta(ppm) 0.806076
COMMENT: PROPOSED_MF MS-FINDER 2.326; C11H18N5O2PS2; [M-H]-; delta(ppm) -2.613512
COMMENT: PROPOSED_MF MS-FINDER 2.247; C11H10N9O3P; [M-H]-; delta(ppm) -3.967032
COMMENT: PROPOSED_MF MS-FINDER 2.160; C12H9N7O6; [M-H]-; delta(ppm) 4.670833
COMMENT: PROPOSED_MF MS-FINDER 2.156; C12H3N11; [M+FA-H]-; delta(ppm) 84649.708076
COMMENT: PROPOSED_MF MS-FINDER 2.136; C13H13N7OS2; [M-H]-; delta(ppm) 2.159609
COMMENT: PROPOSED_MF MS-FINDER 2.119; C9H21N3O5S3; [M-H]-; delta(ppm) -3.717220
COMMENT: PROPOSED_MF MS-FINDER 2.010; C5H17N9O3S3; [M-H]-; delta(ppm) 4.042593
COMMENT: PROPOSED_MF MS-FINDER 1.936; C8H19N3O3S3; [M+FA-H]-; delta(ppm) 84644.386587
COMMENT: PROPOSED_MF MS-FINDER 1.808; C19H11NOS; [M+FA-H]-; delta(ppm) 84653.631943
COMMENT: PROPOSED_MF MS-FINDER 1.763; C13H21N3S4; [M-H]-; delta(ppm) 3.513145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.789; C9H18NO11P; [M-H]-; delta(ppm) 3.762437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.457; C10H14N5O7P; [M-H]-; delta(ppm) -0.102312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.732; C16H13NO8; [M-H]-; delta(ppm) -3.088990
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.008; C20H13NO3S; [M-H]-; delta(ppm) 4.141384
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.150; C17H17NO3S2; [M-H]-; delta(ppm) -5.600175
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.296; C12H12F3N5O2S; [M-H]-; delta(ppm) -9.629083
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.920; C10H14N5O7P; [M-H]-; delta(ppm) -0.102312
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.080; C9H18NO11P; [M-H]-; delta(ppm) 3.762437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.626; C10H14N5O7P; [M-H]-; delta(ppm) -0.102312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.626; C9H12N5O5P; [M+CH2O2-H]-; delta(ppm) 362183.779794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.487; C9H18NO11P; [M-H]-; delta(ppm) 3.762437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.487; C8H16NO9P; [M+CH2O2-H]-; delta(ppm) 362190.951021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.315; C8H19N3O8P2; [M-H]-; delta(ppm) -4.875411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.315; C7H17N3O6P2; [M+CH2O2-H]-; delta(ppm) 362174.923109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.151; C11H14ClN5O6; [M-H]-; delta(ppm) -64855.629339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.151; C10H12ClN5O4; [M+CH2O2-H]-; delta(ppm) 244603.349929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.813; C10H18ClNO10; [M-H]-; delta(ppm) -64852.249635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.813; C9H16ClNO8; [M+CH2O2-H]-; delta(ppm) 244609.336578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.205; C10H19Cl2N3O6; [M-H]-; delta(ppm) -64860.254155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.205; C9H17Cl2N3O4; [M+CH2O2-H]-; delta(ppm) 244595.157770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.913; C9H19ClN3O7P; [M-H]-; delta(ppm) -64859.803392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.913; C8H17ClN3O5P; [M+CH2O2-H]-; delta(ppm) 244595.956227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.778; C10H22NO6PS2; [M-H]-; delta(ppm) 1.251218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.778; C9H20NO4PS2; [M+CH2O2-H]-; delta(ppm) 362186.291332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.803; C6H10N11O5P; [M-H]-; delta(ppm) 7.657557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.803; C5H8N11O3P; [M+CH2O2-H]-; delta(ppm) 362198.178621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.635; C4H15N9O6P2; [M-H]-; delta(ppm) 2.884384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.635; C3H13N9O4P2; [M+CH2O2-H]-; delta(ppm) 362189.321749
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C9H18NO11P; [M-H]-; delta(ppm) 3.762437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.779; C8H16NO9P; [M+CH2O2-H]-; delta(ppm) 362190.951021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.221; C9H12N5O5P; [M+CH2O2-H]-; delta(ppm) 362183.779794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C10H14N5O7P; [M-H]-; delta(ppm) -0.102312
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 17.000; UDMBCSSLTHHNCD-KQYNXXCUSA-N; C10H14N5O7P; Adenosine monophosphate 
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 16.000; LTFMZDNNPPEQNG-KVQBGUIXSA-N; C10H14N5O7P; 2'-DEOXYGUANOSINE 5'-MONOPHOSPHATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; FZLJPEPAYPUMMR-FMDGEEDCSA-N; C8H16NO9P; Massbank:KO000178 N-Acetylglucosamine 1-phosphateN-Acetyl-alpha-D-glucosamine 1-phosphate
