ACCESSION: MSBNK-SMB_Measured-HSA014P0433000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL02-neg_3065': {'bp': 169235.0, 'sum': 437339.0}, 'EL14-neg_3039': {'bp': 146675.0, 'sum': 358671.0}, 'EL03-neg_3032': {'bp': 143264.0, 'sum': 356645.0}, 'EL22-neg_3051': {'bp': 140279.0, 'sum': 348488.0}, 'EL01-neg_3032': {'bp': 125296.0, 'sum': 304830.0}, 'EL17-neg_3039': {'bp': 104783.0, 'sum': 257905.0}, 'EL15-neg_3049': {'bp': 84541.0, 'sum': 225163.0}, 'EL18-neg_3039': {'bp': 82795.0, 'sum': 216175.0}, 'EL08-neg_3044': {'bp': 62091.0, 'sum': 160659.0}, 'EL21-neg_3037': {'bp': 55919.0, 'sum': 141216.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 433.016568
COMMENT: PRECURSOR_M/Z_STDEV 0.000199
COMMENT: PRECURSOR_IN_MS1 mz 433.016490; int 22.636; delta(ppm) 1.032337
COMMENT: PROPOSED_CHARGE_STATE -1; mz 434.018522; int 6.129; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 454.998578; int 4.283; cor 0.648
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 417.043339; int 1.396; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 22
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C16H19O8S2P; [M-H]1; delta(ppm) -4.905261
COMMENT: PROPOSED_MF SevenGoldenRules 4.025; C18H16N2O5SP2; [M-H]1; delta(ppm) -4.025125
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C8H23N2O10S3P; [M-H]1; delta(ppm) -3.403039
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C15H15O13P; [M-H]1; delta(ppm) -2.903067
COMMENT: PROPOSED_MF SevenGoldenRules 1.099; C18H14N2O7S2; [M-H]1; delta(ppm) -1.099018
COMMENT: PROPOSED_MF SevenGoldenRules 0.403; C10H18N4O9S3; [M-H]1; delta(ppm) 0.403204
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C9H24O11S2P2; [M-H]1; delta(ppm) 0.557573
COMMENT: PROPOSED_MF SevenGoldenRules 0.862; C20H19O3S3P; [M-H]1; delta(ppm) 0.861704
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C17H10N2O12; [M-H]1; delta(ppm) 0.903176
COMMENT: PROPOSED_MF SevenGoldenRules 2.864; C19H15O8SP; [M-H]1; delta(ppm) 2.863898
COMMENT: PROPOSED_MF SevenGoldenRules 4.364; C11H19N2O10S2P; [M-H]1; delta(ppm) 4.363816
COMMENT: PROPOSED_MF SevenGoldenRules 4.706; C20H17N2O3SP; [M+K-2H]1; delta(ppm) -4.706264
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C10H24N2O8S3; [M+K-2H]1; delta(ppm) -4.027087
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C17H16O11; [M+K-2H]1; delta(ppm) -3.476677
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C12H21N4O5S2P; [M+K-2H]1; delta(ppm) -3.062606
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C11H17N4O10P; [M+K-2H]1; delta(ppm) -0.868538
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C21H18O4P2; [M+K-2H]1; delta(ppm) -0.366099
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C11H25O9S2P; [M+K-2H]1; delta(ppm) 0.315602
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C22H20OS3; [M+K-2H]1; delta(ppm) 0.646354
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C13H22N2O6SP2; [M+K-2H]1; delta(ppm) 1.280084
COMMENT: PROPOSED_MF SevenGoldenRules 2.840; C21H16O6S; [M+K-2H]1; delta(ppm) 2.840422
COMMENT: PROPOSED_MF SevenGoldenRules 3.254; C16H21N4S3P; [M+K-2H]1; delta(ppm) 3.254493
COMMENT: PROPOSED_MF SevenGoldenRules 4.484; C13H20N2O8S2; [M+K-2H]1; delta(ppm) 4.484080
COMMENT: PROPOSED_MF MS-FINDER 2.183; C14H16N6O4S2; [M+K-2H]-; delta(ppm) 96077.317849
COMMENT: PROPOSED_MF MS-FINDER 2.089; C21H16O6S; [M+K-2H]-; delta(ppm) 96079.220576
COMMENT: PROPOSED_MF MS-FINDER 1.881; C18H14N2O7S2; [M-H]-; delta(ppm) -1.100150
COMMENT: PROPOSED_MF MS-FINDER 1.835; C17H16O11; [M+K-2H]-; delta(ppm) 96072.278600
COMMENT: PROPOSED_MF MS-FINDER 1.737; C13H22N2O6P2S; [M+K-2H]-; delta(ppm) 96077.505386
COMMENT: PROPOSED_MF MS-FINDER 1.713; C20H11N4O4PS; [M-H]-; delta(ppm) -0.218090
COMMENT: PROPOSED_MF MS-FINDER 1.685; C9H16N4O12P2; [M-H]-; delta(ppm) -0.520932
COMMENT: PROPOSED_MF MS-FINDER 1.680; C14H8N10O5; [M+K-2H]-; delta(ppm) 96076.018305
COMMENT: PROPOSED_MF MS-FINDER 1.678; C11H30O3S7; [M-H]-; delta(ppm) -0.520514
COMMENT: PROPOSED_MF MS-FINDER 1.651; C19H15O8PS; [M-H]-; delta(ppm) 2.870516
COMMENT: PROPOSED_MF MS-FINDER 1.649; C13H20N2O8S2; [M+K-2H]-; delta(ppm) 96081.028459
COMMENT: PROPOSED_MF MS-FINDER 1.636; C7H24N8OS5; [M+K-2H]-; delta(ppm) 96076.714671
COMMENT: PROPOSED_MF MS-FINDER 1.635; C10H18N4O9S3; [M-H]-; delta(ppm) 0.404673
COMMENT: PROPOSED_MF MS-FINDER 1.628; C12H15N6O6PS2; [M-H]-; delta(ppm) 1.286736
COMMENT: PROPOSED_MF MS-FINDER 1.622; C11H25O9PS2; [M+K-2H]-; delta(ppm) 96076.445692
COMMENT: PROPOSED_MF MS-FINDER 1.621; C13H11N10O2PS2; [M-H]-; delta(ppm) -1.801861
COMMENT: PROPOSED_MF MS-FINDER 1.620; C11H22N4O4S5; [M-H]-; delta(ppm) -1.602217
COMMENT: PROPOSED_MF MS-FINDER 1.616; C22H20OS3; [M+K-2H]-; delta(ppm) 96076.809521
COMMENT: PROPOSED_MF MS-FINDER 1.614; C22H12N4O2S; [M+K-2H]-; delta(ppm) 96075.509978
COMMENT: PROPOSED_MF MS-FINDER 1.602; C11H21N2O8P3S; [M-H]-; delta(ppm) 1.442837
COMMENT: PROPOSED_MF MS-FINDER 1.602; C15H15O13P; [M-H]-; delta(ppm) -2.907808
COMMENT: PROPOSED_MF MS-FINDER 1.601; C20H19O3PS3; [M-H]-; delta(ppm) 0.863616
COMMENT: PROPOSED_MF MS-FINDER 1.600; C10H26O8S5; [M-H]-; delta(ppm) 1.486381
COMMENT: PROPOSED_MF MS-FINDER 1.596; C19H17O6P3; [M-H]-; delta(ppm) -0.061989
COMMENT: PROPOSED_MF MS-FINDER 1.589; C14H24N2O3S4; [M+K-2H]-; delta(ppm) 96078.617396
COMMENT: PROPOSED_MF MS-FINDER 1.589; C10H28O6P2S4; [M-H]-; delta(ppm) -1.446117
COMMENT: PROPOSED_MF MS-FINDER 1.588; C9H24O11P2S2; [M-H]-; delta(ppm) 0.560774
COMMENT: PROPOSED_MF MS-FINDER 1.582; C6H22N8O4P2S2; [M+K-2H]-; delta(ppm) 96075.602665
COMMENT: PROPOSED_MF MS-FINDER 1.580; C12H23N2O5PS4; [M-H]-; delta(ppm) 2.368445
COMMENT: PROPOSED_MF MS-FINDER 1.569; C17H10N2O12; [M-H]-; delta(ppm) 0.906743
COMMENT: PROPOSED_MF MS-FINDER 1.559; C6H20N8O6S3; [M+K-2H]-; delta(ppm) 96079.125726
COMMENT: PROPOSED_MF MS-FINDER 1.557; C12H7N10O7P; [M-H]-; delta(ppm) 0.205028
COMMENT: PROPOSED_MF MS-FINDER 1.547; C6H12N12O7S; [M+K-2H]-; delta(ppm) 96077.826177
COMMENT: PROPOSED_MF MS-FINDER 1.543; C19H18N2O2S4; [M-H]-; delta(ppm) -3.107034
COMMENT: PROPOSED_MF MS-FINDER 1.531; C11H14N8O5S3; [M-H]-; delta(ppm) -2.683918
COMMENT: PROPOSED_MF MS-FINDER 1.527; C11H17N4O10P; [M+K-2H]-; delta(ppm) 96075.146150
COMMENT: PROPOSED_MF MS-FINDER 1.526; C10H10N8O10S; [M-H]-; delta(ppm) -0.677032
COMMENT: PROPOSED_MF MS-FINDER 1.524; C7H16N12O2S3; [M+K-2H]-; delta(ppm) 96075.415129
COMMENT: PROPOSED_MF MS-FINDER 1.513; C18H6N6O8; [M-H]-; delta(ppm) -2.181852
COMMENT: PROPOSED_MF MS-FINDER 1.506; C21H18O4P2; [M+K-2H]-; delta(ppm) 96075.697515
COMMENT: PROPOSED_MF MS-FINDER 1.506; C10H20N4O7P2S2; [M-H]-; delta(ppm) -2.527818
COMMENT: PROPOSED_MF MS-FINDER 1.503; C12H21N4O5PS2; [M+K-2H]-; delta(ppm) 96072.735113
COMMENT: PROPOSED_MF MS-FINDER 1.502; C8H9N14O4P; [M+K-2H]-; delta(ppm) 96078.885875
