ACCESSION: MSBNK-SMB_Measured-HSA014P0250002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_1057': {'bp': 298954.0, 'sum': 483037.0}, 'Blanc1-neg_1129': {'bp': 297868.0, 'sum': 486274.0}, 'Blanc1-neg_1093': {'bp': 296944.0, 'sum': 494300.0}, 'Blanc1-neg_1203': {'bp': 287617.0, 'sum': 464067.0}, 'Blanc1-neg_1167': {'bp': 277487.0, 'sum': 478441.0}, 'Blanc1-neg_1346': {'bp': 268524.0, 'sum': 430394.0}, 'Blanc1-neg_1239': {'bp': 265406.0, 'sum': 419178.0}, 'Blanc1-neg_1274': {'bp': 254763.0, 'sum': 449228.0}, 'Blanc1-neg_1454': {'bp': 248928.0, 'sum': 416763.0}, 'Blanc1-neg_1382': {'bp': 246779.0, 'sum': 410553.0}, 'Blanc1-neg_1310': {'bp': 241289.0, 'sum': 407286.0}, 'Blanc1-neg_1527': {'bp': 234884.0, 'sum': 407483.0}, 'Blanc1-neg_1419': {'bp': 234883.0, 'sum': 380171.0}, 'Blanc1-neg_1563': {'bp': 229407.0, 'sum': 390522.0}, 'Blanc1-neg_1489': {'bp': 226560.0, 'sum': 399525.0}, 'Blanc1-neg_1708': {'bp': 222491.0, 'sum': 413570.0}, 'Blanc1-neg_1814': {'bp': 221339.0, 'sum': 404337.0}, 'Blanc1-neg_1780': {'bp': 216978.0, 'sum': 387769.0}, 'Blanc1-neg_1671': {'bp': 213460.0, 'sum': 376957.0}, 'Blanc1-neg_1599': {'bp': 213263.0, 'sum': 379519.0}, 'Blanc1-neg_1743': {'bp': 212151.0, 'sum': 352763.0}, 'Blanc1-neg_1635': {'bp': 206272.0, 'sum': 367696.0}, 'Blanc1-neg_1889': {'bp': 200246.0, 'sum': 348765.0}, 'Blanc1-neg_1851': {'bp': 199786.0, 'sum': 364893.0}, 'Blanc1-neg_1923': {'bp': 190208.0, 'sum': 335258.0}}
COMMENT: RETENTION_TIME_STDEV 0.452
COMMENT: PRECURSOR_M/Z_RAW 250.144747
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 250.144913; int 50.499; delta(ppm) 0.939404
COMMENT: PROPOSED_CHARGE_STATE -1; mz 251.148419; int 7.685; cor 0.641
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.219; C14H21NO3; [M-H]1; delta(ppm) 0.218991
COMMENT: PROPOSED_MF SevenGoldenRules 4.336; C8H22N5O2P; [M-H]1; delta(ppm) 4.336016
COMMENT: PROPOSED_MF MS-FINDER 3.171; C14H21NO3; [M-H]-; delta(ppm) 0.223425
COMMENT: PROPOSED_MF MS-FINDER 2.193; C7H21N7OS; [M-H]-; delta(ppm) -2.518181
COMMENT: PROPOSED_MF MS-FINDER 2.013; C8H22N5O2P; [M-H]-; delta(ppm) 4.355291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.985; C14H21NO3; [M-H]-; delta(ppm) 0.223425
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.717; C12H18FN5; [M-H]-; delta(ppm) -9.691005
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.015; C8H22N5O2P; [M-H]-; delta(ppm) 4.355291
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.391; C12H27OS2; [M-H]-; delta(ppm) 7.463524
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.079; C7H21N7OS; [M-H]-; delta(ppm) -2.518181
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.152; C12H19N4O2; [M-H]-; delta(ppm) 5.590999
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.365; C11H24ClN2O2; [M-H]-; delta(ppm) -87546.373449
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.303; C10H24N2O3P; [M-H]-; delta(ppm) -1.012270
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.063; C9H23N4O2S; [M-H]-; delta(ppm) -7.885668
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.730; H13N17; [M-H]-; delta(ppm) -7.132249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.840; C14H21NO3; [M-H]-; delta(ppm) 0.223425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C12H18FN5; [M-H]-; delta(ppm) -9.691005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C8H22N5O2P; [M-H]-; delta(ppm) 4.355291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C12H27OS2; [M-H]-; delta(ppm) 7.463524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C7H21N7OS; [M-H]-; delta(ppm) -2.518181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C12H19N4O2; [M-H]-; delta(ppm) 5.590999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H24ClN2O2; [M-H]-; delta(ppm) -87546.373449
