ACCESSION: MSBNK-SMB_Measured-HSA014P0356001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL18-neg_9953': {'bp': 217104.0, 'sum': 1039170.0}, 'EL01-neg_9940': {'bp': 200531.0, 'sum': 980745.0}, 'EL05-neg_9996': {'bp': 194207.0, 'sum': 1097854.0}, 'EL08-neg_9955': {'bp': 180666.0, 'sum': 935434.0}, 'Blanc2-neg_9900': {'bp': 169757.0, 'sum': 798126.0}, 'EL24-neg_9923': {'bp': 167092.0, 'sum': 914461.0}, 'EL23-neg_9953': {'bp': 162073.0, 'sum': 929433.0}, 'EL17-neg_9973': {'bp': 159480.0, 'sum': 914370.0}, 'EL04-neg_9932': {'bp': 154150.0, 'sum': 847806.0}, 'EL10-neg_9948': {'bp': 152654.0, 'sum': 806225.0}, 'EL13-neg_9950': {'bp': 139943.0, 'sum': 751667.0}, 'EL11-neg_9944': {'bp': 139937.0, 'sum': 811453.0}, 'Blanc3-neg_9902': {'bp': 137575.0, 'sum': 768373.0}, 'EL19-neg_10007': {'bp': 133270.0, 'sum': 833684.0}, 'EL07-neg_9966': {'bp': 126342.0, 'sum': 781049.0}, 'EL22-neg_10016': {'bp': 124931.0, 'sum': 807835.0}, 'EL12-neg_9998': {'bp': 118086.0, 'sum': 778900.0}, 'EL06-neg_9994': {'bp': 117517.0, 'sum': 800733.0}, 'EL09-neg_9968': {'bp': 105696.0, 'sum': 650425.0}, 'EL15-neg_9980': {'bp': 103491.0, 'sum': 634160.0}, 'EL21-neg_9968': {'bp': 101562.0, 'sum': 613984.0}, 'EL16-neg_9951': {'bp': 100471.0, 'sum': 599819.0}, 'EL02-neg_10034': {'bp': 94903.0, 'sum': 604481.0}, 'EL20-neg_9979': {'bp': 85815.0, 'sum': 580476.0}, 'EL14-neg_9955': {'bp': 82347.0, 'sum': 486007.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 356.186614
COMMENT: PRECURSOR_M/Z_STDEV 0.000137
COMMENT: PRECURSOR_IN_MS1 mz 356.186672; int 140.549; delta(ppm) 1.444601
COMMENT: PROPOSED_CHARGE_STATE -1; mz 357.190122; int 32.604; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 370.202107; int 4.397; cor 0.755
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 424.174297; int 3.151; cor 0.888
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.709; C22H23N5; [M-H]1; delta(ppm) -3.709469
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C13H33N3O4P2; [M-H]1; delta(ppm) -1.696557
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C21H27NO4; [M-H]1; delta(ppm) 0.036395
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C15H28N5O3P; [M-H]1; delta(ppm) 2.928380
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C12H31N3O2P2; [M+FA-H]1; delta(ppm) -1.937732
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C20H25NO2; [M+FA-H]1; delta(ppm) 0.048202
COMMENT: PROPOSED_MF SevenGoldenRules 3.371; C14H26N5OP; [M+FA-H]1; delta(ppm) 3.370947
COMMENT: PROPOSED_MF MS-FINDER 3.555; C21H27NO4; [M-H]-; delta(ppm) 0.036709
COMMENT: PROPOSED_MF MS-FINDER 3.274; C20H25NO2; [M+FA-H]-; delta(ppm) 82043.616372
COMMENT: PROPOSED_MF MS-FINDER 2.389; C14H27N7O2S; [M-H]-; delta(ppm) -1.888683
COMMENT: PROPOSED_MF MS-FINDER 2.387; C13H33N3O4P2; [M-H]-; delta(ppm) -1.698912
COMMENT: PROPOSED_MF MS-FINDER 2.369; C22H23N5; [M-H]-; delta(ppm) -3.718089
COMMENT: PROPOSED_MF MS-FINDER 2.283; C12H29N3O4S; [M+FA-H]-; delta(ppm) 82045.758290
COMMENT: PROPOSED_MF MS-FINDER 2.282; C13H31N3O6S; [M-H]-; delta(ppm) 1.866128
COMMENT: PROPOSED_MF MS-FINDER 2.279; C14H35N3OS3; [M-H]-; delta(ppm) -0.573656
COMMENT: PROPOSED_MF MS-FINDER 2.215; C15H28N5O3P; [M-H]-; delta(ppm) 2.938455
COMMENT: PROPOSED_MF MS-FINDER 1.984; C13H25N7S; [M+FA-H]-; delta(ppm) 82041.362088
COMMENT: PROPOSED_MF MS-FINDER 1.940; C15H36NO2PS2; [M-H]-; delta(ppm) 4.253495
COMMENT: PROPOSED_MF MS-FINDER 1.765; C7H27N13S2; [M-H]-; delta(ppm) -3.814068
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.645; C20H25NO2; [M+CH2O2-H]-; delta(ppm) 348294.510652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.645; C21H27NO4; [M-H]-; delta(ppm) 0.036709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.266; C17H23N7O2; [M-H]-; delta(ppm) 7.575865
