ACCESSION: MSBNK-SMB_Measured-HSA014P0335001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02-neg_2384': {'bp': 294584.0, 'sum': 587157.0}, 'EL14-neg_2338': {'bp': 268896.0, 'sum': 520303.0}, 'EL17-neg_2321': {'bp': 266440.0, 'sum': 529086.0}, 'EL19-neg_2326': {'bp': 264770.0, 'sum': 505946.0}, 'EL18-neg_2325': {'bp': 260600.0, 'sum': 497946.0}, 'EL13-neg_2358': {'bp': 244691.0, 'sum': 497248.0}, 'EL15-neg_2362': {'bp': 200813.0, 'sum': 413687.0}, 'EL01-neg_2352': {'bp': 165850.0, 'sum': 349694.0}, 'EL21-neg_2353': {'bp': 148136.0, 'sum': 317975.0}, 'EL06-neg_2332': {'bp': 147809.0, 'sum': 331360.0}, 'EL20-neg_2387': {'bp': 110794.0, 'sum': 247772.0}, 'EL08-neg_2318': {'bp': 107516.0, 'sum': 230310.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 335.060949
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 335.060968; int 30.898; delta(ppm) 1.203885
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 325.031655; int 3.816; cor 0.836
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 267.073541; int 811.714; cor 0.979
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C17H14N4P2; [M-H]1; delta(ppm) -3.335632
COMMENT: PROPOSED_MF SevenGoldenRules 3.023; C12H16O11; [M-H]1; delta(ppm) -3.023195
COMMENT: PROPOSED_MF SevenGoldenRules 0.643; C16H18O4P2; [M-H]1; delta(ppm) 0.642727
COMMENT: PROPOSED_MF SevenGoldenRules 3.496; C11H14O9; [M+FA-H]1; delta(ppm) -3.495795
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C15H16O2P2; [M+FA-H]1; delta(ppm) 0.751561
COMMENT: PROPOSED_MF SevenGoldenRules 0.419; C9H10N4O3; [M+TFA-H]1; delta(ppm) 0.418777
COMMENT: PROPOSED_MF MS-FINDER 2.983; C9H10N4O3; [M+TFA-H]-; delta(ppm) 395701.129256
COMMENT: PROPOSED_MF MS-FINDER 2.911; C9H18O2S2; [M+TFA-H]-; delta(ppm) 395703.852430
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H16O6S; [M-H]-; delta(ppm) 4.435599
COMMENT: PROPOSED_MF MS-FINDER 2.646; C17H12N4O2S; [M-H]-; delta(ppm) 0.444025
COMMENT: PROPOSED_MF MS-FINDER 2.552; C8H22N2O6P2S; [M-H]-; delta(ppm) 2.590530
COMMENT: PROPOSED_MF MS-FINDER 2.446; C5H15N4O8P; [M+FA-H]-; delta(ppm) 87670.034806
COMMENT: PROPOSED_MF MS-FINDER 2.445; C6H17N4O10P; [M-H]-; delta(ppm) 0.052647
COMMENT: PROPOSED_MF MS-FINDER 2.420; C9H8N10O5; [M-H]-; delta(ppm) 0.990844
COMMENT: PROPOSED_MF MS-FINDER 2.369; C12H16O11; [M-H]-; delta(ppm) -3.032037
COMMENT: PROPOSED_MF MS-FINDER 2.321; C11H14O9; [M+FA-H]-; delta(ppm) 87666.385544
COMMENT: PROPOSED_MF MS-FINDER 2.268; C9H16N6O4S2; [M-H]-; delta(ppm) 2.388792
COMMENT: PROPOSED_MF MS-FINDER 2.264; C7H21N4O5PS2; [M-H]-; delta(ppm) -2.540957
COMMENT: PROPOSED_MF MS-FINDER 2.240; C8H14N6O2S2; [M+FA-H]-; delta(ppm) 87672.798526
COMMENT: PROPOSED_MF MS-FINDER 2.231; C6H19N4O3PS2; [M+FA-H]-; delta(ppm) 87666.966505
COMMENT: PROPOSED_MF MS-FINDER 2.182; C7H13N8O6P; [M-H]-; delta(ppm) -3.938891
COMMENT: PROPOSED_MF MS-FINDER 2.165; C8H6N10O3; [M+FA-H]-; delta(ppm) 87671.144716
