ACCESSION: MSBNK-SMB_Measured-HSA014P0160001
RECORD_TITLE: Annotated; Aminoadipic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL19-neg_1154': {'bp': 1276398.0, 'sum': 3973602.0}, 'EL20-neg_1160': {'bp': 1159235.0, 'sum': 3717078.0}, 'EL14-neg_1152': {'bp': 882926.0, 'sum': 2732937.0}, 'EL03-neg_1155': {'bp': 829250.0, 'sum': 2489405.0}, 'EL21-neg_1155': {'bp': 813722.0, 'sum': 2461105.0}, 'EL18-neg_1154': {'bp': 681517.0, 'sum': 2155998.0}, 'EL01-neg_1152': {'bp': 676229.0, 'sum': 2163266.0}, 'EL15-neg_1161': {'bp': 671457.0, 'sum': 2150758.0}, 'EL06-neg_1160': {'bp': 656770.0, 'sum': 2227320.0}, 'EL13-neg_1155': {'bp': 649014.0, 'sum': 2076123.0}, 'EL05-neg_1158': {'bp': 646633.0, 'sum': 1985180.0}, 'EL08-neg_1155': {'bp': 644318.0, 'sum': 2041943.0}, 'EL02-neg_1167': {'bp': 600856.0, 'sum': 1878031.0}, 'EL07-neg_1156': {'bp': 587988.0, 'sum': 1942373.0}, 'EL09-neg_1161': {'bp': 582662.0, 'sum': 1906797.0}, 'EL16-neg_1154': {'bp': 558048.0, 'sum': 1822111.0}, 'EL17-neg_1156': {'bp': 502216.0, 'sum': 1660133.0}, 'EL22-neg_1160': {'bp': 491461.0, 'sum': 1632956.0}, 'EL02-neg_1132': {'bp': 463105.0, 'sum': 1602900.0}, 'EL23-neg_1161': {'bp': 441689.0, 'sum': 1469003.0}, 'EL09-neg_1127': {'bp': 309698.0, 'sum': 1173945.0}, 'EL21-neg_1121': {'bp': 296572.0, 'sum': 1116205.0}, 'EL04-neg_1155': {'bp': 274065.0, 'sum': 1044477.0}, 'EL08-neg_1121': {'bp': 272332.0, 'sum': 1050013.0}, 'EL17-neg_1122': {'bp': 235587.0, 'sum': 958134.0}, 'EL18-neg_1120': {'bp': 229978.0, 'sum': 952362.0}, 'EL24-neg_1153': {'bp': 229801.0, 'sum': 934954.0}, 'EL20-neg_1126': {'bp': 227078.0, 'sum': 983250.0}, 'EL15-neg_1127': {'bp': 222689.0, 'sum': 982262.0}, 'EL04-neg_1121': {'bp': 211437.0, 'sum': 908708.0}, 'EL16-neg_1120': {'bp': 198646.0, 'sum': 853675.0}, 'EL06-neg_1126': {'bp': 191349.0, 'sum': 867006.0}, 'EL10-neg_1164': {'bp': 183561.0, 'sum': 826226.0}, 'EL10-neg_1130': {'bp': 183301.0, 'sum': 835273.0}, 'EL11-neg_1156': {'bp': 179439.0, 'sum': 846858.0}, 'EL13-neg_1121': {'bp': 169233.0, 'sum': 763297.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 160.060432
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 160.060786; int 437.757; delta(ppm) 3.132058
COMMENT: PROPOSED_CHARGE_STATE -1; mz 161.064095; int 28.354; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 142.050013; int 14.050; cor 0.983
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 182.042912; int 24.511; cor 0.982
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C6H11NO4; [M-H]1; delta(ppm) -4.836466
COMMENT: PROPOSED_MF MS-FINDER 3.312; C6H11NO4; [M-H]-; delta(ppm) -4.863220
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.280; C6H11NO4; [M-H]-; delta(ppm) -4.863220
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.495; C7H12FNS; [M-H]-; delta(ppm) 3.630145
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO4; [M-H]-; delta(ppm) -4.863220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.448; C6H11NO4; [M-H]-; delta(ppm) -4.863220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.226; C4H9N4O3; [M-H]-; delta(ppm) 3.525231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.780; C2H7N7O2; [M-H]-; delta(ppm) 11.913823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.282; C5H15NOSi2; [M-H]-; delta(ppm) -285462.479660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.074; C7H12FNS; [M-H]-; delta(ppm) 3.630145
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.488; C6H15NSSi; [M-H]-; delta(ppm) -285463.208142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO4; [M-H]-; delta(ppm) -4.863220
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 18.000; XLBVNMSMFQMKEY-BYPYZUCNSA-N; C6H11NO4; N-Methylglutamate - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; OYIFNHCXNCRBQI-UHFFFAOYSA-N; C6H11NO4; AMINOADIPATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; OYIFNHCXNCRBQI-BYPYZUCNSA-N; C6H11NO4; L-2-Aminoadipic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; XLBVNMSMFQMKEY-UHFFFAOYSA-N; C6H11NO4; N-METHYLGLUTAMATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.237; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M-H]-; NC(CCCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.132; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M-H]-; C[C@@H](CC(O)=O)[C@@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.089; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M-H]-; NC(CCC(O)C=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.075; KRKRAOXTGDJWNI-BKLSDQPFSA-N; [M-H]-; CC(C[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.062; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M-H]-; N[C@@H](CCC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M-H]-; Aminoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; FCXZBWSIAGGPCB-UHFFFAOYNA-N; [M-H]-; Acetylhomoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M-H]-; N-methyl-L-glutamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; FIOHTMQGSFVHEZ-UHFFFAOYNA-N; [M-H]-; (??)-2,2'-Iminobispropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; KRKRAOXTGDJWNI-BKLSDQPFSA-N; [M-H]-; 4-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; OAWHMSFCLIYBHE-UHFFFAOYNA-N; [M-H]-; beta-alanopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; PEDXUVCGOLSNLQ-CNPWTDTENA-N; [M-H]-; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; WABAQBDHJGJDEH-UHFFFAOYSA-N; [M-H]-; hydroxybutyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; ZGEYCCHDTIDZAE-UHFFFAOYNA-N; [M-H]-; Glutamate, gamma-methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M-H]-; D-alanyl-(R)-lactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M-H]-; L-glutamate methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; AEWQBAFSXFXHIT-HWYZPOORNA-N; [M-H]-; UNPD58352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; YVOZJYCBBUKBLG-UHFFFAOYSA-N; [M-H]-; UNPD137419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; FGRNDHZIHWHWJL-HWYZPOORNA-N; [M-H]-; UNPD122067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M-H]-; (S)-3-aminoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M-H]-; hydroxyallysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M-H]-; 2s,3r-2-Amino-3-Methylpentanedioic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; HOIRMAWZWKHFLN-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-oxo-2-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; BYHXBBOSJKPUJL-BYPYZUCNSA-N; [M-H]-; dimethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; RZVGQXWCUUEODJ-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WABAQBDHJGJDEH-UHFFFAOYSA-N; [M-H]-; hydroxybutyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M-H]-; Aminoadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M-H]-; N-methyl-L-glutamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M-H]-; hydroxyallysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; OAWHMSFCLIYBHE-UHFFFAOYNA-N; [M-H]-; beta-alanopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M-H]-; (S)-3-aminoadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M-H]-; 2s,3r-2-Amino-3-Methylpentanedioic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; YVOZJYCBBUKBLG-UHFFFAOYSA-N; [M-H]-; UNPD137419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RZVGQXWCUUEODJ-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; FGRNDHZIHWHWJL-HWYZPOORNA-N; [M-H]-; UNPD122067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; FIOHTMQGSFVHEZ-UHFFFAOYNA-N; [M-H]-; (??)-2,2'-Iminobispropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; PEDXUVCGOLSNLQ-CNPWTDTENA-N; [M-H]-; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; KRKRAOXTGDJWNI-BKLSDQPFSA-N; [M-H]-; 4-Methyl-L-glutamate
