ACCESSION: MSBNK-SMB_Measured-HSA014P0370000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL16-neg_1080': {'bp': 31187.0, 'sum': 127700.0}, 'EL13-neg_1080': {'bp': 27568.0, 'sum': 105309.0}, 'EL18-neg_1082': {'bp': 26302.0, 'sum': 105371.0}, 'EL14-neg_1081': {'bp': 25942.0, 'sum': 95174.0}, 'EL09-neg_1085': {'bp': 24623.0, 'sum': 79929.0}, 'EL08-neg_1080': {'bp': 24622.0, 'sum': 99380.0}, 'EL20-neg_1091': {'bp': 24411.0, 'sum': 94543.0}, 'EL19-neg_1086': {'bp': 23514.0, 'sum': 96098.0}, 'EL23-neg_1090': {'bp': 19275.0, 'sum': 84491.0}, 'EL21-neg_1087': {'bp': 19274.0, 'sum': 76616.0}, 'EL03-neg_1087': {'bp': 18526.0, 'sum': 65663.0}, 'EL04-neg_1081': {'bp': 18459.0, 'sum': 71586.0}, 'EL17-neg_1087': {'bp': 18086.0, 'sum': 85222.0}, 'EL24-neg_1078': {'bp': 17334.0, 'sum': 70040.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 370.088248
COMMENT: PRECURSOR_M/Z_STDEV 0.000129
COMMENT: PRECURSOR_IN_MS1 mz 370.088302; int 33.518; delta(ppm) 1.413928
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 292.072309; int 217.824; cor 0.679
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 302.101015; int 999.000; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.425; C14H17N3O9; [M-H]1; delta(ppm) -2.425251
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C18H19N3O2P2; [M-H]1; delta(ppm) 0.894648
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C8H20NO6P; [M+TFA-H]1; delta(ppm) -0.408397
COMMENT: PROPOSED_MF MS-FINDER 3.038; C8H20NO6P; [M+TFA-H]-; delta(ppm) 345316.043550
COMMENT: PROPOSED_MF MS-FINDER 2.785; C14H17N3O9; [M-H]-; delta(ppm) -2.431118
COMMENT: PROPOSED_MF MS-FINDER 2.638; C15H21N3O4S2; [M-H]-; delta(ppm) -4.779237
COMMENT: PROPOSED_MF MS-FINDER 2.503; C18H17N3O4S; [M-H]-; delta(ppm) 4.329741
COMMENT: PROPOSED_MF MS-FINDER 2.267; C8H26N3O7PS2; [M-H]-; delta(ppm) 1.627253
COMMENT: PROPOSED_MF MS-FINDER 2.236; C9H22N7O3PS2; [M-H]-; delta(ppm) -1.986516
COMMENT: PROPOSED_MF MS-FINDER 2.180; C9H30N3O2PS4; [M-H]-; delta(ppm) -0.720885
COMMENT: PROPOSED_MF MS-FINDER 2.173; C11H17N9O2S2; [M-H]-; delta(ppm) 2.476656
COMMENT: PROPOSED_MF MS-FINDER 2.132; C8H18N7O8P; [M-H]-; delta(ppm) 0.361616
COMMENT: PROPOSED_MF MS-FINDER 2.103; C6H21N5O11S; [M-H]-; delta(ppm) -0.670426
COMMENT: PROPOSED_MF MS-FINDER 2.093; C11H11N7O; [M+TFA-H]-; delta(ppm) 345317.580859
COMMENT: PROPOSED_MF MS-FINDER 2.093; C7H25N5O6S3; [M-H]-; delta(ppm) -3.018553
COMMENT: PROPOSED_MF MS-FINDER 2.075; C11H9N13O3; [M-H]-; delta(ppm) 1.211017
COMMENT: PROPOSED_MF MS-FINDER 2.055; C16H22NO5PS; [M-H]-; delta(ppm) -0.133447
COMMENT: PROPOSED_MF MS-FINDER 1.976; C10H23N5O4P2S; [M-H]-; delta(ppm) 2.659300
COMMENT: PROPOSED_MF MS-FINDER 1.936; C9H14N11O4P; [M-H]-; delta(ppm) -3.252143
COMMENT: PROPOSED_MF MS-FINDER 1.921; C11H25N5OS4; [M-H]-; delta(ppm) 3.742298
COMMENT: PROPOSED_MF MS-FINDER 1.869; C7H22N3O12P; [M-H]-; delta(ppm) 3.975402
COMMENT: PROPOSED_MF MS-FINDER 1.855; C6H23N5O9P2; [M-H]-; delta(ppm) -4.101536
COMMENT: PROPOSED_MF MS-FINDER 1.836; C19H13N7S; [M-H]-; delta(ppm) 0.715952
COMMENT: PROPOSED_MF MS-FINDER 1.817; C26H13NO2; [M-H]-; delta(ppm) 2.569031
