ACCESSION: MSBNK-SMB_Measured-HSA014P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'Blanc1-neg_10323': {'bp': 375367.0, 'sum': 1308112.0}, 'EL19-neg_10067': {'bp': 77986.0, 'sum': 278772.0}, 'EL22-neg_10075': {'bp': 70618.0, 'sum': 276846.0}, 'EL02-neg_10091': {'bp': 68633.0, 'sum': 260676.0}, 'EL05-neg_10059': {'bp': 67153.0, 'sum': 252561.0}, 'EL18-neg_10017': {'bp': 63801.0, 'sum': 252688.0}, 'EL23-neg_10014': {'bp': 63255.0, 'sum': 242335.0}, 'EL04-neg_9995': {'bp': 62595.0, 'sum': 238787.0}, 'Blanc3-neg_9959': {'bp': 62489.0, 'sum': 233845.0}, 'EL21-neg_10029': {'bp': 62169.0, 'sum': 244594.0}, 'EL01-neg_10007': {'bp': 62040.0, 'sum': 229055.0}, 'EL03-neg_10006': {'bp': 61194.0, 'sum': 229363.0}, 'EL12-neg_10055': {'bp': 60835.0, 'sum': 226429.0}, 'EL08-neg_10022': {'bp': 60663.0, 'sum': 235893.0}, 'EL07-neg_10024': {'bp': 59439.0, 'sum': 246255.0}, 'EL14-neg_10009': {'bp': 59381.0, 'sum': 222032.0}, 'EL09-neg_10025': {'bp': 59252.0, 'sum': 234147.0}, 'EL24-neg_9986': {'bp': 57578.0, 'sum': 220704.0}, 'Blanc2-neg_9961': {'bp': 57275.0, 'sum': 225893.0}, 'EL11-neg_10002': {'bp': 54748.0, 'sum': 209849.0}, 'EL20-neg_10039': {'bp': 54143.0, 'sum': 209104.0}, 'EL16-neg_10014': {'bp': 53979.0, 'sum': 196347.0}, 'EL13-neg_10015': {'bp': 53493.0, 'sum': 207058.0}, 'EL17-neg_10040': {'bp': 52351.0, 'sum': 201424.0}, 'EL06-neg_10061': {'bp': 49219.0, 'sum': 194745.0}, 'EL15-neg_10042': {'bp': 47711.0, 'sum': 189935.0}, 'EL10-neg_10012': {'bp': 47284.0, 'sum': 203466.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 367.264159
COMMENT: PRECURSOR_M/Z_STDEV 0.000175
COMMENT: PRECURSOR_IN_MS1 mz 367.264241; int 61.178; delta(ppm) 1.493582
COMMENT: PROPOSED_CHARGE_STATE -1; mz 368.267606; int 16.209; cor 0.699
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C17H42N2O2P2; [M-H]1; delta(ppm) -1.724271
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C25H36O2; [M-H]1; delta(ppm) -0.043446
COMMENT: PROPOSED_MF SevenGoldenRules 2.762; C19H37N4OP; [M-H]1; delta(ppm) 2.761549
COMMENT: PROPOSED_MF MS-FINDER 3.975; C25H36O2; [M-H]-; delta(ppm) -0.043458
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H40N2O4S; [M-H]-; delta(ppm) 1.730782
COMMENT: PROPOSED_MF MS-FINDER 2.561; C10H32N12O3; [M-H]-; delta(ppm) -1.411907
COMMENT: PROPOSED_MF MS-FINDER 2.226; C18H36N6S; [M-H]-; delta(ppm) -1.910776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.107; C25H36O2; [M-H]-; delta(ppm) -0.043458
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H36O2; [M-H]-; delta(ppm) -0.043458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.497; C25H36O2; [M-H]-; delta(ppm) -0.043458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.485; C22H37FO3; [M-H]-; delta(ppm) -3.154706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.734; C23H34N3O; [M-H]-; delta(ppm) 3.612407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.705; C18H33FN6O; [M-H]-; delta(ppm) 4.157005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.358; C21H32N6; [M-H]-; delta(ppm) 7.268298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.554; C21H40O3Si; [M-H]-; delta(ppm) -148296.821791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.353; C19H37N4OP; [M-H]-; delta(ppm) 2.770765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.298; C22H40O2S; [M-H]-; delta(ppm) -9.222398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.783; C15H34F2N6O2; [M-H]-; delta(ppm) 1.045730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.704; C21H39NO2P; [M-H]-; delta(ppm) -0.885094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H36O2; [M-H]-; delta(ppm) -0.043458
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; GPNYZBKIGXGYNU-UHFFFAOYSA-N; [M-H]-; CCC1=CC(=C(O)C(CC2=C(O)C(=CC(CC)=C2)C(C)(C)C)=C1)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; HVHYRVHDTSSVNF-UHFFFAOYSA-N; [M-H]-; O=C(C)C12CC=CCC2CC3C4CC=C5CC(O)CCC5(C)C4CCC31C
