ACCESSION: MSBNK-SMB_Measured-HSA014P0165000
RECORD_TITLE: Annotated; Terephthalic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'EL22-neg_3184': {'bp': 325210.0, 'sum': 537098.0}, 'EL02-neg_3206': {'bp': 322878.0, 'sum': 556099.0}, 'EL16-neg_3195': {'bp': 321172.0, 'sum': 518074.0}, 'EL20-neg_3206': {'bp': 314662.0, 'sum': 492008.0}, 'EL19-neg_3214': {'bp': 296735.0, 'sum': 500357.0}, 'EL04-neg_3160': {'bp': 283288.0, 'sum': 488445.0}, 'EL05-neg_3177': {'bp': 282758.0, 'sum': 476026.0}, 'EL17-neg_3200': {'bp': 279042.0, 'sum': 493021.0}, 'EL23-neg_3175': {'bp': 275297.0, 'sum': 452838.0}, 'EL03-neg_3173': {'bp': 265716.0, 'sum': 424582.0}, 'EL15-neg_3181': {'bp': 262594.0, 'sum': 468131.0}, 'EL12-neg_3215': {'bp': 240322.0, 'sum': 426177.0}, 'EL06-neg_3177': {'bp': 239091.0, 'sum': 415261.0}, 'EL09-neg_3207': {'bp': 230929.0, 'sum': 400528.0}, 'EL14-neg_3177': {'bp': 221399.0, 'sum': 397709.0}, 'EL07-neg_3166': {'bp': 220658.0, 'sum': 394466.0}, 'EL10-neg_3174': {'bp': 216631.0, 'sum': 369724.0}, 'EL06-neg_3211': {'bp': 216144.0, 'sum': 414653.0}, 'EL05-neg_3209': {'bp': 212162.0, 'sum': 391113.0}, 'EL08-neg_3197': {'bp': 209568.0, 'sum': 383296.0}, 'EL01-neg_3198': {'bp': 196731.0, 'sum': 375323.0}, 'EL09-neg_3176': {'bp': 196619.0, 'sum': 364166.0}, 'EL13-neg_3197': {'bp': 195748.0, 'sum': 363884.0}, 'EL15-neg_3215': {'bp': 194546.0, 'sum': 378395.0}, 'EL11-neg_3201': {'bp': 189389.0, 'sum': 375566.0}, 'EL24-neg_3157': {'bp': 184481.0, 'sum': 351330.0}, 'EL01-neg_3166': {'bp': 176835.0, 'sum': 357127.0}, 'EL24-neg_3188': {'bp': 174758.0, 'sum': 337168.0}, 'EL22-neg_3217': {'bp': 174080.0, 'sum': 372218.0}, 'EL23-neg_3209': {'bp': 173655.0, 'sum': 325228.0}, 'EL02-neg_3242': {'bp': 173077.0, 'sum': 371209.0}, 'EL11-neg_3169': {'bp': 170915.0, 'sum': 349570.0}, 'EL18-neg_3168': {'bp': 168256.0, 'sum': 328187.0}, 'EL12-neg_3183': {'bp': 159334.0, 'sum': 348232.0}, 'EL18-neg_3202': {'bp': 158740.0, 'sum': 325264.0}, 'EL13-neg_3167': {'bp': 158240.0, 'sum': 296625.0}, 'EL21-neg_3195': {'bp': 150225.0, 'sum': 308841.0}, 'EL10-neg_3206': {'bp': 149452.0, 'sum': 314014.0}, 'EL21-neg_3160': {'bp': 144136.0, 'sum': 304358.0}, 'EL19-neg_3182': {'bp': 132975.0, 'sum': 298330.0}, 'EL08-neg_3163': {'bp': 127410.0, 'sum': 278953.0}, 'EL04-neg_3192': {'bp': 125059.0, 'sum': 286382.0}, 'EL20-neg_3175': {'bp': 108658.0, 'sum': 241984.0}, 'EL16-neg_3164': {'bp': 104128.0, 'sum': 264804.0}, 'EL14-neg_3211': {'bp': 94483.0, 'sum': 256458.0}, 'EL03-neg_3207': {'bp': 90675.0, 'sum': 243548.0}, 'EL17-neg_3168': {'bp': 90047.0, 'sum': 216394.0}, 'Blanc3-neg_3159': {'bp': 82258.0, 'sum': 200766.0}, 'Blanc2-neg_3150': {'bp': 76023.0, 'sum': 189580.0}, 'EL07-neg_3206': {'bp': 63262.0, 'sum': 185282.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 165.018257
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 165.018589; int 44.247; delta(ppm) 3.001470
COMMENT: PROPOSED_CHARGE_STATE -1; mz 166.021923; int 3.887; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 233.006703; int 1.725; cor 0.874
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.439; C8H6O4; [M-H]1; delta(ppm) -4.439067
COMMENT: PROPOSED_MF MS-FINDER 3.634; C8H6O4; [M-H]-; delta(ppm) -4.461583
COMMENT: PROPOSED_MF MS-FINDER 3.100; C2H7N4O3P; [M-H]-; delta(ppm) 1.801697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.093; C8H6O4; [M-H]-; delta(ppm) -4.461583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.333; C6H5F3O2; [M-H]-; delta(ppm) 10.356688
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.496; C9H7FS; [M-H]-; delta(ppm) 3.776610
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C8H6O4; [M-H]-; delta(ppm) -4.461583
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C6H5F3O2; [M-H]-; delta(ppm) 10.356688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.466; C7H4O2; [M+CH2O2-H]-; delta(ppm) 1260269.442955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.466; C8H6O4; [M-H]-; delta(ppm) -4.461583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.888; C3N6; [M+CH2O2-H]-; delta(ppm) 319919.288962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.888; C4H2N6O2; [M-H]-; delta(ppm) 11.811413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.198; C2H5ClN4; [M+CH2O2-H]-; delta(ppm) 138120.016646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.198; C3H7ClN4O2; [M-H]-; delta(ppm) -126971.084720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.528; C5H3F3; [M+CH2O2-H]-; delta(ppm) 363895.191005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.528; C6H5F3O2; [M-H]-; delta(ppm) 10.356688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.480; CH5N4OP; [M+CH2O2-H]-; delta(ppm) 571648.046094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.480; C2H7N4O3P; [M-H]-; delta(ppm) 1.801697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.463; C2H3FN3O2; [M+CH2O2-H]-; delta(ppm) 1260275.635081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.463; C3H5FN3O4; [M-H]-; delta(ppm) -3.249549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.465; C5H2N3O; [M+CH2O2-H]-; delta(ppm) 542049.575085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.465; C6H4N3O3; [M-H]-; delta(ppm) 3.674848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.065; C3H7NO2P; [M+CH2O2-H]-; delta(ppm) 1260259.873459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.065; C4H9NO4P; [M-H]-; delta(ppm) -6.334704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.007; C4H7ClNO; [M+CH2O2-H]-; delta(ppm) 279226.909539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.007; C5H9ClNO3; [M-H]-; delta(ppm) -126977.286102
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.672; C4H5FO3; [M+CH2O2-H]-; delta(ppm) 1260234.068036
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.672; C5H7FO5; [M-H]-; delta(ppm) -11.385868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H6O4; [M-H]-; delta(ppm) -4.461583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C7H4O2; [M+CH2O2-H]-; delta(ppm) 1260269.442955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H3F3; [M+CH2O2-H]-; delta(ppm) 363895.191005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C2H5ClN4; [M+CH2O2-H]-; delta(ppm) 138120.016646
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 29.000; KKEYFWRCBNTPAC-UHFFFAOYSA-N; C8H6O4; 1,4-benzendicarboxylic acid - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 25.000; XNGIFLGASWRNHJ-UHFFFAOYSA-N; C8H6O4; PHTHALIC ACID
