ACCESSION: MSBNK-SMB_Measured-HSA014P0229000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL02-neg_3647': {'bp': 48170.0, 'sum': 300877.0}, 'EL22-neg_3620': {'bp': 39227.0, 'sum': 266952.0}, 'EL14-neg_3612': {'bp': 36641.0, 'sum': 236002.0}, 'EL03-neg_3572': {'bp': 33603.0, 'sum': 201794.0}, 'EL22-neg_3587': {'bp': 32656.0, 'sum': 201561.0}, 'EL02-neg_3612': {'bp': 32519.0, 'sum': 201689.0}, 'EL14-neg_3573': {'bp': 31108.0, 'sum': 192630.0}, 'EL08-neg_3603': {'bp': 30726.0, 'sum': 204811.0}, 'EL01-neg_3599': {'bp': 30703.0, 'sum': 194352.0}, 'EL03-neg_3608': {'bp': 29397.0, 'sum': 199970.0}, 'EL18-neg_3579': {'bp': 28476.0, 'sum': 162967.0}, 'EL07-neg_3578': {'bp': 26004.0, 'sum': 155092.0}, 'EL20-neg_3583': {'bp': 25865.0, 'sum': 164354.0}, 'EL15-neg_3588': {'bp': 25439.0, 'sum': 158601.0}, 'EL17-neg_3614': {'bp': 25431.0, 'sum': 157584.0}, 'EL08-neg_3567': {'bp': 25054.0, 'sum': 142735.0}, 'EL01-neg_3562': {'bp': 24598.0, 'sum': 145369.0}, 'EL17-neg_3581': {'bp': 24366.0, 'sum': 153309.0}, 'EL21-neg_3581': {'bp': 24343.0, 'sum': 169282.0}, 'EL05-neg_3587': {'bp': 22621.0, 'sum': 132009.0}, 'EL10-neg_3578': {'bp': 21606.0, 'sum': 149414.0}, 'EL13-neg_3568': {'bp': 21112.0, 'sum': 145642.0}, 'EL12-neg_3595': {'bp': 21021.0, 'sum': 130666.0}, 'EL04-neg_3569': {'bp': 19342.0, 'sum': 117182.0}, 'EL09-neg_3590': {'bp': 19192.0, 'sum': 122971.0}, 'EL11-neg_3576': {'bp': 17116.0, 'sum': 113245.0}, 'EL20-neg_3621': {'bp': 16730.0, 'sum': 118614.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 229.134168
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 229.134627; int 26.539; delta(ppm) 1.051231
COMMENT: PROPOSED_CHARGE_STATE -1; mz 230.138169; int 3.877; cor 0.830
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C14H18N2O; [M-H]1; delta(ppm) -0.034761
COMMENT: PROPOSED_MF MS-FINDER 3.365; C14H18N2O; [M-H]-; delta(ppm) -0.033950
COMMENT: PROPOSED_MF MS-FINDER 2.250; C6H22N4O3S; [M-H]-; delta(ppm) 2.809860
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.544; C14H18N2O; [M-H]-; delta(ppm) -0.033950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.155; C12H23O2P; [M-H]-; delta(ppm) -7.242614
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.934; C13H23ClO; [M-H]-; delta(ppm) -94817.780368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H18N2O; [M-H]-; delta(ppm) -0.033950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.373; C11H19FN2O2; [M-H]-; delta(ppm) -5.020748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.624; C14H18N2O; [M-H]-; delta(ppm) -0.033950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.801; C8H18BN3O4; [M-H]-; delta(ppm) 45692.142156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.315; C12H16N5; [M-H]-; delta(ppm) 5.825799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.624; C11H21ClN3; [M-H]-; delta(ppm) -94812.979156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.519; C7H15FN8; [M-H]-; delta(ppm) 6.698701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.679; C10H21N3OP; [M-H]-; delta(ppm) -1.382950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.684; C12H23O2P; [M-H]-; delta(ppm) -7.242614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.552; C8H19N6P; [M-H]-; delta(ppm) 4.476783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.647; C9H20N5S; [M-H]-; delta(ppm) -8.886588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.607; C14H18N2O; [M-H]-; delta(ppm) -0.033950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.393; C11H19FN2O2; [M-H]-; delta(ppm) -5.020748
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; KFSOYEAOVNOZNU-UHFFFAOYNA-N; [M-H]-; ON=C1CC2CCC(C1)N2CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; CNQWJQKLUHAZBZ-UHFFFAOYSA-N; [M-H]-; N=1C(=CC=CC1C)N2OC3C=CC2CCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; BQLVLWNCTINETI-SEWXWNKDNA-N; [M-H]-; O=C1C=CC=C2[C@@H]3C[C@H](CN12)[C@H]1CCCN1C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; LAMMLENPKIOKSX-UHFFFAOYSA-N; [M-H]-; CCC(CC)CC1(CCCCC1)C(Cl)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; RRCUVEQOVCHJJL-UHFFFAOYSA-N; [M-H]-; O=C1NC2(N(C3=CC=C(C=C3C2(C)C)C)C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; ZJVFLBOZORBYFE-UHFFFAOYSA-N; [M-H]-; Ibudilast
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; PXWLVJLKJGVOKE-UHFFFAOYSA-N; [M-H]-; propyphenazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; BQLVLWNCTINETI-SEWXWNKDNA-N; [M-H]-; Camoensine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; QAWIUTFPTXHINC-WLDKWWHWNA-N; [M-H]-; 5,6-Dehydroalbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; VTZFJOWSZIKCAT-IVJUZALQNA-N; [M-H]-; 11alpha-Allylcytisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; QGJAEWYELJLZOG-UHFFFAOYSA-N; [M-H]-; 2-(butylamino)-1-(1H-indol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; MIDGDDFMMSNBFL-UHFFFAOYSA-N; [M-H]-; N-[3-(5-methyl-1H-indol-3-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; DWGNNLSDJKUXKM-WZQSAXRNNA-N; [M-H]-; UNPD166753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; JNGJWVGYTMTZMD-UGPWUYPHNA-N; [M-H]-; UNPD143213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; KJRZKSZBOCUMNO-IMWMWJONNA-N; [M-H]-; UNPD139812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; PPHSZOCDZFXNPQ-UHFFFAOYSA-N; [M-H]-; UNPD14037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; WKNFADCGOAHBPG-UHFFFAOYSA-N; [M-H]-; 3-(1-methyl-4-piperidinyl)-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; JOHLXSYQNOBEBL-UHFFFAOYSA-N; [M-H]-; 2-(3,3-dimethyl-2,4-dihydroisoquinolin-1-ylidene)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; KFSOYEAOVNOZNU-UHFFFAOYNA-N; [M-H]-; 8-Azabicyclo[3.2.1]octan-3-one, 8-(phenylmethyl)-, oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; AIWZHSGWTLPBCV-UHFFFAOYSA-N; [M-H]-; 10-amino-6-methyl-2,4,7,8,9,10-hexahydro-1H-benzo[f]quinolin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; ASXASADEFMUYPU-UHFFFAOYSA-N; [M-H]-; 10,10,10a-trimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; CNQWJQKLUHAZBZ-UHFFFAOYSA-N; [M-H]-; 8-(6-methylpyridin-2-yl)-7-oxa-8-azabicyclo[4.2.2]dec-9-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; DUVCZACXAHCUHM-UHFFFAOYSA-N; [M-H]-; 2-(3,3,5-trimethyl-1,2,3,4-tetrahydroisoquinolin-1-ylidene)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; GZSOHWGRAOCXEP-UHFFFAOYSA-N; [M-H]-; 2-(3,3,5-trimethyl-3,4-dihydroisoquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; JHNTWXAOTQSWPG-UHFFFAOYSA-N; [M-H]-; N-{1H,2H,3H,5H,6H,7H,8H-cyclopenta[b]quinolin-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; LCLBFNUHFCCMHT-UHFFFAOYSA-N; [M-H]-; 3-{[4-(dimethylamino)phenyl]amino}cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; PGKXHOXFSIQBOT-UHFFFAOYSA-N; [M-H]-; 2-[1-(oxolan-2-yl)propan-2-yl]-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; RAHKMFFMYKRDEW-UHFFFAOYSA-N; [M-H]-; 1,4-dimethyl-2-phenyl-4-(propan-2-yl)-4,5-dihydro-1H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; RRCUVEQOVCHJJL-UHFFFAOYSA-N; [M-H]-; 7,9,9,9a-tetramethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; TWASTAPFCBOUHF-UHFFFAOYSA-N; [M-H]-; 3-(4-methylpiperazin-1-yl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWASTAPFCBOUHF-UHFFFAOYSA-N; [M-H]-; 3-(4-methylpiperazin-1-yl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; JOHLXSYQNOBEBL-UHFFFAOYSA-N; [M-H]-; 2-(3,3-dimethyl-2,4-dihydroisoquinolin-1-ylidene)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; DUVCZACXAHCUHM-UHFFFAOYSA-N; [M-H]-; 2-(3,3,5-trimethyl-1,2,3,4-tetrahydroisoquinolin-1-ylidene)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; PXWLVJLKJGVOKE-UHFFFAOYSA-N; [M-H]-; propyphenazone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; GZSOHWGRAOCXEP-UHFFFAOYSA-N; [M-H]-; 2-(3,3,5-trimethyl-3,4-dihydroisoquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; RAHKMFFMYKRDEW-UHFFFAOYSA-N; [M-H]-; 1,4-dimethyl-2-phenyl-4-(propan-2-yl)-4,5-dihydro-1H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KFSOYEAOVNOZNU-UHFFFAOYNA-N; [M-H]-; 8-Azabicyclo[3.2.1]octan-3-one, 8-(phenylmethyl)-, oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; QGJAEWYELJLZOG-UHFFFAOYSA-N; [M-H]-; 2-(butylamino)-1-(1H-indol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; CNQWJQKLUHAZBZ-UHFFFAOYSA-N; [M-H]-; 8-(6-methylpyridin-2-yl)-7-oxa-8-azabicyclo[4.2.2]dec-9-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; RRCUVEQOVCHJJL-UHFFFAOYSA-N; [M-H]-; 7,9,9,9a-tetramethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
