ACCESSION: MSBNK-SMB_Measured-HSA014P0363002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02-neg_1646': {'bp': 58741.0, 'sum': 473809.0}, 'EL02-neg_1772': {'bp': 55968.0, 'sum': 419245.0}, 'EL03-neg_1640': {'bp': 43343.0, 'sum': 327679.0}, 'EL22-neg_1643': {'bp': 38891.0, 'sum': 299808.0}, 'EL14-neg_1638': {'bp': 36762.0, 'sum': 271094.0}, 'EL01-neg_1640': {'bp': 34131.0, 'sum': 247503.0}, 'EL03-neg_1765': {'bp': 31223.0, 'sum': 254766.0}, 'EL22-neg_1771': {'bp': 30990.0, 'sum': 256630.0}, 'EL08-neg_1637': {'bp': 30398.0, 'sum': 242880.0}, 'EL01-neg_1768': {'bp': 25910.0, 'sum': 231585.0}, 'EL08-neg_1767': {'bp': 25295.0, 'sum': 215878.0}, 'EL14-neg_1766': {'bp': 24013.0, 'sum': 239921.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 363.107196
COMMENT: PRECURSOR_M/Z_STDEV 0.000210
COMMENT: PRECURSOR_IN_MS1 mz 363.107310; int 27.108; delta(ppm) 1.589691
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 353.078406; int 5.391; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C21H21N2SP; [M-H]1; delta(ppm) -4.721041
COMMENT: PROPOSED_MF SevenGoldenRules 3.980; C11H28N2O5S3; [M-H]1; delta(ppm) -3.979516
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C18H20O8; [M-H]1; delta(ppm) -3.383550
COMMENT: PROPOSED_MF SevenGoldenRules 2.930; C13H25N4O2S2P; [M-H]1; delta(ppm) -2.930396
COMMENT: PROPOSED_MF SevenGoldenRules 1.593; C10H24N2O10S; [M-H]1; delta(ppm) -1.592905
COMMENT: PROPOSED_MF SevenGoldenRules 0.544; C12H21N4O7P; [M-H]1; delta(ppm) -0.543785
COMMENT: PROPOSED_MF SevenGoldenRules 0.003; C22H22OP2; [M-H]1; delta(ppm) 0.002746
COMMENT: PROPOSED_MF SevenGoldenRules 0.742; C12H29O6S2P; [M-H]1; delta(ppm) 0.741525
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C14H26N2O3SP2; [M-H]1; delta(ppm) 1.790645
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C11H25O11P; [M-H]1; delta(ppm) 3.128136
COMMENT: PROPOSED_MF SevenGoldenRules 3.488; C22H20O3S; [M-H]1; delta(ppm) 3.487913
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C10H26N2O3S3; [M+FA-H]1; delta(ppm) -4.548754
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C17H18O6; [M+FA-H]1; delta(ppm) -3.863454
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C12H23N4S2P; [M+FA-H]1; delta(ppm) -3.347908
COMMENT: PROPOSED_MF SevenGoldenRules 1.817; C9H22N2O8S; [M+FA-H]1; delta(ppm) -1.816987
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C11H19N4O5P; [M+FA-H]1; delta(ppm) -0.616141
COMMENT: PROPOSED_MF SevenGoldenRules 0.858; C11H27O4S2P; [M+FA-H]1; delta(ppm) 0.858196
COMMENT: PROPOSED_MF SevenGoldenRules 2.059; C13H24N2OSP2; [M+FA-H]1; delta(ppm) 2.059042
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C10H23O9P; [M+FA-H]1; delta(ppm) 3.589963
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C21H18OS; [M+FA-H]1; delta(ppm) 4.001772
COMMENT: PROPOSED_MF MS-FINDER 1.955; C17H18O6; [M+FA-H]-; delta(ppm) 80350.274986
