ACCESSION: MSBNK-SMB_Measured-HSA014P0429006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-neg_6645': {'bp': 63340.0, 'sum': 465090.0}, 'Blanc1-neg_6545': {'bp': 59803.0, 'sum': 437606.0}, 'Blanc1-neg_6275': {'bp': 57827.0, 'sum': 411171.0}, 'Blanc1-neg_6220': {'bp': 55468.0, 'sum': 410975.0}, 'Blanc1-neg_6118': {'bp': 55443.0, 'sum': 407162.0}, 'Blanc1-neg_6071': {'bp': 53838.0, 'sum': 406350.0}, 'Blanc1-neg_6491': {'bp': 52095.0, 'sum': 417462.0}, 'Blanc1-neg_6152': {'bp': 50895.0, 'sum': 386492.0}, 'Blanc1-neg_6323': {'bp': 50603.0, 'sum': 419794.0}, 'Blanc1-neg_5969': {'bp': 49174.0, 'sum': 380833.0}, 'Blanc1-neg_5795': {'bp': 46269.0, 'sum': 382489.0}, 'Blanc1-neg_6011': {'bp': 45160.0, 'sum': 373295.0}, 'Blanc1-neg_5873': {'bp': 44909.0, 'sum': 361190.0}, 'Blanc1-neg_6365': {'bp': 44219.0, 'sum': 377553.0}}
COMMENT: RETENTION_TIME_STDEV 0.425
COMMENT: PRECURSOR_M/Z_RAW 428.948120
COMMENT: PRECURSOR_M/Z_STDEV 0.000340
COMMENT: PRECURSOR_IN_MS1 mz 428.948001; int 25.436; delta(ppm) 0.938758
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 436.996540; int 73.675; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.703; C14H7O14P; [M-H]1; delta(ppm) -4.702814
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C10H9N4O11P; [M+K-2H]1; delta(ppm) -2.821433
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C11H8N2O14; [M+K-2H]1; delta(ppm) 4.803578
COMMENT: PROPOSED_MF MS-FINDER 2.496; C14H14N4S6; [M-H]-; delta(ppm) 2.438426
COMMENT: PROPOSED_MF MS-FINDER 2.112; C6H16N8O2S5; [M+K-2H]-; delta(ppm) 97074.297247
COMMENT: PROPOSED_MF MS-FINDER 2.097; C13H16N2O4S4; [M+K-2H]-; delta(ppm) 97076.221517
COMMENT: PROPOSED_MF MS-FINDER 2.094; C9H18O9S5; [M-H]-; delta(ppm) -0.276817
COMMENT: PROPOSED_MF MS-FINDER 2.075; C5H20N4O6S5; [M+K-2H]-; delta(ppm) 97078.049868
COMMENT: PROPOSED_MF MS-FINDER 2.053; C5H12N8O7S3; [M+K-2H]-; delta(ppm) 97076.735602
COMMENT: PROPOSED_MF MS-FINDER 2.049; C10H22O4S7; [M-H]-; delta(ppm) -2.302740
COMMENT: PROPOSED_MF MS-FINDER 2.017; C11H15N2O6PS4; [M-H]-; delta(ppm) 0.613610
COMMENT: PROPOSED_MF MS-FINDER 2.011; C12H14N2O7P2S; [M+K-2H]-; delta(ppm) 97075.096915
COMMENT: PROPOSED_MF MS-FINDER 1.976; C13H8N6O5S2; [M+K-2H]-; delta(ppm) 97074.907255
COMMENT: PROPOSED_MF MS-FINDER 1.967; C12H12N2O9S2; [M+K-2H]-; delta(ppm) 97078.659880
COMMENT: PROPOSED_MF MS-FINDER 1.963; C10H17O10PS2; [M+K-2H]-; delta(ppm) 97074.025222
COMMENT: PROPOSED_MF MS-FINDER 1.958; C10H14N4O5S5; [M-H]-; delta(ppm) -3.394699
COMMENT: PROPOSED_MF MS-FINDER 1.954; C21H12O2S3; [M+K-2H]-; delta(ppm) 97074.393171
COMMENT: PROPOSED_MF MS-FINDER 1.948; C7H17N6O3PS4; [M+K-2H]-; delta(ppm) 97079.121570
COMMENT: PROPOSED_MF MS-FINDER 1.948; C14H6N8OS4; [M-H]-; delta(ppm) 1.346457
COMMENT: PROPOSED_MF MS-FINDER 1.937; C9H10N4O10S3; [M-H]-; delta(ppm) -1.368781
COMMENT: PROPOSED_MF MS-FINDER 1.935; C6H8N12O3S3; [M+K-2H]-; delta(ppm) 97072.982990
COMMENT: PROPOSED_MF MS-FINDER 1.934; C7H9N10O4PS2; [M+K-2H]-; delta(ppm) 97077.807301
COMMENT: PROPOSED_MF MS-FINDER 1.930; C6H10N10O3S5; [M-H]-; delta(ppm) 2.865560
COMMENT: PROPOSED_MF MS-FINDER 1.925; C8H14O14S3; [M-H]-; delta(ppm) 1.749113
COMMENT: PROPOSED_MF MS-FINDER 1.907; C14H12N6S4; [M+K-2H]-; delta(ppm) 97072.468908
COMMENT: PROPOSED_MF MS-FINDER 1.901; C15H5N8O2PS; [M+K-2H]-; delta(ppm) 97075.978950
COMMENT: PROPOSED_MF MS-FINDER 1.894; C19H11O4PS3; [M-H]-; delta(ppm) -0.905486
COMMENT: PROPOSED_MF MS-FINDER 1.889; C11H7N6O7PS2; [M-H]-; delta(ppm) -0.478356
COMMENT: PROPOSED_MF MS-FINDER 1.885; C9H13O15P; [M+K-2H]-; delta(ppm) 97076.463576
COMMENT: PROPOSED_MF MS-FINDER 1.885; C12H11N6O2PS4; [M-H]-; delta(ppm) -2.504277
COMMENT: PROPOSED_MF MS-FINDER 1.884; C5H14N8O5P2S2; [M+K-2H]-; delta(ppm) 97073.172650
COMMENT: PROPOSED_MF MS-FINDER 1.880; C20H8O7S; [M+K-2H]-; delta(ppm) 97076.831526
COMMENT: PROPOSED_MF MS-FINDER 1.880; C8H16O12P2S2; [M-H]-; delta(ppm) -1.211200
COMMENT: PROPOSED_MF MS-FINDER 1.863; C4H10N8O10P2; [M+K-2H]-; delta(ppm) 97075.611000
COMMENT: PROPOSED_MF MS-FINDER 1.860; C7HN14O5P; [M+K-2H]-; delta(ppm) 97076.493035
COMMENT: PROPOSED_MF MS-FINDER 1.858; C11H21O5PS4; [M+K-2H]-; delta(ppm) 97071.586879
COMMENT: PROPOSED_MF MS-FINDER 1.856; C5H16N6O5P2S4; [M-H]-; delta(ppm) 3.023142
COMMENT: PROPOSED_MF MS-FINDER 1.853; C6H15N6O6P3S; [M+K-2H]-; delta(ppm) 97077.996963
COMMENT: PROPOSED_MF MS-FINDER 1.848; C8H6N4O15S; [M-H]-; delta(ppm) 0.657145
COMMENT: PROPOSED_MF MS-FINDER 1.842; C12H4N6O10; [M+K-2H]-; delta(ppm) 97077.345612
COMMENT: PROPOSED_MF MS-FINDER 1.842; C9H20O7P2S4; [M-H]-; delta(ppm) -3.237118
COMMENT: PROPOSED_MF MS-FINDER 1.840; C10H13N2O9P3S; [M-H]-; delta(ppm) -0.320774
COMMENT: PROPOSED_MF MS-FINDER 1.821; C5H8N10O6P2S2; [M-H]-; delta(ppm) 1.931172
COMMENT: PROPOSED_MF MS-FINDER 1.815; C13H4N8O4P2S; [M-H]-; delta(ppm) 0.412071
COMMENT: PROPOSED_MF MS-FINDER 1.789; C18H7O9PS; [M-H]-; delta(ppm) 1.120441
COMMENT: PROPOSED_MF MS-FINDER 1.783; C7H12O17P2; [M-H]-; delta(ppm) 0.814727
COMMENT: PROPOSED_MF MS-FINDER 1.782; C13N10O6; [M+K-2H]-; delta(ppm) 91446.956709
COMMENT: PROPOSED_MF MS-FINDER 1.781; C10H11N2O11PS2; [M-H]-; delta(ppm) 2.639544
COMMENT: PROPOSED_MF MS-FINDER 1.768; C16H2N2O13; [M-H]-; delta(ppm) -0.861951
COMMENT: PROPOSED_MF MS-FINDER 1.751; C10H3N6O12P; [M-H]-; delta(ppm) 1.547574
COMMENT: PROPOSED_MF MS-FINDER 1.748; C21H4N4O3S; [M+K-2H]-; delta(ppm) 97073.078913
