ACCESSION: MSBNK-SMB_Measured-HSA014P0548000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL17-neg_900': {'bp': 588160.0, 'sum': 1813890.0}, 'EL16-neg_897': {'bp': 573678.0, 'sum': 1780769.0}, 'EL19-neg_904': {'bp': 545602.0, 'sum': 1658595.0}, 'EL15-neg_905': {'bp': 533423.0, 'sum': 1613687.0}, 'EL24-neg_896': {'bp': 517879.0, 'sum': 1567603.0}, 'EL22-neg_905': {'bp': 515756.0, 'sum': 1580297.0}, 'EL08-neg_899': {'bp': 488340.0, 'sum': 1503864.0}, 'EL04-neg_900': {'bp': 482905.0, 'sum': 1561740.0}, 'EL01-neg_897': {'bp': 473107.0, 'sum': 1433016.0}, 'EL23-neg_906': {'bp': 468362.0, 'sum': 1522807.0}, 'EL06-neg_904': {'bp': 466237.0, 'sum': 1429507.0}, 'EL09-neg_905': {'bp': 463638.0, 'sum': 1453365.0}, 'EL05-neg_902': {'bp': 458127.0, 'sum': 1476322.0}, 'EL02-neg_907': {'bp': 458066.0, 'sum': 1381291.0}, 'EL10-neg_908': {'bp': 453947.0, 'sum': 1400340.0}, 'EL20-neg_905': {'bp': 451993.0, 'sum': 1460186.0}, 'EL03-neg_904': {'bp': 449883.0, 'sum': 1454304.0}, 'EL18-neg_899': {'bp': 419393.0, 'sum': 1322270.0}, 'EL11-neg_898': {'bp': 407686.0, 'sum': 1327104.0}, 'EL13-neg_900': {'bp': 404942.0, 'sum': 1310229.0}, 'EL21-neg_901': {'bp': 392918.0, 'sum': 1215099.0}, 'EL07-neg_901': {'bp': 382781.0, 'sum': 1148764.0}, 'EL14-neg_897': {'bp': 374726.0, 'sum': 1169266.0}, 'EL12-neg_900': {'bp': 332879.0, 'sum': 1040394.0}, 'EL22-neg_938': {'bp': 158082.0, 'sum': 486687.0}, 'EL05-neg_937': {'bp': 97221.0, 'sum': 317357.0}, 'EL02-neg_943': {'bp': 66792.0, 'sum': 229763.0}, 'EL23-neg_939': {'bp': 60945.0, 'sum': 223239.0}, 'EL12-neg_935': {'bp': 24978.0, 'sum': 109302.0}, 'EL06-neg_939': {'bp': 24505.0, 'sum': 116850.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 548.852205
COMMENT: PRECURSOR_M/Z_STDEV 0.000234
COMMENT: PRECURSOR_IN_MS1 mz 548.852223; int 49.673; delta(ppm) 1.138555
COMMENT: PROPOSED_CHARGE_STATE -1; mz 549.854148; int 12.586; cor 0.916
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 564.829644; int 37.751; cor 0.923
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 532.874507; int 25.412; cor 0.912
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 4.202; C11H5N4O13S3P; [M+Na-2H]1; delta(ppm) 4.201732
COMMENT: PROPOSED_MF SevenGoldenRules 3.829; C13H9N2O12S3P; [M+K-2H]1; delta(ppm) -3.828846
COMMENT: PROPOSED_MF SevenGoldenRules 0.469; C14H10O13S2P2; [M+K-2H]1; delta(ppm) -0.468838
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C14H8O15S3; [M+K-2H]1; delta(ppm) 2.010144
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H8N2O9P2S4; [M-H]-; delta(ppm) 1.203538
COMMENT: PROPOSED_MF MS-FINDER 2.842; C14H7N4O8PS5; [M-H]-; delta(ppm) -1.929108
COMMENT: PROPOSED_MF MS-FINDER 2.829; C6H11N6O10PS6; [M-H]-; delta(ppm) -0.741881
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H12N2O4P2S6; [M-H]-; delta(ppm) -0.379799
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H11O12PS5; [M-H]-; delta(ppm) 0.507636
COMMENT: PROPOSED_MF MS-FINDER 2.769; C7H4N8O12P2S3; [M-H]-; delta(ppm) 1.537358
COMMENT: PROPOSED_MF MS-FINDER 2.767; C8H8N8O7P2S5; [M-H]-; delta(ppm) -0.045981
COMMENT: PROPOSED_MF MS-FINDER 2.761; C10H14N2O9P2S5; [M+Na-2H]-; delta(ppm) 70163.768544
COMMENT: PROPOSED_MF MS-FINDER 2.759; C8H9N4O13PS4; [M+Na-2H]-; delta(ppm) 70161.994197
COMMENT: PROPOSED_MF MS-FINDER 2.750; C11H6N2O16S4; [M-H]-; delta(ppm) -1.041675
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H6N2O12P4S; [M-H]-; delta(ppm) 0.473282
COMMENT: PROPOSED_MF MS-FINDER 2.746; C16H7N2O10P3S; [M+K-2H]-; delta(ppm) 74293.032777
COMMENT: PROPOSED_MF MS-FINDER 2.746; C7H12N4O11P2S5; [M-H]-; delta(ppm) 2.390772
COMMENT: PROPOSED_MF MS-FINDER 2.724; C9H5N8O10PS3; [M+K-2H]-; delta(ppm) 74294.260832
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H6N4O9P2S2; [M+K-2H]-; delta(ppm) 74289.417382
COMMENT: PROPOSED_MF MS-FINDER 2.715; C13H13O10P3S4; [M-H]-; delta(ppm) -1.805953
COMMENT: PROPOSED_MF MS-FINDER 2.712; C9H7N8O8P3S2; [M+K-2H]-; delta(ppm) 74291.590704
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H5N4O6P3S3; [M-H]-; delta(ppm) 1.899442
COMMENT: PROPOSED_MF MS-FINDER 2.705; C8H16N4O6P2S7; [M-H]-; delta(ppm) 0.807431
COMMENT: PROPOSED_MF MS-FINDER 2.694; C13H5N8O4PS5; [M+Na-2H]-; delta(ppm) 70164.424482
COMMENT: PROPOSED_MF MS-FINDER 2.694; C9H9N6O8P3S4; [M-H]-; delta(ppm) 3.086677
COMMENT: PROPOSED_MF MS-FINDER 2.688; C10H6N6O10P2S3; [M+Na-2H]-; delta(ppm) 70162.791176
COMMENT: PROPOSED_MF MS-FINDER 2.688; C6H14N2O15P2S3; [M+K-2H]-; delta(ppm) 74293.599822
COMMENT: PROPOSED_MF MS-FINDER 2.687; C9H10N2O14P2S3; [M+Na-2H]-; delta(ppm) 70165.581864
COMMENT: PROPOSED_MF MS-FINDER 2.685; C12H9O15P3S2; [M-H]-; delta(ppm) -0.222619
COMMENT: PROPOSED_MF MS-FINDER 2.684; C15H4N4O11S3; [M+K-2H]-; delta(ppm) 74292.087500
COMMENT: PROPOSED_MF MS-FINDER 2.683; C14H4N2O14P2S2; [M-H]-; delta(ppm) 2.786881
COMMENT: PROPOSED_MF MS-FINDER 2.682; C13H5N4O11P3S2; [M-H]-; delta(ppm) -2.659360
COMMENT: PROPOSED_MF MS-FINDER 2.680; C7H18N2O10P2S5; [M+K-2H]-; delta(ppm) 74291.772486
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H5N2O11PS3; [M+Na-2H]-; delta(ppm) 70160.634528
COMMENT: PROPOSED_MF MS-FINDER 2.677; C6H13N6O8P3S5; [M-H]-; delta(ppm) -3.055464
COMMENT: PROPOSED_MF MS-FINDER 2.669; C12H9N4O8PS5; [M+Na-2H]-; delta(ppm) 70167.215179
COMMENT: PROPOSED_MF MS-FINDER 2.667; C7H10N6O11P2S3; [M+K-2H]-; delta(ppm) 74290.787563
COMMENT: PROPOSED_MF MS-FINDER 2.666; C12H11N4O6P3S4; [M+Na-2H]-; delta(ppm) 70164.565526
COMMENT: PROPOSED_MF MS-FINDER 2.664; C8H11N4O12P3S2; [M+K-2H]-; delta(ppm) 74294.402967
COMMENT: PROPOSED_MF MS-FINDER 2.664; C17H9N2O7PS4; [M+K-2H]-; delta(ppm) 74293.875569
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H5N2O6PS4; [M+Na-2H]-; delta(ppm) 70165.855496
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H7O17PS3; [M-H]-; delta(ppm) 2.090977
COMMENT: PROPOSED_MF MS-FINDER 2.660; C8H6N8O9S6; [M-H]-; delta(ppm) 2.267616
COMMENT: PROPOSED_MF MS-FINDER 2.655; C14H10O13P2S2; [M+K-2H]-; delta(ppm) 74292.229634
COMMENT: PROPOSED_MF MS-FINDER 2.650; C16H5N2O12PS2; [M+K-2H]-; delta(ppm) 74295.702913
COMMENT: PROPOSED_MF MS-FINDER 2.648; C13H3N4O13PS3; [M-H]-; delta(ppm) -0.345775
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H18N2O4P2S7; [M+Na-2H]-; delta(ppm) 70161.955231
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H8N2O14P2S3; [M-H]-; delta(ppm) -3.355257
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H4N6O12S4; [M+Na-2H]-; delta(ppm) 70165.440820
COMMENT: PROPOSED_MF MS-FINDER 2.641; C13H9N2O12PS3; [M+K-2H]-; delta(ppm) 74288.614245
COMMENT: PROPOSED_MF MS-FINDER 2.641; C12H10N2O11S6; [M-H]-; delta(ppm) -2.625006
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H12O10S5; [M+K-2H]-; delta(ppm) 74293.072425
COMMENT: PROPOSED_MF MS-FINDER 2.639; C9H15N4O7P3S4; [M+K-2H]-; delta(ppm) 74292.575628
COMMENT: PROPOSED_MF MS-FINDER 2.638; C10H9N8O5PS5; [M+K-2H]-; delta(ppm) 74292.433494
COMMENT: PROPOSED_MF MS-FINDER 2.638; C19H6N4O4P2S3; [M+K-2H]-; delta(ppm) 74294.678715
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H5N2O17PS; [M+K-2H]-; delta(ppm) 74290.441570
COMMENT: PROPOSED_MF MS-FINDER 2.625; C11H15O10P3S4; [M+Na-2H]-; delta(ppm) 14754.482481
COMMENT: PROPOSED_MF MS-FINDER 2.623; C9H13N4O9PS5; [M+K-2H]-; delta(ppm) 74295.245762
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H6O12P2S2; [M+Na-2H]-; delta(ppm) 14751.664598
COMMENT: PROPOSED_MF MS-FINDER 2.617; C11H7N4O11P3S2; [M+Na-2H]-; delta(ppm) 70166.378849
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H10N6O5P2S5; [M+Na-2H]-; delta(ppm) 70160.977866
COMMENT: PROPOSED_MF MS-FINDER 2.611; C9H13N4O8PS6; [M+Na-2H]-; delta(ppm) 70160.180889
COMMENT: PROPOSED_MF MS-FINDER 2.611; C7H8N6O13S4; [M+K-2H]-; delta(ppm) 74293.457688
COMMENT: PROPOSED_MF MS-FINDER 2.609; C9H12N2O12P4S2; [M+Na-2H]-; delta(ppm) 70162.932220
COMMENT: PROPOSED_MF MS-FINDER 2.600; C7H13O17PS4; [M+Na-2H]-; delta(ppm) 14752.170530
COMMENT: PROPOSED_MF MS-FINDER 2.592; C10H8N6O9P4S; [M+K-2H]-; delta(ppm) 74295.206113
COMMENT: PROPOSED_MF MS-FINDER 2.585; C15H6N2O11S5; [M-H]-; delta(ppm) 3.517141
COMMENT: PROPOSED_MF MS-FINDER 2.584; C8H17O12PS6; [M+Na-2H]-; delta(ppm) 14750.540136
COMMENT: PROPOSED_MF MS-FINDER 2.579; C10H12N2O11S6; [M+Na-2H]-; delta(ppm) 70166.418193
COMMENT: PROPOSED_MF MS-FINDER 2.576; C6H3N10O11PS4; [M-H]-; delta(ppm) -1.595290
COMMENT: PROPOSED_MF MS-FINDER 2.574; C7H7N10O6PS6; [M-H]-; delta(ppm) -3.178619
COMMENT: PROPOSED_MF MS-FINDER 2.566; C10H16N2O8P4S3; [M+K-2H]-; delta(ppm) 74296.191044
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H4N6O5P2S4; [M-H]-; delta(ppm) -1.233209
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H7N4O3PS6; [M-H]-; delta(ppm) 2.629700
COMMENT: PROPOSED_MF MS-FINDER 2.540; C6H5N10O9P3S3; [M-H]-; delta(ppm) -3.908869
COMMENT: PROPOSED_MF MS-FINDER 2.532; C9H4N6O13P4; [M+Na-2H]-; delta(ppm) 70161.954853
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H5N6O3PS4; [M+K-2H]-; delta(ppm) 74291.063309
COMMENT: PROPOSED_MF MS-FINDER 2.525; C10H17N4O4PS7; [M+K-2H]-; delta(ppm) 74293.418420
COMMENT: PROPOSED_MF MS-FINDER 2.520; C10H3N10O6PS5; [M-H]-; delta(ppm) 2.963521
COMMENT: PROPOSED_MF MS-FINDER 2.516; C10H8N6O8P4S2; [M+Na-2H]-; delta(ppm) 70160.141545
COMMENT: PROPOSED_MF MS-FINDER 2.514; C7H7N4O16P3S; [M+Na-2H]-; delta(ppm) 70161.157875
COMMENT: PROPOSED_MF MS-FINDER 2.514; C9H5N8O9PS4; [M+Na-2H]-; delta(ppm) 70159.203527
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H13N4O3PS7; [M+Na-2H]-; delta(ppm) 70165.401853
COMMENT: PROPOSED_MF MS-FINDER 2.511; C12H12N2O9P2S5; [M-H]-; delta(ppm) -4.938580
COMMENT: PROPOSED_MF MS-FINDER 2.508; C8H14N6O6P2S5; [M+K-2H]-; delta(ppm) 74288.960237
