ACCESSION: MSBNK-SMB_Measured-HSA014P0168001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02-neg_2555': {'bp': 52857.0, 'sum': 409069.0}, 'EL13-neg_2530': {'bp': 40511.0, 'sum': 295851.0}, 'EL05-neg_2526': {'bp': 40187.0, 'sum': 326920.0}, 'EL01-neg_2516': {'bp': 38375.0, 'sum': 293716.0}, 'EL03-neg_2516': {'bp': 35898.0, 'sum': 264147.0}, 'EL04-neg_2498': {'bp': 35237.0, 'sum': 267385.0}, 'EL06-neg_2513': {'bp': 32896.0, 'sum': 255551.0}, 'EL12-neg_2528': {'bp': 30179.0, 'sum': 260808.0}, 'EL24-neg_2507': {'bp': 26829.0, 'sum': 216911.0}, 'EL11-neg_2520': {'bp': 25394.0, 'sum': 177126.0}, 'EL07-neg_2507': {'bp': 23088.0, 'sum': 190878.0}, 'EL09-neg_2525': {'bp': 21858.0, 'sum': 217922.0}, 'EL08-neg_2508': {'bp': 21283.0, 'sum': 194629.0}, 'EL10-neg_2551': {'bp': 18978.0, 'sum': 170270.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 168.065605
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 168.065956; int 25.917; delta(ppm) 3.116475
COMMENT: PROPOSED_CHARGE_STATE -1; mz 169.069331; int 2.321; cor 0.749
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C8H11NO3; [M-H]1; delta(ppm) -3.909548
COMMENT: PROPOSED_MF MS-FINDER 3.567; C8H11NO3; [M-H]-; delta(ppm) -3.931729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.040; C8H11NO3; [M-H]-; delta(ppm) -3.931729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.852; C6H10F3NO; [M-H]-; delta(ppm) 10.617870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11NO3; [M-H]-; delta(ppm) -3.931729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.278; C8H11NO3; [M-H]-; delta(ppm) -3.931729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.519; C6H9N4O2; [M-H]-; delta(ppm) 4.057181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.434; C6H10F3NO; [M-H]-; delta(ppm) 10.617870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.294; C4H14N2O3P; [M-H]-; delta(ppm) -5.770889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.159; C3H12ClN5O; [M-H]-; delta(ppm) -124956.189009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.773; C2H12N5O2P; [M-H]-; delta(ppm) 2.217992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.780; CH8FN7O2; [M-H]-; delta(ppm) 5.247259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.400; CH11N7OS; [M-H]-; delta(ppm) -8.012224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.281; C5H12FNO4; [M-H]-; delta(ppm) -10.730471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.269; C7H15NSi2; [M-H]-; delta(ppm) -275612.655906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C8H11NO3; [M-H]-; delta(ppm) -3.931729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C6H9N4O2; [M-H]-; delta(ppm) 4.057181
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.830; JTIRTYDNDGLJDN-MDOHGIEYNA-N; [M-H]-; CC(=O)NC1=C[C@H](O)CCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; OGQXJNCMYDZGIJ-GEIGSROVNA-N; [M-H]-; CC1[C@H]2CCC(N2C1=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; ZJDRWNJIMXVJQG-UHFFFAOYSA-N; [M-H]-; CC1=C(C(=O)C=CN1CCO)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.631; SIWHSHNFBDSUFB-UHFFFAOYNA-N; [M-H]-; CC(=O)C1=CC(=O)CC(CO)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; OJHXOUXLAAAJPT-UHFFFAOYNA-N; [M-H]-; CC(O)C(O)C=CC1=COC=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; LXNHXLLTXMVWPM-UHFFFAOYSA-N; [M-H]-; Pyridoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; SFLSHLFXELFNJZ-QMMMGPOBSA-N; [M-H]-; Norepinephrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; OJHXOUXLAAAJPT-UHFFFAOYNA-N; [M-H]-; ATF 606;Melanoxadin;Melanoxadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; LCAINUZZHIZKKS-UHFFFAOYSA-N; [M-H]-; 5-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; FOPIAQFUIMUKPU-UJCDCDRDNA-N; [M-H]-; UNPD169635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; DIVDFFZHCJEHGG-UHFFFAOYSA-N; [M-H]-; 6-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; KLROMJRVRPHSQZ-SVGMAFHSNA-N; [M-H]-; UNPD206133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; SIWHSHNFBDSUFB-UHFFFAOYNA-N; [M-H]-; 6-Acetyl-2,3-dihydro-2-(hydroxymethyl)-4(1H)-pyridinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; ZJDRWNJIMXVJQG-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-(2-hydroxyethyl)-2-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; DVRKELUAMDVDAD-UHFFFAOYSA-N; [M-H]-; CNP0430877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; OLIXNVOLOQLGMZ-BDVLADIXNA-N; [M-H]-; UNPD88937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; JTIRTYDNDGLJDN-MDOHGIEYNA-N; [M-H]-; UNPD48611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; IQDPHMACOQAPBQ-UHFFFAOYSA-N; [M-H]-; 2-ethoxyethyl 2-cyanoprop-2-enoate
