ACCESSION: MSBNK-SMB_Measured-HSA014P0328002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL06-neg_1410': {'bp': 220785.0, 'sum': 1470630.0}, 'EL03-neg_1408': {'bp': 220739.0, 'sum': 1580347.0}, 'EL18-neg_1404': {'bp': 194257.0, 'sum': 1307291.0}, 'EL01-neg_1410': {'bp': 179750.0, 'sum': 1274452.0}, 'EL14-neg_1411': {'bp': 179269.0, 'sum': 1279629.0}, 'EL07-neg_1413': {'bp': 174438.0, 'sum': 1449807.0}, 'EL05-neg_1408': {'bp': 173784.0, 'sum': 1324836.0}, 'EL19-neg_1410': {'bp': 173278.0, 'sum': 1211918.0}, 'EL20-neg_1412': {'bp': 171569.0, 'sum': 1231464.0}, 'EL09-neg_1410': {'bp': 156202.0, 'sum': 1304805.0}, 'EL02-neg_1411': {'bp': 152144.0, 'sum': 1093763.0}, 'EL21-neg_1405': {'bp': 135721.0, 'sum': 1093050.0}, 'EL08-neg_1404': {'bp': 122779.0, 'sum': 1029659.0}, 'EL23-neg_1409': {'bp': 121573.0, 'sum': 912699.0}, 'EL22-neg_1416': {'bp': 118938.0, 'sum': 924413.0}, 'EL13-neg_1403': {'bp': 111846.0, 'sum': 814072.0}, 'EL15-neg_1417': {'bp': 72523.0, 'sum': 496627.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 328.058443
COMMENT: PRECURSOR_M/Z_STDEV 0.000136
COMMENT: PRECURSOR_IN_MS1 mz 328.058404; int 38.630; delta(ppm) 0.963953
COMMENT: PROPOSED_CHARGE_STATE -1; mz 329.062010; int 4.301; cor 0.863
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 288.066139; int 3.273; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 306.076561; int 999.000; cor 0.936
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 344.032484; int 1.425; cor 0.707
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 272.088994; int 10.723; cor 0.922
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.224; C13H16NO7P; [M-H]1; delta(ppm) -2.224480
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C7H17N5O6P2; [M-H]1; delta(ppm) 0.917750
COMMENT: PROPOSED_MF SevenGoldenRules 2.796; C15H11N3O6; [M-H]1; delta(ppm) 2.795794
COMMENT: PROPOSED_MF SevenGoldenRules 4.276; C10H19N3O4P2; [M+Na-2H]1; delta(ppm) -4.275706
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C18H13NO4; [M+Na-2H]1; delta(ppm) -2.263226
COMMENT: PROPOSED_MF SevenGoldenRules 1.104; C12H14N5O3P; [M+Na-2H]1; delta(ppm) 1.103933
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C15H17NO5; [M+K-2H]1; delta(ppm) -2.919860
COMMENT: PROPOSED_MF SevenGoldenRules 0.632; C9H18N5O4P; [M+K-2H]1; delta(ppm) 0.632064
COMMENT: PROPOSED_MF MS-FINDER 3.305; C10H17N3O6S; [M+Na-2H]-; delta(ppm) 123205.215747
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H13NO4; [M+Na-2H]-; delta(ppm) 123202.709890
COMMENT: PROPOSED_MF MS-FINDER 2.849; C8H11N9O4S; [M-H]-; delta(ppm) 0.714893
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H17NO5; [M+K-2H]-; delta(ppm) 130832.776402
COMMENT: PROPOSED_MF MS-FINDER 2.682; C16H15N3OS2; [M-H]-; delta(ppm) 0.156403
COMMENT: PROPOSED_MF MS-FINDER 2.603; C5H20N3O9PS; [M-H]-; delta(ppm) -0.243329
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H11N3O6; [M-H]-; delta(ppm) 2.805383
