ACCESSION: MSBNK-SMB_Measured-HSA014P0403001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'EL18-neg_898': {'bp': 376567.0, 'sum': 1757413.0}, 'EL02-neg_906': {'bp': 369455.0, 'sum': 1679132.0}, 'EL17-neg_899': {'bp': 349374.0, 'sum': 1571541.0}, 'EL07-neg_900': {'bp': 339454.0, 'sum': 1522228.0}, 'EL03-neg_901': {'bp': 334535.0, 'sum': 1509225.0}, 'EL06-neg_903': {'bp': 325587.0, 'sum': 1538468.0}, 'EL20-neg_904': {'bp': 320073.0, 'sum': 1499779.0}, 'EL24-neg_900': {'bp': 319143.0, 'sum': 1466378.0}, 'EL08-neg_897': {'bp': 316313.0, 'sum': 1432626.0}, 'EL01-neg_896': {'bp': 313922.0, 'sum': 1460279.0}, 'EL21-neg_900': {'bp': 313209.0, 'sum': 1489643.0}, 'EL16-neg_896': {'bp': 309941.0, 'sum': 1427435.0}, 'EL09-neg_901': {'bp': 307291.0, 'sum': 1397181.0}, 'EL22-neg_904': {'bp': 304486.0, 'sum': 1407680.0}, 'EL05-neg_901': {'bp': 303992.0, 'sum': 1460517.0}, 'EL04-neg_899': {'bp': 293100.0, 'sum': 1372034.0}, 'EL19-neg_900': {'bp': 292791.0, 'sum': 1318643.0}, 'EL15-neg_907': {'bp': 292740.0, 'sum': 1304758.0}, 'EL02-neg_940': {'bp': 281353.0, 'sum': 1283990.0}, 'EL13-neg_904': {'bp': 265183.0, 'sum': 1199286.0}, 'EL10-neg_906': {'bp': 262019.0, 'sum': 1196457.0}, 'EL11-neg_895': {'bp': 254623.0, 'sum': 1162311.0}, 'EL14-neg_896': {'bp': 248203.0, 'sum': 1154248.0}, 'EL23-neg_905': {'bp': 244216.0, 'sum': 1100431.0}, 'EL12-neg_901': {'bp': 189397.0, 'sum': 868526.0}, 'EL05-neg_936': {'bp': 174673.0, 'sum': 776801.0}, 'EL19-neg_935': {'bp': 143279.0, 'sum': 685897.0}, 'EL22-neg_939': {'bp': 102027.0, 'sum': 440169.0}, 'EL09-neg_937': {'bp': 88572.0, 'sum': 425227.0}, 'EL11-neg_930': {'bp': 67985.0, 'sum': 350401.0}, 'EL20-neg_939': {'bp': 62275.0, 'sum': 313068.0}, 'EL14-neg_931': {'bp': 59154.0, 'sum': 291065.0}, 'EL18-neg_933': {'bp': 57574.0, 'sum': 271753.0}, 'EL06-neg_938': {'bp': 55521.0, 'sum': 301515.0}, 'EL01-neg_931': {'bp': 54685.0, 'sum': 294645.0}, 'EL21-neg_934': {'bp': 49675.0, 'sum': 279340.0}, 'EL07-neg_937': {'bp': 48365.0, 'sum': 268452.0}, 'EL08-neg_933': {'bp': 40345.0, 'sum': 252207.0}, 'EL17-neg_934': {'bp': 31344.0, 'sum': 186877.0}, 'EL23-neg_940': {'bp': 30467.0, 'sum': 223695.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 402.916687
COMMENT: PRECURSOR_M/Z_STDEV 0.000172
COMMENT: PRECURSOR_IN_MS1 mz 402.916636; int 60.657; delta(ppm) 1.112863
COMMENT: PROPOSED_CHARGE_STATE -1; mz 403.918066; int 19.576; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 418.894419; int 126.683; cor 0.937
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 386.939154; int 6.948; cor 0.850
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C11H4N2O11S2; [M-H]1; delta(ppm) -4.386965
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C13H9O7S3P; [M-H]1; delta(ppm) -2.282608
COMMENT: PROPOSED_MF SevenGoldenRules 1.337; C15H6N2O4S2P2; [M-H]1; delta(ppm) -1.336886
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C12H5O12SP; [M-H]1; delta(ppm) -0.131213
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C15H4N2O6S3; [M-H]1; delta(ppm) 1.807271
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C9H8N2O9SP2; [M+Na-2H]1; delta(ppm) -1.659938
COMMENT: PROPOSED_MF SevenGoldenRules 0.390; C12H7N4O3S3P; [M+Na-2H]1; delta(ppm) 0.390112
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C9H6N2O11S2; [M+Na-2H]1; delta(ppm) 1.665175
COMMENT: PROPOSED_MF SevenGoldenRules 2.665; C11H3N4O8SP; [M+Na-2H]1; delta(ppm) 2.665327
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C11H11O7S3P; [M+Na-2H]1; delta(ppm) 3.890644
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C13H8N2O4S2P2; [M+Na-2H]1; delta(ppm) 4.890796
COMMENT: PROPOSED_MF SevenGoldenRules 3.935; C14H8O8P2; [M+K-2H]1; delta(ppm) -3.934770
COMMENT: PROPOSED_MF SevenGoldenRules 2.839; C15H10O5S3; [M+K-2H]1; delta(ppm) -2.839046
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C14H6O10S; [M+K-2H]1; delta(ppm) -0.464521
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C9H11N4O4S3P; [M+K-2H]1; delta(ppm) -0.016395
COMMENT: PROPOSED_MF SevenGoldenRules 2.358; C8H7N4O9SP; [M+K-2H]1; delta(ppm) 2.358130
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C8H15O8S3P; [M+K-2H]1; delta(ppm) 3.639663
COMMENT: PROPOSED_MF SevenGoldenRules 4.681; C10H12N2O5S2P2; [M+K-2H]1; delta(ppm) 4.680737
COMMENT: PROPOSED_MF MS-FINDER 2.427; C5H13N2O9PS4; [M-H]-; delta(ppm) -0.669110
COMMENT: PROPOSED_MF MS-FINDER 2.330; C15H6N2O4P2S2; [M-H]-; delta(ppm) -1.338395
COMMENT: PROPOSED_MF MS-FINDER 2.321; C7H10N4O6P2S3; [M-H]-; delta(ppm) 0.278845
COMMENT: PROPOSED_MF MS-FINDER 2.319; C6H17N2O4PS6; [M-H]-; delta(ppm) -2.825920
COMMENT: PROPOSED_MF MS-FINDER 2.244; C5H5N6O10PS2; [M-H]-; delta(ppm) -1.831621
COMMENT: PROPOSED_MF MS-FINDER 2.215; C9H11N4O4PS3; [M+K-2H]-; delta(ppm) 103999.893178
COMMENT: PROPOSED_MF MS-FINDER 2.126; C17H7N2O2PS2; [M+K-2H]-; delta(ppm) 103997.922061
COMMENT: PROPOSED_MF MS-FINDER 2.115; C6H9N6O5PS4; [M-H]-; delta(ppm) -3.988426
COMMENT: PROPOSED_MF MS-FINDER 2.096; C12H5O12PS; [M-H]-; delta(ppm) -0.129534
COMMENT: PROPOSED_MF MS-FINDER 2.091; C12H7N4O3PS3; [M+Na-2H]-; delta(ppm) 98070.542955
COMMENT: PROPOSED_MF MS-FINDER 2.089; C6H12N2O10P2S; [M+K-2H]-; delta(ppm) 103997.525380
